JOoOoOIo霄 男/天津         加关注
182 :试着让自己专心地去做你手头上不得不干的工作，你要把这份工作想象成一件必需的任务，然后耐心坐下来完成它。这是专心与集中精神的问[咖啡]题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

183 :【用榜样来养育孩子】你应该树立让孩子效仿的榜样。成长中的孩子的头脑就像一块海绵，吸收人生的各种经历；它还像一架摄像[沙尘暴]机，捕捉着他所听到和看到的一切，把所有的图像存储到脑海中为日后所用。这些存储起来的图像，尤其是被孩子生活中的重要人物频繁地重复的图像，就构成了孩子的个性—孩子 ​​​

184 :吾乃草丛伦，德玛西亚！ ​​​

185 :尽管一次性木筷子造成不少资源的浪费，但是其使用率仍居高不下。利用再生纸制作的纸筷子成本低廉，可以很好弥补木筷子的缺点。一位韩国设计师设计了这款便携的一次性纸筷子：使用时只需将纸片撕开来，然后沿着折线将筷子折成“立体”的即可。它不仅方便携带而且环保卫生，市场前景[花心]乐观。 ​​​

186 :【腾势电动车正式下线】日前，比亚迪和戴姆勒合作推出的腾势品牌电动车在位于深圳的总装工厂正式下线。9月底，这款车将先首在上海上市销售。势电动车搭载的是 117 马力的电动机，最大扭矩 290 牛·米，最高时速 150km/h，电池组[钟]容量为 47. 5 kWh，最大续航里程和比亚迪 e6 一样都是300公里。 ​​​

187 :【孩子的兴趣爱好】一个爱好，一种兴趣，让孩子不知疲倦地沉浸其中，他们因此得到的快乐和满足自然不言而[自行车]喻。爱好还能让孩子变得更聪明，更爱阅读，更有创造力，独立思考能力更强，更善于表达自己，更爱与人交往……总之，培养一个爱好，可潜移默化影响着孩子未来，在恰当的时机展现出独特个人 ​​​

188 :【绅宝紧凑SUV-3月上市】北汽将进一步完善旗下产品结构，特别是重点布局热销的SUV车型，以此保证销量的持续增长。日前，网通社从相关部门获得了北汽绅宝X65的最新数据信息，该车除了将搭载之前报道过的2.0T引擎外，还将提供1.8T版本，并有望于今年3月正式投放[蛋糕]市场。 ​​​

189 :儿子看烦[奥特曼]了，于是希望爸妈换个花样！ ​​​

190 :【贺州昭平县桂江生态景区】为2A级景区。位于桂江昭平河段，景区中心服务区位于文竹镇。这里江水如青罗玉带，秀美天成，两岸青山黛绿，翠竹掩映，沿途自然景观异彩纷呈，与“高峡出平湖”的壮丽景观融为一体，蔚为壮观。有华佗采药、悟空绝唱、“忠孝”摩崖石刻、大广[可怜]江村倩影等奇妙景观！ ​​​

191 :【莴笋烧肚条】将猪肚洗净，用高压锅煮二十分钟，熟[瞧瞧]后捞出，切成肚条备用；莴笋去皮，切成滚刀备用；炒锅内热油，七成时，下切好的肚条，煸炒匀后烹料酒，再下莴笋；翻炒匀后加入煮猪肚的汤，没过原料，调入盐，中火烧至莴笋软熟，汤汁收尽；调少量白糖和鸡精及胡椒粉，炒匀起锅。 ​​​

192 :没有礁石的阻挡，哪有浪花的激越；没有羚羊的快捷，哪[呵呵]有猎豹的英姿；有了风的拥抱，帆张开了胸膛；有了雪的映衬，梅越加冷艳高洁。人生的路上，我们时时被挫折环伺，被失败包围。让我们越挫越勇，越败越强，只要不倒下只要不溃退，失败和挫折就如垫脚石，增加我们的高度，厚重我们的人生。 ​​​

193 :不如就承认一下，我们没有那样坚强,也不像想象中那样刀枪不入，我们只是想被[瞧瞧]温暖地抱一下。 ​​​

194 :【后天营养影响孩子的智商】脑细胞发育和蛋白质、脂肪、碳水化合物、维生素以及矿物质都有极大的关系。特别指出，牛磺酸对促进胎儿和婴幼儿脑发育起着重要作用。磷脂、胆固醇等也是脑细胞的构成成分，并维持着神经细胞正常生理活动。父母一定要在孩子前三岁把好营养关，千万也[好爱哦]要注意孩子微量元 ​​​

195 :【超好吃的红薯丸子】食材易得，[神马]做法简单，想吃就赶快学起来吧~ ​​​

196 :女生向男生告白，总是被拒绝，每次被男生拒绝，女生周围的[汽车]光芒总会越变越暗。“第7次告白，失败。”喜欢你，在很久很久以前，大雨纷飞的夏天，你救起一只受伤的小猫咪。 ​​​

197 :【全新汉兰达今年上市】丰田早在2013年3月开幕的北美车展上就正式发布了全新一代汉兰达，关于全新一代汉兰达的国产，据最新消息，广汽丰田将于2015年第一季度[喝多了]末正式投产全新汉兰达，并也会在2015年内正式上市销售。 ​​​

198 :【远离5种要命早餐】①“营养”早餐：只有水果、蔬菜、牛奶等食物，缺少主食；②速食早餐：西式快餐；③传统早餐：油条、豆浆；④零食早[太开心]餐：饼干、巧克力等；⑤“回味早餐”：剩饭菜，或剩饭菜炒饭、剩饭菜煮面条。 ​​​

199 :【定点三分秀！女球员5分钟速射135投132中】虽是弧顶的定点三分球，但在5分钟内速射135记三分本身就是一件需要体能支持的练习，何[污]况是一名女球员。命中其中132记投篮，基本功扎实令人赞叹。 ​​​

