叶琰叶 女/北京         加关注
188 :【紫薯奶酪球】1.紫薯成片，放锅中蒸8min；2.紫薯片压成泥，分成小份，搓成小球，奶酪切成块；3.紫薯球按成饼，拿一块奶酪包入，封口，团搓成圆球；4.锅内放芝麻略炒一下，将团搓好[doge]紫薯球放芝麻中滚一圈；5.粘上芝麻吃的时候用微波炉中火2分钟热一下。 ​​​

189 :【雪花牛肉怎么吃】研究表明大理石纹的适量形成、脂肪沉积形状小条近似粒状的均匀分布与牛肉的嫩度、[太开心]多汁性和适口性成正比。但大理石纹牛肉虽然大理石纹含量越高肉质越鲜嫩，但脂肪含量也越高，所以每日摄入总量不超过二两为宜，肥胖及慢性病人群减半摄入。 ​​​

190 :英国宠物狗嗅出主人患乳腺癌助其及早就诊！据台湾“联合新闻网”消息，英国女子艾莉森饲养的一条拉布拉多狗米希，突然不断用鼻子闻她左胸[好爱哦]，还伸出手不停地抓，过去活泼好动的它近日却变得异常低落，艾莉森认为或许是米希想要在告诉她什么。艾莉森到医院检查，发现自己罹患初期乳腺癌。 ​​​

191 :【“钱塘”由来】杭州古名钱塘，古水浙江也因流经钱塘改称钱塘江。有人猜想此名跟五代钱王有关，非。《史记?秦始皇本记》已载“钱唐”名。古杭州有钱水，“唐”通“塘”表堤坝，“钱唐”意即钱水堤旁。而钱水之名，因“钱”通“泉”，“钱水”可能是泉水之意。至唐代，“钱唐”[月亮]因讳国号改名“钱 ​​​ 全文

192 :In the end you well see who's fake[馋嘴], who's true and who would risk it all just for you. ​​​

193 :【金牛座优点大集合】1[得意地笑].上进，有野心。2.诚恳，待人真挚。3.务实，重视精神享受。4.冷静得可怕。5.宽容，仅限于熟悉的人。6.持续，他可以很长情。7. 责任感，重视承诺。8.力求完美，做事认真。9.做事有计划，未雨绸缪。10.做事细心，有条理。 ​​​

194 :【甜橙蔬果盅】甜橙剥果肉；柠檬榨出果汁；黄瓜从中间剖开，均匀用力用果刨剖出薄片备用；小西红柿洗净切成小块，生菜/球生菜洗净手撕成小块；把黄瓜薄片轻轻卷成圆圈并摆入盘中；将甜橙果肉、生菜、小西红柿、球生菜混合，淋上柠檬汁[酷]装入黄瓜盅内，挤适量沙拉酱，点缀薄荷叶即可。 ​​​

195 :【水果茶】水果洗净，该去皮的去皮，该去蒂的去蒂[奥特曼]，切成小丁，柠檬切片。水果丁、柠檬片和红茶包都放茶壶里。倒入开水。盖上盖子焖三分钟，让红茶释放出来，然后取出红茶包。（放一边，下一泡的时候再放入茶壶中泡几分钟取出）等水果茶凉到不烫手的温度，加入蜂蜜搅匀即可饮用。 ​​​

196 :那些萌起来超可爱[泪流满面]的小动物。 ​​​

197 :【自满四宗罪】1、认为自己的成功是应得的，而不是努力争取来的；2、取得成功时自己照镜子，失败了就向窗外找原因；3、更关注自身发生了什么，而不是[话筒]外界发生了什么；4、选择“自动驾驶”，陷入“经验陷阱”，不再考虑如何提高自己。 ​​​

198 :【第一海水浴场】第一海水浴场三面环山，绿树葱茏，现代的高层建筑与传统的别墅建筑巧妙地结合在[嘻嘻]一起，景色非常秀丽。远处狭长的汇泉角，浪打红礁，绿荫遮地；幽静的八大关，花木掩映，楼影朦胧。而近处的海滩，碧浪金沙，形如弯月，一幢幢更衣室，五颜六色，精巧玲珑。 ​​​

199 :生是低处仰望，爱是尘世[实习]幻想。 ​​​

