劝珑_露敏霄 男/江苏         加关注
151 :【《DOTA》6.81b地图下载多位英雄增强、蝙蝠骑士大削弱】8月7日，《DOTA》6.81b的版本更新正式放出，在本次新版本中，各项英雄均有加强，而重点削弱的主要有这几个英雄：蝙蝠骑士、暗影牧师、月之骑士、狼人等等，而在物品改动方面，Eul的神圣法杖的龙卷风[失望]效果可以对落地的敌方单位造成50点伤害 ​​​

152 :【梧州石表山】位于广西东部的梧州市藤县境内，是按国家AAAA级旅游景区规划为集休闲、度假、揽胜于一体的天人合一山水诗画景区，[熊猫]具有较高的观赏游憩价值。 ​​​

153 :一位女记者采访大师：“请问大师，您是如何修练到如此高深的境界？”大师：“其实，人在很多时候都[奥特曼]是被逼的。还记得我家买的第一辆自行车当时家里很穷，买车花光了所有的钱，再也买不起打气筒……”女记者冰雪聪明，顿悟：“哦，原来你是吹出来的。”女记者，卒 ​​​

154 :LZ妹子，参加工作才谈的恋爱，记得上初中的时候，一天起床直接被老妈堵在屋里一顿暴打：让你早恋，让你早恋，我各种迷茫啊，都哭抽了…我哀嚎：妈我真没早恋…最后[晕]才知道为啥挨打，是我说梦话，喊了一宿老公…我这张破嘴… ​​​

155 :真正的爱，是接受，不是[萌]忍受；是支持，不是支配；是慰问，不是质问；真正的爱，要道谢，也要道歉；要体贴，也要体谅；要认错，也好改错；真正的爱，不是彼此凝视，而是共同沿着同一方向望去。 ​​​

156 :【红枣山药粥】山药去皮洗净切小块；干红枣浸泡去核，洗干净，一分[鼓掌]为二；糯米浸泡20分钟；锅中倒足量水，下入糯米旺火煮开，再用文火熬煮；七成熟的时候放入红枣，然后将山药快放入锅中；搅拌均匀继续煮至食材软糯，撒几粒枸杞略煮即可。 ​​​

157 :黑白交错的几何图案，不亚于任何[可爱]华丽的瓷砖。 ​​​

158 :“放了我，你这个变态。”他怒吼着对着这个[泪流满面]憎恨地男人。他一点都不生气，摸着他，淡然地说:“怎么可能，这天又没有亮，现在你是我的床奴，我的丞相。况且你不想天下人都知道学富五车的丞相居然睡在朕的身边。”他绝望地看着他，他知道自己逃不来。 ​​​

159 :【麦香鳕鱼杏仁沙拉】鳕鱼室温解冻切小粒加黑胡椒、盐、白葡萄酒、生粉充分抓匀，腌15分钟以上；藜麦放入小锅加水大火烧开，转小火煮15分钟左右；煮至透明沥水；圣女果洗净切瓣；腌制好的鳕鱼用小火煎至微微发黄，盛出沥干油分；青枣[委屈]洗净，切成小粒，与鳕鱼丁、大杏仁、藜麦圣女果混合，加料汁拌 ​​​

160 :布什视察五角[委屈]大楼时悲伤地说：“五角大楼变成四角大楼了。”鲍威尔接口说：“总统先生，五角大楼少了一角是变成六角大楼了。” ​​​

161 :【家常炒杂菜】[飞机]1、豆腐切丁.2、胡萝卜、园葱、藕切丁。3、葱、姜切丝，备好豌豆。4、豆腐下油锅煎至表面微黄乘出备用。5、锅中留底油煸香葱、姜。6、下胡萝卜丁、藕丁、园葱丁翻炒一分钟。7、下豌豆粒。8、翻炒均匀。9、烹入少许生抽、加少许盐翻炒均匀即可。 ​​​

162 :【敷面膜后皮肤刺痛处理方法】刺痛完全是我们的面部缺水和有隐形伤口引起的。当用第一片出现皮肤长时间刺疼的时候，(如果是轻微的，可以再观察5分钟左右，持续不消散的话请停下来)一定要先停一下。先[晕]观察，再做决定，如果整个过程十分刺痛的话，停一天，没有任何问题，隔一天再敷。 ​​​

163 :在中国农村，几乎每家都会有一个地窖用来储存过冬食物，而到了夏天，里面则是天然空调屋。这款深埋地下的啤酒储存器称得上是纯天然冰镇利器，一次性可以放置24罐啤酒，即便没有电也能喝上冰爽可口[围观]的啤酒哦！ ​​​

164 :我可以站在你的左边，看着你侧脸就好。或许，当有一天，我们可以有能力[顶]去追求一切的美好，有实力去面对一切的困难时，那一刻，我们也将会毫不犹豫的对你说一声，我喜欢你，爱一个人，就要让她过的更好。 ​​​

165 :如果，我知道阳光会撕烂你的笑脸，我愿意变成丑陋的[爱心传递]蝙蝠，只愿与你相守 ​​​

166 :【健康饮食记住4个字】①淡，尽量不在主食中加油和盐。②[话筒]粗，减少精米白面，增加粗粮和豆类。③杂，最好不要用单一的米面，而是米、粗粮、坚果等一起上。④彩，主食中加入色彩丰富的原料，如绿色豌豆、橙色胡萝卜、黄色玉米粒等。 ​​​

167 :禀小主，这是新贡的金桂，皇后娘娘特[兔子]意嘱咐的，碎玉轩里多种些桂花，以示新贵入主，后宫吉庆。（佩儿） ​​​

168 :【香煎南瓜饼】1．南瓜洗净切开，蒸熟，[呵呵]蒸熟的南瓜压成泥倒入面粉中；2．加糖，搅拌均匀，揉成面团，饧发二十分钟；3．揪出大小合适的剂子，搓成圆子，压扁；4．不粘锅放油，入南瓜饼，煎，一面煎好翻面煎至金黄即可。 ​​​

169 :说分手的时候就不要吵闹。毕竟两个在在一起那么久，分了他也会难过。只是他比较明智，不想束缚你的或他的明天。好聚好散，以后，还是朋友。大家都[奥特曼]有自己的无奈。 ​​​

170 :爱情里面所有的迁就都是甘心情愿，甚至了[失望]无痕迹的。有时候，并不是你喜欢的东西我刚好全都喜欢，而是你喜欢的，我也愿意去喜欢，然后就真的喜欢了。 ​​​

171 :【补钙食物推荐】①牛奶是补钙的首选食品，别的食物难以替代。②豆制品含有丰富的钙及一定量的维生素D，二者结合可有效预防度改善骨质疏松。③虾[失望]皮的一大特点是矿物质数量、种类丰富。④酸角富含钙、钾、磷、铁、镁等矿物质。酸角称为“钙中之王”。 ​​​

172 :盐场里的[花心]下水——到哪里哪里嫌（成） ​​​

173 :狗逗鸭子——呱[困死了]呱叫 ​​​

174 :油漆[懒得理你]泥菩萨——面目新 ​​​

175 :搭配要点：红色宽檐帽+白色图案T恤+白色小西装+白色[呵呵]紧身裤+棕红皮鞋。 ​​​

176 :对于习惯而言，这个世界上没有承受不[笑哈哈]了的事情。 ​​​

177 :人是理性的，因为无论作什么事[嘻嘻]情，他总能找到理由。 ​​​

178 :——长安城[闭嘴]有人歌诗三百，歌尽了悲欢。 ​​​

179 :茅房里磕头—[抓狂]—臭讲究 ​​​

180 :当父母[路过这儿]老了… ​​​

181 :【布加迪威航16.4】最高时速407km/h[亲亲]、1001马力的输出功率、1250牛?米的峰值扭矩、从0到100公里的加速时间仅需2.5秒、100-0公里刹车只需2.3秒、时速400公里时，紧急刹车系统会让车在10秒内完全静止——它被誉为世界上最快的量产车。 ​​​

182 :亲爱的多保重身体，要知道远方的我在时刻惦记着你[汽车]，爱我就要好好爱惜你自己！爱你的田田。 ​​​

183 :炉子旁的[汗]捅条——倒霉（捣煤）的家伙 ​​​

184 :没有退[泪]路时潜能就发挥出来了。 ​​​

185 :【开车省油小妙招】给车辆减负，切勿超载；平稳驾驶切勿超速飙车；高速时使用定速巡航；让爱车保持清洁状态；严格按照汽车保养推荐方法科学用车；加油要适量切勿太满；水温提上以后再加速；切勿长时间[雪花]怠速。 ​​​

186 :据英国媒体报道，12日曝光的一份法庭文件显[熊猫]示，负责保护王室成员安全的白金汉宫巡警偷吃女王的坚果，伊丽莎白二世为此“震怒”，偷偷地在容器里作记号，看巡警偷吃了多少。 ​​​

187 :人生只有走出来的美丽，没有等出来[鼓掌]的辉煌。 ​​​

188 :老汉啃甘蔗——咬[失望]牙切齿 ​​​

189 :因为爱着，所以去想，因为想着，所以去写；有时候，我们常常会在文字里面清醒，在生活里迷糊。现实生活的磨难，注定，我们太多的心事无[酷]法言明，于是，文字，成为我们寄托自己喜、怒的地方。只是，有些文字，是祭给自己的，与生活无关。 ​​​

190 :有美人兮，[lt切克闹]见之不忘，一日不见兮，思之如狂。－佚名《凤求凰?琴歌》 ​​​

191 :聪明在于勤奋，天才在于积[兔子]累——华罗庚 ​​​

192 :用起码的悔恨[亲亲]面临曩昔。 ​​​

193 :我是你菜里的盐，没有我一切就失去了味道。我是你冬天里的太阳，夏天里的冰棒，阴天的大[噢耶]雨伞。 ​​​

194 :我喜欢你。是[礼物]我独家的记忆。 ​​​

195 :【人气急速上升雨宫天首度荣登声优杂志封面】90后新生代声优雨宫天今年强势走红，出演了「一周的朋友」「Aldno[思考]ahZero」「斩！赤红之瞳」等人气作品的主角，人气上升之快甚至被戏称为“雨宫大法”。而12月10日发售的声优杂志“声优GrandPrix”上，她将首度出镜杂志封面。 ​​​

196 :伟大的事业不是[甩甩手]靠力气、速度和身体的敏捷完成的，而是靠性格、意志和知识的力量完成的。 ​​​

197 :总是需要一些温暖，哪怕是[弱]一点点自以为是的纪念。 ​​​

198 :朋友，小芳[右哼哼]是我的！ ​​​

199 :【测你对名牌的免疫力】许多艺术家为人物留下记录，让后人带着崇敬的心情去欣赏，下列哪一件艺术品是你眼中永不褪色的肖像？【A[围脖][手套]】达?芬奇的蒙娜丽莎的微笑；【B】米开朗墓罗的大卫雕像；【C】梵高自画像；【D】维纳斯的诞生（解析如图）。 ​​​

200 :我的心里有一座无[微风]人岛，那里开满了存着记忆的白玫瑰花。 ​​​

201 :两组宜家书架的组合，共有八层书架加两个抽屉柜，有足够[哈哈]大的空间摆放书籍和各种装饰小物。 ​​​

202 :我们终于明白要寻找的那个人是谁时，灯火阑珊处，已经空无一[笑哈哈]人。人若黄花易销瘦。犹记沈园放翁错，识不尽家事恩愁。习惯了寂寞却又惊慌失措。有时候流年的记忆竟夜深凉透。走过错过。 ​​​

203 :盈盈今日天如水，恋恋当年水似天。情缘驻我心，相思比梦长。祝福你生日快乐[右哼哼]！生命中的每一天永远青春靓丽！ ​​​

204 :虽然本人平生撒谎无数，但这一[喝多了]个是最完美的最夸张的一个…………你帅呆了！ ​​​

205 :【恋爱心理学】其实女人很敏锐，你爱不爱[鼓掌]她，她一眼就能分辨出来，只不过有的装傻，有的自欺欺人，有的委屈求全，有的决定和你一起演。 ​​​

206 :珍现在[奥特曼]，别在毫无意义的事情上面浪费时间。 ​​​

207 :【香菇木耳蒸鸡】木耳用冷水泡发洗净，香菇泡发洗净；取一只干净的碗，放入料酒、酱油和蚝油，加入糖、盐；加入淀粉和清水，搅拌均匀做为料汁待用；鸡肉切丁，放入碗中，撒入姜丝；倒入调好的料汁，腌制15分钟；香菇、木耳切丝，撒在腌好的鸡肉上，放入蒸锅，水开后蒸15分钟即可。 ​​​

208 :装饰Tips：带轮的黑色电脑椅，方便移动，尽显舒适之感。照片墙，记录着主人成长的足迹，富有纪念价值。碎花的床单，显得甜美温馨。 ​​​

209 :学员在听沟通的课程时往往疑惑，目的性太强和策略性太强的沟通技巧是不是显得太虚伪太假。事实上，讲求沟通策略是天经地义的，恰恰是尊重对方人性的表现。沟通讲[围脖][手套]师有必要和学员灌输此理念。 ​​​

210 :#应用广场签到# ​​​

211 :诺不轻信，故人不负硪[握手]，诺不轻许，故硪不负人。 ​​​

212 :表面的繁华过于美好，而青春却是一场有感情的狂欢，孤单的人在寂静的角落里兀自感伤，沉默诠释了所有的心酸和无助，热闹，终[打哈气]归归于平静。 ​​​

213 :时光不停的在转动，[猪头]现在你是谁的英雄。 ​​​

214 :在芸芸众生之中寻找自己心爱的男人，除了缘分以外，更需要女人有一双慧眼。好男人的定义我想首先是责任感要强，其次是要有一定的发展前途，[伤心]再者就是要懂得珍惜情感。 ​​​

215 :如果说相貌是父母给的，那我父母一[照相机]定不知道什么叫已所不欲勿施于人。 ​​​

216 :王婆卖[偷笑]瓜——自卖自夸 ​​​

217 :从来，我们都是人间匆匆[偷笑]过客，凡尘来往，你去我留，不过如此。——白落梅《你若安好便是晴天》 ​​​

218 :老了有什么好处？至少有一个好处，那就是再也没有人会[呵呵]说你早熟。 ​​​

219 :勤学的人，总是感到时间过得太快；懒惰的人，却总是[加油啊]埋怨时间跑得太慢。 ​​​

220 :#应用广场签到# ​​​

221 :一位食客叫来餐厅老板说：这个红烧鸡块里，怎么还有鸡毛？老板说：这个[晕]嘛，是我们的防伪标志 ​​​

222 :人只是拥抱着时间洗涤不去的记忆。爱也[威武]好，恨也好，不会全部留着。我们记得一些，忘了一些，忘了为何忘了，也害怕忘了不想忘记的，深爱过的记忆，更不想对方比我首先忘记。 ​​​

223 :三岁小孩贴对联[思考]——上下不分 ​​​

224 :【职场心智】（1）不要常用缺乏自信的词句（2）不要常常反悔，轻易推翻已经决定的事.3）在众人争[威武]执不休时,不要没有主见。（4）整体氛围低落时，你要乐观、阳光。（5）做任何事情都要用心，因为有人在看着你。（6）事情不顺的时候，歇口气，重新寻找突破口，就结束也要干净利落。 ​​​

225 :#应用广场签到# ​​​

226 :【1岁之前互动要点】拥抱与细语虽然1岁之前的孩子还不会说话，但是吸收与学习的能力同样很强。此时，拥抱与对话是亲[同意]子互动的2大重点。平时多观察孩子的肢体动作，当他哭时就试着回应他："你要喝水对不对？"除了促使孩子学习表达需求外，也能让他觉得"妈妈重视我"和"妈妈了解我"。 ​​​

227 :#应用广场签到# ​​​

228 :【死亡蠕虫】玩家扮演可怕的地下食人巨虫，不断地在地下游走，时不时地跳出地面吃掉地[蛋糕]面上的人类和动物，但是无论是画面还是具体的玩法，死亡蠕虫都堪称佳作。 ​​​

229 :【心理[爱你]提醒】有时候你必须跳出窗外，然后在坠落的过程中长出翅膀。 ​​​

230 :【克里姆林宫】南临莫斯科河，西北依亚历山德罗夫花园，东临红场。这一世界闻名的建筑群，享有“世界第八奇景”[耶]的美誉，是旅游者必到之处。主体建筑建于14世纪，曾是俄国沙皇的皇宫，苏联时期为全国党政机关驻地，宫内建筑金碧辉煌，气势磅礴。现在是俄罗斯总统府和国家领导人的办公地点。 ​​​

231 :【炙热的心】男生们，试没[照相机]试过这样表白。 ​​​

232 :【健康养生零食】1.葵花子养颜；2.花生防皮肤病；3.核桃秀甲；4.大枣预防坏血病；5.奶酪固齿；6.无花果促进血液循环；7.南瓜子和开心果，保证大脑血流量；8.奶糖，皮肤润泽；9.巧克力，心情愉悦及美容；10.芝麻糊乌发养血；11.葡萄干；12.薄荷糖；13.水果[抓狂]；14.牛肉干、烤鱼片。 ​​​

233 :伪恋·桐崎[打哈气]千棘同人图。 ​​​

234 :【弹弓骷髅】本作是一款有点奇葩的休闲益智类游戏。在游戏中，玩家需要用一个脑子还未被挖出来的骷髅头来完成一系列任务。具体玩法就是通过将骷髅头一分为二，利用脑浆的弹性将自己弹射出去，[左哼哼]听起来确实有点恶心。 ​​​

235 :他出类拔萃，她平凡无奇。她常独处一隅，偷望被众[呵呵]女生包围的他。他不负众望获异地的一级大学录取，她始终不敢表白。听说他不适应新环境，成绩勉强，她担心，但连问候的勇气也没有。二人终于在旧生聚会中碰面，她结结巴巴地问他：那儿，功课，很难？他笑笑说：不，但那儿，没有你，很难。没有你， ​​​

236 :#应用广场签到# ​​​

237 :【2015年八大主题乐园.哪一个最值得你期待？】1、上海迪斯尼乐园；2、南京乐天世界；3、青岛万达茂东方好莱坞；4、浙江乌镇“大话西游”影视主题公园；5、浙江安吉翻天嬉水王国；6、上海六旗游乐[雪人]场；7、浙江金华金满湖地心世界；8、浙江安吉“HelloKitty”主题乐园。 ​​​

238 :木质的低矮案几只有差不多到膝盖的高度，一点也不占空间，当你还为了局促的客厅发愁时，低矮的茶几横空出世，简洁的造型无形中让居室变得明亮。除[酷]了实用功能的相互补充，茶几的色彩方面也尽量和整个空间搭配，令客厅在视觉上看起来更加平衡。 ​​​

239 :变形金刚2的系列周边产品衍生出来了。这个礼品盒子装的是袖扣，别在自己[亲亲]袖口上，期待也像机器人一样充满巨大的能量吧，需要20美金才能拥有，小孩子应该会比较喜欢。 ​​​

240 :【孕妇看电视的注意事项】1忌近距离看电视，孕妈咪距离电视的距离应在2米以上。2忌连续长时间看电视：一般孕妈咪一次看电视时间不宜超过2小时，避免过度使用眼睛，尤其有妊娠高血压综合症的孕妈咪更应注意。3,忌室内空气不流通；[嘻嘻][委屈]我家没电视，最近也没啥好看电视剧。 ​​​

241 :走在红尘的路上，每个人都会背负着大大小小的情债。最终，我们会找到那个人，或索取，或偿还[晕]，没有谁躲得开逃得掉。 ​​​

242 :我要的不多,只[思考]有你。 ​​​

243 :【心理发现】悲哀的不是我们活的都很累，悲哀的是我们以为这就[偷乐]是人生。 ​​​

244 :摩洛[嘻嘻]哥大耳朵狐~萌哭了~ ​​​

245 :【卸妆油消除脂肪粒方法】部分眼霜和卸妆油是可以消除脂肪粒的，去除眼部脂肪粒，要使用着哩状的眼霜，卸妆油主要使用脸部鼻子上的脂肪粒，如果去除脂肪粒的，先用洗面奶洗脸，然后就可以用卸妆油，但是不能[嘻嘻]超过15分钟，而且不能经常性的使用，除了去脂肪粒，还可以去黑头。 ​​​

246 :【芦荟自制面膜】将芦荟去皮切成块状，放入搅拌机里扎成汁，然后倒在容器里，加入适量的面粉或珍珠粉，搅拌成糊[奥特曼]状，均匀的涂抹在脸上，可以配合按摩，这更加促进吸收，10分钟后清洗干净即可，珍珠粉有美白的功效，在换季的时候使用更佳！ ​​​

247 :挂着羊头卖狗肉——言行[好爱哦]不一 ​​​

248 :每当心烦的时候，我会躺在草地上，望着夜空，听着音乐，思绪慢慢融入这片夜空，渐渐的烦扰没了。就算整个世界遗[爱心传递]弃我，我还有这片天空，我还有这片土地，我还有那颗对生活不死的心。心若在，梦就在；梦若在，必能在这片土地上，这片天空下盛开。 ​​​

249 :距离是１份考卷，测量相爱的誓言。我们是彼此相爱过，那是段快乐惬意的日子，情是这[神马]个世界上最坚贞也最不可靠的东西。时间过了爱情淡了，相爱的人也就散了。即使没有王子，我仍是公主；咖啡仍旧香醇，生活依然美好；就算给我再大的城堡，也不做感情的奴隶；就算没有王子，我仍然是骄傲的公主。 ​​​

250 :#应用广场签到# ​​​

