SmailKing曼慎 女/海南         加关注
192 :活出另一种美丽，就是做一个成熟内敛的人，做一个心性恬淡的人，做一个热情善良的人。那是面对镜中的自己能微微一笑，并不介意自己脸上又多了雀斑，又添了皱纹；那是面对春风得意的他人还能心如止水，并不介意自己的卑微若尘；那是面对伤害过自己的他人还能以直报怨，并不介意自己曾经受过的伤害。 ​​​

193 :【牛牛的智商】1、有关统计平均值是130左右；2、金牛的记忆力不太好，牛牛会通过自己的小聪明来学习那些复杂的东西，这是所谓的尖子生做不到的事情；3、牛牛的知识层面很广，从音乐到医学、从死亡到再生；4、金牛有定期的反思时期，内容是——我能做什么，我现在遇到什么问题，要怎么办。 ​​​

194 :【语言发育慢的是贵人？】麻麻们，在临床上的确有一类说话延迟的宝宝不属于病态，叫做“特发性语言发育延迟”。这种宝宝在智力、听力、行为等方面都是正常的，就是说话很晚，可能到了两岁半或三岁还什么都不会说，能明显感觉到可以听懂大人的话。但其诊断必须由专科医生作出哦。 ​​​

195 :英国Donhou 公司最新推出了追风少年系列城市自行车，据称其最高时速可达惊人的100mph（160公里/小时）。齿盘直径17英寸，有104个齿，链轮和链条是由劳斯莱斯公司定制生产，坚固而轻便。车把位置很低，几乎要贴住前轮，这样的设计更符合空气动力学！ ​​​

196 :今天逛商场，一个柜台MM对着我不停的笑，弄得我很不自然！ ​​​

197 :My LunchBox 是一个漂亮的办公室家电，它能帮你省去在微波炉前热午餐排队的时间。使用非常简单：将午餐盒放在上面，USB线连接电脑，设置好时间和温度后，很快电脑上会弹出一个消息，告诉你热腾腾的午餐已经准备好了。 ​​​

198 :小明来到教室，看到老师的腿包着纱布。上前问：“老师你咋地了？”老师说：“瘸了。”小明说：“老师咋瘸的？”老师说：“烫瘸的。”小明转过身去往死里喊了一句：“老师就是比咱们厉害，大家都不要忤逆老师了！他老厉害了比咱们多瘸条腿呢。”老师：“熊孩子，放学你留一下。” ​​​

