娅刚_予佑枚 女/江苏         加关注
156 :【蜜汁山药段】1.山药洗净去皮，切成长条。枸杞用水泡[萌]软待用；2.锅中放水烧开放入山药段煮7成熟捞出备用；3.锅中放入适量的水，放入糖熬化变浓糖浆色时，放入山药和枸杞炒匀；4.装盘淋上糖桂花酱即可。 ​​​

157 :鹅吃草，鸭吃[威武]谷——各人享各人福 ​​​

158 :付出才会杰出；[最右]为别人创造价值，别人才愿意和你交往。 ​​​

159 :一个人旳失综，孤独了整[熊猫]个世界。 ​​​

160 :老虎进城——[呵呵]家家关门 ​​​

161 :【诚哥的后宫之岛！3DS游戏「IslandDays」公开OP动画】延期至7月3日发售的「SchoolDays」系列新作3DS游戏「IslandDays」，最新公开了游戏的开场动画！游戏沿用了「SchoolDays」的制作阵容，故事讲述诚哥和一众后宫随好船落难到某无人[沙尘暴]岛，于是诚哥开始了他的恋爱生存之旅。 ​​​

162 :泥人经不起雨打[喝多了]——本质太差 ​​​

163 :对爱人的爱发展到了极为畸形的地步，会强加自己的热情给对方，总是认为对方“应该”会领情，“应[呵呵]该”会感动。我们以爱的名义控制局面，我们永远不分开，都守着对方的爱情梦。 ​​​

164 :一排[围观]萌犬宝宝 ​​​

165 :画上的美人儿——爱[萌]不得 ​​​

166 :【哪个季节代表你？】你最喜欢哪个季节？每个季节都有它不同的特质，就像每个人的性格一样。哪个季节代表你呢？[闭嘴]（测试如图）。 ​​​

167 :只要地球还在转动[帅]，我的思想就不会停止。 ​​​

168 :幸福是一种感觉，它不取决于人们[太开心]的生活状态，而取决于人的心态。感觉幸福的时候一切看起来都是那么美好。一个人在地里劳动，满头大汗，可是他觉得很幸福，他就是幸福的；另一个人在自家花园里散步，可是他觉得自己很不幸福，他就是不幸福的。 ​​​

169 :如果你是有能耐的人,历经很多不同场合及时间的考验后，你的能耐一定会被看见；但如果你的曝光不多,别人只[温暖帽子]能凭一次接触来论断你，那么如此势必就是会流于随机、不够准确。 ​​​

170 :【职场生活十种自残式行为】①极度缺乏锻炼；②有病不求医；③缺乏主动体检；④不吃早餐；⑤与家人缺少交流；⑥长时间处在空调环境中；⑦久坐不动；⑧不能保证睡眠时间；⑨面对电[江南style]脑过久；⑩三餐没规律。 ​​​

171 :【栗子排骨煲】1.肋排洗净，加老抽、生抽、砂[可爱]糖、鸡粉、胡椒粉、生粉、麻油和水拌匀腌制30分钟。2.栗子去壳用滚水灼烫一下。3.砂锅洗净，放蒜头、粟米油爆香。4.放肋排，倒入腌制肋排的酱汁，淹没肋排。5.放栗子，盖盖大火煮滚，转小火煲30分钟收汁即可出锅。 ​​​

172 :小编的话：空间主色调为蓝、白、黄三种颜色，少许的黑色起到了点缀的作用，整体格调[耶]较为沉稳，床头纱帘上的蝴蝶结显得俏皮和跳跃，蓝色铁艺吊灯造型十分别致。 ​​​

173 :装饰Tips：儿童房的装饰，简单清新，充满了生机[给力]与活力。木质收纳柜以及木质的收纳架，具有收纳作用的同时，还具有装饰效果。白色的天花板，搭配白色木质地板，整体非常协调。 ​​​

174 :端午到了，别忘了挂艾叶、悬钟馗、饮黄酒、[蛋糕]佩香囊，当然最重要的，是要多吃点棕子，呵呵！ ​​​

175 :句平淡如水的问候，很轻；一声[睡觉]平常如纸的祝福，很真；采一片清香的粽叶，包一颗香甜的粽子，装入真情的信息里，送给你：祝端午节快乐！ ​​​

176 :推荐理由：在厨房的墙壁打造内嵌收纳空间，底部是储物柜，储物柜上方内嵌空间利用搁板分成三层收纳平台，方便了杯子碗碟的摆放，也可放工艺品美化厨房空间。 ​​​

177 :四川大爷种出29斤奇特蔬菜：长4根“大手指”。“陈大爷，你种的这是什么呀？像个大脚掌，也像是大手掌。”日前，中江县富兴镇光明村的陈大爷从自家菜地挖出了长70多厘米、重29.2斤，长着4根“大手指”的蔬菜，被称之为“脚板苕”。 ​​​

178 :【缓解宝宝感冒的7个小妙方】1.鸡汤：味鲜多营养，液体丰富；2.足浴；促进血液循环；3.吸鼻器：缓解鼻塞，立竿见影；4.把头垫高：防止痰液堆积；5.多休息：加速恢复；6.多补充液体：喝水多的孩子不生病；7.水蒸汽：滋润呼吸道。 ​​​

179 :设计独特的书桌，工作面和旁边的长凳连在一起，放在窗边正好不占空间。前方的推窗在设计上和整个书桌风格一致，都带有一点工业的味道。 ​​​

180 :????一群朋友在街上走着，一个朋友对着一只流浪狗大吼一声，流浪狗就跑了。 ​​​

181 :【心理提醒】相信自己有福气但不要刻意拥有；相信自己很坚强，但不要拒绝眼泪；相信世上有好人，但一定要防范坏人；相信金钱能带来幸福，但不要倾其一生；相信真诚，但不要指责所有虚伪；相信成功，但不要逃避失败；相信缘分，但不要盲[得意地笑]目等待；相信爱情，但不要求全责备；相信上帝，但别忘了 ​​​

182 :【心[可爱]理提醒】外表的美只能取悦于人的眼睛，而内在的美却能感染人的灵魂。 ​​​

183 :【《金田一少年之事件簿N》日剧将于今年7月开始播映】以知名漫画作品《金田一少年之事件簿》为原著改编的真人版电视剧系列，将在久违13年后的今年7月推出新作《金田一少年之事件簿N(neo)[围观]》。本次的新作是久违13年之久的连续剧。 ​​​

184 :【养肝护肝的6个妙方】1.多喝水。多喝水可补充体液，增强血液循环，促进新陈代谢。2[太阳].注意饮食平衡。饮食要保持均衡，食物中的蛋白质、碳水化合物、脂肪、维生素、矿物质等要保持相应的比例。3.心情开朗。要想肝脏强健，首先要学会制怒。 ​​​

185 :想要在稳步前行的同时又不失去已获得的东西是很难的。当你遇到一个机会，而那个机会并不一定能帮助你前进的时候.你就要问一[浮云]问自己：“我对这个东西到底感兴趣吗？” ​​​

186 :【6款保健果蔬汁的配方】1.降压清肠减肥：苹[哈哈]果青椒苦瓜西芹黄瓜；2.消肿利尿：西瓜柠檬蜂蜜；3.养颜美容：奇异果水梨柠檬；4.抗疲劳、增食欲：奇异果牛奶蜂蜜；5.预防感冒、便秘：番茄红萝卜柠檬蜂蜜；6.补血抗衰：空心菜苹果蜂蜜。 ​​​

187 :员工与企业的相融性可以通过一系列员工调查来实现，员工满意度高的公司,其平均利润率要高于同行业其他公司的一定[月亮]额度,并且，员工满意度高的企业人员流动率低，减少了由于人员流动频繁给企业带来的损失。 ​​​

188 :寂寞如丝藤，是单身成熟女人[互粉]的镣铐，越挣扎箍得越紧，你可以在宁静的夜里泡杯咖啡随着袅袅香气沉淀往事，又或者是画幅画，做个小手工，随着音乐舞蹈……生命于我只有一次，享受这片刻娴静。 ​​​

