YoYos_Daddyn_8 女/澳门         加关注
115 :【花甲煲鸡】1.鸡块加糖和生抽腌制20分钟，热油锅煸沙姜，下鸡块；2.鸡块变色后淋一圈果酒，盖盖焖5分钟；3.再淋一圈果酒，继续焖5分钟，放[威武]花甲，焖至开壳，洒葱段。 ​​​

116 :【心理提醒】在你生命的最初30年中，你养成习惯，在你生命的最后30年中，你[亲亲]的习惯决定了你。 ​​​

117 :【自来水里[哼]的氯会伤身吗】自来水里是需要有一定“余氯”，这样在出水厂经过管网到达家里的时候还能保持清洁，常说的“漂白粉的味道”就是游离氯带来的。从动物实验推算出对人无害的余氯浓度大约是每升5毫克，远低于国家标准对余氯的控制水平，因此是总体安全的。 ​​​

118 :情人节即将来临，还没有为另一半准备好礼物的朋友，不妨亲自下厨diy一下，比如说煎个心形鸡蛋，给TA来份爱的早餐。不需要你有很[泪流满面]高的烹饪技巧，只需把鸡蛋放入这个心形模具中，出来的煎鸡蛋就成心形了，很容易吧。 ​​​

119 :和朋友喝完酒海边散步，都喝开心了，一哥们掏出昨天买的强光小手电，炫耀一番说：[同意]“我....我认为它防水，你们信不？我扔海里，要是入水后能亮，就算我赢，要是遇水瞎了，我认了！！”然后那手电唰一声就扔出去了...欢快入水.....众人愣了三秒，继而这货女友开口大骂：败家玩意儿，你要扔也打开再 ​​​ 全文

120 :90后夫妻亲热时母亲误闯入儿子紧张折断生殖器！“两个年轻人正在亲热的时候，老人突然闯了进来，这让小周的生理和心理上都同时受到了冲击。”医院男科专家傅群建表示。由于伤情严重，小周和妻子只好到医院就诊。所幸小周来院及时，[太开心]通过外科手术处理，可以恢复正常功能。 ​​​

121 :今天特舒服地待在宿舍里玩了一下午游戏。我一边幸灾乐祸别的班还没有结课，一边纳闷宿舍其他人都去哪了。等晚上吃完饭回宿舍，[右哼哼]同学特惊奇地问我：“下午考试，你去哪儿了？！”「原谅我笑点低~ohye！」 ​​​

122 :小憩一会儿。。喵的要[实习]不要这么惬意啊，这小爪放的。 ​​​

123 :装饰搭配建议[馋嘴]：如果不想设计成掀盖的模式。可以直接在底部预留空间，将收纳箱直接放置，收纳空间也随之加大。 ​​​

124 :Whatdoesthefo[钟]xsay? ​​​

125 :【创意摄影】来自纽约艺术家Bing Wright的破碎的美，天空在支离破碎间更加迷幻。 ​​​

126 :【戈佐岛】面积仅次于马耳他岛。岛上田野广阔，风光明媚，种植了马耳他所需的蔬菜瓜果，因此戈佐岛有“马尔他花园”的美誉。这里的老百姓纯朴而热情，耕作、捕鱼是他们主要的工作。对于居住在马尔他岛的人而言，戈佐岛是他们假日逃避喧嚣，寻找宁静的地方。 ​​​

127 :??昨天买菜时，见到一女子买肉。 ​​​

128 :可爱的手工玩具！ ​​​

129 :被射手座爱上的人是幸福的，但你一定得懂：射手性格很奇怪，有时候超爱说话，有时候可以一天不说话；高兴的时候，会拼命的说话，不高兴的时候，一句话也不说。射手不爱记仇，但谁对他好，谁对他不好，他还是记得很清楚的。 ​​​

130 :【板栗炖鸡汤】1.将鸡洗干净剁小块，板栗去壳去皮备用；2.将鸡肉、板栗、党参一起放入砂锅加水大火炖20分钟；3.再转小火炖20分钟放入枸杞、盐即可。 ​​​

131 :【红油鸡丝嫩豆腐】1.内酯豆腐切成5mm的片，上锅蒸5min；2.鸡脯肉放锅里，放葱段，煮熟后凉水冲洗，洗掉表面的膜，撕成细丝；3.碗里加盐，捣蒜泥；4.锅热油，辣椒粉倒入热油里；5.蒸好的豆腐出锅，倒出多余水分，摆上鸡丝，淋上生抽醋水；6.撒蒜泥，淋辣椒油，撒葱花。 ​​​

132 :如果【水瓶座】决定和你在一起了，那就说明你是他们这一生都认定的人了。 你会很少听到他们说我喜欢你我爱你这样的话。至多他们在热恋的时候会说句我想你了。 他们会在你很不在意的时候说一句我爱你，在你诧异的同时，不会再听到第二遍了，并且瓶子脸上的表情不像是在表白。 ​​​

133 :【宝宝逆反期】3岁之前的孩子反抗父母，是因为他喜欢那种自己当家作主时被抓住的感觉，而3岁之后，他很可能是在对某件事情做出反应。如果你三四岁的孩子不服从你的要求，他其实要表达的意思是“我不喜欢你的规矩”。 ​​​

134 :楼梯也可以这么玩，厉害！ ​​​

135 :一点都不萌，也就看了二十遍。微博视频 ​​​

136 :【拟定短期与长期奋斗目标，定期予以审视与修改】工作计划簿有用吗，有，至少可以让一个人培养出三分钟的热度，拟定目标不仅是可以督促自己，也是能让别人得知你是有哪些需要。 ​​​

137 :【10招让你拥有最佳工作日】 1、以15分钟的思考开始一天。 2、把工作和生活目标紧密结合。3、明智地使用上下班时间。 4、让微笑定格在你的脸上。 5、表达积极的心态. 6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。 9、平静下来，放松。 10、以每天15分钟的感恩结束每天。 ​​​

138 :抖臀运动 ​​​

139 :【吃撑后三种食物来解救】稍不留心就会吃撑，有木有！给大家介绍三种方法，缓解胃部不适：①红茶一杯：清热、利水、消食；②水果一碟：水果中的有机酸能刺激人体消化腺分泌，有利于食物消化，可饭后一小时吃几片水果；③山楂几颗：山楂所含解脂酶能促进脂肪类食物的消化。 ​​​

140 :据英国《每日邮报》11月4日报道，爱尔兰埃尼斯市比格猎犬查理（Charlie）试图用自己的玩具“购买”主人的美味早餐，视频爆红网络。 ​​​

141 :在一个招聘会上，我对一家大型公司的人力资源部经理说：“我想做经理。”人力资源部经理诧异地说：“你疯了吗？”我说：“必须要疯了才能做经理吗？” ​​​

142 :感谢我的身材，即使臃肿,我也能到世界各地去旅游；感谢我的鼻子，即使塌，也让我可以呼吸新鲜空气；感谢我的双眼，再小，再眯，我也能看见，日出，日落，花开，花谢。感谢太阳又升起，继续点燃我的梦想；感谢那些曾让我伤心难过的日子，我知道快乐已经离我不远了。 ​​​

143 :说说造型：民族风的开衫能遮胖之外, 和T恤，牛仔的男性西部风情很Match。 ​​​

144 :开放的工作空间常常会降低我们个人的私密性，DESKSHELL让使用者在开放的工作环境中拥有一个只属于自己的舒适的桌面头罩。这个设计非常轻，不仅能堆叠在一起便于存放，还具有隔音作用。 ​​​

145 :时光，就是一个智者。它，默默无言，却始终是流淌的，只有用心的人才可感知；它，从不会为谁停下脚步，只有用[ok]心人才能追逐；它，有情又无情，只有用心的人才聆听。我们都是这个世界的匆匆过客，学会珍惜，学会感恩，学会用心来爱。做好自己，芬芳他人，敬重生命，用爱活着，并把挚爱留给这个世界的 ​​​

146 :【培养孩子高情商的6点妙计】第一，要经常表达爱意。第二，帮助孩子表达情感。第三，教会孩子自主决定。第四，肯定孩子的情绪。第五，承认他们取[din推撞]得的成绩。第六，不过分溺爱。有用请转发。 ​​​

147 :金牛最大的问题就在于无法抗拒美食诱惑。只要电视、报纸、朋友口耳相传哪里有好吃的，足够让他垂涎三尺。所以会认为，电视上那些[微风]维持标准体重身材之类的广告，一辈子都不会跟他有关连。即使努力控制体重，还是会发现自己小腹便便。 金牛如果真要瘦身，除了少吃点之外，多运动是最有用。 ​​​

148 :刚刚和一群朋友在宵夜，其中有对夫妻，我们正边吃边聊，我那哥们正抽着烟，这时隔壁桌过来个女的，直接走到我哥们旁边看着他说：“我怀孕了。”当时我那哥们媳妇愣了三秒然后对着我哥们就是一大嘴巴，然后就趴桌子上哭了。你以为这是GC，错，这[噢耶]时那女的又说了句，请把烟掐了，我怀孕了，谢谢。 ​​​

149 :当问及大学生求职简历“注水”现[哼]象,有人直言自己的简历并没有“注水”.有同学说：“如果大学生自信的话，那就没有必要往简历‘注水’,用人单位也会知道他们需要的是什么样的人，不可能只在一些指标上吹毛求疵。” ​​​

150 :我有特别[江南style]的躲猫猫方式。 ​​​

151 :跟老婆正看电视[花心]，儿子拿了一包ABC卫生巾来塞到老婆手里，说:“妈妈，你要上厕所吗？” 老婆莫名其妙:“上厕所干嘛拿这个来？” 儿子挠挠头说:“我今天想跟爸爸妈妈睡，我知道，只要你用‘阿、波、此’上厕所就会同意我跟你们睡的。” ​​​

152 :【生活中的词孩子更易掌握】实验证明,日常生活中的词更易于孩子掌握,许多孩子早期识字就是从认识大街上商店的招牌开始的.此外,代表常用物品的[耶]字如“碗”,“饭”等由于多次应用孩子易记忆.因此,家长应做有心人,细心人,除专门教识字外,还可在平时,游戏时有意识地使孩子增长知识. ​​​

153 :这款索[赞]爱手机，顶部的三角设计可使手机倾斜放置，巨大的数字时间显示就像一个电子桌钟，即使你躺在床上也能看的非常清晰，当然，充当闹钟是毫无疑问。手机的侧面还有音乐，拍照等按钮，操作起来更加方便。 ​​​

154 :【DIY可乐烧虾】（1）虾用清水洗，姜蒜切片切片，葱切小段；（2）爆香姜和蒜，倒入虾炒到变色；（3）把料酒，可乐，酱油兑成汁，倒入锅中；（4）待汁快收干撒入葱，炒匀出锅[xkl转圈]；（5）黄瓜切丝，虾倒上面。 ​​​

155 :街头艺术创[可怜]作，艺术家美化世界! ​​​

156 :家住德国巴伐利亚州慕尼黑附近的农民阿尔福斯清晨出门检查麦田时，发现了令他惊奇的一幕：麦田中的一部分麦子被整齐[失望]地压倒并紧贴地面，此外，从高空中看，麦田中心形成了一个复杂而规整的麦田圈，直径达到了75米。 ​​​

157 :射手座11月9日周二：对工作、对个人兴趣都是一副跃跃欲试的样子，今天是很好的起始点。不论是休闲上的兴趣或是自我增长的学习，想要能够长久维持下去，那麽道具、工具可是很重要的，初期的必要设备投[失望]资给它花下去，有了好工具学习起来也更有兴致了。幸运颜色浅蓝色幸运数字1 速配星座水瓶座 ​​​

158 :【学会深藏不露】你刚入职或是刚调到一个新部门的时候，千万是不能先自作聪明的,你首先要做的就是去熟悉环境熟悉上司同事的性格，即使你是一[污]个专家也要先摆低姿态，在必要的是关键时刻也需要显示自己的能力。 ​​​

159 :臭小子你有种给[二哈]我进来~ ​​​

160 :零食[心]只是暧昧，袜子才是真爱！ ​​​

