小kai_JW 男/四川         加关注
251 :“恋上一个人就容易失了神，曾经为爱流的泪，干了又为爱心疼，我的痴我的真，要给多少才完整，只怕你不懂我这样的人···”---游鸿明《恋上一个人》。 ​​​

252 :魏晨Vision-封面恋人MV(超清HD首播完整版)。 新歌MV在演唱会中的惊鸿一瞥，让所有人念念不忘。今日（12日），MV预告片终于网络首播，完整版还会远吗？演唱会成功落幕，新专辑《登封造极》旋风来袭！惊喜不断，幸福的乐橙们，继续嗨起来吧！ ​​​

253 :“总是听你说，她有一双爱笑的眼睛，和一颗温暖的心，你为她深深吸引，我看在眼里，你的爱不用说也能猜···”---万芳《割爱》。 ​​​

254 :皇后镇NZONE高空滑板，高空跳伞玩滑板引爆眼球，云端漫步追寻运动极限，这炫酷~~根本停不下来！ ​​​

255 :“若没有人选你，在暴雨狂风后，用自由而嚣张的温柔，做美好的兽；若没有人选我，但未怕人依旧，为着能够，就有好理由...”卢凯彤2013全新广东派台作品，8月香港演唱会点题之作《嚣张》。 ​​​

256 :技术宅改变世界！全乐高阵容乐队翻唱[Depeche Mode］，乐器都是他们有爱的意大利老爸用食品盒做的，这帮小家伙让我们看到了技术的力量以及人类的动手能力究竟有多强！ ​​​

257 :每周指着活系列，2014年5月第4周碉堡傻缺集锦，各种碉堡傻缺萌货~~红外线玩死鸡，遛马狂魔汪星人，以及一大波作死狂人，全程高能请猛戳！ ​​​

258 :少女时代橄榄球场热舞，赤裸裸的福利啊，身后的屌丝球员动作太猥琐了，宅男们，快去踢球吧！ ​​​

259 :神曲一秒变小清新啦~~好听，弹吉他的妹子魅力就是大，衣服都穿的这么坦诚相待··· ​​​

260 :班得瑞典藏全集之情境音乐《Trilogy三部曲》，荡涤心灵的小溪，瀑布，让一颗浮躁的心平静下来。 ​​​

261 :王牌御史：01 王牌御史  这部作品在一个蛇精病一样爱好行为艺术的男主和一个穿着古装脾气暴躁上来就“跳楼”倒霉透顶的黑长直妹子中展开，剧情非常之爆笑。 ​​​

262 :【c--Pablo Alboran】虽然听不懂歌词，但是旋律很好听，这几个歌手的声音也很好听。西班牙超人气大帅哥Pablo Alboran与粉丝深情同唱好听热单Tanto。 ​​​

263 :《最后大魔王》01，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

264 :一天老婆奶涨宝贝还没吃，脱了衣服奶成喷射状，瞬间喷我一脸， ​​​

265 :萌死人，笑翻天！萝莉正太囧事一箩筐，宝宝们的世界总是充满欢乐，宝贝们~~别长大啊！ ​​​

266 :【两岁宝宝和爸爸一起唱Don't Let Me Down】萌萌的童音飙的老高了，小手还像模像样的在吉他上拨弄着，那一脸专注的看着老爸的样子萌翻了... ​​​

267 :的光景，再多的悔恨，更与何人说？ ​​​

268 :结果有神人回复：那牛上路了怎么办？！！！ ​​​

269 :老爷说：“这么大了，还玩！” ​​​

270 :李霄云，全新唱片《房间1501》首波主打歌《可能》的MV惊艳上线，MV中的李霄云迎着阳光在城市中慢行，手上握着的蓝色丝线牵起用蓝色素描描绘的城中每一个人，寓意颇深！ ​​​

271 :SHINee发行正规三辑 Chapter1中共收录9首歌曲，解释了在SHINee的世界中对于梦与理想的看法，令人感受到更加深邃独特的音乐色彩与形象。主打《Dream Girl》由Digipedi导演拍摄，讲述无法忘记在梦中出现的女孩并徘徊追寻的情感！ ​​​

272 :《百花缭乱》 武士新娘 03  ，故事发生在21世纪初叶的日本，此时的年号是“平诚”。虽然锁国政策已经完结，但德川幕府的统治还在继续。在富士山的山脚有一间巨大教育机构·武应学园塾。这里的部分学生对德川家进行反抗，学生会执行部称其为“丰臣狩猎”，并对其进行镇压。 ​​​

273 :我说：“下午参加了一个发布会。”老婆一边翻我的包一边说：“发的是什么布？我正想做条裤子。” ​​​

274 :《 可可小爱》第87集：防治雾霾提倡禁鞭篇    MsjkRy，以清新时尚、活泼可爱的动漫宝贝可可和小爱，来演绎公民道德、生态环保、人文关怀、文明礼仪、少儿品德培育、安全教育等爱心公益主题故事。为全国首部500集大规模、定位“弘扬美德、传播文明”的爱心公益动漫品牌。 ​​​

275 :地下城与勇士阿拉德战记：第11集. ​​​

276 :当然了。那，那你别介意啊？好的，老婆。 ​​​

277 :终极拳王喵大帝的精彩瞬间！愚蠢的人类愚蠢的汪星人！！拜倒吧！！！ ​​​

278 :【菲律宾男孩超赞翻唱《Dance with My Father》】一出声我惊呆了！还在上小学的菲律宾男孩儿Aldrich Lloyd Talonding在表兄的伴奏下演唱Luther Vandross的《Dance With My Father》。他的歌声已经超越他的年龄，饱含深情，触动心弦啊！~ ​​​

279 :老外恶搞！你敢作弄警察？哈哈，你，就是你，还拿着摄像机的！ ​​​

280 :小鬼狂亲欧巴~~大乐乐带了自己的小伙伴多多一起来给大家讲道理啦！一起来听听吧~~ ​​​

281 :中国轮滑萝莉苏菲浅技巧秀，优雅的炫目花式，为你带来一场与众不同的视觉盛宴。 ​​​

282 :炉石传说CCC一月总决赛视频：少帮主vs海岛 小谷芷vs萧魂 ​​​

283 :脑残巴还是那个脑残巴，无人看防下马赛回转玩砸，被曼奇尼直接换下场，巴神的世界，我们这些凡人不懂啊！ ​​​

284 :JabbaWockeeZ街舞集锦，很棒的街舞，无法超越的dance，前面的apologize最爽了 ​​​

285 :吐槽运动新动向，重磅消息接连爆出，残疾人球员拄拐抽射，中超球员直播自杀。 ​​​

286 :如果你胆小，或许在看恐怖片的时候会被突如其来的骷髅头吓坏，而现在给你看到的这个装在盒子里面的骷髅头，我想你做梦都有拥有，因为它价值1400百万英镑。这是当代艺术，连骷髅头也可以价值连城。 ​​​

287 :低矮的床背横向拓宽充当了床头柜，方便了小物件的摆放，也从视觉上拓宽了大床的面积和卧室的空间感。 ​​​

288 :I can't explain myself. I'm afraid. Because I'm not myself, you see. 我没法解释。我很害怕。因为我不是我自己了，你明白吗。 ​​​

