风情万种0R 男/辽宁         加关注
115 :作为暑期工，很有可能只会和公司里面的一小个团队进行合作，但每天也会有其他正式工会看到你,大部分人并不知道你在做些什么,那么不如抽点时间出来给办公室的人对自己暑期的工作做一个总[威武]结。 ​​​

116 :【工作中如何避免无[哈哈]谓争辩】1、就事论事：允许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事件的认识.4、心胸开阔：能够接受不同意见5、自信：采纳别人的批评6、避免当众指出对方谬误。 ​​​

117 :【阿勇河漂流】河道全长12公里，流经上有22处急流点。一般橡皮艇上乘坐4-6人，全程路线不低于2小时。整个[礼物]线路上迎面而来的景观，忽而是茂盛的树林、忽而是辽阔的田野、忽而是阴森的蝙蝠洞、忽而是美丽的瀑布，变换无穷，令人赞叹不已。难怪许多游客感慨，到了阿勇河漂流，才知道真正的巴厘岛。 ​​​

118 :【麻城龟峰山】龟峰山风景区位于麻城市龟山镇境内，由龟头、龟腰、龟尾等9座山峰组成，[飞机]方圆100多公里，最高海拔1320米。国家AAAA级风景区。因其地形山势酷似一只昂首吞日的神龟而得名“龟山”，大别山中的名山。 ​​​

119 :【职场法则】永远都以最正面、最高质量的对领导的临时安排给予及时反馈，很少人喜欢变化，但我恰恰要去说的就是,临时工作可能能更加考察你的工作能力和对领导的支持[绿丝带]态度。 ​​​

120 :《怪化猫》卖药郎&[xkl转圈]黄金郎cosplay。 ​​​

121 :据称将一杯水泼到对方脸[瞧瞧]上，是最灵验的招数――如果求职者反应激烈，就表明他性格坚强而且有领导素质；如果求职者对羞辱毫无反应，则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

122 :唯美[围观]《Fate》SaberCOSPLAY。 ​​​

123 :【自己告诉自己】①今天能做的事不推到明天。②自己能做的事不麻烦别人。③不花没到手的钱。④不贪图便宜买不需要的东西。⑤骄傲比饥饿寒冷更有害。⑥不贪食，吃的[好爱哦]过少不会使人懊悔。⑦不做勉强的事。⑧不要庸人自扰。⑨凡事讲究方式方法。 ​​​

124 :【羁绊传说】《羁绊传说TalesofLink》是南梦宫R[得意地笑]PG传说系列的最新作品，传说系列一直都是NAMCO的重头产品，游戏出在移动平台上也是传说系列拓展品牌价值的战略措施之一，在这款羁绊传说里，主人公将随着传说系列的知名角色一道，消灭散落在世界各地的灾厄之种。 ​​​

125 :装饰Tips：分层式的木质收纳柜，使得物品的摆放更显整齐。竹编式的篮子，不仅起到了收纳作用，还具有装饰空间的效果。室内[爱你]的窗户，使得空气更加流通。 ​​​

126 :【五招培养100%聪明孩子】想让自家的孩子长得聪明伶俐，关键在于爸爸妈妈的正确教导。1~3岁是孩子学习能力最强的年龄段，在这个时期，爸爸妈妈要耐心地引导宝宝，帮助他提升各方面的智能，孩子长大后才会更加聪明!培养聪明孩子，要从语言、空间、运动、音乐等方面的智能进行提升，让孩子全面发展! ​​​

127 :其实天蝎真的很暖，什么都知道却什么都不说，什么都不说却把什么都做了。心里跟明镜一样，你对他做的每件事他都看在眼里，好的坏的都记在心里。你对他好一分，以后有机会他会对你好十分；而你做了让他伤心的事，他也不会说出来，只会在心里默默给你减完所有分，最后到离开都懒得跟你说再见。 ​​​

128 :　沈从文出国访问，专门研究西南联大的汉学家问他：“为什么当时条件那么苦，环境那么差，联大8年出的人才，却超过了战前北大、清华、南开30年出的人才总和？”沈从文回答两个字：“自由。” 宽松之风气，造就了民国诸多狂狷之士。 ​​​

129 :????昨日去酒吧，一妖艳女子勾引我，说：“帅哥请我喝杯酒呗！”我对服务员喊了一声：“来瓶二锅头。”女的说：“帅哥能不能来点高档的？”我就喊了声：“来瓶60度的二锅头。”妖女抬腿就走了。???? ​​​

130 :小编点评：紫色一向以来都是公认最难搭的颜色之一，而这件略带玫红的紫色皮衣则更考搭配功力，一不小心就会穿出乡村风格！高贵典雅的搭配风格是紫色的必备！ ​​​

131 :当你和某人交谈时,眼神的交流能表现出你的兴趣和自信。但是也不要目不转睛直勾勾地盯着看,那样是会让别人感觉不适.用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

132 :小编认为：像这样的推拉门的隔断设计可以很好的保证两个空间的独立性，两者不会相互干扰。但是在小空间中使用小编绝得就有点勉强了，会让本来就小的空间变的更加小，所以大家在选择时一定要慎重。 ​​​

133 :这只可爱的喵喵叫Hamilton，它天生就长着漂亮的白色胡纸，总是一副很优雅的样子呢~ ​​​

134 :以后“阳光”这个形容词都成贬义词了！ ​​​

135 :【壶瓶山】壶瓶山位于湖南西北部，是湘鄂两省分界山，海拔一般在2000米以上，主峰高达2098.7米。壶瓶山山顶四周高，中间低，形如壶口，故名壶瓶山。面积15平方公里，珍木异草遍野。壶瓶山的旅游是以原始次生林和峡谷、峰林等独特地貌为特色的生态旅游。 ​​​

136 :【厦门铁路公园】 这是从文屏路至和平码头的一段4.5公里长的闲置铁路，被建成一个带状公园，知道的人比较少，闹市里难得的安静地，立夏刚好是花开的季节，若你去厦门，记得去走走。 ​​​

137 :【绝妙的拆字联】有一副名联：“冻雨洒窗，东两点，西三点；切瓜分片，横七刀，竖八刀。”它不仅生动描绘了冬夏季的生活情景，而且是一副巧妙的拆字联。请看：“东”加两点为“冻”，“西”加三点为“洒”；横“七”“刀”正好组合成“切”，竖“八”“刀”正好组合成“分”。宛如浑然天成，岂不绝妙？ ​​​

138 :这间房的装饰品也很小，都是属于简约型的，值得我们欣赏的还有墙壁的图案，花的柔美，配以灯光的辅助作用，简简单单造就雍容。 ​​​

139 :上厕所，什么都没有1分钟搞定。有支烟5分钟搞定。带个手机10分钟搞定。 有烟有手机20分钟搞定。有烟有手机有Wi-Fi的话。。。唉，不说了，来个人扶我一把，起不来了…………… ​​​

140 :【孩子过度依赖你的表现】害羞。家长需要了解孩子，加以正确引导。2、缠人。缠人表示孩子缺乏自立、情绪不定，家长做到不过分保护孩子，培养孩子自立能力，多让孩子自己拿主意，尊重他的选择。3、恐惧。注意不能让孩子的恐惧感变成一种持久的不快。4、不合群。父母多鼓励孩子与同龄儿童交往。 ​​​

141 :27岁的Jennifer Bricker 目前是一名高空杂技演员和励志演说家，但她希望学习舞蹈以开拓新的事业。天生没有双腿的杂技演员打破常规成为了体操冠军，现在她又要继续新的挑战，成为一名舞者。 ​​​

142 :天蝎本身就是冰与火的化身，爱的时候喜欢疯狂刺激甚至歇斯底里，不爱的时候但愿决裂得一丝关系都没有。趁着天蝎还爱你的时候好好享受他的爱吧，并且好好对他吧，天蝎喜欢公平的爱，如果发现你给不了他想要的安全感，理智的天蝎也绝不倒贴。 ​​​

143 :【冬季五个食疗可降火】1心火：赤小豆粥：赤小豆50克、粳米100克。先将赤小豆煮开，再下粳米共煮为粥，每日2次，早晚服用，有降火之功效。2肺火：川贝炖梨水。3胃火：藕汁蜜糖露。4肝火：菊花茶。5肾火：猪腰2只，枸杞子、山萸肉各15克，煮熟就汤吃。 ​​​

144 :中国日报网消息，据英国《每日邮报》报道，拜额头上的两撮“八字形”黑毛所赐，美国猫咪萨姆只能呈现出忧心忡忡的表情，颇有“忧国忧民”的“贤猫”风范。 ​​​

145 :天秤座总爱回忆， 回忆以前的点点滴滴，以前的大小事只是默默的想着， 他天生敏锐 ，与生具备的第六感， 对人的内心有超乎寻常的洞察， 但他会把这些放在心里， 他可以把你的眼神、内心看得很清楚，但却不会告诉你， 他用旁观的态度判定虚伪， 天秤座不屑拍马屁。本能的排斥虚伪和做作的人。 ​​​

146 :【毁牙的8个坏习惯】乳牙是宝宝的咀嚼器官，咀嚼是促进颌骨、牙弓发育，恒牙正常萌生的条件， 警惕那些毁牙的坏习惯。1、舔牙吐舌；2、偏侧咀嚼；3、用口呼吸；4、咬东西；5、不良睡眠习惯；6、刷牙用力过大；7、睡前吃糖；8、乱剔牙。 ​​​

147 :【生爆盐煎肉】1.猪后腿肉去皮，切顶刀片。豆瓣剁细，蒜苗改刀。2.锅上火，蒜苗焯水。锅擦干，入油，烧至6-7成热，入肉片煸炒，入少许盐，煸干水分。3.入豆瓣煸香，入豆豉，味精，料酒，蒜苗炒熟，淋油出锅。 ​​​

148 :由Ariel Rojo 和Andres Lhima 设计的墨西哥摔跤手开瓶器，一共推出夹头、十字固定和原爆固定三种摔跤姿势版本，每款又分为红、蓝、黑三种颜色，配色和造型都极酷。 ​​​

149 :设计师采用了地中海圆润的拱型门，拱型窗，拱型造型。所以整体来看，空间里面[嘘]的拱形设计较多，既有地中海的风味，也能体现乡村的自然感觉。 ​​​

150 :【东风日产2015年推新车】据国内媒体报道，东风日产将在2015年对出多款新车。其中，全新逍客预计将于2015年11月正式上市；新一[悲催]代楼兰上市时间未定，但2015年可实现国产；蓝鸟·印象概念车也有望于2015年4月推出量产版本。最后，东风日产2015年还将推出一款改款车型。 ​​​

151 :【其实，你错怪了父母】科学的进步，社会意识到亲子教育的重要性，也正因对父母教育方式日益重视，许多孩子夸大了父母对自己的影响，尤其当长大的他们意识到自己人格中不佳的一面时[绿丝带]。父母未必有那样的能耐，因为真正主导自己生活的人从来都是自己！你能够?掌握自己的时间比父母多上好多倍。 ​​​

152 :天秤座总是很任性和小孩子气的固执，即使是错，下次还是固执；天秤座决定要做的事，就会坚持到底，只要想做就会把它做到最好；天秤很开朗，不开心的时候就会故意隐藏自己，只是想让自己显的更独立更坚强；天秤不善表达自己的情感[咖啡]，所以常常用沉默取代表达；如果你也是天秤，记得一定要幸福。 ​​​

153 :【微波版新奥尔良烤肉】准[睡觉]备好烤肉料、生抽、黑胡椒粉和孜然粉。烤肉粉和调味料加生抽调匀。猪肉洗净，用叉子扎小孔。烤肉料倒入碗中，拌匀；将肉充分揉透。装入保鲜袋，送入冰箱冷藏，腌制一晚上。腌制好的猪肉用锡纸包好，放入微波碗中。高火烤制15分钟。烤好的猪肉色泽诱人，甜辣适中。 ​​​

154 :生活的真谛是在纷繁喧闹中，活出一份[泪流满面]宁静安详，让命运在平和中运转，而不是追赶。 ​​​

155 :设计师打破常规设计，在天花板中[实习]部嵌入玻璃元素，导入外景，引入无限光照。 ​​​

156 :四个金属感的圆桌摆放在四个角，从视觉上固定了客厅空间，与中心的金属方桌相搭配，为客[good]厅带来一丝摇滚的味道。 ​​​

157 :最大速度(公里/小时)：436[good]；发动机：雪佛兰6.3升涡轮增压的汽油型增压V8引擎；电力，马力(千瓦)，转速：1183(868)/ 6950；最大扭矩/转速：998 / 6600-7200；驱动方式：后轮驱动；尺寸(长 X 宽 X 高)毫米： 4475 X 2101 X 1092。 ​​​

158 :【橙香鸡蛋羹】1.把牛奶、橙汁和细砂糖倒入碗里，隔热水加热不断搅拌，直到白砂糖刚好融化即可2.把鸡蛋打入牛奶液里，搅拌均匀。把蛋液过筛两次，倒入容器内，为了保证细腻的口感，过筛好后放一边静[话筒]置半小时左右。 ​​​

159 :【儿童逆反心理产生的四个原因】所谓逆反心理不是一种异常现象，它是由于父辈和子辈之间价值观的不一致而产生的正常的心理过程。让我们看看儿童逆反心理的产生原因：1.不切实际地期望；2.对孩子过于严厉；3.　压抑孩子的好奇心；4.反复唠叨，喋喋[飞机]不休。 ​​​

160 :【吸烟也要小心膀胱癌】烟对人体的毒害不只局限于肺部，经肺部进行完气体交换后，尼古丁等有害物质会进入血液，随着血液循环，参与全身新陈代谢。最后通过肾脏过滤作用，带[花心]着尼古丁等有害物质的尿液会聚集到膀胱内。可以说膀胱是香烟毒素的集中地。 ​​​

161 :天秤的你有没有[干杯]过特别恨自己的时候？控制不住地想要伤害很重要的人，只是因为他做错了或者只是忽略了一点小细节，都会触动你敏感的神经，被你放大无数倍，于是产生了那么多担忧甚至愤怒，争来争去，你根本不知道自己到底想要什么。你可以说是因为太在乎。 ​​​

162 :【白哈巴村】白哈巴村，位于中国与哈萨克斯坦接壤的边境线上，被誉为中国最美的八个小镇之一。白哈巴是个原始自然生态与古老传统文化共融的村落，一切都还保存着几百年来固有的原始风[瞧瞧]貌。去白哈巴旅行需要办理边境证，购买景区门票以及古村维护费。 ​​​

163 :【孩子自信要分阶段培养[耶]】10~1 岁：多给孩子关怀，拥抱和亲吻孩子，培养信任；22~3岁：大胆让孩子自己活动，鼓励孩子做些简单的事，不要一味否定；34~5岁：鼓励支持孩子的活动和建议，避免产生怀疑、内疚，尊重孩子的好奇心，耐心回答孩子的问题，重视孩子的学习成果，给予孩子展示自己的空间。 ​​​

164 :【妊娠斑祛除偏方：番茄蒸水蛋】原料：番茄、鸡蛋。制作方法：番[din推撞]茄去皮切小丁，急火快炒5秒钟，鸡蛋打散、调味、加水，小火蒸至七成熟时加番茄丁，继续蒸熟即成。番茄富含番茄红素和维C，是天然的抗氧化物质，常吃有助于祛斑养颜。 ​​​

165 :友尽，还能不能愉[偷乐]快的玩耍了? ​​​

166 :【阿斯顿?马丁钥匙】采用绝美的蓝宝石精心打造而成，如果你想让自己的车钥匙更加与众不同，阿斯顿还与积家( Jaeger-LeCoultre )合作，提供价值34000美元的腕表，用以解锁阿斯顿车型。触碰8点到9点区域即可开车，触碰2点[好爱哦]到3点区域即可锁车。 ​​​

167 :来张美[闭嘴]美的自拍 ​​​

168 :许多从事人力资源工作的职场人士都表示,这两年招聘的新人多数更在意自我感受，[加油啊]对工作环境工作内容是否符合个人要求十分看重，而升迁与否以及薪金待遇则在他们心中位列其次。 ​​​

169 :小编点评：蛇纹给人的感觉有点阴冷，所以搭配了蓝色牛仔裤之后，还要选择温暖的[浮云]酒红色上衣调和，更何况酒红色、丹宁牛仔仍然是秋冬时装的主角，我们的日常打扮也要让它们多多露脸才对! ​​​

170 :有人有耐心听你讲完自己的故事，因为每个人都有话要说；没有人喜欢听你抱怨生活，因为每个人都有自己的苦痛；世人多半寂寞，这世界愿意倾听、习惯沉默的人，难得几个。我再也不想对别人提[咖啡]起自己的过往，那些挣扎在梦魇中的寂寞、荒芜，还是交给时间，慢慢淡漠。 ​​​

171 :【孩子独自[委屈]在家，一定牢记4件事】①陌生人敲门：不开门，可打开电视或假装喊爸妈；②陌生人电话：不要让对方知道你自己在家，骚扰电话直接挂断；③谎称你家人在医院急救：不轻信，打电话给家人确认；④回家时发现有人盗窃：别进去，不大喊大叫，及时报警。 ​​​

172 :【限量50台 Shelby Signature Mustang】美国Shelby公司推出了第五代Mustang Shelby Signature限量版车型，该车预计将限量[闭嘴]发售50台。据悉，该车是基于Mustang Shelby GT500s打造，并且在包括动力系统等方面做出了改进和提升。 ​​​

173 :编辑点评：这幢别墅有其独特的悠闲个性，真正融入山间的状态。木制走廊也是其个性的表现之一，纯自然的材料才更[吃惊]能营造贴近自然的静谧心境。 ​​​

174 :【厦门大学】厦门大学是由着名爱国华侨[沙尘暴]领袖、被毛泽东同志誉为“华侨旗帜、民族光辉”的陈嘉庚先生于1921年创办的，是中国近代教育史上第一所华侨创办的大学。 ​​​

175 :【辣炒花蛤】1.花蛤用清水加2滴香油让它吐沙后沥水，加大量盐将其壳搓洗干净，用水洗净;2.辣椒切圈，姜切成丝，葱切成段;3.锅内烧油，油温后加姜[沙尘暴]丝、辣椒炒香;4.放入花蛤;5.调入酱油;6.调入黄酒后加盖稍焖;7.至壳开时调入水淀粉炒匀;8.加香葱断生，即可。 ​​​

176 :做家[泪流满面]务！ ​​​

177 :生于这世上，没有一样感情不是[晕]千疮百孔的。 ​​​

178 :趴着趴着就扁了……其实仓鼠是[good]一种流动的液体。 ​​​

179 :【嚼口香糖，别超过10分钟】喜欢嚼口香糖的人注意啦！荷兰一项研究发现，一块口香糖咀嚼10分钟，就能吸附约1亿个细菌。但过了30秒后，口香糖吸附细菌的能力就会逐渐下降，其清洁口腔功效开始变差。如果超过10分钟，口香糖会变[蛋糕]硬，影响到胶对细菌的粘附，导致被吸附的细菌重新释放回口腔内。 ​​​

180 :我没有胖嘟嘟，我[温暖帽子]只是肉很多～ ​​​

181 :Sometimes loneliness [围观]is better than a fake friend。 ​​​

182 :【双桂堂】双桂堂是我国着名佛教禅院，被尊为“西南佛教禅宗祖庭”，在我国及东南[xkl转圈]亚佛教界都具有重要地位。历经三百五十多年，气象恢宏，香火鼎盛，世谓之“西南丛林之首”、“第一禅林”、“宗门巨擘”。双桂堂，位于重庆市梁平县城西南13公里处的万竹山。 ​​​

183 :【职场人生之同事认可】1早上很有活力地说声"你好"，2询问同事的想法。3避免八卦.4处理好难相处的同事之间的关系时，假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐.7及时回复电话和邮件。8应该[鼓掌]对他们表达赞美。9一定要准时，尊重其他人时间。 ​​​

184 :【人民币单位“元”和“圆”】人民币纸币上印的都是“圆”，而硬币上用的是“元”。二者既非繁简字亦非通假字，它们来自不同体系。“元”源自“元宝”（初指铜钱），宋时一个元宝叫“一元”。“圆”源自光绪间铸造的银币，其[汽车]单位为“角、圆”。现在二者通用，“元”用得较多，而“圆”多用于正规 ​​​

185 :据英国媒体2月19日报道，美国总统奥巴马也许还不知道自己在巴基斯坦白沙瓦地区黑市上竟然成了“伟哥”的“代言人”。尽管巴基斯坦将伟哥列[lt切克闹]为禁药，但是当地商店依旧贩卖走私过来的壮阳药，并在黑市上兴盛起来，如今印着“奥巴马”漫画头像的伟哥随处可见。 ​​​

186 :这款插座没有插上插头时呈平躺状，而插上插头[酷]使用时，它就会改变形状，仿佛受热扭在一起，提醒用户触摸时小心。 ​​​

187 :入口处必要的收纳机能，则集中于右侧质感轻盈、线条极简的白色高柜内，上方天顶细腻的菱格纹线条勾缝，避面过多装饰造成视[偷乐]觉的压迫，同时平衡地面工序繁复的双色石材拼花，营造大器优雅的第一印象。 ​​​

188 :小明说：“你去见鬼吧！”??[委屈]?? ​​​

189 :【日产全新逍客搭小排量增压引擎】逍客为日产旗下一款紧凑型SUV，目前全球销量已超过200万台，该车于2008年在中国上市，现款车型搭载1.6L和2.0L两款自然吸气发动机。全新逍客将于本月20日[瞧瞧]举办的上海车展中国内首发。全新逍客将搭载1.2T和1.6T两款小排量增压发动机，并有望于年内上市。 ​​​

190 :【产后鸡汤应用公鸡】分娩后体内的雌、孕激素水平降低，[喝多了]有利于乳汁形成。但母鸡的卵巢和蛋衣中却含有一定量雌激素，会减弱催乳素的功效，从而影响乳汁分泌。而公鸡的睾丸中含有雄激素，可以对抗雌激素。如果把大公鸡清炖并连同睾丸一起吃，会促使乳汁分泌。而且，公鸡的脂肪较少，产妇吃了不容 ​​​

191 :【捞汁凉菜】1.豆皮切丝，黄瓜切丝，心里美萝卜去皮切[泪]丝，皮蛋切4瓣,把切好的材料，摆盘造型2.味极鲜酱油，蚝油，盐，白糖，白醋，苹果醋，牛肉粉，蒜末，小米椒，根据自己口味调成一碗，放冰箱冷藏半小时3.把冷藏好的调味汁，浇入摆好的菜上,点缀点香菜，吃的时候拌匀。 ​​​

192 :尼泊尔古王宫广场恢复开放 官方呼[挤眼]吁游客来旅游 t.cn/R2QXlvA ​​​

193 :为毛睡觉还翻[委屈]白眼啊！睡相不佳起来重睡啊！ ​​​

194 :【交换英雄2】游戏延续了一代的玩法，[爱你]游戏中玩家需要从八名主角人物中选择四名角色组成一支冒险队伍，在战斗中通过回合制的方式面对一波又一波敌人的袭击，而玩家可以通过划屏的方式对各个主角的位置进行调整。 ​​​

195 :一次，诸葛令、王丞相在一起，为姓氏的先后争了起来。王丞相举出理由道：“姓氏排列中为何不[伤心]说葛王，而总是说王葛？”诸葛令反驳道：“这还不容易解释，平日里我们讲驴马，总是不说马驴，你也知道，难道马不如驴吗？” ​​​

196 :爱情里，不知道该选谁，其实就是谁都不爱。购物时，不知道[猪头]该买哪一个，其实就是不够有钱。求职时，不知道该找什么工作，其实就是不想工作。我们比谁都清楚自己的处境，只是习惯了把借口当成最好的理由。越多的选择显得越有希望，其实我们早已有了答案，不过是坚定自己，迷茫给别人看 ​​​

197 :【炒烤肉】羊肉片加点生抽和白胡椒码味;青椒、小洋葱[亲亲]、姜切丝备用;锅烧热,放少许油,把羊肉片放进去,快速翻炒几下变色即可以盛起来了,放入筛子控去水;锅洗净,重新烧热,放入青椒,小洋葱,和姜丝,放入足够盐,翻炒几下,把羊肉放进去;炒入味了放孜然起锅。 ​​​

198 :现在工作真是不好找，想当年上学的时候我给自己定下目标，以后工[亲亲]作，一不做客服，二不做保险。结果现在毕业了，我做了一名销售保险的客服。 ​​​

199 :【职场如何快速完成目标】1、立即行动，缩短达到目标的时间。在过程中修正，走最快的路。2、盯[猪头]准目标，保持行动与目标高度一致性。3、适应规则，运用规则，快速上手。4、采用标准，使工作纳入有效流程内。5、周密计划，立即行动。 ​​​

