爱痘痘不消辣椒不吃的李unhappy 男/安徽         加关注
132 :阿姨笑了笑，说：“早这样不就得了，50的我能找开。” ​​​

133 :郭冬临最新小品+2009+辽宁+春节晚会 ​​​

134 :少年共和国(Boys Republic)由5位男孩所组成，分别是元俊、多斌、成俊、民秀、秀雄(名字皆为音译)，5人在舞曲、抒情曲、嘻哈、合音方面都经过了严格的训练，实力坚强！——Boys Republic最新单曲《Orange Sky》！~ ​​​

135 :宝宝学说我爱你，宝宝大秀绕口令，宝宝学做俯卧撑···一大群萌宝来袭，萌倒一片啊！ ​​​

136 :全球最衰视频精选！超爆笑，超销魂，不开心的时候必看，我相信它能治疗抑郁症！ ​​​

137 :他开口，满是委屈与宠溺的语调：我怕死，因为我怕我死后，没人像我一样疼你。 ​​​

138 :2014年NBA选秀准状元维金斯10佳球，精彩表现是否会成就下一个传奇？看完等你来鉴定哦！ ​​​

139 :【#非常景观#玩假的不如来真的】蓉姐姐火了，瘦身成功，成了正面楷模；凤姐火了，网民臭骂，但人家跑到美国，又被网友羡慕。这是一个价值观混乱的时代。我们一方面知道炒作，但另一方面，当她们获得了某种世俗上定义的成功时，我们原有的价值判断就会转向。 ​​​

140 :《零之使魔 双月的骑士》 第01集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

141 :【12星座甩人大全】巨蟹座分手还要家长出手？天蝎座分手太毒了！ ​​​

142 :演技派！小哥哥模仿妹妹哭泣，宝贝~~你这样真的好吗？哈哈，小子，快到我的碗里来。 ​​​

143 :M-Works排气歧管（芭蕉）；M-Works钛合金排气系统；钛合金三元催化器替代管； ​​​

144 :花花公子嫩模穿着印花比基尼狂秀性感，身材曼妙，极具视觉冲击力，尽显诱惑魅力！让宅男心动，令宅女嫉妒。 ​​​

145 :【女子被前男友连刺8刀 提出发生性关系自救】一女要和男友分手，男怒捅其8刀。女倒在血泊中后2人发生性行为。男子情绪稳定后将女子送医。女子表示不恨他，男子称法律太残忍，坐牢后见不到心爱的女人了……网友大呼奇葩剧情毁三观，你怎么看？ ​​​

146 :日本气质美女写真，白色的衬衫，甜美的笑容，草地戏水上演湿身诱惑，福利哦！ ​​​

147 :提前7轮锁定冠军！拜仁13—14赛季精彩十佳球，行云流水，随心所欲，不逾矩，神乎其技。 ​​​

148 :笑容甜美身材火辣)、魔羯座(品位好)、水瓶座(聪明绝顶)、双鱼座(无辜性感又好学). ​​​

149 :Ho意外发现的。 ​​​

150 :LYn正规八辑《Le Grand Bleu》6日发行，主打曲《想念你…哭泣》MV公开，模特李皓京出演MV，歌曲讲述女人无法忘记分手男友，想念至深独自哭泣的心情。 ​​​

151 :真正的人靓歌甜，美女自弹自唱《新不了情》，绝对的气质美女啊~快来听听她的歌声吧！ ​​​

152 :一周搞笑奇趣视频集锦，新年将至，二货傻缺们也没闲着，一大拨笑料火热来袭，哈哈！ ​​​

153 :七人魔法使：第8集。 ​​​

154 :绝对的MVP！帕克2013年欧锦赛个人表现精华视频集锦，精彩不容错过！ ​​​

155 :【中国特色的嫖宿幼女罪】故意与幼女发生性行为就是强奸。故意与幼女发生性行为并给钱就是嫖幼。究竟是谁身形如此苗条可以在法律的空隙中暴走穿梭？又是谁有资格在两种罪责间翻云覆雨？ ​​​

156 :你的同桌是男孩还是女孩？你喜欢他吗？喜欢他什么？开学了，班里什么现象让你很烦？童言汇之看萌娃们黑自己同桌。 ​​​

157 :太合麦田旗下艺人风林火山乐团成军八年首张专辑《Super Model》首波主打歌《欲望就像一朵花》MV今天迎来了首播，其意义在于风林火山乐团在沉淀八年后音乐梦想的“欲望”之火不灭，在音乐与困难面前，回归音乐的本质。 ​​​

158 :太可爱了！小臭臭秒杀众好声音学员献唱《我是一只小小鸟》！本来这歌曲有点悲伤，但是看见小臭臭皱着小眉头，捏着愤怒的小鸟，顿时心里觉得好可爱，臭臭加油啊！期待下一首... ​​​

159 :每日一囧，因太胖卡在洞里的土拨鼠，好忧伤！爱打篮球的男生让妹子们把持不住了！告诉你女神一个人在家的时候是如何关灯睡觉的！ ​​​

160 :阿尔卑斯山的舞蹈太基情啦~！有木有！！ ​​​

161 :《神之谜题 》第二季 04话 ，去年10月开播的TV动画「Phi Brain～神之谜」，是由知名动画公司日升社制作、并由以治愈片著称的监督佐藤顺一执导的原创动画。本作全25话的第1季将在今年3月播放结束，紧接下来还会在4月8日继续播...... ​​​

162 :追求真理必须[害羞]不辞劳苦，寻求黄[酷库熊微笑]金总是掘多而获金少。 ​​​

163 :从一个[害羞]人的办事能力，一天便可以看出[ali哇]学问高低。但是他心中的善恶，决不可妄加揣测，因为这是要经过长久的岁月，才能见出他内心的卑劣。 ​​​

164 :才能就象[din推撞]肌肉一样[耶]，是通过锻炼成长起来的。 ​​​

165 :[ppb鼓掌]不说别的，光是拥有未[睡觉]来，青年们就够幸福的了。 ​​​

166 :无欲如至清之[转发]水，秋毫必见；有欲如至浊之水，虽山岳之大，[嘻嘻]亦莫能鉴矣。 ​​​

167 :天才就[[bm可爱]好激动]是劳动，人的天赋就象火花，它可以熄灭，也可以燃烧起来，而逼它燃烧成熊熊大火的方法只有一个，就是劳动再劳动。 ​​​

168 :效[ali得瑟]《楚辞》者必不如《楚辞》，效《七发》者必不如《七发》，盖其意中先有一人在前，既恐失之，而其笔[泪流满面]力复不能自遂。此寿陵余子学步邯郸之说也。 ​​​

169 :永远不要企图掩饰[din脸红]自己知识上的缺陷，即便用最大胆的推测和假设去掩饰，这也是要不得的。不论这种肥皂泡的色彩多么使你们炫目，但肥皂泡必然[熊猫]是要破裂的，于是你们除了惭愧以外，是会毫无所得的。 ​​​

170 :不思，故有惑[good]；不求，故[yz招财猫]无得；不问，故不知。 ​​​

171 :当你做成功一件事，千万不要等待着享受荣誉，应该再做那[爱你[转发]]些需要的事。 ​​​

172 :虽然我们总是叹息生命的短促，但我们却在每个阶段都盼望它的终结。儿童时盼望成年，成年盼望成家，[可爱]之后又想发财，继之又希望获得名誉地位[睡觉]，最后又想归隐。 ​​​

173 :是处红衰[圣诞树]翠[good]减，苒苒物华休。惟有长江水，无语东流。 ​​​

174 :[[熊猫]呵呵]真正的悲剧诗人，同时也是真正的喜剧作家。 ​​​

175 :经验是学[yz招财猫]费最贵的学校，但它是唯一可以[右哼哼]学到东西的学校。 ​​​

176 :他那颗心就象一只好钟完整无缺，他的一条舌[泪流满面]头就是钟舌；心里一想到什么，便会[钟]从嘴甩说出来。 ​​​

177 :[给力]    [弱]从科学园地采收的果实，如同农人的收获一样。常常是工作与幸运和有利的情势的共同产物。 ​​​

178 :不准备结婚的恋爱，是不纯正和[转发]不认真的。[din推撞] ​​​

179 :第一[庆祝][bm震惊]次读到一本好书，我们仿佛觉得找到了一个朋友。再一次读这本好书，仿佛又和老朋友重逢。 ​​​

180 :一切直接引向快乐[浮云]家庭的步骤中之第[围观]一步，便是慎择你的终身伴侣，并且聪明地使两个生命合而为一。 ​​​

181 :能使你所爱[挤眼]的人快乐，是世间上最大的[gst耐你]幸福。 ​​​

182 :[围观]处事留有余[威武]地步，发言留有限包涵；切不可做到十分，说到十分。 ​​​

183 :他[好激动]那颗心就象一只好钟完整无[ali羞]缺，他的一条舌头就是钟舌；心里一想到什么，便会从嘴甩说出来。 ​​​

184 :结局不一样 ​​​

185 :冬至，冷。 ​​​

186 :是这样.. ​​​

187 :我正在听les petits chanteurs de saint-marc的歌曲《Vois Sur Ton Chemin》（来自酷狗音乐），你也来听听吧！http://t.cn/R5JBeGV ​​​

188 :放轻松，别有压力，相信你！//回忆专用小马甲:别那么大压力，发挥出水平就好啦//然后下面就没了:[哆啦A梦汗] //酒千千千:怼他！加油！//錦衣夜行焱十一: 日死他！//言猫想要抖那个咚: 妈个鸡日他！//闷毛_一天不日半藏就浑身难受:妈的干他啊！ ​​​

189 :笑死了我爆炸了 http://t.cn/R4KkE5n ​​​

190 :七个月宝宝，患一级脊肌萎缩症，外国有药，但国内不能进口，家人求救孩子的办法。朋友的孩子，请有知识的朋友帮忙[作揖]。 ​​​

191 :????????//-西问-:哈哈哈哈哈哈最右我笑崩了，大家一定要记得点开 //isaakfvkampfer:怎么不记得有这集 //觀世毬:救命！！！！！！！把衣服颜色也改一下啦！！！！[笑cry][笑cry][笑cry]//家常燒魚: 太適合了,忍不住拿去合成了一個妖嬌的教授~~WWW  查看图片 ​​​

192 :哈哈哈//画黄兔的喵妈酱: //新东方烹饪学校校花:太污 超速了[doge] //然后下面就没了:哈哈哈哈哈哈 //M大王叫我来巡山:就是之前那个指环王吧[笑cry] //赤道少女:马 //純良英俊的笑了笑:听说很高能，马一下 //年月君:哈哈哈哈喜欢她！马！ ​​​

193 :下雨了，学长学姐们都收摊，减价，送书，我迅速淘了一圈，连买带赠淘了几本德语书。。。末了还有人往我手里塞了本毛概。。囧啊。。[下雨]Richiee_D Aries_Kiki ​​​

194 :南方壕礼抽一抽，幸运伴你一夏夏曾经有份大奖摆在我眼前，而我差点错过！幸好我眼疾手快，喜大普奔！ 南方壕礼抽一抽，幸运伴你一夏夏 ​​​

195 :她问你爱不爱她的时候 其实就是在说她爱你 也希望听到你说你也爱她 ​​​

196 :分享单曲거리에서（网易云音乐） ​​​

197 :余淮人设帅到飞起！ ​​​

198 :[微笑]帮我踢一下凳子，谢谢//麻痹的小日子: 告白狂魔加菲好可爱好可爱再看看现在的光景我哭都哭不出来了 求你和卷毛铜矿（混乱）//黑斗篷Nana:[拜拜][拜拜]我加菲//rockerai: 这个电影这个cp就像是无底深渊，每次没想法时看一遍TSN或者相关采访就又会有不同感受……不管什么时候都能磕出新花样/ ​​​

199 :人永恒的伙伴只有时间。从生到死，无时无刻不陪伴着你。不论你快乐还是悲伤，不论你幸福还是痛苦，只有时间始终伴随着你... ​​​

200 :地铁里蹲着没教养蹲着又怎么了?是人家没教养?我认为你才没教养，蹲着又没违法，究竟是那不对了！ ​​​

201 :不要加班 //新闻晨报:fighting嗖嗖嗖嘿 ：专业性很强么,家住回龙观,一看就是程序员[哈哈]//譽琦 ：听着好心酸，想哭//野参-Shawn :天 笑得老子 面膜笑掉 ​​​

202 :不好意思啊大叔，我腿受伤了，就贴了两个云南白药，把你熏醒了，别瞅我，你继续睡。。。[黑线][黑线][黑线] ​​​

203 :先走的人，总会被怀念。。吧。。 ​​​

204 :爱犬到哪里都好开心[微笑] ​​​

205 :20[微笑]//OQQ_:100[微笑]//狮子座抖M被生活完虐:20[微笑]//王尼玛:100[微笑] //糗事大百科:20[微笑] ​​​

206 :cv乘风归去我真的很想问问为什么乘风蝈蝈没有关注景向谁依[泪][泪][泪]路过求解答[泪][泪][泪] ​​​

207 :君生我未生，我生君未老。 ​​​

208 :Miao星人 ​​​

209 :【中文字幕】七宗罪：暴食_纪录片_科技_bilibili_哔哩哔哩弹幕视频网 WTF。。。真是开眼了。。。。 【中文字幕】七宗罪：暴食 ​​​

210 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为薛之谦我好像在哪见过你 (电影《精灵王座》主题曲)打榜吧！ ​​​

211 :确实，删都删不净！ ​​​

212 :太好看了！！ ​​​

213 :盗墓笔记S话说，以后小哥把鬼玺给了吴邪，吴邪会不会说，这是文物，我要把它上交国家[笑cry][笑cry] ​​​

214 :可以去任何地方【没救了 //郭斯特:这样去过电影院 //休闲璐:单元楼下是我的极限了[微笑]//小屎蛋er:去网吧 ​​​

215 :又来这样的[笑cry][鼓掌] ​​​

216 :[色][色][色]留着 ​​​

217 :不能穷开心 ​​​

218 :考前方方症。 ​​​

219 ://唐家三少:“我最想去的地方，是你的心里。”——献给为了爱情奋不顾身、为了梦想努力拼搏的你[心] ​​​

220 :我要我要我要这件[抓狂][抓狂][抓狂][色][色][色]好美好美呀！信英看我呀[亲亲][亲亲][亲亲] ​​​

221 :是终点？还是起点？原谅我还年轻，我也不知道能年轻多久了，但我知道未来的我会感谢现在的我 ​​​

222 :可爱的白白[亲亲] ​​​

223 :不要妥协。绝不。 ​​​

224 :昨天和喜欢的人表白了，今天的我如此凌乱今天的我长这样 ​​​

225 :发表了一篇转载博文《[转载]日内瓦的葡萄熟了》[转载]日内瓦的葡萄熟了 ​​​

226 :学机械的妹子毕业找工作就是个悲剧 ​​​

227 :我在努力 感恩 ​​​

228 :不能说国民素质差，简直是法律缺失！如果货车不侧翻，有人过来抢走价值五万元的财产，国家按抢劫案来办理！但是，如果发生事故，性质就变了，受害者不仅有生命危险，同时价值五万元财产被洗劫一空！洗劫的人，是不受法律制裁的！我想问一句:如果我是受害者，我起诉抢小鸡的村民为抢劫！事件能否成立！ ​​​

229 :[哆啦A梦花心][哆啦A梦花心][哆啦A梦花心]太帅了！[爱你] ​​​

230 :我始终宁愿将大把的时间花费在旅途的路上，而不是将这大好的春光浪费在被窝里。 ​​​

231 :顺丰好样的[good][good][good] ​​​

232 :染的灰黄 洗了一次 灰呢？灰让洗掉了吗[怒骂] ​​​

233 :想去//李莉莉同学:看过，美！//大连朱警官:十一自驾游，宽甸看枫叶！墙裂推荐！[嘻嘻]//辽宁省旅游局: 辽宁追枫之旅 丹东宽甸是中国枫叶最红最艳的地方，同时也是枫叶品种最全的地方。 ​​​

234 :没有什么期待，想要的不多，走到哪步是哪步，会比较幸福… ​​​

235 :一网友说：昨天陪媳妇待产，她疼得撕心裂肺，我抓着她的手直掉眼泪，一半是心疼一半是害怕，我从没见过她露出那种绝望痛苦的表情。等到她生完推出来，已彻底虚脱。我没顾上孩子，先去摸她的额头叫她名字。真的，看到那段经历后，你会发现生活中的一切争吵和不如意都微不足道，没有任何理由不去爱护她。 ​​​

236 :看过街灯亮与熄 ​​​

237 :昨天晚上的大手笔。土豆胡萝卜排骨汤，扬州炒饭。好美味么么哒。我爱上厨房了。 ​​​

238 :五月 瘦瘦瘦 ​​​

239 :好看[可怜] ​​​

240 :来看看我拍的视频：“智障女儿有了气球开心得飞起来，”，点此播放>>美拍（通过 美拍 拍摄） ​​​

241 :是粑呐呐 第二个//是粑呐呐:第五个，不想自己住 //十万个冷笑话:如果可以选一个，你会选？ ​​​

242 :最讨厌无缘无故不理你。 我所理解的幸福，是需要太多运气，太多缘分，太多不是自己能控制的因素决定的，可是快乐靠自己就好了，不能对自己太苛刻，所以快乐和幸福至少要有一个，对不对， 那为什么我回难过？为什么？ 如果没有感觉，就不要搭理我，让我自生自灭好了。 ​​​

243 ://Happy张江:泪目[心]//ace-yyyy: 看哭[悲伤]//毛毛酱mmj: 感动cry 每个人心里都有一个哆啦A梦吧[哆啦A梦微笑]//不吵不闹不安宁: 我居然看哭了[泪][泪]//样儿512: 看哭了，我也想要这样一份友谊 ​​​

244 :哈哈哈哈哈哈哈哈[笑cry][笑cry][笑cry][笑cry][笑cry] ​​​

245 :湖南卫视奇妙的时光之旅 我向 奇妙的时光之旅 贾乃亮 提问：亮哥，如何让一个男人变得更有魅力。虽然我现在已经很有魅力了。贾乃亮 ​​​

246 :70、湖阔数千里，[xkl转圈]湖光摇碧山。——李白《陪从祖济南太守泛鹊山湖三首》 ​​​

247 :王俊凯TFBOYS-王俊凯 [good][good][good][心][心][心][爱你][爱你][爱你][羞嗒嗒][羞嗒嗒][羞嗒嗒] ​​​

248 :『高亢情歌凄美演绎 容祖儿动情倾诉《想着你的感觉》 - 芒果TV』- ​​​

249 :胡歌的红包一不小心又中奖了！(? ? ?)?我在胡歌 的红包中抽到了滴滴出行 提供的“滴滴百元礼包”，我就喜欢这么实在的礼物，分享给你～胡歌 的红包 ​​​

250 :伯父生日快乐。一家人看起来好幸福。 ​​​

251 :韩国艺术体操美女孙妍火辣热舞现场视频，练过体操就是不一样，跳舞好有美感啊！ ​​​

252 :三天吃了三个星期的饭钱?? 绝逼胖了！ ​​​

