VWECFUPGJ 男/江苏         加关注
178 :【春韭炒鸭血】鸭血切长条倒入少许油拌匀。大蒜切薄片、生姜切丝，干红[路过这儿]椒切斜段备用。韭菜切长段。起油锅，油热后放入切好的蒜片、姜丝、辣椒段爆香。倒入鸭血条轻轻推动炒匀。倒花椒油去腥。倒入少许清水，轻轻翻炒。倒入切好的韭菜段，轻轻翻炒。调入精盐，炒匀。 ​​​

179 :1929年5月中旬，冯玉祥在陕西华阴部署反蒋军事行动后，蒋、冯第一次军事冲突开始。蒋、冯军事冲突起因于山东事件。3月日本与南京政府签订撤出济南的协议，按协议，济南应由负责山东防务的西北军接收，而蒋介[织]石则急令西北军不许接收济南，并通知日方，由中央军接收济南。 ​​​

180 :【铁山寺森林公园】江苏省铁山寺自然保护区暨铁山寺森林公园，位于苏皖交界处，距盱眙45公里，是江苏省保存最好、面积最大的野生动植物王国。21平方公里的无比纯净的天泉湖，构成了极其独特的小气候条件环境。这里繁衍生息着40多种动物，170多[话筒]种鸟类，280多种稀有植物，800多种中草药。 ​​​

181 :【声音嘶哑过久要当心】如果你上呼吸道感染症状已消失或过敏季节已过，但仍然声音[雪人]嘶哑超过2周，尤其是症状继续恶化，建议做个检查。声音嘶哑或喉炎可能是喉癌、肺癌甚至甲状腺癌的外在表现。在很多情况下，声音嘶哑还可能是食管癌的唯一症状。 ​​​

182 :【水上浮岛】在茵莱湖上，漂浮着一片片的水上菜园，它叫“浮岛”。这些浮岛可以随湖水的涨落而升降，也可以像船一样划来划去。岛上的蔬菜既不会因湖水暴涨而淹没，也不怕干旱无雨而干枯。湖上的渔民、浮岛上的菜农、上学的儿童都驾着这种船来往于湖上，就连和尚出门化缘也时[good]常乘这种船。 ​​​

183 :【本田11月在华销量下跌12% 累计销量不及去年同期】根据本田最新数据，今年11月其在华销量从83,012辆同比下跌12.1%至72,973辆。1至11月份，累计销量从655,417辆同比微跌1.4[奥特曼]%至646,127辆。CR-V和雅阁依然销量大跌，只有飞度、奥德赛和思铂睿增长明显。 ​​​

184 :这就叫做叛[din推撞]逆。 ​​​

