SmileC廷 男/海南         加关注
167 :装饰Tips：背景墙运用了大胆的绿色抽象图案让人眼前一亮，简单的边几和沙发搭配铁制明窗复古典雅。 ​​​

168 :轻松一下，大家来找茬~ ​​​

169 :你每天起床之前有两个选择，要么继续趴下做你没有做完的梦，要么拉开被子完成你没有完成的梦想。 ​​​

170 :客厅内红色调的家具以及地毯，活力不由自主跟着增加，虽没有“吸血鬼”们居住时的清冷色调，却充满了温馨的色调。 ​​​

171 :【广州妈妈们请注意了，孩子们都在盼着呢】多久没带孩子去感受大自然了？难道孩子们只能在家里看动物世界咩？No.1广州动物园、No.2长隆野生动物世界、No.3广州瀛洲生态公园、NO.4佛山顺德长鹿农庄、NO5越秀公园、NO.6华南植物园。走，带上孩子，动物园数耳朵去~ ​​​

172 :世界最小羊，出生时身长只有25厘米，体重仅0.9千克，这只刚出生一周的黑色韦桑羊被认为是世界上最小的羊。它是如此娇小可爱，主人给它起名“小叮当”。 ​​​

173 :【饮水机多久清洁一次】定期由专业的人员用饮水机专用清洁、消毒液对饮水机进行专业清洁、杀菌和消毒，建议每隔6个月消毒一次，冬季每隔3个月，夏季每隔一个半月清洗一次，以保证饮水机的清洁。桶装饮用水一旦打开应尽快喝完，最好不要超过一周。 ​​​

174 :萨尔瓦多小丑节：小丑涂脂抹粉 全国热闹庆祝！中新网12月5日电 据外媒报道，萨尔瓦多当地时间3日举办全国小丑节。萨尔瓦多小丑节由国会设立，日期在每年12月的第二个星期三。据称设立小丑节是为了感谢小丑们为人民带来欢乐。 ​​​

175 :少走了弯路，也就错过了风景，无论如何，感谢经历；生活的主题就是面对复杂，保持欢喜；现在事，就是现在心，随缘即是可；未来事，未来心，何须劳心。时光总是如流水一般。不管你惆怅、抱怨、憧憬、得意，它都不理会、不计较，无声地顾自前行，永不停步。 ​​​

176 :【马赛克也能吓人！玩家制作《我的世界》版《P.T.》】了解小岛秀夫互动式预告游戏《P.T.》的朋友都知道这东西有多恐怖，那么能吓死人的《P.T.》和一点也不吓人的《我的世界》相结合会是什么效果呢？国外玩家“Trislux”就展示了他的作品，老少咸宜的《我的世界》一下子变得阴森恐怖。 ​​​

177 :1、别人建议终归是一种参考，要知道自己的心在哪里跳动。2、漫长的一生中，你总有怦然心动的一刻，这一刻千万别错过。3、上天赋予你决策人生的权利，你的人生是你不断作出抉择的结果。4、如果真想活出精彩人生，那么请记住：当你面临人生重大选择时，请拒绝作出违心的选择。 ​​​

178 :从激情到亲情，从感动到感恩，从浪漫到相守。时间越久，越不愿离开你，这才叫爱人。一个女人最好的嫁妆就是一颗体贴温暖的心，一个男人最好的聘礼就是一生的迁就与疼爱。陪伴是最长情的告白，幸福就是找一个温暖的人过一辈子 ​​​

179 :【雨崩】有一个地方，只生活着将近20户的人家，自古只有一条人马驿道通向山外，这个地方在梅里雪山的东麓，原始的美丽令人震惊。这里是无数人的梦想，是世人最后的世外桃源。 ​​​

180 :砂锅碎了，但一点都没洒，这就是人品~ ​​​

181 :【几何虐杀】本作是横版的卷轴式飞行射击类游戏，比起那些满屏弹幕的飞行射击，本作中玩家的主要威胁来自于敌人的编队和场景中的障碍,虽然看起来很前卫，但游戏玩法却意外地老派。 ​​​

182 :如若只是一个部门开会，不需要太大的空间，这样一间小型的会议室足以。会议室的窗户正对室外，圆形的会议桌也营造出较为轻松的气氛，而一面古色古香的墙面以及黑色的地砖，又体现出冷静沉稳之感。 ​​​

183 :【老人喝红糖水好处多】老人喝红糖水，有助维持正常的代谢，延缓衰老。若在红糖水中加入银耳、枸杞、红枣或红豆一起煮，有利尿的功效，能缓解腹胀；红糖加桂圆、姜汁一起煮开，做成红糖桂圆姜水，补血温中的作用；红糖煮荷包蛋能让老人面色红润、有精神；红糖泡桂圆干可以改善睡眠。 ​​​

184 :【父母5种行为导致孩子任性】1.孩子过分依赖别人的评价，源于父母过度表扬或批评。2.孩子固执、任性，源于父母过于民主。3.孩子犯错屡教不改，源于父母滥用奖励、缺少惩罚。4.孩子不服从管教，源于父母间教育意见不统一。5.孩子缺乏自信,源于父母盲目扼杀和过分保护。 ​​​

185 :漂亮！ ​​​

186 :【UnisonLeague】《UnisonLeague》是一款十分创新的RPG游戏，玩家在游戏开始前可以从5种职业中选择一种开始冒险，每种职业的游戏方式各不相同，有擅长肉盾的战士职业，也有远程的弓箭手，玩家可以自由选择与小伙伴们结伴一起挑战BOSS。 ​​​

187 :跟铰链胶带一样，这也是一款创意胶带，当它粘贴在物体上时，便成了一条高速公路。更有趣的是，胶带里面附带了一辆小车，它可以成为小孩子的玩具。有了胶带铺路，这样，你再也不用担心小孩子拿着玩具车在你身上找路开了。 ​​​

188 :清爽的米色和绿色相间，给春夏增添一抹小清新。加入木根高跟靴增加型女feel。 ​​​

