瑞哦_1ne 男/浙江         加关注
257 :“我以为，我可以，让爱变得很甜美，才发现，爱情竟是一场残酷的考验...雨纷飞，飞在天空里是我的眼泪，泪低垂，垂在手心里是你的余味，谁了解，真心的付出换来是离别...”萌系才艺美女绣逗翻唱徐怀钰的《分飞》！~ ​​​

258 :性感女郎写真，甜美的外表，火辣的身材，性感妩媚演绎蕾丝诱惑，绝对养眼，别错过哦！ ​​​

259 :奥斯卡金曲《壮志凌云》主题曲《take my breath away（带走我的呼吸）》，一起回忆曾经的经典。 ​​​

260 :《都给我快乐》，快乐都给我！青春热血的一首美式摇滚快歌，奔放直入的电吉他加上急速180的鼓节奏冲撞，来不及喘息的乐浪袭卷而来，朱俐静略带沙哑亢进的狂野声线，无极限的飙高音吶喊，直白不转弯的口语歌词，加上群众呼喊的合声口号，令人不自觉跟着甩头，加大音量一起跳跃！ ​​​

261 :《中国好声音》全球巡演澳门首唱【完整版】所有导师和学员轮番演唱！！每一个人都在！！ ​​​

262 :这货绝对是个2B啊，2B的生活就是这么快乐，太投入了，各位千万别模仿啊！国外小伙15秒挑战一瓶白酒，真担心他的胃穿孔呀。 ​​​

263 :《轻声密语》09话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

264 :《梦月精灵》第1集    J47Unn，人类小女孩可可偶然穿越来到了月球一个叫做梦月乐园的地方。在这里，她结识了一群活泼可爱、个性迥异的梦月精灵，并在国王的请求下当了梦月精灵们的精灵导师，赋予魔法，教导小精灵们学习和成长，承担起解除危机拯救梦月乐园的重任。 ​​​

265 :你看我嚣张，看我奇葩，看我傲娇，看我潇洒，不管我在你眼中是什么样，都难脱我有原则的生活本质。在我高冷的外表下有个随性的心，做事就是随心情。爱谁谁！ ​​​

266 :《黑色沙漠》俄服世界BOSS视频曝光 ​​​

267 :“摇滚王者”乱弹阿翔《王者》MV官方版首播，这是一首充满非洲大地风格的歌曲，翔大以草原上的王者——狮子，作为创作蓝图，充满非洲旷野大地的乐风，从开场无奈看透的唱腔，缓缓揭开放眼望去的大片草原，噪音吉他声线与非洲战斗的狂野鼓点，带出王者无惧的怒吼，机会从不停留，迎面开战吧！ ​​​

268 :胖子真心伤不起啊！！哈哈哈！！！ ​​​

269 :天籁女神，恩雅经典之作《It's In The Rain 》，她的声音纯美安静，为我们洗涤尘世的浮躁。你可以随她的歌声，逡游于广袤深洋，崇山峻岭，阔邃林间，无际平畴，万里苍穹，甚至紧紧包裹着你的大气当中，只有配得上“天籁”称誉的声音，才能如此勾起你飞翔的潜意识。 ​​​

270 :超有爱！帅哥爸比给初生女儿的一首歌，小宝贝~~听得很入神哦，我的爸比好厉害啊！ ​​​

271 :独立流行乐队Foster The People凭借热单《Houdini》的MV入围了今年最佳短篇音乐录影带奖。MV中，乐队成员在演出前被灯光架砸死了。可是演出必须如期进行！于是，“行尸走肉”的精彩演出就这样上演了。很有创意又具有讽刺意味的MV。 ​​​

272 :史上最牛的小鬼，酒瓶上做俯卧撑 ，小男孩的俯卧撑很man哦，小正太好刻苦努力啊！ ​​​

273 :《我的女神》 03话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

274 :艺人吴克群不畏惧台风的威力，26号下午在西门町举行签唱会，天空下着间歇性大雨，不过吴克群出场之后，天空放晴，歌迷还大喊口号和洒满彩色纸条庆祝吴克群新专辑开出红盘。 ​​​

275 :【斗战神堕武斗法抢人头视频攻略 斗影联盟出品】 ​​​

276 :朱俐静《浓妆》，一首口是心非的悲情主打歌曲，由知名制作人何俊明老师创作，以凄冷抑郁的弦乐铺陈进歌，飘渺的电吉他奏鸣孤独的残响，空心洞穿的琴音道尽难以平复的忧伤，末段副歌电吉他与鼓重击轰炸，倾泻洪荒泛滥般的浓烈情感。 ​​​

277 :老外人人都是恶搞能手，各种街头恶搞已经让人无语，现在，他们更把恶搞上升到了私密的夫妻生活上去，超恶搞外国夫妻生活，看完很庆幸自己不是在国外啊！ ​​​

278 :一首好听的歌曲《Cry On My Shoulder》(依偎着我哭泣吧)，歌词感人，旋律优美，充满青春活力。 ​​​

279 :韩国超具感染力的声音的歌手“Zia”和“Led apple的寒星”的DUET数码单曲《with coffee》发布录音室版。好亲切的感觉哦~ ​​​

280 :他笑的璀璨，“艾希，遇见你，今生无悔。” ​​​

281 :《Crayon》D不仅可以驾驭不同的风格，连表情都可以变幻莫测。卖的了萌，耍的了酷，装的了无辜的小眼神，那迷死人不偿命的微笑中总能透露出可爱和邪魅。回眸一笑，好倾城。 ​​​

282 :院子的主人叫赵望财。正所谓人如其名，他老人家是一个不折不扣的守财奴， ​​​

283 :第十届声之韵之新占座时代，紫薇格格真相啊~图书馆每天都是恐怖片，一人指着一个空座位幽幽地说“同学，这里有人”，坑爹啊！ ​​​

284 :《Hey Jude》David Garrett现场演奏版，超级好听，此时无声胜有声啊！～小提琴的空旷与悠远也是如此的干净动人，优美！ ​​​

285 :《回转企鹅罐》第5话_原画，高仓家的哥哥冠叶、弟弟晶马和妹妹阳毬这三兄妹，一直过着相依为命的生活。然而兄弟俩最疼爱的妹妹最近却被诊断出不治之症，听医生说已经时日无多。为了能让妹妹在剩下的时光里留下最美好的回忆，兄弟俩决定无论什么困难的要求都一定会满足妹妹！ ​​​

286 :【SE社新作《沙迦2015》或不支持联网 重点聚焦单人模式】主机平台可以让游戏方便地联网进行多人游戏，现在大部分游戏也少不了联机元素，不过对SE社日式RPG新作《沙迦2015》来说，制作人河津秋敏在采访中表示并不想把它做成需要联网的游戏。 ​​​

287 :【“三男一狗”故事还未结束！《GTA5》未来将推新DLC】《侠盗飞车OL（Grand Theft Auto Online）》的“抢劫（Heists）”模式成功吸引了玩家的眼球，然而，在期待该模式的同时，你是否忘了R星曾经承诺过。 ​​​

288 :贫僧是从东土大唐而来，前往西天拜佛求经的，你tm什么意思？ ​​​

289 :开放式厨房使得视野更加的开阔不受限制，厨房的颜色搭配是白与深蓝的搭配。白色感觉纯洁，深蓝色则增添了一份低调与深邃。 ​​​

290 :传说中的勇者传说：第8集. ​​​

291 :【ol必知的9个职场潜规则】1、切勿轻信他人。 2、伪善的人不是异类。 3、掌握你命运的人是老板。4、做得多不如说得多。 5、不为小事生气。 6、所有想混日子的人，都会被工作忙到累死。 7、对敌人一定要斗到底。 8、不是每个机会都值得尝试的。 9、别做职场里最聪明的人。 ​​​

292 :一代女皇武则天，既是唐太宗李世民御封的才人，也是唐高宗李治的昭仪，后又入主正宫，被册封为皇后，作为父子共用的妻子，她究竟把第一次处女之身给了谁?是先夫李世民，还是后夫李治？这已然是千古之谜。 ​​​

