惠盛秀_ 男/浙江         加关注
142 :三十六计之苦肉计------爱恨都因网络生。如果你想成为一个高级别的网虫或大虾[右哼哼]级人物，你就得饿其体肤，苦其心志，方可修成正果。 ​​​

143 :我希望有这么一个人、不嫌弃我的坏脾气、不嫌弃我的长相、不嫌弃我的坏习惯、不嫌弃我的家境怎样，无论自己是怎样的人[馋嘴]，都会一直陪在我身边拉着我走下去！ ​​​

144 :我并不害怕孤[奥特曼]单与独处，但我害怕我对你的那份念想在这个静静的夜晚泛滥成灾。孤单的琴弦上，颤抖的寂寞却在一直不停地弹奏着……在秋水之遥，在隔岸相望的日子里，我曾找到无数悲伤的借口，在这最柔软最脆弱的时刻让自己纵情堕落，直至听见窗外落花流水的笑声。 ​​​

145 :现在我没办法告诉你[实习]我的想法， ​​​

146 :默默低头[礼物]，那时我很多话梗在喉咙，你的笑，你的快乐，不是我。爱太多，想太多，请原谅我。好想自私将你占有，一个寂寞就给我承受。原谅我，没有解释太多心痛，别无所求彻底忘了我。爱原来要舍得，我难过，我才懂。 ​​​

147 :世界上手最大的人！英国人候赛因。彼萨德，从手掌根[lt切克闹]到中指尖长度为36.9厘米。 ​​​

148 :脑门上长眼睛——眼朝上；眼[瞧瞧]向上看 ​​​

149 :迎风吐唾沫——自作[doge]自受 ​​​

150 :鸡爪子炒菜——七[悲催]拱八翘 ​​​

151 :我喜欢伤害自[生病]己尽情爱你 ​​​

152 :各种千奇百怪的高跟[委屈]鞋设计，女孩们你们敢穿着出街吗？ ​​​

153 :日照香炉生紫烟，遥看瀑布挂前川。[衰]——李白《望庐山瀑布》 ​​​

154 :我就是那个被你反复折磨多次[做鬼脸]，然后一句话一个举动又被哄好的心软人。 ​​​

155 :其实也不算什么高级职员[雪人]啦！ ​​​

156 :【国内休息养生的旅行地】1.鼓浪屿：温柔惬意的时光；2.丽江：一尺阳光；3.凤凰：吊脚楼上发呆、看书；4.西湖：或漂行，或漫步，都是惬意时光；5.三亚：阳光、沙滩、海浪；6.阳朔：江水、田野都是安静的；7.婺源：最田园、安静的乡村；8.西藏：心灵栖息的[蛋糕]地方。累了，就去这些地方。 ​​​

157 :【神州荒漠野生动物园】神州荒漠野[嘻嘻]生动物园是在甘肃濒危动物研究中心的基础上建立起来的，逐渐辟建成为集濒危动物保护、繁育、研究、观赏和沙漠生态旅游、科普教育、休闲娱乐于一体的旅游区。 ​​​

158 :【相当于慢性自杀的10种不良生活习惯，你占了几条】1.经常晚上12点后睡觉；2.经常不吃早餐；3.每天对着[钱]电脑10小时以上；4.手机24小时开机并随身携带；5.吸烟；6.不卸妆就睡觉；7.经常饮酒过量；8.长时间呆在室内；9.缺乏锻炼；10.不做定期体检。 ​​​

159 :壁柜门也可代替书桌，这样的设计用于过道内或是小户型里的角[顶]角落落，便不会打扰到正常生活。 ​​​

160 :【美国仙人洞木乃伊之谜】1940年，在美国内华达州“仙人洞”发现木乃伊。结果表明木乃伊距今已有9400年的历史，研究确定[耶]木乃伊呈现高加索人种特征，相似于阿伊努人，尽管明确的关系尚未最终确定！ ​​​

161 :【布日敦沙漠】这里有草场5万亩，与茫茫无边的科尔沁沙地相连。沙漠中有1.4万亩的湖泊，湖[话筒]中又有十多座沙岛，形成沙中有湖，湖中有岛，岛上有草，草中有鸟的奇特沙湖景观。每年6-10月份，这里沙白水碧，草绿林翠，游人如织。布日敦沙漠旅游区位于翁旗巴嘎塔拉朝格温都苏木境内。 ​​​

162 :【香辣藕丁】[委屈]莲藕去皮切丁，浸泡在水中，芹菜洗净切成珠，干辣椒切碎，煮开水，下莲藕，焯一水即捞起沥干水分，热锅下油，用中小火炒香干辣椒和郫县豆瓣，转大火，下藕丁翻炒一两分钟后，加白糖与生抽调味，加入芹菜珠，炒均匀，即熄火，装盘食用。 ​​​

163 :【办公室政治就是多认识人】认识的人越多，能找得出来的支持你的人也越多。多认识人，还含有质的概念，即对人的认知。比如，谈政治离不开对手，你得先确认谁是真的对手，谁[互粉]只是令人生厌的人,对手肯定是令人生厌，但令人生厌的未必都是对手。那个站在你和成功之间的人才是真的对手。 ​​​

164 :【日月山】日月山，初唐时名赤岭。位于湟源县西南，在青海湖东南，既是湟源、共和两县的交界处，又是青海农区和牧区的分界线，海拔3520米，是游人进入青藏高原的必经之地，故有“西海屏[月亮]风”、“草原门户”之称。 ​​​

165 :【啤酒酱油蛋】鸡蛋洗净加盐，加没过[威武]的水，大火煮开转小火继续煮5分钟；捞出马上冲凉，剥去外壳；鸡蛋添加没过的啤酒，酱油、盐、糖适量，用老抽调出自己喜欢的颜色；煮开之后转小火，煮至自己喜欢的口感和程度关火。关火之后可以把蛋浸泡在卤汁中继续入味。 ​​​

166 :【自制蒜香辣椒酱】1．红辣椒去蒂上锅，水开后蒸5分钟，晾凉后，用刀细细剁碎，大蒜剁成蒜蓉；2．锅里加油，油热后，倒入一大汤匙甜面酱，小火炒制；3．放入一大汤匙白糖，倒入50克白醋炒匀；4．倒入剁好的辣椒，小火翻炒至辣酱粘稠时放入精盐；5．关[熊猫]火，倒蒜蓉翻炒均匀即可。 ​​​

167 :两军对垒，[甩甩手]他们是敌人。 ​​​

168 :【星婆帮你解析爱恋】十二星座爱上同星座到底是福[威武]是祸？-----水瓶座！ ​​​

169 :阁楼处附有自己的特色，蓝色灯光显得深邃、安静。而墙上的涂鸦绘画也是不同于别墅其他装饰的风格，显[爱心传递]得更加时尚年轻。 ​​​

170 :谁说我[思考]要去？ ​​​

171 :好男人不会满嘴情话，但一定会真心对你好。不会常发誓，但心中却常感恩。不一定赚很多钱，却能扛起家的责任。不能带你去浪漫，却能令你有安全感。他在你的身边，不让你担心，照顾[笑哈哈]你，不欺骗，偶尔的闷骚和欢笑。这就是好男人，与财富和外貌无关，只是一个家的守护神 ​​​

172 :报告老师，我也不知道是俺爸还是俺[围脖][手套]妈写的！ ​​​

173 :look：白色衬衫+灰黑色紧身牛仔裤+黑色平底鞋+绿色[呵呵]手拿包。 ​​​

174 :【Tsubasa羽翼】俄罗斯美少女超还原[围观]小樱公主Cosplay. ​​​

175 :一孕妇体检时被告知缺钙，她说那我回家去喝猪骨汤。医生不紧不慢地说：“现在的猪都是三四个月出栏，吃饲料长的快，它比你还缺钙，[吃惊]它都不知道用什么补钙，你还指望它？” ​​​

176 :劝说：别再白费心[月亮]机了！ ​​​

177 :双子座很专一但又滥情，一旦真的喜欢上一个人就会很致命。很正义，讨厌虚伪，讨厌谎言，讨厌欺骗。吃软不吃硬，要知道双子座脾气有时候很硬，不会允许别人的不信任和挑战。不习[悲催]惯主动跟别人套近乎。表面坚强，嘴巴硬，其实内心很容易受到伤害。凭感觉认定着人和事~ ​​​

178 :【今年夏天你会[笑哈哈]邂逅谁】夏天到来，穿上漂亮飘逸的纱裙，准备好来一场浪漫的夏日恋情吗？这个夏天你会邂逅哪种爱情呢？（测试如图）。 ​​​

179 :认识了同城另一所大学的一个姑娘，[织]在网上聊的不错。昨晚商量着要见面，我问她我去找你我们玩什么呀？姑娘很虎，很快的回了一条，玩我室友啊，看上哪个漂亮就带走。当场就醉了。。。。。。 ​​​

180 :在众多的简历中,任何人都想成功地描述过去的工作成果，这里有个含水量的问题，不少人写简历喜欢采用一些华丽词藻进行描述，给人的印象是多华而不实，令人[礼物]生疑。 ​​​

181 :2009年12月，来自茶陵县下东乡金星村2组的陈丽玲诞生下全男四胞胎。因为孩子的父母双方都没有多胞胎的家族史，陈丽玲却一下子怀了四胞胎，确实给全家带来了巨大的惊喜。按概率算，全世界每出生70.5万人会出现一例男女各异的四胞胎，全男或全女四胞胎要出生35[嘘]2.5万人以上才可能出现一例。 ​​​

182 :对于邮件，在有些情况下，你要早早开始工作,以便在一天开始的时候腾出固定的时间用于思考，[思考]对其他人来说,这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

183 :娘typ[笑哈哈]e杂志14年04月号美图。 ​​​

184 :【职场成功新法则】每天早上，你帮老板端来咖啡。你总是[心]志愿加班，或者早早上班。可是,你的工作为什么那么无聊？这么多年了，为什么你在公司里仍然无足轻重？也许，原因就是你一直遵循的那些已经过时的职场法则。 ​​​

185 :父亲的坚忍不拔[懒得理你]和铮铮硬骨是我永远的榜样，我从您那儿汲取到奋发的力量，走过挫折，迈向成功，祝全天下的父亲节日快乐！ ​​​

186 :【斯里兰卡】如果去斯里兰卡，不想去访古游，推荐一个最休闲的线路：飞抵科伦坡之后，直接火车坐到Matara马塔勒，然后坐汽车到Mirissa美蕊沙海滩度假，最后到Galle加勒古城看印度洋的日出日落，最后坐火车回到科伦坡。 ​​​

187 :【夫妻这样前戏能养生】男女在激发情欲方面不同步。女性性兴奋往往比男性慢。温情脉脉的依偎、柔情蜜意的爱抚以及撩人心弦的情话，能使男女双方感到身心愉悦和放松，达到肉体和精神上的和谐，给女性足够的时间进入状态。前戏让性生活更加和谐美满，且有利于健康。 ​​​

188 :在一次通力攻关会上你提出了一条建议，你是这样说的：“这仅仅是我的一个建议。”请注意，这样说是绝对不可以的.因为这样一来，你的想法、功劳包括你自己的价值都会大大贬值。会让同事们感觉到你的自信心是不够的。 ​​​

189 :#应用广场签到# ​​​

190 :实习结束之前,对于你的实习项目的改进提出一点自己的小意见。你老板也许就会想知道下次暑期项目你乐意不乐意过来，或是开学时做兼职又或是毕业之后全职。 ​​​

191 :#应用广场签到# ​​​

192 :【月子餐：红小豆黑米粥】1.红小豆、黑米、粳米分别洗净后，用清水浸泡2小时。2.将浸泡好的红小豆、黑米、粳米放入锅中，加入足够量的水，用大火煮开。3.转小火再煮至红小豆开花，黑米、粳米熟透。 ​​​

193 :【每天吃够5种蔬菜】多吃蔬菜不仅可以降低心脑血管疾病的发生，延缓老年痴呆，还具有防癌、抗癌的作用。中国营养学会推荐每天每人应该吃400—500克。从品种上来说，一天最好吃5种以上蔬菜，其中，绿色蔬菜应占一半，也就是说，桌上如果有两样蔬菜，最好有一样是绿色蔬菜。 ​​​

194 :【职场建议，“难得糊涂”】糊涂让你被人认为没有主见，不糊涂让你被人认为难以相处——“难得糊涂”在于糊涂的时机,什么时候糊涂取决于你不糊涂的程度。 ​​​

195 :#应用广场签到# ​​​

196 :【李坑村落】李坑村落群山环抱，山清水秀，风光旖旎。村中明清古建遍布、民居宅院沿溪而建，依山而立，粉墙黛瓦、参差错落，给人一种安静、祥和的气氛。李坑自古文风鼎盛、人才辈出。 ​​​

197 :【口菇炒饭】将口菇切成薄片儿，胡萝卜切成小丁儿；鱼肉肠切成丁儿，鸡蛋加少许水打散；锅内少许油炒鸡蛋炒成鸡蛋碎盛出备用；锅内少许油放入胡萝卜丁儿，鱼肉肠丁和口菇片儿煸炒出香味儿；放入剩米饭炒均匀后放入鸡蛋碎,加入一点点生抽,鸡精和盐,炒均匀后盛出撒少许香葱末即可。 ​​​

198 :#应用广场签到# ​​​

199 :美式风格可以延伸出很多，乡村、田园、现代，不过如何的延伸，休闲是美式的一个设计核心。 ​​​

200 :小编的话：纯白色的挑高空间内，大大的窗户给予这间客厅充足的采光，整间客厅显得明亮而宽敞，在白色系的衬托下这个空间显现出一种悠闲自然的居家感受。 ​​​

201 :【黑木耳功效：清胃、涤肠、防辐射】黑木耳中的胶质可把残留在人体消化系统内的灰尘、杂质及放射性物质吸附，集中起来排出体外，从而起到清胃、涤肠、防辐射的作用。 ​​​

202 :#应用广场签到# ​​​

203 :【黑龙江亚布力滑雪场】是中国目前最大，设备最先进，服务最完善，集旅游滑雪与竞技滑雪与一体的综合性滑雪场，是国家首批“AAAAA”景区内的“SSSSS”级旅游滑雪场，滑雪期为每年的11月中旬至第二年的4月初，长达10多天黑龙江亚布力滑雪场拥有多条初中高级滑雪道。 ​​​

204 :【多少酒会致肝癌】世界癌症研究基金会的最新研究发现：每天仅喝三杯酒就足以导致肝癌。每多饮用10克酒精，患肝癌的风险就会增加约4%。若想降低因喝酒所导致的肝癌风险，女士每天最多只喝一杯175毫升、酒精含量为13%的葡萄酒；男士最多只喝一杯850毫升、酒精含量为4%的啤酒。 ​​​

205 :装饰Tips：深浅不一的淡绿色榻榻米，层次感十足。淡紫色的卷帘，温馨浪漫。网格状的木质门，尽显通透之感。一株绿色植物，带来了一抹大自然气息。 ​​​

206 :#应用广场签到# ​​​

207 :曾经的爱，曾经的痛，曾经的迷茫，谁让我忘不掉你的模样，如今[蛋糕]却是永恒的伤。 ​​​

208 :女人天生专情但她会对某一个人绝情。女人和一个喜欢的人在一起她所想的就是他，即使有更好的男人出现她也不会放弃。因为她的专情。而当她决定放弃一切都[汗]没有余地了，因为她绝情。 ​​​

209 :回忆就像照片一样，不停不停[酷]的翻阅着。 ​​​

210 :【广西龙胜梯田】龙脊梯田在桂林龙胜县东南部[偷乐]和平乡境内，有一个规模宏大的梯田群，如链似带，从山脚盘绕到山顶，小山如螺，大山似塔，层层叠叠，高低错落。其线条行云流水，潇洒柔畅；其规模磅礴壮观，气势恢弘，有"梯田世界之冠"的美誉，这就是龙脊梯田。 ​​​

211 :仰望天空的孩子并不忧伤，45[思考]°的仰角也只不过是伪装的姿态。 ​​​

212 :一家人能够[思考]相互密切合作，才是世界上唯一的真正幸福。——居里夫人 ​​​

213 :老虎进闸门——死[泪]路一条 ​​​

214 :偷吃的猫儿——记[给力]吃不记打 ​​​

215 :#应用广场签到# ​​​

216 :羊羔踩到[偷乐]泥田里——不能自拨 ​​​

217 :墙上挂棋盘——[干杯]一个子儿留不住 ​​​

218 :有了你就象[顶]小鱼儿有了水，永远离不开你的滋润。 ​​​

219 :有话好说！别过来啊~我会不客气[笑哈哈]的哦~ ​​​

220 :雪地里打电筒——[泪流满面]亮对亮 ​​​

221 :【缓解孕妇失眠食谱-百合绿豆牛奶羹】原料：鲜百[蜡烛]合，绿豆各适量，纯牛奶100毫升左右。调料：冰糖适量。做法：1.鲜百合洗净，剥成小片；绿豆浸泡3小时后，洗净。2.将百合、绿豆加少量水同放锅中煮熟烂后，放入牛奶再煮一小会儿。3.食用时可加些冰糖调味。 ​​​

222 :比匕喻名声不好[爱心传递]，态度顽固 ​​​

223 :编辑点评：淡蓝色的墙面让本来忧郁的蓝色更加富有生机和活力，这种浪漫[爱心传递]一直延伸到整个主卧的空间。 ​​​

224 :【地三鲜】1.茄子和土豆切滚刀块，分别用油煎好盛起来2.青椒和红椒切成[最右]三角型3.取小碗一个，放生抽、料酒、水丶盐、糖丶生粉少许混合均匀备用4.锅中放油少许七成热后，放切好的蒜末一半，再倒入煎好的茄子和土豆及切好的靑红椒。 ​​​

225 :像无常的存在是没有实体的。实体的感受[沙尘暴]只是因缘的聚合，如同水与字一般。身如流水，日夜不停流去，使人在闪灭中老去。心也如流水，没有片刻静止，使人在散乱中活着。 ​​​

226 :我在上学的时候，喜欢踢球。有人讽刺我说再踢也踢不到国家队，踢再好也好不过罗纳尔多，踢了有什么意思。不许踢了。那么，如果你自己喜欢开车，我对你说，你再开也开不到麦克拉伦车队去，开再快也快不过[爱你]舒马赫，开了有什么意思，驾照没收了。 ​​​

227 :美少女战士第[钱]一部：第1集。 ​​​

228 :我害怕一旦有些事[雪花]说出口，这爱就不再是我一个人的事。 ​​​

229 :#应用广场签到# ​​​

230 :【桔子——增强肌肤弹性、平抚面部小细纹】桔子是大众非常熟悉的一种水果，以其丰富的果酸和维他命含量而被大量应用于护肤品和化妆品中，尤其是桔皮中的维[笑哈哈]他命C含量特别高，因此在很多地区，人们用桔皮泡水喝以摄取大量的维C。 ​​​

231 :所谓的幸福，就是一个笨蛋遇到一个傻瓜，引[猪头]来无数人的羡慕和嫉妒，一起风风雨雨，平平淡淡。 ​​​

232 :我俩相爱又相亲，似[绿丝带]水伊人缠我心，幸福生活更绚丽，对你今世不移情，日月可昭我真心。愿你快乐到天际，望你将爱变动力，即使大雪也暖心。 ​​​

233 :80、一个人的童年应该是[吃惊]清白的，不需要有太多的色彩，一笔一画简洁而美好，记住的也只是单纯的快乐。——白落梅《你若安好，便是晴天》 ​​​

234 :#应用广场签到# ​​​

235 :【勿[囧]强求孩子对陌生人有礼貌】孩子不喜欢和家长的陌生朋友打招呼是正常的表现。因为对于一个孩子来说，高大的陌生人很容易形成身体和精神方面的威胁。这时孩子本能地要以沉默来保护自己，孩子必须具备自我保护意识，才能防患于未然，等建立感情后再有礼貌也不迟。 ​​​

236 :#应用广场签到# ​​​

237 :#应用广场签到# ​​​

