wzhome秀彩遍 男/宁夏         加关注
167 :新学期的座位是按抽签排的，羽一直祈祷希望同桌是男生。唉~那些女生对他疯狂爱慕已让他招架不住。“以后请多多指教。”哭！还是女生，不过，转头一看，只瞧见了后脑勺，新同桌好像完全对他不感兴趣，太好了！也请你多多指教！羽露出舒心的笑容，没发现女生嘴角微扬的弧度。第一步让他卸下心房，成功！ ​​​

168 :我什么时候说了这句话？！ ​​​

169 :强袭魔女。 ​​​

170 :天秤座12月16日周二：对不熟识或初次见面的人需要提高警戒心，对方似乎有著什麽意图用心的预感。特别是与金钱相关的纠纷恐怕有再度引发的忧虑，如果心中存有一些不安、疑虑的话，金钱借贷、生意往来今天可能要避免比较好。有什麽困惑的事情最好找亲人、朋友商量。幸运颜色紫色幸运数字6 速配星座狮子座 ​​​

171 :16岁那年，我对着天空撸了一炮，以为强Jian了整个世界，然后下了一场雨，我以为全世界都高潮了。后来地震了，我以为世界高潮抽搐了。之后打雷了，我以为世界在yin叫。再后来海啸了，我以为世界潮喷了。最后望着天空没有滴血，突然间内心沮丧，哎，全世界都没个处。。 ​​​

172 :这件世界上最昂贵的比基尼泳装，没有一块布料，全部是用钻石和白金构成，包括1枚150克拉的，1枚51克拉的，1枚30克拉的，一对15克拉的，还有1对8克拉的精美钻石，这些钻石都镶嵌在白金上。 ​​​

173 :【香蕉】香蕉是碳水化合物最高的水果，还含有各种各样的微量元素，能阻止糖迅速进入血液，其中镁含量丰富，吃上1根香蕉就能满足人体24小时所需镁元素的1/6。 ​​​

174 :【心理提醒】女孩子一个人在外闯荡，受了再大的委屈，也不要放弃，不要生气，要记在心里，早晚有一天，让他们全部连本带利还回来。不要相信誓言，不要相信承诺，事实能证明一切，真正爱你的人，不会给你太多的誓言和承诺。女人可以学会喝酒，但是不管在任何场合都不能让自己喝醉。 ​​​

175 :【吃糖丸不能喂奶？】专业医生介绍说：“服用小儿麻痹糖丸前1个小时和服用后30分钟内都不能喂奶。”小儿麻痹糖丸的药效和温度有关，一般在20～22℃最易生存并被肠胃黏膜吸收，而母乳的温度是37℃，容易使服下的活疫苗失效。 ​​​

176 :对刚认识的未婚妻介绍他，说他是世界上最了解自己的发小。他独自躺在双人床上回想这话不由笑出声来。是呵，他如此了解他，他的习惯喜欢的食物和品牌，他只对在乎的人别扭，一吃醋就恶声恶气让他去找那人，甚至知晓他左胯骨上有颗红色的痣。他笑着，泪流了满脸。 ​​​

177 :【仙居~响石山】响石山位于仙居县横溪镇后山根村，响石山景区的名称由来是因其峡谷中有一种能发出响声的石头而得名，有人称其为“会唱歌的石头”。景区为丹霞地貌，景区内绝壁挺立、石梁悬空、沟壑纵横、溪流潺潺、植被茂盛、鸟语花香，境界以清幽取胜。 ​​​

178 :【刚喝完牛奶就吃橘子，影响消化吸收】而且还会使人腹胀，腹痛，腹泻。这是因为在牛奶中的蛋白质一旦与橘子中的果酸相遇，就会发生凝固，从而影响牛奶的消化与吸收。另外，除了橘子之外，在喝完牛奶的一个小时之内都不应该立即食用任何的酸性食物，比如杏、酸石榴等含酸较多的水果。 ​​​

179 :【电子感应躺椅】这张奇特的人形躺椅上布满了血管状的电子显示管，当感应器探测到有人靠近时，人形躺椅中的“心脏”会慢慢起跳，“血管”也会慢慢充“血”。当使用者远离躺椅时，它还会很“伤心”，在逐渐黯淡的灯光中慢慢“死去”。 ​​​

180 :【康有为】不仅妻妾成群，且喜欢嫖娼。1918年春夏畅游杭州时，“康圣人”竟挟妓游湖，并乘兴做诗一首，开头便是“南妆西子泛西湖，我亦飘然范大夫”。把妓女比作西施，自己比作范蠡，一时被传为笑柄。 ​​​

181 :台湾BONE设计的UFO耳机绕线器，三角造型，可以直接吸附在手机背壳平面上，而耳机则可收纳其中，将UFO三面舱壁向后翻开即成支架，简单易用。 ​​​

182 :在传统的水龙头的位置用一个下面装置有LED灯的面板来代替，水流+LED灯光的映衬，一圈圈的涟漪效果再加上窗台上闪烁的烛光肯定能让浴室瞬间浪漫起来… ​​​

183 :【冰岛旅行】冰岛被称为世界上最萌的国家。各种稀奇古怪的事情在冰岛都是日常。冰岛的自然景观也是这个世界独一无二的。这么美妙的国度，你想去吗？ ​​​

184 :三人组摇滚乐队的鲁敏宇发布第一张单辑 'ICONIC OH DISCO 'ROCK STAR''的主题曲‘ROCKSTAR’MV。‘ROCKSTAR’是轻音乐和传统吉他相结合的歌曲，还在曲子中间插入中国传统乐器铮的演奏，展现出了西洋音乐和东洋音乐的和谐结合。 ​​​

185 :男子来到复印店，准备复印身份证。他掏出身份证和一张百元钞票放在柜台上。男子问：“我想复印，不过我只有一张百元钞票，你们给不给印啊？”女服务员一脸严肃：“我们不复印人民币，有身份证也不行。” ​​​

186 :【酸莱鱼丸】1.酸莱洗净切丝备用；2.葱段，葱花，姜丝，红椒粒备用；3.油锅烧热煸葱姜放酸一起煸炒几下，放入火?打底；4.倒入二盒史云生清鸡上汤；5.再加入鱼丸烧开放点盐洒上葱花红辣椒，白胡淑粉即可。 ​​​

187 :亚洲顶级性感车模！ ​​​

188 :【茶卡盐湖】在这里，可以观看采盐船采盐时喷水吐盐的壮观场景，欣赏盐湖日出、晚霞的绚丽画卷，透过清盈的湖水，观赏形状各异，正在生长的栩栩如生的朵朵盐花，探求湖底世界的神秘，还能领略到涨潮后湖面上留下的滚滚盐涛奇观。 ​​​

