顾小兜小碗曲伯靖 男/山东         加关注
166 :一种快要绝迹的珍稀植物，又叫情人草，多情草。该草野生于深山之中，它树不像树，似草非草，株高60厘米。叶片随温度变化或音乐伴奏会上下舞动，非常奇特。风流草究竟为何昼转夜停，仍存在着很[得意地笑]多疑问，要解开这个谜还需植物学家们继续深入探索。 ​​​

167 :如果你是一个喜欢吸烟的人，当你看到这个的时候，肯定手又痒痒了。不过令你大失所望的是，它却是一支香烟造型的圆珠笔，燃过的那一小截是它的笔帽，[熊猫]很逼真吧。就像望梅止渴一样，也许它还能帮助你实现戒烟的梦想呢。 ​​​

168 :两间儿童房的天花用“奇葩”来形容并不为过：大女儿房是哥特似的尖顶，小女儿房是呈弧形的天花。设计师仍然坚持根据原有形状来做改变，就着大女儿房上升的屋梁，用木头做成了尖顶小木[太开心]屋，打造童话式的情境。 ​​​

169 :有一次去医院看病，护士说：“摸一摸腿，看有不有感觉”[呵呵]，我一摸，还真有感觉哎，护士红着脸说：“摸你自己的腿”。 ​​​

170 :【美女厨师2016】游戏采用了2.5D横版画面呈现给玩家，我们会看到一位美丽的厨娘在厨房里来回穿梭，为的[赞]只是给顾客们呈上最美味的食物。游戏以卡通抽象的风格射击人物与背景，在真实程度上并不能给我们带来任何的体验效果，不过干净整洁的厨房以及明亮的餐桌都是一家好餐厅所必备的。 ​​​

171 :【冬季胎】一般车辆出厂时配备的轮胎多为夏季胎或四季胎，但当气温低至7℃或以下时，夏季胎会因为橡胶材质而逐渐变硬，导致性能的降低，很容易产生抓地力不足的状况，影[呵呵]响行车安全。而夏季轮胎在寒冷地区的低温环境下使用还会出现花纹裂口。如果有气温持续在7℃以下的环境，请及时更换冬季胎。 ​​​

172 :【目前的爱情会突然死亡吗】谁都希望自己的爱情最[good]终能够修得正果，彼此双方共赴爱的婚姻殿堂。可是你想过没有，可能事情并不会按照你想象的那样顺利，你们爱的历程可能会很复杂，甚至会半路夭折哦（测试如图）。 ​​​

173 :【萝卜滚鳕鱼汤】1.萝卜洗净，削皮切为薄片，芫茜、葱洗净，切[落叶]段；2.姜、蒜起油镬，下萝卜，炒约3分钟至出香气，下适量水浸过萝卜为度，武火滚后改中火滚约20分钟，下鳕鱼至熟，加入适量的食盐、绍酒、生抽、胡椒粉，再下葱段，最后下芫茜，片刻便可。 ​​​

174 :【酸菜炒藕[蛋糕]丁】1.锅中放油烧至五成热，倒入酸菜炒一分钟；2.下葱碎略炒，再倒入藕丁翻炒，如果太干的话，可加一大匙水，炒药三分钟；3.放鸡精炒匀后起锅装盘即成。 ​​​

175 :【白萝卜排骨汤】先将小排骨飞水,去掉肉沫,然后冲洗干净待用；换一锅水,放入小排骨,先大火煮沸,然后小火焖煮,放入葱段,姜片,[馋嘴]枸杞,红枣,薏米.放入料酒,少量的醋,生抽；焖煮一个小时后下白萝卜块,下盐，20分钟后出锅。 ​​​

176 :【12星座什么时候最寂寞--射手座】射手是一个很懂得隐藏寂寞的星座。他们潇洒的态度，张扬着自我的魅力。但是，一付对什么都无所谓外表下的寂寞，又有谁知？一个人的快乐怎么能是真的快乐，追求不到心中所爱的故作潇洒，只是勉强的微笑。轻松回头掩饰掉流出的眼泪，寂寞无人[神马]知，寂寞无人晓。 ​​​

177 :【心理提醒】我们曾如此渴望命运的波澜，到最后才发现：人生最曼妙的风景[甩甩手]，竟是内心的淡定与从容。我们曾如此期盼外界的认可，到最后才知道：世界是自己的，与他人毫无关系。 ​​​

178 :【浅析天蝎星座滚床单战斗力】天蝎男总有股难以言喻的男人魅力，无论是悲伤还是沉溺，举手投[织]足间仿佛深具吸引力。星象学里天蝎座本就象征性器官。强烈散发着令人难以抵挡吸引力的天蝎男，正是十二星座里最具“性”诱惑力的一个族群。 ​​​

179 :男友上次跟一群同学去打架。到了一看全是那种小平头皮夹克小混混，双方对峙ing~~[doge]~这时突然有人来了一句了“数码宝贝挺好看的哈~”话音刚落意识到自己好像说错话了。突然对方一个人超兴奋的说：“就是就是！主题曲也好听！我看了三遍！”然后，然后，没有然后了。 ​​​

180 :Nobodycantakeawayyourpain,sodon’tletanyonetakeawayyourhappiness.~~~没有人可以带走你的痛，所以也别让任[得意地笑]何人带走你的幸福。 ​​​

181 :《蝙蝠侠：阿卡姆骑士》三大反派最新细节 ​​​

182 :新技能get，如何把自己化妆成人见人爱花见花开车见车载的甜心小辣妹~~学好后下半辈子有块镜子就能过活了！ ​​​

183 :爱的魔法：第22集。 ​​​

184 :《恶魔奶爸》05，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

185 :锅烧热，倒入少许油，油热后，放入姜蒜末爆香；倒入切片的五花肉；翻炒至五花肉变色，加入青蒜；翻炒均匀，加入青红椒；继续炒匀，加入剁椒；加入生抽；加入少许鸡精，翻炒均匀即可。 ​​​

186 :这些熊孩子是真心要逆天吗？！这么小的年纪就会开挖机，那长大了还得了啊~囧~ ​​​

187 :星光璀璨！2015斯诺克大师赛最佳球！入选的可谓攻守兼备，小伙伴们~~一起领略大师的风采。 ​​​

188 :她舞起最后一支舞。为他。一曲毕，她轻轻拭去眼角泪痕。头顶忽地被阴云掩盖。 ​​​

189 :超震撼！！这不科学！！超萌BB一听《江南style》就不哭。 ​​​

190 :性感足球宝贝，海边比基尼清纯诱惑写真，火辣身材，裸身魅惑性感无限，要hold住哦！ ​​​

191 :12月第三周杯具傻缺碉堡集锦，二货傻缺年年有，今年特别多，不断贡献笑料的你们，且行且珍惜吧！ ​​​

192 :宅男们大饱眼福啦！在家也可以看到萌萌的女生了，看天气预报再也不那么枯燥了，“Pin- KoPie”(苹果派)的天气女郎团，用少女的各式萌态，为观众播报一分[落叶]钟全省天气。 ​​​

193 :有钱人的生活我不懂，如此的任性也是醉了，碰到这样任性的朋友你就认了吧！美女再出动，让你亲身体验什么事真正的胸器[爱你]！各路奇葩大神来袭，请收下我的膝盖！ ​​​

194 :【全国聘礼地图 你中枪了么？】该图以地图的形式标注了各个省市区的结婚聘礼金额，全国分5区：百万元区、50万元区、10万元区、万元区和零元区。太贴心了啊，还有0元专区啊，感动[花心]的流泪啊，找个重庆妹子吧！~ ​​​

195 :实力唱将梁佳杰携全新大碟三年之[喝多了]后凯旋归来！梁佳杰首波主打歌《绿色玫瑰》日前在各大音乐网站曝光，《绿色玫瑰》整首歌曲伤感悲痛，堪称“失恋必唱歌曲”。 ​​​

196 :第二节课，历史老师：“古代女人为什么要裹脚？”全班陷入沉思。小明大声道：“怕她们逛街”。老[加油啊]师接着问：“那么为什么现在不裹了？”小明继续回答：”现在有了支付宝，裹脚也没用。”老师：来，小兔崽子”你讲课吧。” ​​​

197 :后来“我们分手吧，我爱上别人了！”“我哪点[失望]做的不够好告诉我，让我明白。” ​​​

198 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无[干杯]女将军，山林中多了一对夫妻。 ​​​

199 :如今我已为仙，师傅你却为了她甘愿废去修为，终[抓狂]究我还是输了。 ​​​

