耿任_ 男/江苏         加关注
161 :吉林发现重50斤“太岁”周长达108厘米！2007年6月几名[疑问]工地施工人员把一个在工地内挖出的白色大“肉球”运到白城市博物馆。经专家现场鉴定，这个“腰围”达到108厘米的“肉球”竟是人们传说中的太岁。据估计，在地下已经生长了至少15年。 ​​​

162 :【不可思议的马戏团】《不可思议的马戏团》是一款由诺基亚开发的物理益智类游戏。玩家在游戏中要表演各种高难度动作，很[威武]多时候需要借助弹性带、蹦床和魔术帽等各种杂技道具控制角色跳过障碍或通过火圈，最终到达目的地。游戏的操控简单易上手，关卡数量丰富，是消磨时光的良好选择。 ​​​

163 :一只吐[雪花]舌头的喵星人 ​​​

164 :【认真的学习和努力的工作】学习和[囧]工作永远是职场上的两条腿，少了任何一条腿，你就不可能走的好，走的稳。学习是保证进入理想公司的一条腿，也是保证在实际工作中不落后的一条腿。到了一个新公司，只有我们能不断地去学习，才能适应新的工作。 ​​​

165 :【鸡蛋狂热】游戏中有8种鸡蛋，不仅仅是颜色上的分别，在外形上也有区分，每个鸡[爱心传递]蛋都长得可爱至极。为了帮助鸡妈妈孵蛋，玩家需要尽可能制造出除三消以外的四消、五消、L型消等等组合事件，因为只有通过组合才能让蛋内的小宝宝迅速孵化。 ​​​

166 :【水晶动力将在E3上公布新作《古墓丽影10》要来了？】根据外媒发布的最新E3日程表显示，[抓狂]《古墓丽影》系列的开发商水晶动力将在E3展上公布一款新作。水晶动力工作室此前曾透露，手上至少有两款新游戏正在开发中，其中一款是登陆次世代平台的《古墓丽影》新作。另一款神秘游戏则一直被保密。 ​​​

167 :【孩子感冒家长要注意日常护理】(1)对孩子卧室及用品及时进行消毒。可用食醋熏蒸保证宝宝生活环境得以清洁消毒。(2)经常保持室内空气新鲜，注意保[握手]暖。忌出汗受寒，衣被要适中(3)要对宝宝病情及时进行观察。(4)要确保宝宝有充足卧床休息时间，以保证体能。 ​​​

168 :低头要有勇气,抬头要[围脖][手套]有底气。 ​​​

169 :要努力营造一个用来休息和减压的空间。作为一[神马]个纯私人空间，卧室应该是我们在忙碌的生活中仅存的一个避风港。卧室不是用来工作，吃饭和看电视的地方，我们应该用心把它打造成温馨的避风港。 ​​​

170 :【战痘饮食推荐】原料：西瓜、菠菜，菠萝。方法：将菠萝去皮，去核切成小块，菠菜洗净，切成小段；西瓜连肉带籽与前面两种材料一起放入榨汁[话筒]机中，加入适量清水，榨取汁液，直接饮用即可。 ​​​

171 :天长路远魂飞苦[飞机]，梦魂不到关山难。——李白《长相思?其一》 ​​​

172 :嫁我[困死了]是你一生的赌注，我怎么舍得让你输。 ​​​

173 :【大友的陷落《光之美少女》香蕉上市】即将于3月15日在日本上映的《光之美少女》动画电影《光之美少女AllStarsN[悲催]S3永远的朋友们》，与在全球拥有高知名度的国际水果品牌「Chiquita」合作，将总计36人的历代光之美少女贴纸付赠在香蕉商品上，大友们不来一根么。 ​​​

174 :#应用广场签到# ​​​

175 :女人总是在自己欺骗自己：啊，他对我其实很好的。可是，他如果真的对你[威武]好，他会去找其他女人吗？这是对你最差的表现。 ​​​

176 :友谊是个无限的天地，它多[哈哈]么宽广啊。——罗?布朗宁 ​​​

177 :#应用广场签到# ​​​

178 :这个城市里的每一颗心都不会像水泥大楼一样那么刚强，面对在这个城市里即将到来的每个清晨，我们都一样。只是幸好，我们还有一个晚上[好爱哦]，可以用来疗伤。 ​​​

179 :时间之内，你、我也许早已容颜沧桑，各自于天之涯，海之角；时间[话筒]之外，你、我依旧眉目晶莹，并肩坐于那落满桃花瓣的教室台阶上。 ​​​

180 :#应用广场签到# ​​​

181 :萌萌哒的短腿柯基犬简直萌瞎了笑起来真[哈哈]的好阳光好暖心 ​​​

182 :他开始不分昼夜的想[月亮]念，她开始不声不响的逃避。 ​​​

183 :船到码头车到站[伤心]——停止不前 ​​​

184 :#应用广场签到# ​​​

185 :第三年，走火入魔险些丧命，那人[温暖帽子]倾力相救，他微微皱眉：“的确君子。” ​​​

186 :#应用广场签到# ​​​

187 :【心理发现】人与人之间，最痛心的事莫过于在你认为理[话筒]应获得善意和友谊的地方，却遭受了烦扰和损害。 ​​​

188 :#应用广场签到# ​​​

189 :为神马呀，这是为神马！我弟弟这么小就成天想处对象了，明明才15岁学别人想男人了！为神马呀！明明都有了哥哥我这么好的男人！哥哥都为他抛弃处了好多年的小帅哥了！”“下次诉基情请不要把我叫出来[doge]！老娘是你女友！” ​​​

190 :#应用广场签到# ​​​

191 :【奔驰新中型SUV发布】驰全新中型SUVGLC已正式亮相，同时在车型序列中新增了GLC350e插电混动车型，官方公布的百公里油耗仅2.6L。此外，全新GLC的常规[围观]动力车型将标配9速变速箱，而混动车型匹配7速变速箱。 ​​​

192 :#应用广场签到# ​​​

193 :示范搭配：蓝白海军条纹短上衣+深蓝色高腰九[抓狂]分裤+黑色短靴+卡其色长风衣+手拿包+墨镜。 ​​​

194 :#应用广场签到# ​​​

195 :当我十四岁时，我很讨厌他，他管我早恋。却不知道那是贫苦的家庭是[赞]如何支持过我读书的日子。当我二十岁时，我离开了他的保护，处处碰壁，他对我说，咱回来，爹养你。当我三十岁时，他的面容渐渐从我世界消失，是我太忙了吗？当我五十岁，他走了，无声无息。。” ​​​

196 :与你相识，宿命的枷锁，你是我这辈子逃[瞧瞧]不掉的枷锁。幸福没有那么容易，才会让人特别着迷；幸福没那么容易，所以才会特别令人羡慕。爱情就像流沙一般，捉握不住。爱情就像风云一般，变化无常。爱情，我无法诠释。 ​​​

197 :#应用广场签到# ​​​

198 :他和女友分手，她心疼得看着他在操场上跑了一圈又一圈，除了默默陪伴，想不出更好方式。终于等到他停下，她连忙赶到他身边。看着她担忧的眼神，他满脸[泪流满面]大汗地对她笑笑：“别担心，我没事。”接过她递过来的毛巾和水，他说：“还是你好。”她无奈地笑笑，我再好又怎样，终究不是你心里那个人。 ​​​

199 :#应用广场签到# ​​​

