稻垣土玉金 男/其他         加关注
149 :天团东方神起《Catch Me》时尚前卫的造型，强有力的舞蹈十分吸引眼球！专辑在电子舞曲风格中融入管弦乐元素，节奏感十足，旋律优美，演绎东方神起特有的魅力。这舞蹈太赞了，必须团员一心才能完成呀！ ​​​

150 :“第一次见面看你不太顺眼，谁知道后来关系那么密切，我们一个像夏天一个像秋天，却总能把冬天变成了春天···”---范玮琪《一个像夏天一个像秋天》。 ​​​

151 :这才叫真正的擂台对决塞！2个互飚高音 互飚转音！！太强了！这才是好声音该有的水准！！听的好“嗨” Jesse Vs Anthony 《If I Ain't Got You》 ​​​

152 :吊炸天的Rap版大小姐，好听到爆表了啊！ ​​​

153 :Friendship is like earthenware: once broken, it can be mended; love is like a mirror,once broken, that ends it. 友谊就像陶器，破了可以修补；爱情好比镜子，一旦打破就难重圆. ​​​

154 :#应用广场签到# ​​​

155 :《奔跑吧兄弟》电影发布会，王祖蓝"逆袭"撕掉金钟国名牌，回应陈赫离婚:已安慰。 ​​​

156 :“多少平淡日子以来的夜晚，[弱]你曾是我渴望拥有的企盼，太多分手的记忆，仿佛愈来愈远愈来愈长愈来愈多愈难以抛开，没有人能挽回时间的狂流，没有人能誓言相许永不分离...”羽泉改编齐秦的歌曲《狂流》，笑称这首歌齐秦大哥很少唱起，但词曲之间却时刻透露出勇敢的意境。——羽泉《狂流》 ​​​

157 :【孩子的成长被动地受环境影响】但更主要的是其内在自我成长的动力、能力和秩序在起作用，是一种主动性的成长。父母要多一份信任，不要总想着去教育孩子，同样不必苛责自己完美。与其整日为我们眼中孩子的“问题”去焦虑、担忧，不如持一份平常心，做一个守望者，好好享受与孩子一起相伴成长带来快乐。 ​​​

158 :#应用广场签到# ​​​

159 :#应用广场签到# ​​​

160 :丢掉一切包袱，绽放笑容。 http://t.cn/RGdRSmw ​​​

161 :#应用广场签到# ​​​

162 :#应用广场签到# ​​​

163 :#应用广场签到# ​​​

164 :#应用广场签到# ​​​

165 :#应用广场签到# ​​​

166 :朋友之间，老朋友之间来瓶哈啤把 ​​​

167 :#百威，敬真我#百威是可以为音乐增添新活力的 ​​​

168 :【象山景区】以象鼻山为中心，涵盖了象山水月、爱情岛、普贤塔、云峰寺、三花酒窖等景观。,位于象鼻与象身之间的水月洞内留存摩崖石刻50余件，是广西重点文物保护单位，唐代著名诗人韩愈的名句：“江作青罗带，山如碧玉簪”镌刻洞中。 ​​​

169 :商务部：消费成经济增长第一驱动力 t.cn/R2mz9Dw ​​​

170 :【段志超世界音乐】一首适合深夜悉心倾听的动人音乐Indescribable Night ，台湾引进版本的这张唱片直接把专辑名字改成了《Paris Skies巴黎天空》，浪漫之都的天空令人迷醉，想必心有戚戚者相视不语，自会其中之意。 ​​​

171 :她以为自己无情，一年后，看到他曾经用过的头像，心，依旧痛了一夜... ​​​

172 :“昨天女友约我去看电影。” “哇！你答应了么？” “没有” “为啥啊！？” “她居然约我去她家看！不是电影院，没诚意！” ​​​

173 :规矩的紧身衬衫搭配包臀铅笔裙太过索然无味，其实衬衫和半身裙的通勤搭配也能玩出新意哦!只需要花点小心思，把紧身的衬衫换成舒适宽松的oversize衬衫，把老气的铅笔裙换成开叉的折纸裙，端庄又时髦的通勤look就出来啦! ​​​

174 :【职场社交小技巧】1、忍----有容方为大，忍者无敌；2、藏——藏锋藏巧，胜者总是笑到最后,3、防----强者都是“漏洞”最少的人,4、稳——稳扎稳打，不走弯路便是捷径；5、变----变则通，通则久，求变就是赢；6、牵——暗中牵制胜过明面的强制。 ​​​

175 :【8种重口味的神奇养生食物】1、大蒜2、大葱3、韭菜4、香椿5、香菜6、芥末：所含异硫氰酸盐不但可预防蛀牙，且防癌症、防血管斑块沉积7、辣椒：辣椒中含有丰富的维生素C、β—胡萝卜素、叶酸、镁及钾8、榴莲：莲果中含有丰富的维生素。 ​​​

176 :【疯狂的野马】《疯狂的野马》其实是一款划线管理类游戏，游戏的主角是一群五颜六色的马匹，游戏对话诙谐幽默。操作简单，玩家需要通过画圈将马匹套住，然后将他们赶回马厩，动作一定要快哦！因为,他们的敌人“心狠手辣”会采用各种狠招来对付他们。 ​​​

177 :#一起大声哈啤# 这可真是知名品牌哈尔滨啤酒，让我欣喜若狂中！ ​​​

178 :后面一个保镖，一个秘书 ​​​

179 :#2015百威电波啤酒音乐节#真是发现从速放“电”百威英博电波啤酒音乐节温馨提示确实很精妙。 ​​​

180 :#一起happy#[害羞]这么搞笑的神曲真不多，哈客全乐了 ​​​

181 :#百威，敬真我#跟随百威啤酒做个最真实的人，我也来加入，敬真我 ​​​

182 :【日本推出“舰娘婚戒” 提督快拿去跟爱人求婚吧 】国内的舰娘玩家越来越多了。在今年开放的结婚系统也让许多舰娘迷们疯狂。目前官方推出为玩家定制的舰娘婚戒，一共三种款式，里面包含戒指一枚、收纳盒和结婚证书。三款戒指的款式都简单明了，还等什么呢？ 买买买！ ​​​

183 :【质地清爽的面霜】很多油性肤质的人觉得自己肌肤很油，所以不用滋润型的面霜，这样的观点是错误的，滋润型面霜能为肌肤补充水分，而且还会在肌肤形成一层保护膜，让肌肤变得更健康，选择面霜可以选择清爽型水乳状或啫喱状的产品。 ​​​

184 :【职场社交高手】1、办公室的交流技巧不要人云亦云，要学会发出自己的声音；2、有话好好说，切忌把与人交谈当成辩论比赛；3、不要在办公室里当众炫耀自己；4、办公室是工作的地方，不是互诉心事的场。 ​​​

185 :【自制DIY(酸奶眼膜)】将原味低脂酸奶冰镇后，涂在化妆棉上，敷在有脂肪粒的部位，10-15分钟后取下来，用清水洗净即可。质地清爽安全，一周坚持3-4次，不仅可以消除脂肪粒还能保养皮肤。 ​​​

186 :【北欧女神传】蕾娜斯 Cosplay。 ​​​

187 :最近，妹妹在福建，好喜欢雪津啤酒的味道，这种style~棒棒哒~ ​​​

188 :#百威，敬真我#[笑哈哈]这百威广告都要成电影啦，爱看 ​​​

189 :#百威，敬真我#我受这百威广告病毒般的刷屏，百威我热爱你。 ​​​

190 :【钟欣桐2013全新国语专辑《桐花》首波主打《惯性冬眠》高清MV】曲子超优美、歌声超甜美，尤其是心情不好的时候、睡觉前、或者是边学习边听这首歌真的很惬意，有木有~ ​​​

191 :双人台盆用的越来越多，如果家里人口比较多，室内空间也比较大，那么，双人台盆的设置是绝对更加方便。低调奢华的浅金色十分迷人，室内陈设不复杂，地面类似于鹅卵石一样的地毯给室内提供了无穷的趣味。 ​​​

192 :“老哥，我惭愧啊，都好久没来看你了！”“进来坐进来坐，咱兄弟俩说这干啥！” ​​​

193 :即使生命柔弱，飘摇，像风雨中的一朵小花，也要努力的绽放，去触摸阳光的温暖。如果你不愿意改变，那也别指望你的生活会有所变化。 ​​​

194 :#百威，敬真我#有张靓颖的派对真是我们这些热爱张靓颖的电音派对的人等待已久的派对啊 ​​​

195 :#百威，敬真我#希望我能后去，见见我的女神张靓颖 ​​​

196 :#百威，敬真我#百威的酒瓶真是漂亮极了啊！赞赞~ ​​​

197 :美国海军研究实验室(NRL)研发了一个可以直接进入火场执行救人任务的机器人—SAFFiR。现在，研究人员正在对SAFFiR的跨越障碍物、控制水管、举设备等技能进行测试。下半将在一艘已经退役的USS Shadwell上进行全面测试。 ​​​

198 :开学了，他和她要去各自报考的大学，临别前约好等到毕业后结婚，大三那年她去看他，看他旁边多了一个女孩，两个嬉戏打闹，她哭着跑了，多年后两人遇到，你为什么不等我，你不是有别人了吗，那个只是我妹妹，来看我，她的心突然阵痛，有时候转身真的是一辈子。 ​​​

199 :这还让不让人做好孩子了？ ​​​

200 :【《刺客信条：大革命》前瞻预告 法国大革命一触即发】#分享视频#育碧《刺客信条：大革命》新预告1 育碧《刺客信条：大革命》新预告1 ​​​

201 :【鱼冻饭】1.煮鱼之前要事先处理干净，先热水烫一下再用冷水清洗2.将鱼放入锅中，水盖过鱼，加料酒，酱油3.煮熟冰箱冷藏4.成鱼冻后放在火热的米饭上就行啦。 ​​​

202 :【韭菜炒田螺】田螺清水养殖1天,期间清洗换水3次左右;田螺焯水用牙签将田螺肉挑出来备用;将韭菜洗干净切成段,将豆腐干洗干净切成丝;开大火,将锅烧热,锅中倒油,8成热时候入辣椒和韭菜和豆腐干翻炒,酒菜 炒出香味后倒入田螺肉,翻炒几下,加盐和鸡精调味,出锅装盘即可。 ​​​

203 :【白菜油豆腐】油炸豆腐切菱形；白菜分菜叶和白菜帮分别切片和丝；葱蒜苗斜切段；下入葱段爆香；下白菜丝煸炒；放入少许食盐、十三香、酱油和玖顺姜汁；将切好的油炸豆腐片放入锅中；放入少许豆豉酱翻炒均匀；将白菜叶片放入，翻炒均匀入味；菜熟后，放入蒜苗段翻炒即可。 ​​​

204 :【新白洋淀】白洋淀是中国海河平原上最大的湖泊。位于河北省中部。旧称白洋淀，又称西淀。是在太行山前的永定河和滹沱河冲积扇交汇处的扇缘洼地上汇水形成。现有大小淀泊143 个，其中以白洋淀、烧车淀、羊角淀、池鱼淀、后塘淀等较大，总称白洋淀。面积 336 平方千米。 ​​​

205 :与其在意别人的背弃和不善.不如经营自己的尊严和美好。 ​​​

206 :贫僧是从东土大唐而来，前往西天拜佛求经的，你tm什么意思？ ​​​

207 :签到啦[嘘] 岳阳·城市绿洲花园 ​​​

208 :守住的是仓皇而班驳的灾难、是用整个[ok]生命也敌不过的假象。Keep is cut and ground of disaster, is to use the whole life also enemy but the illusion. ​​​

209 :`一老师说：裸[害羞]婚时代的那句：我没车，没钱，没房，没钻戒，但我有一颗陪你到老的心。其不靠谱程度类似于：虽然我没看书，没上课，没复习，没做题，但我有一颗不挂科的心。对于爱情最大的误解，在于以为它是万能的。 ​​​

210 :聪明的人善于倾听，愚蠢的人不断的诉苦。 聪明的人在适当的时候假装愚蠢，愚蠢的人在任何时[鼓掌]候都自作聪明。 聪明的人牢记 生活 的每一个细节，愚蠢的人牢记对方的每一个缺点。 聪明的人开自己的玩笑，愚蠢的人开别人的玩笑 ​​​

211 :【给情侣揉揉肩膀能增进彼此感情】生活压力很大，大多数的人有过肌肉酸痛的经历。给你的爱[月亮]人做一些肩膀，后背或是脚底的按摩，会让她感受到你的爱意。这相当于告诉她，她身体的健康和舒适对你来说是很重要的，并且这也是一种增强体质和增进感情很好的办法。 ​​​

212 :今年NBA季后赛趋势我已经发现了，第一轮动物什么的死光光，就好像[自行车]灰熊、小牛、公牛、老鹰什么的，第二第三轮人类死玩，比如湖人、76人、凯尔特人、步行者！最后剩下来的，靠！大自然的决战，雷霆打热火。总结：还是大自然的力量最强大 （转） ​​​

213 :如果有一天，角色互换了[懒得理你]。。。PS：第一幅图真是感触颇多！ ​​​

214 :这[怒骂][太开心]才是真正的果动啊！！！ ​​​

215 :这娃穿的是啥牌的衣[花心]衫？ ​​​

216 :七个饮食习惯让你受益一生1、每餐之前喝两杯水。2、把咖啡加在牛奶里，而不是把牛奶加在[月亮]咖啡里。3、吃完快餐喝一大杯水。4、不放弃每一个吃洋葱的机会；5、有条件的话，用凉水泡红茶。6、橘子带着“白丝”吃。7、睡前吃些高纤维食品。 ​​​

217 :人体的十大最佳时间：1、刷[害羞]牙：饭后3分钟。2、饮茶：用餐1小时后。3、喝牛奶：睡觉前。4、吃水果：饭前1小时。5、晒太阳：上午8点至10点和下午4点到7点。6、美容：24点至次日6点。7、散步：饭后45分钟至60分钟。8、洗澡：睡觉前。9、睡眠：午睡13点，晚上22-23点。10、锻炼：傍晚。 ​​​

218 :爱狗还会做饭[lt切克闹]的男人，帅！！ ​​​

219 :在衣服面[亲亲]前，女人就好像皇上。每天我们都在衣柜前思索：今天宠幸谁呢？ 当然，大部分新来的妃子，被我们宠幸一段时间后，都会被打入冷宫。「转」 ​​​

220 :当我们快乐时，快乐的原因，并不是因为我们多拥有了什么，而是减少了一些烦恼和执着；当我们痛苦时，痛苦的原因，并不是因为我们缺乏了什么，而是[抓狂]增加了一些自私和欲望。 ​​​

221 :食堂不允许用现金。 有个哥们去打饭，打完掏出一张10元。 打饭的阿姨摆摆手说不收钱。 那哥们愣了一下，说了句哦，就拿着饭就走了。。。。~[转][嘻嘻] ​​​

222 :这道菜真是让[doge]人浮想联翩。。。 ​​​

223 :【白领自带午餐不该装的食物】鱼、海鲜、绿叶蔬菜、回锅肉、肉饼、炒饭。 海鲜过夜[威武]后大肠杆菌过度繁殖，腐败变质。各种绿叶蔬菜中都含有不同量的硝酸盐，放的时间过长会发黄、变味，硝酸盐被细菌还原成亚硝酸盐，出现中毒症状。回锅肉、糖醋排骨、炒饭等含油脂和糖分高，不利健康。 ​​​

224 :【永远不要对父母说的七句话】①好了，好了，知道了，真罗嗦；②有事吗，没事？那挂了啊；③说了你也不懂，别问了；④跟你说了多少次不要你做，做又做不好；⑤叫你别收拾我的房间，你看东西找都找不到；⑥我要吃什么我知道，别夹了；⑦怎么老[闭嘴]不听啊！烦不烦啊。 ​​​

225 :汽车淌水[萌]见得多，见过火车淌水吗？ ​​​

226 :这个世界上，总有个人，他治得了你。只要看到他，你的坏脾气自然收敛起来。只要看到他，你的沮丧会消失得无影无踪。跟他一起，你才发现自己从没这么温柔过；跟他一起，你会努力表现得聪明些。爱上了他，你有点怕他；[噢耶]爱上了他，你开始相信命运；是否前世你欠了他什么？谁知道，反正他治得了你。 ​​​

227 :誓”本来就是“拆开的语言”。说白了，誓言不过是美丽的谎言。说的时候，信誓旦旦。宝贝，别在梦碎后说誓言不过是花言巧语，要相信，在说的时候他是真的在乎你，他真的是发自肺腑，背弃是因为已经不在乎你。既然已经不在乎，誓言就不再是誓言。相[得意地笑]信誓言给你的快乐，接受誓言给你的痛苦。 ​​​

228 :9月上14天课，10[雪花]月上18天课，11月18天，12月22天，1月13天。又是美丽的寒假~ ​​​

229 :三毛说：“如果有来生，要做一棵树，站成永恒，没有悲伤的姿势：一半在尘土里安详，一半在空中飞扬；一半散落阴凉，一半沐浴阳光。非常沉默非常骄傲，从[做鬼脸]不依靠从不寻找。” ​​​

230 :再过几天，各高校的学长们就会将拖鞋换成帆布鞋皮鞋，将短裤换成牛仔裤休[害羞]闲裤，将运动背心换成T恤衬衫，收起猥琐的笑容，隐藏闷骚的眼神，变身小成熟，帮你引路，替你扛包，答你疑惑，要你电话，加你人人，约你吃饭......学妹们！学长们都准备好了，你们呢？「转」 ​​​

231 :爱一个女孩子，与其为了她的幸福而放弃她，不如[吃惊]留住她，为她的幸福而努力。 ​​​

232 :每次、每次都是这个发[爱你]型！你以为我是棉花糖啊 ​​​

233 :超级艺术 西瓜的创意！ 给闷热的夏天带来[左哼哼]一丝清凉吧！ ​​​

234 :【蜂蜜冰淇淋】1蜂蜜和蛋黄打散搅匀2牛奶加热到即将沸腾关火，把1倒热牛奶里3 最小火加热不停的搅拌，直到可以挂勺关火冷却4 淡奶油打至体积明显变大，拎起打蛋器上面有奶油自然下落5加到冷却的蛋[衰]奶糊搅匀6倒保鲜盒放冰箱冷冻7每1-2小时取出搅拌，共重复3-4次即可 ​​​

235 :我是天使，[蛋糕]我回不去天堂是因为体重的原因。不知道有没有同是回不去的天使的？ -_||| ​​​

236 :这些摄影古董还有木有诱[奥特曼]惑呢? ​​​

237 :谈恋爱绝对不能大张旗鼓，特别是不能把全程在社交网站上直播。因为[沙尘暴]大张旗鼓秀恩爱败rp，根据rp守恒定律，你能用在期末考试的rp就会变低，这样容易引起挂科等人民群众不喜闻乐见的事情发生。。。还是那句老话，闷声发大财！（转） ​​​

238 :最有女神气质的星女 第一名：【天秤座】 第二[威武]名：【处女座】 第三名：【巨蟹座】 第四名：【双鱼座】 第五名：【狮子座】 ​​​

239 :不要为别人委屈自己，改变自己。你是唯一的[汽车]你，珍贵的你，骄傲的你，美丽的你，一定要好好爱自己。 ​​​

240 :很多事，不是我想，就能[钱]做到的。很多东西，不是我要，就能得到的。很多人，不是我留，就能留住的。早该明白，总有一天，你也会离开，从我的生活中消失。不甘心吗？不甘心，又如何呢！你就像指缝间的阳光一样，温暖，美好，却是我永远抓不住的。不再挣扎，不再纠缠，我一个人也很好。 ​​​

241 :电影屏幕上只需要镜头一闪，然后出现一行字。好多年就过后了。可是现实的生活那一分一秒不需要生生的捱。传说中月牙割过后的麦野，云烟雾饶。传说中陨石滚过后的海面，潮水滔滔。传说恋人邂逅过的小路到春天就会繁花似景。想到恋人那就是泪水流干。泪干春尽花[飞机]憔悴。 ​​​

242 :可能我只[江南style]是你生命里的一个过客，但你不会遇见第二个我。 ​​​

243 :看一[赞]个人的心术，要看他的眼神。看一个人的身价，要看他的对手。看一个人的底牌，要看他身边的好友。看一个人是否快乐，要看他清晨梦醒时的表情。看一个人的胸襟，要看他如何面对失败以及被人出卖。 ​​​

244 :`让心情变好的方法#1、走一走:让大自然荡涤你的心胸。2、读一读:温馨的文字让你沉静。3、放一放:不是急事大事索性放下，回头再说。4、乐一乐:想想开心事，看看笑话。5、唱一唱——回忆过去似水年[伤心]华，温暖你自己。6、让一让:人生如狭路行车，让一步海阔天空。 ​​​

245 :计算你的肥胖度~！！！【体重（kg）】除以【身高（m）的平方】=？？（末端四舍五入）~~19以下消瘦~~20-24正常~~25[顶]-29略丰满~~30以上肥胖，你的身材还可以吗？ ​​​

246 :若，爱情只是瞬间。我愿时光永远停留在你对我说出分手这两个字的前一秒，那样就不会有这样的疼痛和思念，更不会有这么刻骨铭心的伤痛记忆。没有你的日子，我不愿继续前行。重新回到一个人的日子，虽然风景依旧，人依旧，可是[落叶]心情却不再依旧！ ​​​

247 :【一天的黄金美体时间】7点：沐浴+橙汁排毒[囧]；7点半：开窗+早餐；8点：补充维生素+饮水排毒；10点：工作；11点半：午餐；13点：小憩；14点：咖啡+水；16点：水果；17点半：晚餐；19点半：户外散步；21点：沐浴；22：30：美容；23点：睡觉。 ​​​

248 :介种橡皮，还有人记得没，举个[生病]手看看。。。 ​​​

249 :小时候有没有[蜡烛]过这样的场景。。。下雨天，爸爸或妈妈骑车带着我们，身上穿着雨衣，就会让我们钻到雨衣后面，搂着他们的腰，我们还会不停的问“到哪儿啦？到哪儿啦？”。。。是那么的幸福快乐，好怀念。 (转) ​​​

250 :#应用广场签到# ​​​

251 :#应用广场签到# ​​​

252 :开心是场骗局，我顶多算个卧底。 http://t.cn/RZp67qF ​​​

253 :当幸福来敲门的时候，我或许不在家！ http://t.cn/RZXjfcn ​​​

254 :#应用广场签到# ​​​

255 :#应用广场签到# ​​​

256 :If shines in your inflinite smile,it was like a gift floating down through the dark如同你脸上无穷耀眼的微笑，它像是冲破黑暗的礼物。 ​​​

257 :【香菇虾球粥】粳米50克虾仁80克 香菇20克大葱20克 盐10克 味精5克 香油1克 胡椒粉1克1将粳米煮粥2香菇泡软去蒂，切块3葱切成2厘米长的小段4将虾仁、香菇、葱白放入开水中稍烫捞出5将粥倒入锅中煮开，加虾仁、香菇、葱白、盐、味精、麻油、胡椒粉熬熟即可 ​​​

258 :【炸茄盒】1猪肉馅、加葱末、姜末、香油、色拉油、盐、白胡椒粉、料酒少许、生抽、老抽少许调色，沿一个方向搅成馅料2茄子去皮切块，中间划一刀，不要断3肉馅夹茄夹4面粉、淀粉加水、鸡蛋、色拉油少许调糊5锅中油六七成热，放入茄盒，炸到两面黄色至熟即可 ​​​

259 :【何必为痛苦的悔恨而失去现在的心情】何必为莫名的忧虑而惶惶不可终日.过去的已经一去不复返了,再怎么悔恨也是无济于事.未来的还是可望而不可及,再怎么忧虑也是会空悲伤的.今天心,今日事和现在人,却是实实在在的,也是感觉美好的.当然,过去的经验要总结,未来的风险要预防,这才是智慧的…… ​​​

260 :【非经典语录】1.用户不是上帝，用户只是上当；2.用盗版软件并不可怕，可怕的是买了一堆没用的正版软件；3.BIM就是必挨骂，PDM就是跑得慢；4. 技术服务就是继续拒绝为你服务；5. 不怕猪一样的电脑，就怕猪一样的软件；6.解决方案的真正含义不是为你解决问题，而是为你解决钱要付给谁的问题。 ​​​

261 :【健身房“速瘦”排行榜】第1名：热瑜伽，超级燃脂。 第2名：动感单车，想瘦哪里就瘦哪里。 第3名：肚皮舞，让身材更有女人味。 第4名：有氧搏击操，塑身“一劳永逸”。 第5名：普拉提，让你“看上去很瘦”。 ​​​

262 :爱,不是牺牲，爱,也不是占有，爱,其实是成全。拥有爱情的时候,要让对方自由，无法拥有爱情的时候,双方更要让爱自由! ​​​

263 :【如何煮鸡蛋最营养】1煮鸡蛋前先泡水2煮鸡蛋时顺一个方向搅动3煮鸡蛋的时间 8分钟（水开后）最佳4煮鸡蛋时的火力 中火最宜。 ​​​

264 :很多时候，我想爱你，却发现自己跟本不可以爱你；很多时候，我想忘了你，却发现你在我心里占据着太重要的位置；很多时候，我想对你说，爱你的我真的累了，可你却毫不在意；很多时候，我想放弃爱你，并不是不爱你了，而是太爱你，所以我才愿意放开你。 ​​​

265 :【写给自己的话】别让自己活得太累。应该学着想开、看淡，学着不强求，学着深藏。别让自己活得太累。适时放松自己，寻找宣泄，给疲惫的心灵解解压。人之所以会烦恼，就是记性太好，记住了那些不该记住的东西。所以，记住快乐的事，忘记令你悲伤的事。假期过了，繁忙的工作中别忘了给自己减压 ​​​

266 :【KFC人气小吃土豆泥也能自己做】而且方法很简单：1.土豆去皮切丁，微波炉高火加热至熟软。2.将土豆压成泥状，趁热加入适量鸡汁。3.加入适量黄油；磨入黑胡椒，拌匀即可。 ​​​

267 :#应用广场签到# ​​​

268 :#应用广场签到# ​​​

269 :使用含有激素类的化妆品对皮肤的伤害：一、面部皮肤抵抗力下降，容易产生过敏或敏感。二、使皮肤的角质层变薄，使毛细血管扩张，出现红血丝。三、使皮肤的毛囊增粗，毛孔增大，面毛增多。四、发生激素性依赖皮炎，长期使用这种产品，停用3-5天皮肤会出现脱皮、干燥、瘙痒等症状 ​​​

270 :Nearby of friend back and forth wander finally landed in the point still身边的朋友 来来回回的游走 最终仍旧落在了那个点 ​​​

271 :我和你不一样的角度，都被允许，我是从女人角度写的，而且是极度深情，你是从男人角度看事情，同情的大都是男人~~ ​​​

272 :如果有一天你喝醉了，你会想打电话给谁？ ​​​

273 :谁都以为自己会是例外 ——在后悔之外 。谁都以为拥有的感情也是例外 ——在变淡之外。谁都以为恋爱的对象刚巧也是例外 ——在改变之外。然而最终发现—— 除了变化，无一例外。 ​​​

274 :如果梦想成真，我希望，把浩瀚的大海从中劈开，让海底露出宽敞的大道，让我的心灵顺利走到彼岸，把曾经虚无缥缈的爱拥抱。如果梦想成真，我希望，把皎洁的月光全部收齐，让月光照耀崎岖的山径，让我的心灵顽强攀登到山顶，把曾经念兹在兹的爱眺望。即便梦想不能成真，那也让我夜夜梦想吧 ​​​

275 :自己走过的路，是自己最贵重的财富。只有 记住这些路，才能走好以后的路。 ​​​

276 :男女的婚前婚后.. (via李开复) ​​​

277 :青春就是青春，每个人都只有使用权，没有永久产权。青春是没有并且也不需要导师的——自以为是、拖泥带水地长大，乱混，乱玩，乱学习，乱经历，然后有一天顿悟到什么，忽然自觉起来，有了绝对成人的负责任心态，就是青春散场的时候了。 ​​​

278 :#应用广场签到# ​​​

279 :#应用广场签到# ​​​

280 :人生需要放下的8样东西：1、压力：累与不累，取决于心态；2、烦恼：快乐其实很简单；3、自卑：把它从你的字典里删去；4、懒惰：奋斗改变命运；5、消极：绝望向左，希望向右；6、抱怨：与其抱怨，不如努力；7、犹豫：立即行动成功无限；8、狭隘：心宽，天地就宽。 ​​​

281 :气场强大的喵星人！！什么叫霸气外露！！ ​​​

282 :如果你因为是七夕情人节没人爱你疼你陪你而伤心，那么你只需牢牢记住：除了七夕外的每一天——同样也没人爱你陪你。【转】 ​​​

283 :某大学生辩论赛，辩题：在现代社会，合作与竞争哪个重要。一方才女：对方既然认为竞争重要，我请问对方辩友，您是您父母竞争出来的还是合作出来的？全场寂静，主持人抽搐！对方一猛男站出，昂然道：我可以负责任地告诉对方辩友，我们都是从几亿只虫中竞争出第一而诞生的！掌声雷动，评委抽搐。。。 ​​​

284 :当我与你檫肩而过，转角的停留，你是偷偷的想我，还是一笑而过？ ​​​

285 :【十二星座桃花运最旺是几时？】白羊：在圣诞节前后和暑假。金牛：在秋天。双子：在过年后或九、十月出现。巨蟹：在三月和四月。狮子:在八月。处女:在生日前后。天秤：六月到八月。天蝎：夏天的海边。射手：三月底。摩羯：在十月左右。水瓶：多半集中在冬天的时候。双鱼：生日前后、七月到九月，隆冬。 ​​​

286 :我避开无事时过分热络的友谊，这使我少些负担和承诺；我不多说无谓的闲言，这使我觉得清畅；我尽可能不去缅怀往事，因为来时的路不可能回头；我当心的去爱别人，因为比较不会泛滥；我爱哭的时候便哭，想笑的时候便笑，只要这一切出于自然。我不求深刻，只求简单！ ​​​

287 :【读书笔记】如果你希望一个人爱你，最好的心理准备就是不要让自己变成非爱他不可，你要坚强独立，自求多福，让自己成为自己生活的重心，有寄托，有目标，有光辉，有前途...总之，让自己有足够多可以使自己快乐的源泉，然后再准备接受或不接受对方的爱。——罗兰《罗兰小 ​​​

288 :法國人的中文教材的第一頁…自己看不解釋… ​​​

289 :遇见一个人要一秒钟时间，认识一个人要一分钟时间，喜欢一个人要一小时时间，爱上一个人要一天时间，忘记一个人却要用一辈子的时间。 ​​​

290 :其实···俺不是胖，俺只是长得有点层次感 ！！！「转」 ​​​

291 :【生命是一个不停飘移的过程】你我所走过的每一个地方，每一个人，也许都将成为驿站，成为过客，一向喜欢追忆，喜欢不忘记。如今却发现，深刻在心里,那些东西早已在他们的时间里化成遗忘，不要追想太多已不属于自己的人和事生命的脚步只有不停向前，才可能在生命没逝的时候找到自己的心灵归属。 ​​​

292 :不管你学什么专业,找工作一定要找个你喜欢的，这样你每天早晨六点到晚上八点都是高兴的。再找个喜欢的人在一起，这样晚上八点到早晨六点就是开心的，这就是生活 ​​​

293 :有没有一种爱情可以是深爱，有没有一种爱情可以多一点理解、关心跟疼爱，而少一点等待跟猜疑，两个人在一起不只是为了打发寂寞！ ​​​

294 :已经习惯了一个人，习惯了现在生活状态，习惯躺在床上静静的想，习惯一个人呆在房间，习惯了深夜失眠，让自己的伤口在心里一点点蔓延。我不想长大，可是必须要面对长大，一个人更要照顾好自己，天冷了给自己加件外套，饿了给自己买个面包，病了给自己一份坚强，即使是一个人，也要好好地开心生活。 ​​​

295 :#【人生哲理】心小了，所有的小事就大了；心大了，所有的大事都小了。大事难事，看担当；逆境顺境，看胸襟；是喜是怒，看涵养；有舍有得，看智慧；是成是败，看坚持。凡事顺其自然；遇事处之泰然；得意之时淡然；失意之时坦然；艰辛曲折必然；历尽沧桑悟然。饮清净之茶，闭是非之口，结悟道之友。 ​​​

296 :做朋友的底线：如果你拿我不当回事，我会以同样的方式对你我可以装傻，但别以为我真傻 我可以容忍，但别超过我的底线我不是没脾气，只是不轻易对朋友发脾气任何的真话，我都能接受对我真心的，我会双倍回报用单纯的心对待朋友开心的时候要想起我，难受的时候要记得你还有我。 ​​​

297 :想不想也养一只大狗，然后像这样欺负它。。。（转） ​​​

298 :毕业以后，兄弟都不在身旁，偶尔聚到一起，聊的是贷款买房。在工作以后，朋友都各自很忙，想找人醉一场，到最后独自上网。青春是一场无知的奔忙，总会留下颠沛流离的伤，我多么希望明天有太阳，灼烧我那腐烂的梦想。 ​​​

299 :#应用广场签到# ​​​

300 :我们把大把的时间活给了车子、美食、衣裳，我们需要在别人眼中无敌光芒，才配得上此生没有白来一趟。终究活得好不如别人说你好，活得累不如别人说你不疲惫。这作茧自缚的社会，让普罗大众满堂喝彩的同时，也让你真相信镁光灯下的世界就是光彩琉璃的波澜壮阔。 ​​​

