流行宣言翼年 男/甘肃         加关注
176 :【健康小妙招】有一种粥，可以让你重新拥有手上小月牙：黑豆1小把、黑米2把、黑芝麻1小把、百合10片、薏仁3把、核桃2个、大米2把，以及红糖。每天中午把这些食材用水泡好，晚上熬粥，10多分钟后，等水变粘稠就可以了，[泪流满面]关火盖盖。第二天早上加点水，放红糖，热两分钟就ok了！ ​​​

177 :人生如戏，全靠演技。在二哈[江南style]身上发挥得淋漓尽致~ ​​​

178 :有时[偷笑]候，真希望像电脑一样,累了、就格式化一下。 ​​​

179 :【药监局提醒：慎用香丹注射液】9月1[路过这儿]2日讯，国家食品药品监督管理局发布通报，提醒医务人员和患者关注香丹注射液引起的过敏性休克、呼吸困难等严重不良反应。香丹注射液主要成分为降香、丹参，其功能主治为扩张血管，增进冠状动脉血流量。临床用于心绞痛，也可用于心肌梗塞等。 ​​​

180 :【心理提醒】生活总是让我们遍体[江南style]鳞伤，但到后来，那些受伤的地方一定会变成我们最强壮的地方。 ​​​

181 :【太原战役中解放军用敌人尸体加固工事】参加了解放太原战斗的老战士回忆战斗细节：“大家不顾战斗疲劳，马上疏挖战壕，把埋在土里的敌人尸体挖出来，垒在战壕胸墙上，加高防御工事。天亮后，兄弟连接替防务，九连顺利地完成了上级交给的[织]战斗任务。” ​​​

182 :夏天，是女[干杯]孩子肉隐肉现的季节~ ​​​

183 :卫浴用品的选择也是小而精，[疑问]似是量身定做。 ​​​

184 :【健康护肤方法】1、小黄瓜敷脸（美白消炎）、2、蜂蜜柠檬面膜（美白）3、蜂蜜蛋白奶粉面膜（收敛紧实）4、蛋黄护发（滋润）5、豆粉面膜（去油去角质）6、豆腐泥面膜（美白抗氧化）7、柠檬皮[泪]或橘子皮（抑制油脂）。 ​​​

185 :床头板不一定就是整块的木板或者，也可以是充满运动气息的。闲置不用的球棍、球拍等，按照一定的顺序排好粘起来，就是一面独特的床头风景。除了球拍，羽毛球、[互粉]乒乓球、足球等球类剪开也能拼成一面特殊的床头板。 ​​​

186 :一个个向上慢慢生长的枝叶图案，带着淡淡的绿色，使这个空间都散发着勃勃的生机。[落叶]向上的枝叶也能起到延伸空间的视觉效果。绿色的抱枕和小摆设，点亮了略显单调的空间。 ​​​

187 :有人一路走来顺风顺水，恋爱结婚生子一切看起来毫无波澜，有人生来折腾，二十几岁就尝遍了百种滋味。都对，都好，没有[lt切克闹]哪个是错的或者是不公平，是你的，你都该把它收起来。 ​​​

188 :【7种调料保健功效强】①花椒，镇痛、抗炎、抑茵、抗氧化；②芥末，解鱼蟹之毒；③[来]生姜，发汗、止呕、解毒、温肺；④食醋，抑制病菌，开胃增食；⑤八角，健胃止呕；⑥香菜，调节胃肠蠕动，促消化；⑦胡椒，有助新陈代谢。 ​​​

189 :大学期间，她和他同居，她把一切都给了他。还没到毕业，[织]他对她说分手，他坦言他有了别女人。而真正让他放弃她事件，那个女人为她流过产。她激动说，我也流过！还是两次！他无奈的说，我知道你一时接受不了，但是我不能再伤害她了。　她笑了笑苍白的点头同意。事实是有两个假期，她均晕死在冰冷手术 ​​​ 全文

190 :印度一个名叫Tofajjal的八个月大的男婴出生后，被发现多长了一个重约1千克的脑袋。如今，该男[帅]婴已接受了约5个小时的手术，成功摘除掉了这个被医生们称之为“寄生双胞胎”的脑袋。 ​​​

191 :【精油热敷按摩】在温热的水中加上薄荷、薰衣草、柑橘精油，这三种精油取[月亮]量各一滴，充分混合均匀后，讲一条小方巾浸入其中，微微沥干后折叠成长方形敷在闭起的眼睛上，可以活络眼周血管。同时用双手的食指、中指和无名指，在下眼睑处轻柔按摩。 ​​​

192 :【天下第一奇山】不管是徐霞客的《游黄山日记》还是袁牧的《游黄山记》，都在赞叹和感慨黄山的气势和雄姿，黄山千峰竞秀，万壑峥嵘，以奇松、怪石、云海、温泉为四绝，但是大雪洗礼过的黄山更[蛋糕]是素雅灵秀，如果您还没有看过黄山的雪景不如计划一下，但是要注意安全哦！ ​​​

193 :幸福就是，看别人的文字，找到自己的影子，感悟人生，读懂生活，想自己的事情。当一本书的文字渗进心里于心交谈，当灵魂跑进书中，与文字交流。文字读懂了你的心，[雪人]仿佛写出了你自己，那也是一种幸福。虽然没人能真正懂你，但你在文字中找到了自己，文字收留了你漂泊的心，让你找到内心的宁静。 ​​​

194 :【5个时间喝蜂蜜水最有效】①早晨起来[得意地笑]后，喝一杯用温开水冲泡的蜂蜜。②下午茶时间，为自己准备一杯蜂蜜牛奶或者蜂蜜茶饮。③睡觉前喝一勺蜂蜜即可，用凉开水冲泡更好。④进食前半小时或1小时，食用半杯蜂蜜水。⑤餐后1小时后喝杯蜂蜜水。 ​​​

195 :她是公主，他是右相之子，为他夺得皇位，她付出了太多，可他却忘了他的海誓山盟，封她皇后之后，后宫三千佳丽入门。[汽车]她被人遗忘了。临终前，他去见了他。:皇后有何遗愿？她笑，待我死后，不要让我葬在皇陵。只愿来世不要生在帝王家。 ​​​

196 :有人问上帝，喜欢与爱有什么区别？上帝指了指一个孩子，只见他站在花前，被花的美丽迷醉，不由的伸出手把花摘下来。上帝说，这就是喜欢。接着，上帝指了指另一男孩，只见他满头大汗的在给花浇水，又担心花被烈日晒着，自己[浮云]站在花前挡光。上帝说这就是爱。喜欢是为了得到，而爱却是付出。 ​​​

197 :【山楂排[偷笑]骨】1.排骨洗净后焯水备用，山楂洗净；2.将排骨、山楂放入高压锅，加少量水、生抽、盐，大火上气后转小火30分钟，用大火收汁，洒葱粒。 ​​​

198 :【官方确认泰坦陨落2发布将继续以多人联机为核心】关于泰坦陨落2，我们巴士单机游戏曾报道了相关内容，包括泰坦陨落2将全平台发售[路过这儿]等诸多信息也被旁敲侧击地透露出来。不过泰坦陨落2貌似并不是这款游戏的最终命名，不过总之RespawnEntertainment的泰坦陨落续作的发售是已被确定的事情。 ​​​

199 :我不在乎天长地久，只是在乎[哈哈]曾经拥有。当一段感情不能再继续的时候，曾经的承诺化为灰烬，那么，就祝他幸福。只是感谢让你们在最美的年华里相遇，相恋。不求以后，只要曾经幸福过 ​​​

