美味搜客旭 男/辽宁         加关注
195 :有人曾问马克·吐温是否还记得第一次挣的钱。“当然记得，那时我损坏了书桌，必须交五块钱否则将在全校师生面前挨打。我告诉了父亲，他给了我五块钱。但在给钱之前，父亲把我揍了一顿。”“由于已经挨过一次打，[噢耶]再挨打就无所谓了。我决定回学校再挨一次打而把五块钱留下来。这就是我第一次挣的钱 ​​​ 全文

196 :身在职场，就象一个丈量身高的标尺.每5年为一个上升期，在这个上升期之后，你的竞争力每年都有一个明显的提升，无论是技能或者是你的报酬上。如果你发现过了一年，付出的时间越来越多，你的健康也[悲催]是越来越不如从前。 ​​​

197 :　章太炎有手[微风]钞秘本数十册，蝇头小楷，极精善，皆汉、魏以前最好文调。故其作文，渊雅古茂，有本原也。一日，太炎为人作文，末有「是真命也夫，君子。」刘成禺曰：『先生虽套用四书「吾知勉矣夫，小子」，实从先生秘本中得来。』太炎怒目相视。 ​​​

198 :太多的苦与泪，悲与伤，不舍与无奈，擦干眼泪，收拾起心情继[浮云]续前行，因为既然选择了远方，就准备风雨兼程。 ​​​

199 :从效果图来看，这款风朗RS性能版车型[威武]的外观得以改进，变得更具运动风格。 ​​​

200 :电影《一八九四·甲午大海战》是冯小宁导演历经20多年潜心磨砺推出的中国首部海战史诗大片，而由褚海辰演唱的主题曲《深蓝》，恰要表达的又是人[嘘]们对那段历史的尊重、认知，对祖国深蓝大海的无限憧憬、热爱。 ​​​

201 :因为他知道她家很远，步行的话要很久，担心她会遇到坏人。所以他每晚都跟在她后面。一个月后…“哎，晚上能送我回家么?我发[来]现每晚都有人跟着我。太恐怖了。”她心有余悸的说。他“…” ​​​

202 :牛人用windows自带的画图程序画一个[囧]圣诞老人，这么看来，技术最重要，用什么不重要··· ​​​

203 :一个是深爱你的人。我想，我很幸运。因[泪]为，我赶上了末班，也遇到了你。 ​​​

204 :“我只喝82年的酒。[左哼哼]Ryf7M0i ​​​

205 :【街头采访：互联网还有隐私么？神回复集锦】尼玛45秒“艳照帝”、59秒“[抓狂]打码男”、1分40秒“煎饼哥”亮瞎哥的眼啊互联网还有隐私么？你怎么看？ ​​​

206 :来自Muse的一首《Time I[吃惊]s Running Out》，慵懒燥热的声音，听起来很有味道。先是用优美浪漫的旋律透出了优雅情怀，待到副歌部分，音乐被吉他推至波涛汹涌。这样的摇滚乐队怎么能不爱，把摇滚唱的这么有味道 ​​​

207 :寿光市2011年元宵晚会节目——魔术[鼓掌]/变脸 ​​​

208 :随身携带。外层材料使用质量极佳的意大利皮革，既舒[浮云]适又时尚。 ​​​

209 :《换大米进行曲》最新的3.5版！分享给还没有看过的人，这几个熊孩子因为这个节目走火网络！~太有才[怒骂]了有木有，孩子啊！~我们泪奔了！~ ​​​

210 :她小声说：“我不知道，虽然他曾经放弃了我，但我还爱他。”他[思考]怒道：“我呢，我算什么，玩我？”她呜咽着：“不是，但……”他转身道：“行，我认识你了” ​​​

211 :萌翻了！萝莉过生日大哭不想变成4岁，嘿嘿~~哭的[兔子]这么凄凉，不过表情好可爱的说哇！ ​​​

212 :天赋异禀惊煞众人！12岁篮球神童Chase Adams无所不能轰[给力]动全美，人才啊！ ​​​

213 :史上失败点[哼]球！哥们~~你是赵四附体了收不住脚步吗？球场上的逗比瞬间，太悲催了！ ​​​

214 :PLAYBOY花花公子Mash Up Monday-Sexy Mornings V，黑丝性感，丁字裤脱衣诱惑，应[困]有尽有~~别错过哦！ ​​​

215 :北京晨[摊手]报：景区办穿越主题庙会遭批 ​​​

216 :爆笑咆哮猫，苦逼的学生你伤不起！！这有没有[微笑]说到你的心坎里去呢！？ ​​​

217 :【《GTAOL》公布抢劫[太开心]模式预告 4人行天下】 ​​​

218 :外媒曝光玛丽莲·梦露与前夫阿瑟·米勒的甜蜜时刻组图，性感女神变小[神马]清新青春无限。 ​​​

219 :Super Star K2选手出身的金素贞演唱了电视剧《仁显王后的男人》的OST歌曲《他来[左哼哼]了》，这部剧由刘仁娜，池贤宇，金镇佑，陈艺瑟主演，是一部有趣的浪漫喜剧，歌曲也很轻快，让人听了格外开心。 ​​​

