smileenna心 男/北京         加关注
202 :【成功教育“九个并重”】1、做人成功与做事成功并重；2、疼爱关心与严格要求并重；3、物质满足与精神满足并重；4、身体爱护与心理指导并重；5、智力因素与非智[疑问]力因素并重；6、脑力活动与体力活动并重；7、个人理想与社会理想并重；8、知识传授与智力开发并重；9、孩子成功与家长成功并重。 ​​​

203 :I don't blame you for wanting to be free.~~~ 你只想要自由[顶]，我不怪你。 ​​​

204 :史上最会享受的喵星人，羡慕嫉妒[草泥马]恨！！ ​​​

205 :【恋爱心理学】如果明知不对，不如就尽快跟你身边那个错的人分开，不然你也没法正确地恋爱或[呵呵]者相处，你们在一起的关系，只能叫搭伙。 ​​​

206 :【鲜虾豆腐羹】味道鲜美，快速上手的一[偷乐]道菜。 ​​​

207 :【南寺生态旅游区】南寺生态旅游区位于巴彦浩特东南30公里，整个旅游区树木苍翠，庙宇轩昂，历史古迹众[围观]多，佛教文化氛围浓郁，是一个人文景观与自然风光紧密相融的风景区。距宁夏银川市仅120公里，与周边地区有柏油路相连，交通条件十分便利。 ​​​

208 :【三种人不宜多吃姜】1.手脚心发热的人。这类人属于阴虚体质，是体内津液不足所导致。2.眩晕耳鸣的人。有此症状的人多是由于肝火过旺导致的一些并发症所致，这类人本就阳热亢盛，如果再吃过多的姜，相当于“火上浇油[奥特曼]”。3.肝炎病人。 ​​​

209 :只有品味了痛苦，才能珍视曾经忽略的快乐；只有领略了平凡，才会收藏当初丢弃的幸福。没有痛苦，生活的盛宴就淡了原味；没有平凡，人生的画卷就浅了底色。抱怨是没有用的，你笑也好，哭也好，无人听你的诉说；幻想是没有用的，你走也好，[实习]停也好，我们要面对的，是现实中血淋淋的残酷。 ​​​

210 :【爬行有利于宝宝的脑发育和智能开发】会爬、早爬与多爬的宝宝动作举止比较灵敏,协调能力好,懂事快,求知欲强.同时,爬行好和好爬行的宝宝认知力强,看图识字、语音构成与发声能力,以及日后行走、跑步的平稳[嘘]程度均好于那些不爬或少爬的孩子.你家宝宝什么时候会爬的? ​​​

211 :flatbulb由韩[互粉]国设计师joonhuynkim的设计，跟我们平常所见的电灯泡形状不一样，它是扁平状的，大小不及普通电灯泡的三分之一。这样不仅可以减少包装和运输成本，而且也不用担心它滚来滚去破碎掉。 ​​​

212 :师傅：空调坏[微笑]了…… ​​​

213 :【月球是我的地盘！《无主之地2：前传》最新幕后视频】外媒放出了一段[草泥马]《无主之地2：前传》的幕后制作视频，视频中我们可以看到游戏的后台制作过程，另外视频也放出了游戏最新的开发画面。让我们一起通过视频来了解下吧！ ​​​

214 :《向阳素描×蜂窝 》01话 ，主角是一位憧憬山吹高中美术科、并以优异成绩入学的少女由乃。因为家中离学校很远，而住在学校校门前的公寓“向阳庄”。住在隔[可怜]壁的是同一学年的同学宫子，而在各自房间正下方的是学姐寻和沙英。虽然她们四人性格迥异，却因同住在向阳庄而变得熟悉起来…… ​​​

215 :有爱的惊喜！老[嘘]兵退伍回家打扮成礼物送给女儿，好可爱~好温馨~好感动~好兴奋啊！ ​​​

216 :牛人唱谈神曲《娱乐圈》，2013年，注定是不平凡的一年，“小伙[思考]伴”没能上头条，明星们却都在抢着上头条，细数那些娱乐圈往事，才发现以前的我们真的图样图森破！PS:结尾的女声好销魂。 ​​​

217 :女人指着医院妇产[草泥马]科说:"你自己去看吧。" ​​​

