馬9九茂代 男/湖北         加关注
171 :最易对你一见钟情的星座白羊座（巨蟹座）；金牛座（摩羯座）；双子座（天蝎座）；巨蟹座（处女座)；狮子座(射手座）；处女座（双鱼座）；天秤座（水瓶座）；天蝎座（金牛座）；射手座（双子座）；摩羯座（白羊座）；水瓶座（狮子座）；双[呵呵]鱼座（天秤座）。 ​​​

172 :【任天堂否认下一代游戏主机采用安卓系统】6月4日讯，3日多家媒体转载了《日本经济新闻》的一篇报道，称任天堂下一代代号为“NX”的游戏主机将采用安卓系统，任天堂官方发言人出面否认了该报道的真[瞧瞧]实性。 ​​​

173 :Livy离律《[失望]仙剑奇侠传二》李忆如cosplay。 ​​​

174 :【宝宝4个月】4个月的宝[钱]宝已经开始学会表达自己的意愿了，给宝宝一个他喜欢的玩具，他会高兴的咿咿呀呀发声，若是再拿走，他会表现得不开心，甚至是哭闹起来，这一时期宝宝的语言表达能力正处于迅速发展中。 ​​​

175 :【卡巴之旅】在操作上，游戏还是主要运用触屏移动的方式，选择你想要移动的物品，然后按住它自由拖动到合适的位置即可。[吃惊]除了拖拽，你还要旋转反光柱来控制光线的反射方向，时候就得按住反光柱旁边的光圈进行旋转才行。总体感觉操作流畅且易于上手。 ​​​

176 :把t恤单肩式穿法也是蛮[泪]有意思的，是增添女性魅力非常有效的一招。 ​​​

177 :先看看之前介绍过不少概念手机，而今天这款能预知天气状况的概念手机还是头一次。整个手机只有一块[奥特曼]透明的屏幕，晴天的时候，屏幕非常清晰，下雨天，屏幕则呈现出水雾状，而下雪天，直接就像一层薄薄的雪覆盖在屏幕上了。 ​​​

178 :蚊子吸了唐僧[加油啊]的血！ ​​​

179 :多年以后他们各自成家，在街上偶遇也只是点头微笑再擦肩而过。有时失眠也会想起和对方的那些曾经。那时[委屈]的他们，用整个曾经用所有努力用所有心情去相爱，可爱过的，也只是曾经。 ​​​

180 :【十大长寿食物排行榜】①苹果：降低患老年痴呆症风险。②鱼：降低心血管病风险。③草莓：提高机体免疫力。④大蒜：防癌[囧]。⑤香蕉。⑥牛奶：富含高蛋白、易吸收的脂肪和乳糖。⑦胡萝卜：防癌、增强视力。⑧绿茶。⑨大白菜：养胃利肠、降脂防癌。⑩小米。 ​​​

181 :【背宜常捶阳气旺】人体背部有丰富的脏腑腧穴，捶背可刺激背部皮肤、皮下组织的穴位，通过经络的传导，增强经络系统的功能[害羞]，改善免疫机能，增强抗病能力；捶背还可舒筋活血，使肌肉放松，促进血液循环，加速背部的皮肤新陈代谢。 ​​​

182 :本来想给我[耶]们家喵星人拍一张，结果汪星人飞快的飞奔过来，结果。。。就出现了这一张纪念照。 ​​​

183 :我不哭，不是因为我坚强，而是为了让你在哭的时候还能有所[耶]依靠. ​​​

184 :【松山风景区】松山风景区内峡谷突兀，峭壁凌空，苍树挺拔，野花争艳，自然环境得天独厚，是避暑休假之胜地。松山风景区位于李二堡镇松山村，林区总面积为9663公顷，林区内高等[织]植物有506种。针叶乔木树种有山杨、红桦、白桦、柴桦、青杨等。景区海拔低，气候温和，夏季平均气温近8℃。 ​​​

185 :【方程式冲刺2】游戏以3D模式为我们带[闭嘴]来一场卡通味十足的赛车大战，画面除了卡通以外，色彩也非常丰富，而且在环境和车辆的描绘上非常的细致。很多赛车游戏都是采用逼真的画面，但是本作却反其道而行，运用卡通画面让玩家体验另类赛车的趣味感觉。 ​​​

186 :一个人最[得意地笑]大的魅力，是有一颗阳光的心态。有同情心，才能利人；有体谅心，才能容人；有忍耐心，才能做人；有慈悲心，才能度人；有艰难心，才能助人；有明智心，才能观人；有包容心，才能处人；有美丽心，才能示人。 ​​​

187 :有些时候，爱是手心[实习]的气流，抓得越紧，它逃逸得越快。所以要给爱留白，只有空间适当，爱才会健康成长；又有些时候，爱是心灵上的风景，只有处于确切的位置，才能读出它的韵味。要和爱情保持一定的距离，学会多角度、多层次地欣赏它，这样的爱生命才会长久。 ​​​

188 :【亚马逊高管解读财报：云计算业务加速增长】7月24日，亚马逊发布了该公司截至6月30日的2015年第二季度财报。财报显示，亚马逊第二[落叶]季度净营收为231.8亿美元，较上年同期增长20%；净利润为9200万美元，上年同期为净亏损1.26亿美元。 ​​​

189 :再强大的权势也敌不过时间的剥落;再庞大的财富也敌不过[笑哈哈]十月的漂洗;唯有童真的记忆可以在时间的风霜里纯真依旧，儿童节到了，愿你幸福快乐。 ​​​

190 :在1932年的时候，有两个相爱的日本情侣自杀了，他们跳进了火山口。这个传说[互粉]当时有被拍成电影，然后看过这部电影的情侣们，都会在电影院自杀，而且是百对以上的情侣。因此当时电影院都会派人在走道巡逻，防止有人想要自杀。甚至还有情侣真的跑去跳火山口。这个影片说什么我都不想看啊。 ​​​

191 :伤我的时候别太轻要狠要[囧]绝我怕忘不了你我更怕自己死不了心 ​​​

192 :【育儿知识查眼小帖士】看电视：孩子往往在看电视时，特别是看画面或声音变化很大的广2告时，反应特别明显。如果在看电视时有头部倾斜或要跑到电视前的现象，表示可[雪花]能视力有障碍，或两眼视力不均甚至有弱视的可能，这时候必须检查孩子是否有屈光(近视、远视、散光)的问题或斜视的可能。 ​​​

193 :【百公里加速仅3秒快过Tesla的两轮电动车】该车是可以像陀螺一样保持稳定高速行驶的电动汽车，[浮云]零半径转弯，怎么也撞不翻，电池可插拔，能耗只有tesla的三分之一。据创始人说下一版百米加速将达到3秒内。和传统汽车完全相同的操作方法，双轮纯电动汽车拥有更优秀的驾驶体验。 ​​​

194 :【测试：你对死亡的态度】有一条没有桥的小河，如果是你，你会把桥建在哪儿呢？这道题目可以测出你怎样看待死亡。1.）水流平缓处　2.）[doge]水流较缓处3.）水流较急处　4.）水流湍急处。 ​​​

195 :【根据性格选择运动－胆怯型】有的人天性胆小，动辄害羞脸红，性格腼腆。这些人应多参加游泳、溜冰、拳击、单双杠、跳[握手]马、平衡木等活动项目。这些活动要求人们克服胆怯心理，以勇敢的精神去战胜困难。在运动时可以降低些难度，当你完成一个动作时，再提高难度，慢慢地胆量就练出来了。 ​​​

196 :【用热毛巾敷[兔子]脸】热毛巾敷脸，对脸上出油皮肤很重要，这样既可以扩张毛孔和皮下血管，增加水分渗透，增加皮下毛细血管运行，促进皮肤代谢。 ​​​

197 :【辣味焖猪蹄】1.先将猪蹄冷水下锅，煮开水后去掉血沫2.重新加水到约3/4处(以没过猪蹄为最高处)3.然后加入1/4的生抽和大概一半量的冰糖没过猪蹄4.加[绿丝带]入八角和干辣椒5.大火煮开后转小火，大概煮1小时，到猪蹄软糯了就大火收汁。 ​​​

198 :【王宫的梦幻裁缝部】玩家在游戏中将扮演一名手艺超凡的裁缝师，她在这个豪华的王宫中将邂逅帅气的骑士和英俊的王子，在与她们相处的过程中不光要[兔子]制作精美的服装，还要与他们展开有趣又浪漫的爱情故事。 ​​​

