金蘑针豪 男/其他         加关注
173 :No3b（也称呼无袖团）是从日本国民天团AKB48中分支出来的一个派生组合，由小嶋阳菜、高桥南、峯岸南三位一期成员组成。《いーんじゃね》MV中三个女屌丝穿黑丝去跟禽兽野战~——No3b《いーんじゃね》 ​​​

174 :艾薇儿新曲“Here's to never growing up”是一首摇滚歌曲风格的歌曲，由Martin Johnson 和David Hodges担任这首歌曲的制作监制人，青春大气，让人回到了青葱的岁月。 ​​​

175 :青春无敌，魅力无限，活力无穷，街拍美女视频，长发女生在大街上劲歌热舞秀青春。 ​​​

176 :风暴英雄之Msjoy解说新手教学 版本最强辅助雷加尔 ​​​

177 :【A1字幕】120103 VS岚 龙年最强王者战（下） ​​​

178 :吸管弯折下来，饮料就变成一盏漂亮的读书灯，想关掉？那也很简单，再把吸管弄直就OK了！实在是太赞了。 ​​​

179 :“总是真爱惹麻烦，为何却是缘不断，爱的晕头转向真简单，总给真爱惹麻烦，放下一切的不安，转身回头看爱一直在···”---吕雯《真爱惹麻烦》同名主题曲。 ​​​

180 :翼·年代记 第一季：第14集. ​​​

181 :TVB揭露“搞基”由来，赤裸裸的典故啊！好吧，终于知道“搞基”这两个字的由来了···毁三观啊！ ​​​

182 :美国流行摇滚乐队King The Kid《We Are The Ones 》，狂野、自由、奔放、淋漓尽致。 ​​​

183 :原英国男子组合Westlife主唱Bryan McFadden2013年全新单曲《Time to Save Our Brian》，沧桑的声音，听着很有感觉呢！ ​​​

184 :《闪亮的塔科特》_08 ，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

185 :#分享视频#风之典藏 玛格达伦纳 绝美钢琴曲 每个音符都是对心灵的敲击 2SmRFv ​​​

186 :巨星也有拌蒜时！人有失足，马有失蹄···梅西C罗球场上的那些雷人“空门不入”。 ​​​

187 :【《PVZ：花园战争》PS4版新预告 畅爽1080P僵尸大战】EA旗下另类TPS新作《植物大战僵尸：花园战争》早前推出的PC、Xbox 360及Xbox One版本备受玩家喜爱，对此，EA必然也会乘胜追击，将这款颇具新意的游戏搬上PS平台。官方为我们带来了一段全新的PS4预告，为即将在8月中旬发售的PS4版游戏做做宣传。 ​​​

188 :【冷艳御姐男女通杀！《死或生5：终极版》新DLC预告片】Team Ninjia打造的高福利卖肉格斗大作《死或生5：终极版》早前曾公布过一个神秘新角色：霞的克隆体、“Alpha计划”的最新原型“PHASE-4”。在近日公布的最新DLC预告片中我们得以见识到PHASE-4强悍飘逸的身手，一起来欣赏下吧！ ​​​

189 :【《东周刊》第88期 英雄联盟Uzi还是太年轻了啊】 ​​​

190 :你听过这个版本的《爸爸去哪儿》主题曲吗？清纯妹纸乌克丽丽弹唱版《爸爸去哪儿》，不一样的感觉哦！ ​​​

191 :“天地悠悠，过客匆匆，潮起又潮落，恩恩怨怨，生死白头，几人能看透，红尘啊滚滚，痴痴啊情深，聚散终有时，留一半清醒，留一半醉···”---叶倩文《潇洒走一回》。 ​​​

192 :答道：你知道皇后是怎么回事吗？回答道：知道。那就好，这博士后呀，就是博士的大老婆 ​​​

193 :清幽空灵天籁的法语歌《天使敲开我心房》，很美、很动听，音乐的旋律让人不禁沉醉其中。 ​​​

194 :英国单曲榜冠军，英国灵魂歌手John Newman《Love Me Again》，听完你会爱上他的嗓音！ ​​​

195 :郭静 纯爱金曲《致纯静》官方完整版MV首播！纯爱天后郭静《致纯静》经典串烧。原来可以那么单纯去爱，是快乐的。爱上她的歌，让我们重拾曾经失去的纯真。 ​​​

196 :药不能停系列，中午去吃啥？来盆仙人球！仙人球现已加入豪华午餐，要两盆一起才是最好，真是no zuo no die···请放过那可爱的仙人球吧！ ​​​

197 :《女人的选择》将多首脍炙人口的韩国情歌重新填词再唱，其中带来的同名主打歌《女人的选择》，则是由韩国流行冠军金曲改编而成，务求再创姜育恒事业的另一高峰。《女人的选择》这曲还附上纯音乐伴唱版，以供乐迷配唱之用。——姜育恒《女人的选择》 ​​​

