赐坚龙y5 男/江苏         加关注
167 :细数门前落叶倾听窗外雨声涉水而过的声音此[围观]次想起你被雨淋湿的心是否依旧。 ​​​

168 :天才就是这样，终身努力便成天[嘘]才。——门捷列夫 ​​​

169 :马尾拴莱团子——设法提[同意]；提不得；提不起来；别提了 ​​​

170 :【情人把你甩掉的真正原因】如果你爱上一个人，发现他有个意想不到的缺陷，你会勉强接受哪一个？【A[衰]】大小便失禁；【B】身体有残缺；【C】重度忧郁症。（解析如图）。 ​​​

171 :【新手爸爸有三宝】赚钱、[草泥马]加班、爸爸抱；新手妈妈有三宝：奶粉、尿布、睡不好；新宝宝也有三宝，卖萌，淘气，睡大觉。家家三宝不可少，你家都有哪三宝？大家一起接下去！ ​​​

172 :生活中要学会享受：享受工作的欢快，享受朋友的笑声，享受家人的温馨[心]，享受创造的快慰，享受果实的甜美。 ​​​

173 :在两个人的爱情里，女人多少是要一些崇拜感的，如果连一丁点崇拜都没有，女人就算爱上了，也不过是感动和将就。而两个人爱情里，男人多少要有点宠爱欲，如果连一丁点宠爱欲都没有，就算过日[话筒]子也都是自私和自满。 ​​​

174 :【凉拌芥末木耳丝】木耳用清水浸泡30分钟，然后用清水冲洗干净;把洗净的木耳切成丝;锅下水烧开，[鼓掌]将木耳丝焯水1分钟;木耳丝过冷河后倒入冰水中浸泡5分钟;木耳丝沥干水份放入冰箱里冷藏1-2小时或是隔夜;日本酱油和芥末放入味碗中，木耳丝即可醮芥末酱油食用。 ​​​

175 :劝您别去整容，[闭嘴]还是早日投胎比较靠谱！ ​​​

176 :鸳鸯睡觉[可怜]——交颈而眠 ​​​

177 :张柏芝为亲自主演的电影《影子爱人》献声，歌曲名为《相爱不能爱》，唱出了爱情永恒的话题[绿丝带]——“相爱却不能在一起”。“我的爱，宁愿隐藏，只为怕你伤；人海中，遇见你就好，当做是遗憾...”——张柏芝《相爱不能爱》 ​​​

178 :作为父母，让孩子在十五六岁就远离家乡，远离亲人，只身到外面去[实习]求学深造，当然是有些于心不忍；但是为了他们的将来，就是再不忍心也要忍心。 ​​​

179 :鸡脚凳，这应该是世界上最古怪的小凳子。它的羽毛是手工羊毛毡，而嘴和脚是用青铜制作，使得它有足够的支撑力，也有舒适的柔软性。 ​​​

180 :推荐理由：雍容华贵的牡丹、温馨浪漫的球花、[钱]或者繁星似的点点小花盆栽，与这里闲适的藤椅，优雅的沙发椅配合的天衣无缝。 ​​​

181 :指缝间的阳光灿烂了我[来]的忧伤。 ​​​

182 :.哇!一群大[最右]雁往东飞. ​​​

183 :【核桃仁拌木耳】木耳用淘米水泡发好，洗净去蒂，撕成小朵。青红尖椒洗净，切成圈;核桃仁用开水泡上20分钟，去皮;烧开水，把木[奥特曼]耳放进去，焯一下。捞出，过一下凉水，捞出沥干水分;把生抽、醋、盐和香油倒入一个碗，搅拌均匀，调成调味汁;黑木耳核桃仁放碗中，倒入调味汁，搅拌均匀，撒上青红尖 ​​​

184 :【韓松洞】韓松洞位於越南中部，是世界上最大的洞穴。它一直到2009年才首度有人探索，現在開放觀光的[悲催]程度也非常有限。 ​​​

185 :【养生提醒：科学证实10因素助长寿】①每天步行30分钟。②少喝碳酸饮料。③性格活跃。④多喝茶。⑤腿部健壮。⑥吃紫色食物。⑦青少年时体重正常。⑧少吃红肉。⑨正规受教育时间超过12年。⑩人缘好。不请保姆。[委屈]自制力强。 ​​​

186 :看著涐寫旳簽名、沵[围观]們是否能體會得到涐旳悲傷… ​​​

187 :菀菀黄柳丝，蒙[顶]蒙杂花垂。（皇后） ​​​

188 :#应用广场签到# ​​​

189 :#应用广场签到# ​​​

