哥本草根时qu 女/宁夏         加关注
124 :英国摇滚乐队muse 2012年专辑《the 2nd law》的主打歌，专辑名字的灵感来自热力学第二定律。这首主音matthew生平[抓狂]最喜爱的创作更被coldplay主音chris martin赞扬为“muse历年最佳作品！”梦幻般的呢喃呓语，唱出心中渴望：我需要真爱！—— Muse《madness》 ​​​

125 :现在，她留的感动，她留的感伤，都被一起打包，再寄到别的房子里。牙刷不懂，人们[酷]从陌生到了解，由了解至分开，怎能如此平常。 ​​​

126 :店员吃惊[钟]地看着她：“您家一定有很多蟑螂吧？” ​​​

127 :【史上最萌可爱颂[太开心]】秒杀那些装可爱装萌的猥琐男女汉子版！这才叫可爱颂好吗！ ​​​

128 :实拍牛人拆建筑如玩[给力]积木高塔垂直坠下不倒，拆建筑物最惊险一幕，看得人心惊胆战！ ​​​

129 :OMG！千颂伊为都叫兽热舞火星哥Bruno Mars定情[甩甩手]歌《Marry You》超清mv，太虐人了好么？真是不忍心拆散他俩。 ​​​

130 :【沈阳男子街头粉笔手绘蒙娜丽莎令人叹服[花心]】高手在民间，草根出神仙！沈阳某百货门口，一老人用粉笔画了一副蒙娜丽莎。 ​​​

131 :恩，有点怪[月亮]怪的。。。 ​​​

132 :这小假音让人听得飘飘欲仙！Sam Smith新单曲《Restart》巡演版MV[最右]首播，一半内容采用手持DV方式拍摄，真实记录了骚姆巡演期间的许多转瞬即逝的难忘时光，并辅以多个色彩明艳的镜头为这段回忆锦上添花，Sam与志同道合的小伙伴们一起度过了无数精彩时刻，这样的团队真的很棒！ ​​​

133 :【《超级英雄世纪》首支预告 高达、奥特曼齐放大招】外媒给我们带来了NBGI旗下由《SD高达G世纪》制作小组打造的全新战棋类游戏《超级英雄世纪》的首支预告，视频中我们看到奥特曼、高达、假面超[生病]人轮番登场，如果你是日本超级英雄迷的话，这款游戏你绝对不能错过。 ​​​

134 :《公主恋[嘻嘻]人》10，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

135 :产下的男[钱]婴全都和教堂里的神父很像 ​​​

136 :《Sola》02，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎[汗]有一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

137 :日本AV女优情迷国米飞翼，小泽巨乳荡漾手抚胸，性感撩衣上演赤裸裸的诱惑啊~[萌]要hold住喽！ ​​​

138 :《小女神花铃》 2话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九[兔子]条和音的少年和一个叫做姬香的少女。 ​​​

139 :《1+1》是Beyonce 的2011专辑《4》的歌曲，这首在Bee第一次首演的时候称是她最喜欢的歌曲。在点点闪耀的荧光中，BEE用饱满的声线深情[右哼哼]唱着。 ​​​

140 :韩国性感女歌手诗贤新单《It s Alright》！好甜的美妞！[失望]~声音蛮好听哦~ ​​​

141 :她怒道：“老娘活了这么多年了，那SB是第一[威武]个掰断了茄子跟我说称半个的人！！” ​​​

142 :《就是要你爱上我》片尾曲《挡不住的太阳》，MV[汽车]剧情抽象，描述说郭雪芙是光之女神，像阳光照耀着炎亚纶灰暗的心灵，炎亚纶表示就跟剧中的“亮亮”一样照亮着我。 ​​​

143 :【好奇害死猫：这“音[围观]乐声”是蔬菜发出来的？】聪明伶俐的喵星人咋就傻傻分辨不出来声音是哪儿发出来的呢？主淫儿太坏啦！！太欺负人了！ ​​​

144 :“攀登高峰望故乡，黄沙万里长，[害羞]何处传来驼铃声，声声敲心坎，盼望踏上思念路，飞纵千里山....”二胡曲《梦驼铃》，真是天籁之音啊！~ ​​​

145 :“叶子，是不会飞翔的翅膀，翅膀，是落在天上的叶子，天堂，原来应该不是妄想，只是我早已经遗忘，当初怎[好爱哦]么开始飞翔···”---《蔷薇之恋》电视原声《叶子》。 ​​​

146 :实拍 [猪头]超萌猫咪坐着打瞌睡。。 ​​​

147 :地铁男子弹吉他演唱，惊现一位[xkl转圈]老外拿出快板伴奏，两人配合十分密切。 ​​​

148 :SHINee迷你专辑《Everybody》同名主打曲完整版MV公开！该曲由易于哼唱的旋律与朋克节奏的[害羞]Complextro相结合，并以唤醒沉睡的童心，积极地向着世界奔跑为主题。 ​​​

149 :【童鞋！你们这是在用绳命拍毕业照啊】拍毕业照时，将学士帽抛起一直是学生们最爱的环节~但扔学士帽有时也是很危险滴 看完[顶]下边这个视频你就知道了 学长为你演示学士帽的正确使用方法------切西瓜。 ​​​

150 :《西蒙》11，舞台[汗]设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

151 :看着墙上的黑白照片，我轻轻摸了摸儿子的头，“你爸[互粉]爸说，他很想我们。” ​​​

152 :歌手李承[得意地笑]焕26日发表正规十一辑《Fall To Fly-前》，主打曲《只对你有感觉》完整版MV公开，李承焕作词，并与作曲家黄成济共同作曲，MV由Beast龙俊亨与演员李世英出演。 ​​​

153 :【英雄[din推撞]联盟之每日悲剧TOP3第294期 卡特惨遭野怪秒杀】 ​​​

154 :男子花2万余元自制1吨重巨无霸自行车，绝对是前无古人后无来者的巨无霸自行车！该巨无霸还是三人骑的，自此，3人骑[思考]巨无霸自行车问世！ ​​​

155 :【猴姆独家】穿越时空十大[嘘]“我爱你”情人节必修课！ ​​​

156 :北美职业冰球场上演mma综合格斗，26秒KO对手。比赛真[耶]是惨烈，运动场上可得注意安全啊！ ​​​

157 :“皇兄，阿琦做不到…[围脖][手套]…这天火由阿琦来灭罢……” ​​​

158 :面对过去，才能真正释怀。《多年后》是专辑中最让曾沛慈「心有戚戚焉」的歌，横跨女人20、30、40岁的爱情心声，不[落叶]同人生阶段再回来听，都会有不同心情，是首典型的都会情歌。 ​​​

159 :ECU优化程式，运动排气系统，最大输出510PS/76.53k[笑哈哈]gm。 ​​​

160 :暴走小课堂，这个夏天暴漫帮你补节操~~谢耳朵告诉你成功男人必知的15件事，如果你还不皂那你就[奥特曼]是个逗比？！ ​​​

161 :座，就能帮我们解决这个问题。它分成很多个单一的模块，彼此间可以像孩子的积木玩具一样进行组合，每个插座上带有标签符号，当接通的时候标签灯就会亮起来。而当你不需要使用的时候，按下标签，插头就自己“吐”出[睡觉]来了。 ​​​

162 :“天那么高，两岸[衰]青山围绕，尝遍人间多少味道，爱恨滔滔，全都一笔勾销，只想好好把握今朝，你那么好，我用一生祈祷，带着你江湖里逍遥...”——霍建华演唱电视剧《笑傲江湖》片头曲《逍遥》 ​​​

163 :情人节临近玫[浮云]瑰价钱嗖嗖涨 ​​​

164 :这次的作品《Touch Me》由更前进了一步[左哼哼]、想要更加触碰自己的音乐和自己内心的仓木麻衣的强烈思想集成的一部作品。 ​​​

165 :蛋神II：08 看不[囧]清的对手 ​​​

166 :悠远哀伤深入我心，心灵的音乐，真挚的情感，共鸣的感受，异[晕]常伤感、凄美，充满了思忆。 ​​​

167 :大千世界奇葩事真是无所不有，在这个频频爆冷门[左哼哼]的狂欢季节，有的时候真的要感叹一句“那画面太美，我猜到开头确猜不到结尾！”这样的神转折，真是让我把持不住啊！ ​​​

168 :班得瑞 《Indian Summer》（小阳春），《微风山谷》里典型的班氏乐风，吹拂着秋高气爽的[浮云]山林暖意。 ​​​

169 :短腿的悲哀！炫酷空手道，两名选手同[怒骂][太开心]时转身后旋踢，结果是···谁让你腿短呢？！ ​​​

170 :随后，幸福的消逝。殊不知，他看了看肩头的水渍，厌恶的撇了撇嘴，随后将衣衫丢弃[路过这儿]。雨水奋不顾身落到伞边，只为想看爱人一眼。 ​​​

171 :隐约之中，她感觉仿佛有人在触[神马]摸她的脸。对不起傻瓜，我食言了，不能和你一起到白头了。 ​​​

172 :后宫佳人三千虚设怎抵王府情浓。皇后之位空悬，伊人早已为弟媳。不如不遇倾城色，[做鬼脸]此生为你负千人。 ​​​

173 :Cobb顶吧，BBS LM轮毂 ，前20*11.5J 后20*14.5J，搭配前2[酷]95/35,后345/30 R20，米其林 PS2轮胎，recaro赛车座椅，Liberry Walk。 ​​​

174 :久石让的演奏曲合辑，没有[爱你]感人的歌词，没有唯美的画面，却依旧能打动你我的心，音乐无国界，感染着我们每一个人··· ​​​

175 :《 飓风战魂2》第16集 ，战斗王之飓风战魂第二部[泪流满面]讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

176 :梨花带泪表情、楚楚动人的样子，这[思考]位美丽的公主怎么啦？原来这是韩国一位萌到爆的超萌小萝莉认错，做错事的小萝莉向妈妈道歉，居然可以如此的萌！ ​​​

177 :“生命脉搏连着国门家门[做鬼脸]，衣食父母百姓信心，泥土恩泽骨肉情深，亲民爱民温暖大地如春，都说你和我们是一家人...”——宋祖英《我们是一家人》 ​​​

178 :火速围观！微博疯传“S女”李璐茜[顶]海量私照曝光！ ​​​

179 :4岁钢琴神童SJC一出手就惊呆你！[右哼哼]刚开始你一定以为他只会弹小星星，可是第一波你可能就不淡定了！~ ​​​

180 :吴奇隆治愈系单曲《无[礼物]常》MV曝光！MV欧洲取景，清雅的画面中吴奇隆漫步街道，时而绅士时而像个大男孩。虽然世事无常，但是有你的陪伴就会感受温暖。 ​​​

181 :台湾歌组合S[心].H.E《花都开好了》。这首歌充满了春意与幸福感，拍摄MV时三人如花之精灵一般，相当浪漫。 ​​​

182 :《曾经的我们 》04话 [good]，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

183 :“我想问你[威武]要不要知道，外面世界多美好，问不到，情难了，白给了你的笑，教我如何等到老，我问不到你的爱有多少，夜太早···”---韩雪剧版《叶问》片尾曲《一问再问》。 ​​​

184 :“好了，我荣幸地通知你：总[得意地笑]统今晚不来了。你把他的房间给我吧！ ” ​​​

185 :“节奏”这俩字，不是你想有就能[绿丝带]有！拿出魔方我就惊呆了，脱了袜子我就彻底给跪了，哥们儿，脚弹完之后，记得擦ipad了么？ ​​​

186 :乙：“整整600[绿丝带]瓦。” ​​​

187 :美女光天化日遭七旬老人摸大腿！据悉，成都一王小姐在路边接电话的时候，感觉有人把手伸到自己裙子下面[花心]，王小姐抓住了这位骚扰者，却发现是一个七八十岁的老大爷，无奈之下只能报警。据老大爷家属称，他有老年痴呆症。 ​​​

188 :炉石传说飞刀作战[飞机]动员骑教做人：土豪战哭晕在厕所 ​​​

189 :电影《纯纯欲动》将镜头对准正在上高中的男女生“纯纯”的感情世界，一起来欣赏由徐嘉苇演绎电影主[礼物]题曲《纯动》。 ​​​

190 :丁当ft.何润东[沙尘暴]-明年情人节MV（超清完整版 ​​​

191 :眉目清秀[笑哈哈]的主持人正在用可爱的声音主持着。“你好，主持人，你有女朋友了吗？”一个磁性的男低音传来。“啊。呃。没有。”“那我做你男朋友吧！” ​​​

192 :杜海涛献媚遭美女当场唾弃，朱梓骁欲辩解插嘴无门……此女语速好[礼物]快的说。 ​​​

193 :张靓颖《永远》舞蹈版，张靓颖为筹备《永远》MV的舞蹈，远赴美国请到国际天王天后御用顶级编舞大师Timor [闭嘴]Steffens助阵，MV中八位外籍舞者伴随张靓颖的歌声起舞，炫酷的编舞设计为唯美的画面注入了硬朗的元素，丰富了张靓颖音乐的层次感。 ​​​

194 :静听你，[钱]静听我，静听彼此的澎湃··· ​​​

195 :“那是花痴妹。”他笑道，而她翻了个白眼，“不会按照你的道理[lt切克闹]来讲，你长得很漂亮。” ​​​

196 :《风居住的街道》是矶村由纪子与日本著名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴的搭配对话，令人耳目一新，两者交织在一起，相互[围观]倾诉，相互爱慕，但永远不会重合，仿佛两个永远都不能在一起的恋人。 ​​​

197 :这货当场就愣了，这两天都没再哼歌。结果我今天正唱着:[囧]“badboy,badboy。” ​​​

198 :简易改装，让你拥有一个能[xkl转圈]hold住全场眼球的打火机~~p.s用这玩意打火，会不会伤到眼睛？！ ​​​

