Lee___zgk 女/台湾         加关注
120 :【拼你妹】游戏操作简单，刚开始也会有贴心的新手操作来指引大家，只需把左边的方块移动到右边的方格中，将各种形态的方块[咖啡]根据俄罗斯的玩法组合成正方形方块即可，不过跟经典俄罗斯方块有所不同的是，此方块不可翻转，把拼图和经典的俄罗斯方块巧妙的结合到了一起，乐趣十足。 ​​​

121 :【成功的13个特点】1.面带微笑；2.气质纯朴；3.背后说别人好话；4.听到某人说别人坏话时只微笑；5.过去的事不全让人知道；6.尊敬不喜欢你的人；7[绿丝带].对事无情，对人有情；8.多做自我批评；9.为别人喝彩；10.知道感恩；11.说话常用“我们”开头。12.学会聆听；13.相信自己.... ​​​

122 :The more you know who you are, and what you want, the less you let things upset you.-----你越了解[花心]自己，越懂得自己想要什么，能令你沮丧的事情就越少。 ​​​

123 :金牛性格都很随和，至少表面相处起来是这样。他们不会说一些让人下不来台的话或者做一些令人尴尬的事，尤其面对不太熟的人，他们会更为谨慎。但其实大傻牛在和人刚接触的时候内心防设都很严重，自我[哈哈]保护意识非常强。但有意识归有意识，金牛的心是最软也是最好瓦解的，只要你真心，他们绝不藏着掖 ​​​ 全文

124 :【日常按摩巧治病】1.落枕“落枕穴”位于[疑问]手背中指和食指相对的掌骨之间，掌指关节向上半个拇指宽处。用食指或中指指腹侧面用力来回按压。2.闪腰按摩“腰痛点”，位于手背食指中指间以及无名指小指间，一侧两穴，左右共四。3.牙痛。按压合谷穴。合谷穴位于手背侧，大拇指与食指之间中点。 ​​​

125 :又见[江南style]三只小喵 ​​​

126 :【索尼宣布PS4全球销量超1850万台微软又一次怂了？】随着销量越来越接近2000万台，PS4每公布一个新的销量数字，对于索尼来说，[话筒]都是一个里程碑，而对于微软来说，都是一场噩梦。索尼在新年伊始之际就向索饭们送出大礼，他们宣布，截止2015年1月4日，索尼新主机PS4全球范围内的总销量已经超过1850 ​​​ 全文

127 :往往太多的假象，迷惑了我们的双眼。 ​​​

128 :【纹身金鱼】海南五指山一家公司展出了几条纹身的金鱼，每条鱼身上各纹上一个字，连起来就是“五指山欢迎您”。据专家介绍，纹身金鱼是通过鱼身上植入带有颜色的特殊药剂，使其保留花纹和字体的，生成字需要半年时间。 ​​​

129 :【哥本哈根，丹麦】哥本哈根在全球范围来看已经是“清洁城市”的代名词。这座丹麦城市之所以能脱颖而出，是因其上乘的空气质量。哥本哈根为了在2025年达到“碳中性”这一目标，已经开发了很多令人印象深刻的绿色环保计划，比如打造哥本哈根成为世界上最适宜骑自行车的城市。 ​​​

130 :选择一条白色蕾丝材质的连衣裙，简直美到没朋友。 ​​​

131 :I have decided to be happy, because it is good for my health. 我决定要做个快乐的人，因为这对我的健康很有益。 ​​​

132 :【毛孔堵塞用洗面奶先扩张毛孔】毛孔堵塞以后，如果用洗面奶洗脸的时候就直接将洗面奶往脸上涂，那么再怎么洗效果也是有限的。所以在洗脸以前先用热毛巾敷一下脸，或者用蒸脸器稍微蒸两分钟让毛孔打开，这时再使用洗面奶就可以更顺利的将毛孔中的污垢洗出来了。 ​​​

133 :艾玛，坏就坏在我没有打死她…… ​​​

134 :作为暑期工,很有可能只会和公司里面的一小个团队进行合作。但每天也会有其他正式工会看到你.大部分人并不知道你在做些什么。那么不如抽点时间出来给办公室的人对自己暑期的工作做一个总结。 ​​​

135 :人的一生很像是在雾中行走，悠悠的思绪涤荡着我的心海，一直抵达心灵的最深处，将往昔聚拢，再慢慢的沉淀，打开。回首以前，所有的往事，都镶上花边，象云朵一样漂浮在不可触及的地方。 ​​​

136 :非奸即盗 ​​​

137 :一个插孔不够用？用心形耳机分享器吧。 ​​​

138 :各种美丽的酒瓶灯。 ​​​

139 :【华晨全新7座SUV】新车将搭载一台1.5T涡轮增压发动机与一台1.8升自然吸气发动机，而具体性能参数还不得而知。从搭载的发动机上来看，新车能够满足一款SUV的日常动力需求。华晨鑫源旗下仅有一台750-SUV车型，新车动力将比现款车型得到大幅提升，进一步强化现有车型的产品竞争力。 ​​​

140 :俄罗斯被称做“战斗民族”，如今看来果真名不虚传日前，一名俄国女子陪同男友玩高空弹跳(即蹦极)，但她并未穿上任何装备，而是直接抱着配备齐全的男友一跃而下，当场吓坏旁人。 ​​​

141 :过去的研究已经发现，员工忠诚度能减少人员流动成本，并提高顾客服务质量。但这项研究也发现,这对员工也有好处。公司能从忠诚的员工身上获得经济利润，他们会分享这些财富给员工。 ​​​

142 :【美国黄石国家公园】世上最早也是保存最原始古老的国家公园。湖光山色，地热奇观，野生动物都为世界之最，背包客摄影爱好者的天堂。最近距离拥抱万物众生，感受大自然震撼与恩泽，气势磅礴恢宏壮丽无法言语描述。黄石归来，一切自然风光都黯然无色。如果真有2012，此生也无憾了。 ​​​

143 :【孩子闹情绪父母不能做的事】#铁铁转育儿#1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

144 :我在面试某个人一次之后，如果有意向录用他，我就会邀请他来公司转转，尽可能把这位可能被录取的新人介绍给公司的每一个员工,因为如果他被录用，这个人就可能成为他的同事，他们可能就会一起闲聊，一起去喝杯咖啡。 ​​​

145 :【12星座啥最让人烦恼】白羊：风风火火不着调；金牛：背地里使坏；双子：爱变卦、无节操；巨蟹：装可怜；狮子：爱浮夸；处女：小仇都爱报；天秤：当面一套，背后一刀；天蝎：老谋深算，一刀致命；射手：没底线，抢朋友的恋人；摩羯：啥都算计；水瓶：做事丢三落四不靠谱；双鱼：没主见，谁对他好跟谁走 ​​​

146 :【哈曼拟收购德国信息娱乐系统供应商S1nn】哈曼国际公司近日发布官方声明，称公司已经与汽车信息娱乐系统供应商S1nn达成协议，将对后者进行收购，交易目前尚需其它相关机构审核。S1nn公司成立于2004年，总部位于德国斯图加特市（Stuttgart），主要为车企提供系统融合解决方案和软件应用等技术。 ​​​

147 :是惊喜吗？ ​​​

148 :【鸡搞粉】鸡切块放清水中漂洗滤干；粉条在清水内泡1小时左右；油烧热放鸡块炒香，[威武]加料酒，直到炒出鸡皮内的油；将鸡块、枸杞、姜放进沙锅内，加入适量的水；盖上锅盖用大火上煮沸后，用小火焖30分钟；放入泡软的粉条，用中火煮半小时，直到粉条变软；放盐、胡椒粉调味，撒上葱即可。 ​​​

149 :【焦作青天河】焦作青天河位于河南省焦作市西北部博爱县境内，系世界地质公园、国家重点风景名胜区、国家AAAAA级旅游区、国家水利风景区、太行山国家级猕猴自然保护区、中国青少年科学考察探险基地、河南[话筒]省最具魅力的十佳风景名胜区、河南省十大旅游热点景区。 ​​​

150 :【锻炼孩子的语言能力】家长平时多和孩子进行沟通，可以锻炼孩子的语言能力。特别是对于婴幼儿时期语言能[来]力正在学习发育阶段的孩子而言，多沟通可以使得孩子对大人的语言更好的理解，也可以使孩子更清晰地表达出自己的心里所想，这对孩子的理解能力以及表达能力提高都有很大的帮助。 ​​​

151 :靓丽[鼓掌]的欧美风情美女车模！ ​​​

152 :如果真的插[生病]不进去，不要硬来！ ​​​

153 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情。有动力和[礼物]雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程，5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

154 :夏日绿之恋宠物摄影-太子[围观]篇。 ​​​

155 :Give people a chance to ge[威武]t to know you, and take time getting to know them. Love doesn't rush——给别人一点时间来了解你，也给自己一点时间去认识别人，爱情无需太匆忙. ​​​

156 :在一个月黑风高的晚上，终于找到了机会，我强吻了一个我心[路过这儿]仪已久的女生。她大喊：“你怎么可以这样？你父母怎么生了你这种禽兽？”然后我就给她演示了一遍整个过程，然后现在她就成为我女朋友了。 ​​​

157 :【鲜麦仁炒鸡丁】1.鸡胸肉切成小丁，鲜麦仁上蒸笼蒸20分钟，葱，蒜切碎；2.鸡胸肉丁用生抽，油，生粉腌制10分钟；3.烧热炒锅，加油，油热后放入葱蒜末和剁椒煸炒出香味；4.加鸡丁翻炒至8成熟，加入麦仁翻炒大约2-3分钟；5.根据自己的再[做鬼脸]加少许生抽或者鸡精调味即可。 ​​​

158 :啊哈哈！我就是留了一点礼物给他们[月亮]而已！ ​​​

159 :天秤座对于自己不喜欢的人基本上是三懒政策：懒得搭理、懒得说话、懒得联系。是绝对真诚的小孩子，简单的不喜欢，但还是会敷衍别人说自己想谁也不耽搁谁。想顾全对方的面子，不知道如何拒绝对方，但也绝对不会接[浮云]受。特别希望对方能看出自己做法的端详后就别理自己就好了。 ​​​

160 :【法拉利全新跑车-配“大屏”】近日，从法拉利官方获得了一组名为“GTC4 Lusso”的全新跑车的图片，新车采用了类[围观]似于法拉利FF的外形设计，内舱最大的亮点是装配有一块10.25英寸的高清中控液晶显示屏。此外，这款车已经确定将于下月开幕的日内瓦车展首发。 ​​​

161 :【研究发现吃货不易出轨】美国新研究发现，吃货不易出轨。调查显示，与“想吃就吃”的人相比，能控制食欲的参试者更容易接受浪漫约会或给对方电话号码。可见，屈服于美味之人可能更不易出轨，想吃就吃的人更可[囧]能保持稳定婚姻关系。 ​​​

162 :张勋生日，大学者辜鸿铭（185[实习]6—1928年）送给他一副对子，说：“荷尽已无擎雨 ​​​

163 :【按摩去眼袋】按摩是消除眼袋的最好方法，每天睡前，使用无名指在眼肚[给力]中央位置轻轻按压10次，可有效促进血液循环，每天晚上坚持按压，可有效消除眼袋。 ​​​

164 :【傻笑让血液循环增速21%】美国得克萨斯大学最新研究显示，那些看喜剧时由衷发笑的人，血液循环速度会增加21%，并且效果可以持续24小时之久。而当他们看严肃的记录片时，血液循环速度会下降18%。“所以，尽可能发现生活中的‘笑点’吧！”耶鲁大学预防研究中心主任大卫卡特兹博士[围观]说！ ​​​

165 :【射手女】1、与生俱来的骄傲；2、很怕被人误解；3、坚强的面对挫折，即使伤到麻木，会难过，不会报复；4、如果一个人可以做尽所有傻事只为赢得一次真爱，那这个人是射手女；5、包容到咬牙切齿，扔相信[晕]可创造奇迹；6、喜欢被众人围绕；7、很爱面子，绝不让自己有丢脸的机会。 ​​​

166 :编辑点评：以一盏华丽的吊灯为主，搭配床[不要]头灯、台灯以及吸顶灯，使空间明媚光彩。 ​​​

167 :由Uttam Banerjee设计的ZEIT投影挂钟，将指针时钟和数字时钟合二为一。指针末端[困死了]装有LED灯，能以数字的形式投影出当前对应时间。挂钟转轴底部是一个插头，直接插入墙上的插座即可使用。 ​​​

168 :【新克罗人木乃伊身份之谜】7000多年前，位于现今智利和秘鲁干旱沿伸海岸，生活着一支名叫新克罗(Chinc[奥特曼]horro)的渔民部落，他们可能是最早将尸体木乃伊化处理的人类，最早的木乃伊尸体历史可追溯至公元前5000年前。 ​​​

169 :因为短暂，不记得每一[草泥马]个细节，每一个情绪。 ​​​

170 :【如何去除蔬菜[good]农残】卷心菜等包叶蔬菜，可将外围的叶片去掉，内部菜叶用温水泡一下再逐片用流水冲洗。小叶的菠菜、茼蒿、鸡毛菜、小白菜等绿叶菜，可以将根切除，先放在水里抖动清洗后，再用流水冲洗。对于黄瓜、青椒、胡萝卜、苦瓜等，可以用温水泡1~2分钟，再用柔软的刷子刷洗。 ​​​

171 :娇艳如[打哈气]花！ ​​​

172 :【夏天宝宝睡凉席需要注意啥】1竹席或麻将席太凉了,不太适合宝宝使用.亚麻,竹棉或麦秸等凉席,质地松软,吸水性能较好,易清洗,且凉爽程度适中,比较适合.2使用前应察看一下凉席表面是不是光滑无刺,如果有刺,应把席子表面用纱布[酷]包好,以防划伤宝宝的皮肤;纱布要经常换洗.3注意凉席卫生。 ​​​

173 :【胖竟然不易得老年痴呆】台媒称，根据一份大规模且长期的研究，过胖的中年人罹患老年痴呆症的风险较低，这些新发现推翻以往普遍的认知。最保守的分析显示，体重过轻的人罹患老年痴呆症风险，比健康体重人高39%。但过重的人罹患老年痴呆症风险，比健康体[不要]重的人少18%。 ​​​

174 :据日本TBS电视台10月21日报道，日本警视厅日前逮捕了提供互相观看性行为服务的“情侣咖啡屋”经营者及客人总计8人。这家“情侣咖啡屋”位于东京西五反田，被逮捕的人员为经营者石川隆一、雇员女子以及[委屈]客人男女6人。据警视厅说，这家店位于一所公寓的房间里。 ​​​

175 :人气美模[赞]的狂野展示！ ​​​

176 :【XC90豪华版20日将全球首发】从芬兰媒体worldcarfans获悉：沃尔沃还将为中国等市场打造XC90豪华[温暖帽子]版特别车型，该车将于4月20日在上海车展进行全球首发。据了解，XC90豪华版采用独立4座布局，有望年内投放中国市场。 ​​​

177 :【主动出击才会幸福的星座】冠军（金牛座）、亚军（处女座）、季军（双子座）、第四名（双鱼座）、第五名（射手座）、第六名（天蝎座）、第七名（白羊座）、第八名（巨蟹座）、第九名（摩羯座）、第十名（狮子座）、第十一名（天秤座）[太开心]、第十二名（水瓶座）。 ​​​

178 :【看看国外宝宝什么时候入园】美国：最小进幼儿园的孩子[笑哈哈]只有3-4个月。加拿大：一般来讲，都要等孩子到2岁左右才考虑送进幼儿园。瑞典：孩子1岁多以后便将其送到幼儿园。新西兰：公立幼儿园一般都招收2岁以上的孩子。日本：幼儿园招收的最小的孩子可以小到3个月。 ​​​

179 :【中国佛教四大名山】山西五台山、浙江普陀山、四川峨眉山、安徽九华山，有“金五台、银普陀、铜峨眉、铁九华”之称，分别供奉文殊菩萨（代表聪明智慧）、观音菩萨（象征慈悲）、普贤菩萨（象征实践）、地藏[睡觉]菩萨（ 象征愿力）。新的一年，你最想向哪位菩萨许愿？ ​​​

180 :你的离开，我的不甘心，成就了现在的我。我会感谢[神马]你让我知道原来我可以更优秀~~ ​​​

181 :【三大法宝帮助孩子春季长高】春季为什么是儿童长高的黄金时节?阳光明媚的春季,日照充裕,阳光中紫外线的含量很高.孩子晒太阳接受紫外线的"洗礼",对长高帮助很大.怎样帮助孩子春季长高?从医学角度说,除了遗传因素影响外,营养,[嘘]运动和睡眠是帮助孩子长高的"三大法宝"。 ​​​

182 :在日本冲绳以南20-100英尺深的海底竟然存在着像谜一般的远古建筑体，很可能这些建筑源自数百年前。科学家将它称为“失落的文明”，一些持怀疑态度[熊猫]的研究员却猜测这种大型、有序排列的建筑很可能源于自然形成。 ​​​

183 :【黑木耳功效：清胃、涤肠、防辐射】黑木耳中的胶质可把残留在人体消化系统内的灰尘、杂质及放射[萌]性物质吸附，集中起来排出体外，从而起到清胃、涤肠、防辐射的作用。 ​​​

184 :【斯柯达全新中型车将明年国产 轴距加长】斯柯达作为现今少数拥有百年历史的汽车品牌，在明年将走到第120个年头。而在这一特殊节点上，[好爱哦]其将推出目前旗舰轿车速派的换代车型。而由于目前该车型已在华实现投产，全新一代速派将在明年下半年上市。 ​​​

185 :Sometimes the person you fall for isn't ready to ca[话筒]tch you. 有时候你想要爱上的人却还没有准备好接受你。 ​​​

186 :1995年;安徽一山林发生巨蟒渡劫事件，就在飞天的瞬间被数股闪电击中[doge]。这一事件激起众人议论但至今也没有人知道其中原因！ ​​​

187 :A型格子连衣裙+荧光黄sneaker，sneaker不[噢耶]再是滑板青年的专属，穿着甜美格子连衣裙也能搭配sneaker哦! ​​​

188 :人生最大的勇敢之一，就是经历欺骗和伤害之后[兔子]，还能保持信任和爱的能力！！ ​​​

189 :【新手的守则】作为[围脖][手套]新人表现是必要的，但切记过度，恨不得包揽下所有的事情，只会让你之后焦头烂额。弄清楚自己的职责，只做自己份内的事情，别人不要求，你就不要主动去参与他们的工作。 ​​​

190 :狗不是你[瞧瞧]的一辈子,但你却是狗的一生。 ​​​

191 :我们依据国际上被广泛使用，是最权威的评估方法之一对该公司的职位等级进行评定，最终形成公司职[心]级图.公司委托专门的薪酬调查公司就同行业、同性质公司的薪酬水平进行调查,去获得薪酬市场数据。 ​​​

192 :气质女神车间邂逅性[温暖帽子]能王者保时捷911！ ​​​

193 :现在介绍的这款智能追踪挂件tintag就具备无线充电功能，充满电可持续使用4个月，省去了更换电池的烦恼。内置蓝牙天线，可感应到100[话筒]米m范围内与其关联的手机，用户可在应用中设定手机与挂件的安全距离，当超过安全距离挂件就会发出警报或闪烁提示。具备防水功能，下雨天也无需担心。 ​​​

194 :【炸鸡块】1.调料和裹粉都放到一个塑料袋里混合好，把鸡肉切块，放入塑料袋里抓匀，[雪花]腌制20min。2.炸油升温至170℃，过一遍油锁住肉汁，在慢慢复炸一遍至金黄色。盛盘，挤上柠檬汁即可。 ​​​

195 :一辈子，长的是苦难，短的是人生。三千风月，四千昼夜，不及一句珍惜，一句懂得[照相机]，相守胜于相老，一句执子之手，与子偕老，胜过千言万语。可是一句爱你，并没有给彼此带来想要的天长地久。最终，他许下一辈子的承诺，却在一转身离开人世就忘记，剩下一人，独守在人间煎熬。 ​​​

196 :【舒缓孕期水肿的方法】1、不管是坐或卧，尽可能抬高双脚。2、不要久站，记得让双脚多休息一会儿。3、常做足部[喝多了]运动，让脚趾动一动，脚踝转圈动一动。4、不舒服的时候做一下脚部按摩，但动作必须轻柔，不要用力揉压。 孕晚期的我，正好能用上这些哈。宝妈需知。 ​​​

197 :大面留白的墙面搭配一体成形的塑料家具，能让空间线条变得柔和，玄关鞋柜上下打灯的[月亮]设计也带入了轻盈漂浮感，皆有助于放大空间。 ​​​

198 :【培养孩子的耐心】1.用眼睛注视孩子，认真倾听。2.尊重有耐心不打断孩子。3.对孩子的话表现出兴趣。4.善于听孩子的弦外之音。5.增加孩子的安全感。6.各自聊聊趣闻逸事，做孩子的知心朋友。7.生活中做不抱[得意地笑]怨的典范。8.创造机会，陪孩子等待。9.让孩子学会自己选择如何打发时间。 ​​​

199 :????一天我学校去食堂打饭，那天吃的是打卤面，由于我要减肥所以就对盛饭的大妈说：“我要半份。”大妈听了吃惊的说：“这位同学，你开什么玩笑，如果你想吃拌粪的话，厕所里有的是，我一个做饭的可伺候不起您！”我：“大妈呀，您[汽车]……”???? ​​​

200 :屌丝男票，伤不[熊猫]起…… ​​​

201 :【讴歌改款MDX本月发布】新车的尾部造型方面的改变幅度相对较小，后保险杠两侧也将增添全新设计的通风口，以获得更佳的视觉效果。新车内饰尚且无法确认细节，但根据先前讴歌先前透露的信息，改款MDX配置将更加奢华、舒适[江南style]和便捷，并且在新增的科技装备中包括了升级强化的信息娱乐系统和驾驶 ​​​

202 :【注意口腔卫生和护理】孩子长牙的时候也会流口水，因为长牙期，牙床会有发痒不适，孩子就会用舌头去添牙床，从而导致川唾液分泌更多，多余的口水就流出来了。此时，父母要时刻关注孩子的口腔健康，[呵呵]看看孩子有没有添破牙床，引起口腔炎症。 ​​​

203 :【西红柿法】做法：每天[互粉]坚持喝1杯西红柿汁或经常吃西红柿，对治疗痘印和治疗青春痘有较好的作用。因为西红柿中含丰富的维生素C，被誉为“维生素C的仓库”。维生素C可抑制皮肤内酪氨酸酶的活性，有效减少黑色素的形成，从而使皮肤白嫩，痘印消退。 ​​​

204 :【回锅肉】准备好材料，五花肉切薄好出油，热锅，丢蒜瓣，生姜，大蒜段，将五花肉熬出油，变到有点焦的样子。放红椒，土豆翻炒到素菜微熟。老干妈，盐，糖，生抽[照相机]，少许热水一起拌匀倒入锅内翻炒收汁。 ​​​

205 :直线剪刀（Linear Scissors），两个把手错落开，构[围观]成一个90度直角，裁剪纸张时，只需要将剪下来的部分贴齐把手，并以此为延伸线，就可以剪出一条非常完美的直线。 ​​​

206 :喵星人[悲催]是一个行为特别夸张的神经质种族！ ​​​

207 :【儿童膳食指南】1. 食物多样，谷类为主；2. 多吃新鲜蔬菜和水果；3. 经常吃适量的鱼、禽、蛋和瘦肉；4. 每天饮奶，常吃豆制品；5. 膳食清淡，正确选择零食，少吃快餐；6. [太阳]食量与体力活动相平衡，维持正常体重增长；7. 培养不挑食、不偏食的良好饮食习惯；8. 吃清洁卫生、不变质的食物。 ​​​

208 :1945年4月16日凌晨5时整，奥得河为黎明前的薄雾所笼罩。刹那间，火炮齐鸣，“卡秋莎”火箭炮射击的火光，把周围照得雪亮。在空中，轰炸机轰鸣而过，[偷笑]突击炮兵达不到的远距离目标。在炮击的30分钟间，德军未发射一颗炮弹，这表明它已受到充分压制，防御配系已被打乱，于是苏军的总攻开始了。 ​​​

209 :【解酒护肝食谱】梨，冰糖适量，蜂蜜适量。① 刀把梨的上四分之一切下，将梨核挖出。② 将冰糖弄成小碎块放在本来梨核的地方，加入一小勺蜂蜜。③ 将上面的四分之一盖上，用牙签[绿丝带]固定，放入炖盅。④ 炖盅放在电饭锅里炖，大概炖80~90分钟的样子，等冰糖都化掉融入梨中就好了。 ​​​

210 :你很丑你知道吗，(*^__[咖啡]^*) 嘻嘻…… ​​​

211 :有强迫症但是心灵手[嘻嘻]不巧的尼玛童鞋！ ​​​

212 :一个完美女人，如同一部[钱]完美的德国车！ ​​​

213 :【宝宝呛奶的家庭紧急救护措施：辅助呼气】如果发现宝宝呛奶时，家长应用双手拢在宝宝的上腹部，注意是冲击性地[可爱]向上挤压，这样可使其腹压增高，并借助膈肌抬高和胸廓缩小的冲击力，使得宝宝气道呛奶的部分喷出，最后待手放松时，患儿便可回吸部分氧气，家长这样反复进行可使宝宝窒息得到有效缓解 ​​​

214 :【史上最牛的普桑改装！[给力]】它的改装清单也会另你震惊无比：K03涡轮改装、意大利ACR ECU、日本HKS进气改装、美国Repose排气改装、台湾BC避震改装、剪刀门改装、包围改装、GT尾翼、MOMO方向盘、赛车坐椅、音响改装、全车内包真皮等等。 ​​​

215 :编辑点评：灰色背景墙因与吊顶、地板形成鲜[闭嘴]明的色彩对比而显得格外突出，其若隐若现的银色条纹让空间充满质感。 ​​​

216 :“半路出家”，通常是说中途改行，另谋职业[实习]，转型跳槽。有的是在工作后发现不喜欢最初的选择，也有的是在工作多年后心生厌倦而转行。无论哪种原因，“半路出家”的人都勇气可嘉。 ​​​

217 :【林肯Continental】近日，林肯发布了其最新概念车型林肯Continental，该车定位于其顶端豪华车型，未来其量产车型将以奔驰S级、宝马7系和奥迪A8等车型为主要竞争对手。该车车身线条平缓而流畅，车头修长而优雅，发动机舱中间凸起部分与前进气格栅组合十分霸气，而林肯[自行车]车标也显得极为个性。 ​​​

218 :新人在职场上被老员工欺[帅]负很正常,你不能反抗，但要让大家知道你被欺负了,职场虽然残酷,但人们都有同情弱者的心理，下次再出现类似的事情，他们很可能站出来打抱不平。 ​​​

219 :【科学治疗是关键】有父母很容易相信一些所谓的偏方秘方，孩子出现病情时不是去医院，而是在某个老人的指导之下，搞一些小偏方给孩子吃。虽然民间真的有很多小偏方治好了很多孩子的小毛病，但腹泄是肠胃疾病，没有想象就的那么简单，[困死了]搞不好是要让孩子病上加病的事。 ​​​

220 :猫咪品种图[顶]例③ ​​​

221 :【家长与孩子相处的十条准则】1制定必要的规则；2让孩子学做家务；3满足合理的要求；4有时需要铁心肠；5开拓孩子朋友圈；6不要做[亲亲]空洞的恐吓；7不要一发脾气就骂孩子；8不要当着孩子反驳自己的配偶；9不要太在意孩子的怨恨情绪；10停止说教。 ​​​

222 :【红酒炖蜜梨】1.梨子削好后，和冰糖蔓越梅干一同放入小炖锅，加红酒微微盖过梨子的二分之一，就可以放 中火上慢慢的炖。2.大概20分钟后，将梨的一面翻过来，继续小火炖20分钟。3.红酒和糖汁水只剩一点时[doge]，将锅子倾斜，用小勺子将汁液不断的醮在梨身上即可。 ​​​

223 :十二星座之水[哼]瓶座 ​​​

224 :问[兔子]题！ ​​​

225 :【与孩子一[心]起制订新学期计划】家长一定要帮助孩子调整好作息时间,小学生晚上尽量不要超过9点入睡,早晨7点之前起床,把生物钟调节到最佳的状态.也建议家长们与孩子一起制订新学期学习目标和学习计划.学习目标要结合孩子的实际情况,尽量不要太高,太大,不切合实际,让孩子认为很难做到。 ​​​

226 :【土豆炒北极虾】做法：1）北极虾解冻，土豆去皮洗净。2）虾洗净，土豆切粗条，锅里放入350克油，油热，放下土豆条炸成金黄，捞出控油。3）锅里油倒出，剩底[太阳]油，下姜片暴香，下北极虾。4）加料酒炒至转色，放炸好的土豆条。5）加盐煸匀，加青蒜煸匀。 ​​​

227 :【让宝宝受益一生好习惯——独立】尊重孩子的选择。篮球健将乔丹的母亲曾经深有体会地说，最棘手、不放心的问题，允许儿女不按我为他们确定的发展道路而[萌]独立决定自己的梦想。“这也是天下多数父母都担心的问题。可是，要想让孩子真正独立，父母一定要冲破这一关，这是孩子独立的关键所在”。 ​​​

228 :水滴声音灯，由不倒翁水滴和一个泛起涟漪的灯盘组成，把水[飞机]滴放置于灯盘水面中央时，灯光亮起，并伴随“滴答滴答”的水滴声音；把水滴拿离水面中央时，灯即灭掉。灯光明暗渐变，带来呼吸般的安静感受。 ​​​

229 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！钱均 ​​​

230 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   关儒全 ​​​

231 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！周雨定 ​​​

232 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！焦美 ​​​

233 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油林星依 ​​​

234 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14万荣 ​​​

235 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！包东芝 ​​​

236 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！幸定霞 ​​​

237 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！黎泓祐 ​​​

238 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！包茂 ​​​

239 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了陈苹原 ​​​

240 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！庄淳翊 ​​​

241 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！臧婕于 ​​​

242 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！卢合民 ​​​

243 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   刘忆 ​​​

244 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！姚祐 ​​​

245 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！孙欣 ​​​

246 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。柯蕙 ​​​

247 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！穆诗廖 ​​​

248 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！洪碧毅 ​​​

249 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   石诚 ​​​

250 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！俞珍 ​​​

