勤奮的小白瑁玫娣 男/山东         加关注
192 :一场J2联赛比赛中，冈山FC的球员植田接到对方门将的大脚开球后，头球攻门。对于这个球，回防无力的门将也只能目瞪口呆。赛后，63码的数据表示这是史上最远距离的头球破门。 ​​​

193 :【奥黛丽赫本演唱《月亮河》】据不完全统计，从1961年歌曲第一次录制以来，共有80多个翻唱版本。而影片中赫本抱着吉他坐在窗边，首次以真声演唱的这首歌，被认为是最动听的《Moon River》。这首歌作为电影Breakfast at Tiffany's中的插曲，于1961年获第34届奥斯卡最佳电影歌曲奖。 ​​​

194 :后来。。 ​​​

195 :天谕灵珑视角教学 12分钟过天谕弑神神祠任务 ​​​

196 :新的赛季新气象，德甲联赛的五佳球也有了新的形式，我们为大家提供五佳球的候选者，你自己选出最精彩的那粒！选择权在你手里，还等什么？ ​​​

197 :男友：“自己去就好了，跟我说干嘛！” ​​​

198 :虽然是很久以前的歌了，但每次听都会有不同的感觉。《勇气》梁静茹。music.sina.com.cn/yueku/i/302839.html ​​​

199 :喜闻乐见的吓人恶作剧之《蛇恶作剧》哈哈哈~~笑崩了！最后一位同志差点拔枪啊！ ​​​

200 :孙宁与新男友郭晓然的“姐弟恋”不断升温，深夜做按摩，照顾男友诠释姐弟恋。 ​​​

201 :清纯妹子翻唱《流沙》~~我是来看美女的，萌妹子软酥酥的声音，听得我麻酥酥滴~ ​​​

202 :《向山进发》5，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

203 :“有梅无雪不精神，有雪无梅俗了人。日暮诗成天又雪，与梅并作十分香。”曲轻音乐，让你忘掉烦恼！略带忧伤的《雪梅》送给大家！~ ​​​

204 :“stay here，请不要远走，爱的痛苦和温柔，stay here，没有什么理由，爱恨汹涌难再留，sad angel坠落人间为爱奔走，雨水淋湿了衣袖···”---电视剧《抹布女也有春天》片尾曲《挽留》。 ​​​

205 :《Tsuyokiss》 第11集 ，故事舞台在一所名为龙鸣馆的高校,转校来到学生、老师、甚至连学园长都是个性派的私立龙鸣馆的卫素奈绪。虽然对不习惯的学园生活有些不知所措,但为了喜欢 的话剧,为建立话剧部而来到学生会室,这里却是学生会长雾...... ​​​

206 :实拍俩袋鼠打架，一方使出锁喉功？！这[偷乐]货不仅好战而且善战啊！锁喉功有木有~~！！ ​​​

207 :还是那句老话，高手在民间，民间出高手~~又一个民间牛人自制飞行[睡觉]器，轰轰轰···直接开飞上天，厉害吧！ ​​​

208 :小小女汉子！带[笑哈哈]面具像跟蜘蛛侠一样爬墙，熊孩子~~你这技能跟谁学的啊，是要做女版蜘蛛侠吗？！ ​​​

209 :伊能静深夜“串门[给力]” 与潘粤明邻居变“蜜友”，真是“十步之内，必有芳草”。 ​​​

210 :【奇葩手指大赛弯曲多变 单手[奥特曼]反握水瓶】真是令人匪夷所思，这手指到底怎么做到的？竟然可以用单手反着握水瓶？？太不科学了！！ ​​​

211 :“想念是会呼吸的痛，它活在我身上[照相机]所有角落，哼你爱的歌会痛，看你的信会痛，连沉默也痛...”梁静茹演唱台湾电影《落落》主题曲《会呼吸的痛》！~ ​​​

212 :他：“我老婆”他来不及贴[睡觉]上创口贴，匆匆离去。 ​​​

213 :他们亲耳听到医生或是在场的[哈哈]其他人明确宣告自己的死亡。他会感觉到生理的衰竭到达极限。 ​​​

214 :有人说，蝴蝶再美，终飞不过海。这个雨天，即使还爱，即使带一点恨，即使为短暂的逗留而颤抖，最后也还是一个人走。泪流过后，不敢抬起头...被遗忘的是时间，无法遗忘的是心境和最初的念想~——薛啸秋[沙尘暴]钢琴曲《遗忘》 ​​​

215 :“没断，可我就是不煮。”说完，却往厨[打哈气]房走。 ​​​

216 :【海岛大亨开发商新作《维克多弗兰》曝光】知名策略游戏《海岛大亨》开发商Haemimont Games公布其新作，Action-RPG(动作角色扮演游戏)《Victor Vran》(音译为《维克多弗兰》)。维克多弗兰预告片曝光，[萌]今年夏季将与玩家见面。 ​​​

217 :王詩安 首张个人专辑《你好吗》第3波推荐主打《早熟》官方完整版MV首播！感谢爱情总是残酷，让我们提早成熟。致那一段 ── 期盼爱 / 委屈爱 / 执着爱 的青春期。爱让人早[太阳]熟，却也让人经历种种难受，或许因为我们都曾有过稚爱，也才能找到挚爱。 ​​​

218 :【绝对的珍藏《忠犬八公的故事》原声剪辑】《忠犬八公的故事》看一次感动一次。淡淡的音乐配着淡淡的故事，传[自行车]递的绝对是一种让人揪心的感动！~ ​​​

219 :不等你推，墙[沙尘暴]自己会走！ ​​​

220 :美女性感比基尼超清写真，人体模特搔首弄姿海边秀性感身姿，宅男们~~快来领福利[帅]吧！ ​​​

221 :伪娘要从娃娃抓起，你能看出哪个是男孩吗？额滴神啊~日本的综艺节目总是不走寻常路，泪奔[喝多了]啊！~ ​​​

222 :玻璃里，让人赏心悦[喝多了]目。 ​​​

223 :斩·赤红之瞳!：[吃惊]第23集. ​​​

224 :新生代歌手段林希于近日推出首张个人唱片《我们》，正能量同名主打歌曲《我们》MV曝光。这是一首唱给家人的歌，从头至尾段林希一个人面对镜头，用自己最真实的方式讲述自己的成长经历，用声音向镜头后面的亲人传递[同意]自己问候... ​​​

225 :【见面先秒半管血 火统法师战场的暴力输出】#分享视频#时空裂痕[干杯]火统法师pvp视频 Y48gGN ​​​

226 :Ａ深情的说：“还是寝管为我[咖啡]们着想， ​​​

227 :她总是微笑着不说话。朋友走后，她看着屏[汗]幕上的他落泪：我不懂音乐，可我只是想听听你的声音…… ​​​

228 :“旋转木马的情节，[浮云]罗密欧与朱丽叶，华丽变身的冒险，脱轨的南瓜马车，还有玻璃鞋，每个眼神的瞬间，是首疯狂摇滚乐···”---苏见信《真爱遇到他》片头曲《爱情的滋味》。 ​​​

229 :张杰以三十男人成熟之姿酣畅淋漓地唱尽了陷入爱情漩涡中的人们[汗]的癫狂与失控。MV中，张杰上演了无搭档感情戏，更把情绪的爆发、失控演绎得淋漓尽致，大展演技。——张杰《领悟》 ​​​

230 :【塞尔达无双》鲁达尼亚登场 大锤割草如碾蝼蚁】光荣·特库摩与任天堂联手打造的割草大作《塞尔达无双（Hyrule Warriors）》为Wii U主机积攒了不少的人气，相信有不少任饭还是很期待的，官方又为我们带来了新角色达鲁尼亚的战斗演[ok]示，视频中胖胖的达鲁尼亚挥舞着大锤一登场便割草一大片，威力无比 ​​​

231 :每一个吊儿郎当的外表下都有一颗无比真诚的心，你们千万不[懒得理你]要认为轻时的选手真是没心没肺没头没脑的，他们有自己混圈子的规则，不是随随便便就能进这个圈的。今天他们给大家展示的生存技能就是脑洞大开，想入行的快快学起来！ ​​​

232 :【《中土世界：暗影魔多》新演示 一刀下去要你小命】华纳兄弟旗下的动作游戏《中土世界：暗影魔多》还没有多久就要与我们见面了，而近日关于该作的试玩演示也多了起来。日前，国外朋友PewDiePie就为我们带来了《中土世界：暗影魔多》最新演示，视频中翻墙变幽灵暗杀的桥段也颇[奥特曼]有《刺客信条》的 ​​​

233 :一天，[生病]她回来高兴地跟母亲说：“我恋爱了！”母亲说：“有时间带他到家里来。”那一日她把男孩领到家里，父母一眼望去顿时愣在了那里。这男孩与去世的他是那么相似！ ​​​

234 :两张呢？”满屋的人啊！据说后来老板没要钱，估计看这货智商都这样儿了，实在不好意[不要]思再收钱了。 ​​​

235 :《机动天使》01 ，12岁的小女孩Misaki（小吹）只身来到东京，她将投奔叔母家开始自己的初中生涯。在火车站外的大银屏上，一场激烈的战[落叶]斗场面吸引了小吹的目光。那是纤巧的机械战士之间的战斗，身着白衣的雅典娜动作是那样的迅...... ​​​

236 :《Fragile Silence》唱片music[礼物].sina.com.cn/yueku/i/393676.html ​​​

237 :《恶魔奶爸》09 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始[得意地笑]了本来就不平凡的生活。 ​​​

238 :Phil Wickham来自美国加州的创作歌手，这首《Beautiful》来自发行的第四张专辑《Cannons》，Phil秉承一贯的基督摇滚的风格，把感恩、虔诚的理念容入音乐中， 加上丰富又大气的编曲，瑰丽壮观的大自然景观烘托下Phil wick[睡觉]ham柔美细腻，极有感染力的声线美的让人窒息！ ​​​

239 :潘辰《青春相贱不恨晚》插曲《屌丝女神》，歌曲不仅融入了欢快诙谐的百老汇音[钟]乐元素，更大胆的增加了当下年轻人热衷的奇幻音效，音乐入耳便有焕然一新的感觉。 ​​​

240 :《增血鬼果林》[006][花心]，在21 世纪的日本，在某处居住了“吸血鬼一家”…在这家族中的长女真红果林是一个极为平凡的女生，然而大家却都不知道，其实她家是吸血鬼家族！可是，果林看起来却一点都不像是吸血鬼，因为她不但若无其事地走在太...... ​​​

241 :“你可知道我爱谁？心上人是哪一位？比你温柔一千倍，比他可爱一万倍，一点儿也不虚伪，受到了创伤不流泪，爱的路上不徘徊...”——邓丽君《[肥皂]你可知道我爱谁》 ​​​

242 :打动无数人的心灵之歌Gary Jules《Mad World》，声音不华丽、不张扬，嗓音很柔和，有着岁月沉淀的深度和味道，当钢琴响起，柔美的旋律，深情的声音，感人[花心]至深··· ​​​

243 :妹纸看《来自星星的你》中了叫兽的毒，看来都教[干杯]授的魔力真是大啊！你是不是也“中毒”了？！ ​​​

244 :尔冬升携手梁朝伟周迅《大[lt切克闹]魔术师》迎龙年新春 ​​​

245 :【基佬法师竟是奶爸！《龙腾世纪：审判》新战斗演示】 虽然《龙腾世纪：审判》已经跳票至11月，但我们还是可以通过新的演示来进先睹这部RPG大作的风采。Bioware与EA为该作公布了一段游戏演示，全[哈哈]方位、深入地展示了战斗系统，我们也一起来看看吧。 ​​​

246 :IU发行翻唱专辑《花书签》，并公开了主打曲《我过去的[围脖][手套]故事》MV，本张专辑收录了多首经典歌曲，由IU特有的嗓音再次演绎。 ​​​

247 :这是要逆[照相机]天吗！会唱龙猫主题曲的鹦鹉.. ​​​

248 :班得瑞《水晶球》，从头到尾只强调一种轻柔的绝对性，没有艰涩难懂的曲风，没有生硬的个人风格，不只是悦耳好听，同时也是最纯净、最一尘不染的新世纪音乐典[奥特曼]范！ ​​​

249 :何物竟如此神通广大，遍布神州四方，又能有七十二般变化，摇身成为各种食物，为新学[浮云]小生之最爱？快随敖尼玛的脚步前去一探究竟吧！ ​​​

250 :你若是喝下5[萌]杯伏特加呢？ ​​​

251 :英国歌手词曲作者Kat[亲亲]y B新单《Still》，橙金的发系后方散射着刺眼却有些迷幻般的光芒，曲风旋律依旧是在特立独行的音乐风格中加入了微量的电子元素较多，MV中的造型时尚简约雪白的肌肤在淡色的背景中显得更加的诱人，刺眼的发色反而在衬托下如火焰般耀眼！ ​​​

252 :【《战舰世界》首个开发日志 强大战舰让你威震四方】开发商Wargaming为我们放出了旗下海战题材网游《战舰世界》的首个开发日志。在视频中我们可以看到一场海战正在进行，炮[喝多了]火到处乱飞，场面激烈！另外，开发人员还为我们介绍了战舰的强大功能。好了，下面一起来看看吧！ ​​​

253 :李易峰《古剑奇谭》领衔今夏最热暑期档，百[微风]里屠苏封印爱恨，片方首发人物主题单曲《剑伤》。 ​​​

254 :麻辣鸡（Nicki Minaj），菲董（Pharrell Williams）助阵Nelly新单曲《Get Like Me》，异常简洁好听的鼓点，配合三位公里强大的说唱，轮着爽敲一把小“屁鼓”[得意地笑]，让本歌迅速进入出门居家降温防暑必备单曲之列~ ​​​

255 :永恒的老鹰乐队《Learn To Be Still（学会心如止[哼]水）》，学会心静如水吧，花园里的花儿也许闻起来不是那么的芬芳，但是你也许忘记了自己的脚下就是天堂！ ​​​

256 :【拍客】长假最后[困死了]一天10万人游庙会震撼场面 ​​​

257 :他发现了一个奇怪的现象，似乎在他[钟]生病时，她拍的照片会格外多。他就找到她问原因，她小声说到“咳咳，这样显得我脸小嘛…” ​​​

258 :这是人肉打印机吗？这个画功吊炸天了~[照相机]~特么的这回总算见识了，太牛了！跪拜啊！！ ​​​

259 :“年少时当你向他们挥手远行，注定了家[泪流满面]乡只留下你的背影，也许是父亲的一句你要努力，换来是母亲在爆竹声中想你···”---《零元招租》片尾曲《请勿缺席》。 ​​​

260 :谢楠怀[围观]孕五月吴京忙电影，泰国拍摄电影《杀破狼2》脚伤复发回国，自称愧对谢楠。 ​​​

261 :老师叫了她，她不懂，于是赶紧小声询问在后桌的他 。“嘿，这道题答案等于多少啊。”她的手轻轻敲他的桌 。“你只要把题目上半边擦掉就是答案。”女孩没有多想， 走上讲台。她照他说的将题目上半边擦掉：“I love you”。 ​​​

262 :【中国好声音五大沧桑嗓音合集】这剪辑太好了~~对于这种音色完全木有抵抗力啊！ ​​​

263 :林宥嘉完美演绎男版《我只在乎你》，如果没有遇见你，我将会是在哪里？思念伴着琴声缓缓流出，歌声响起，多少回忆几多故事？ ​​​

264 :He Was A Friend of Mine是电影《断背山》（the Brokeback Mountain）的片尾曲,断背山由歌手威利·纳尔逊（Willie Nelson）演唱,歌曲基本为清唱，配以简单的音乐，整首歌没有大起大落的部分，甚至没有高潮部分。威利·纳尔逊用他略带忧伤的声音使这首歌成为断背山中的经典。 ​​​

265 :我不能爱你。对不起，我多么爱你，再见了。 ​​​

266 :《被炉猫 》02话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

267 :3D惊悚《朝内81号》无锡热拍，除去吴镇宇、林心如等重量级卡司外，该片更是请到了叶伟明、文隽这对“黄金搭档”携手合作，演员角色始终成谜。 ​​​

268 :“摇滚青年”王啸坤2014年首支全新创作单曲《再给我放一首》自年前推出以来赢得绝佳回响，不仅在各大电台榜单中取得不俗战绩，新歌独创的够High，够fun的“电骚”新风潮，也在歌迷中获得如潮好评，让每一个热爱音乐的人们，都能够在这首热血轻快的青春进行曲中肆意摇摆。 ​​​

269 :黎墩明小品集（金苑假日大酒店2007年春节小品-桥） ​​​

270 :美腿的标准:美腿就是有5处并拢，4处空隙的腿。标有○的5处(大腿，膝，腓，脚脖子内侧，脚尖)左右紧贴在一起，标有×符号的4处(大腿和根儿之间，大腿和膝之间，膝和腓之间，腓和脚脖子之间)是处于分开的状态。除此之外，如果膝朝向着正面且腿形笔直的话，可以说是非常美丽的腿了。 ​​​

271 :全国各大城市舒适生活的月薪标准，对照下自己所在城市，看是否准确？（注意：是舒适生活水准哟） ​​​

272 :金宣儿：就像《三顺》中丢衣服和花的那样，把那些不想拾起的回忆暂时忘记吧，看了那些过去的甜蜜只会有些伤心、失落，因为物是人非，那些人并不珍惜您，继续快乐的寻找自己真正的幸福吧，那个人一定很近了，不会很远和很久了，期待今年您能幸福结婚、开始幸福的婚姻、家庭！ ​​​

273 :【爆笑段子】一个老头慢慢地沿街边走着，看到一个小孩踮着脚想按一个门铃，但还是差了一点。于是老头走过去和蔼地说：“小朋友，我来帮你按吧。”说着，老头就按响了门铃，直到确信里面的人能听见了才放开了手。这时，小孩急切地对老头说：“咱们赶快逃吧，快！” ​​​

274 :2011年最给力的门神 上联：玉凤颔首神鬼哀 下联：芙蓉展姿妖魔惧 横批：百毒不侵 ​​​

275 :【十二最善良的星座排行】冠军（射手座）、亚军（天秤座）、季军（巨蟹座）、第四名（处女座）、第五名（狮子座）、第六名（双鱼座）、第 七名（金牛座）、第八名（水瓶座）、第九名（天蝎座）、第十名（摩羯座）、第十一名（白羊座）、第十二名（双子座） 射手们最善良！高调转发！ ​​​

276 :《 张小盒动画系列》第1集 2DE0ra，办公楼是盒子，办公室也是盒子，家也是盒子，中午吃的也是盒饭，车、电梯、文件、桌子、[右哼哼]椅子、书等一切一切都是盒子，一个盒子套着一个盒子。 ​​​

