子颜66致图蔓 男/吉林         加关注
171 :【14种食物帮你增强记忆力】1.卷心菜：富含维生素B。2.大豆：富含蛋黄素和蛋白质。3.木耳：含多糖类、矿物质、维生素等多种营养。4.牛奶。5.菠萝。6.鱼类。7.橘子。8.花生。9.小米。10.玉米。11.黄花菜。12.辣椒。13.菠菜。14.鸡蛋。 ​​​

172 :现在的培训工作吃力不讨好的原因是公司有投入，但员工不认账，我们要变被动培训为主动学习，培训这件事，如果只有一头热，就永远也做不好，只有当受训者认为“这对我有好处”时，才会真正的投入其中。 ​​​

173 :你好，我要一个甜筒，主人要个圣代，谢谢~ ​​​

174 :闹了两天???才明白到底尼玛的几十年一次是这货???生理期??? ​​​

175 :【花样寿司拼盘】1.黄瓜洗净切条状，火腿切条，日式萝卜切条备用；2.紫菜平铺，适量米饭摊在上面，涂抹蛋黄酱，撒肉松，摆黄瓜条、火腿条、胡萝卜条卷起卷紧切块即可。 ​​​

176 :LaCie Sound2PC音箱看上去就像一对大耳朵，可以外接电源，也可以通过usb线直接与电脑相连，不需要安装任何驱动，操作起来非常简单。在电脑前摆上这样一对的大耳朵音箱，放着悦耳动听的音乐，视觉听觉都是次不错的享受。 ​​​

177 :天秤很固执，就算是明明知道是错，也要往前走，撞了南墙就把墙拆了继续走。天秤座讨厌做决定，就算是两个颜色的东西也总是会让他们苦恼半天。天秤座重亲情重友情，天秤可以没有爱情也过得很好，她们有自己的一套生活标准，不因为别人的喜好而改变自己。如果你遇上天秤座，请麻烦你好好照顾她。 ​​​

178 :【奔驰的首款运动SUV】日前，奔驰发布了全新GLE Coupe的官方图片，新车将会在下月举行的北美车展上首发登场，2015年内将会进口国内。全新GLE Coupe是奔驰的第一款运动型SUV车型，是奔驰早先发布的Concept Coupe SUV概念车的量产版，并推出普通版、AMG Sports以及AMG三种车型版本。 ​​​

179 :热乎的你还要不？ ​​​

180 :【吴哥古迹·绽放在废墟里的微笑】吴哥古迹的壮美，在这片近3000平方米的建筑群里真是体现的淋漓尽致，很多画家常年待在那些石砌的古庙里，描绘眼前看不完的奇迹，无论黄昏黎明，晴天下雨，吴哥，总有它的美丽。PS：图上的景观有没有让你想起一部叫《古墓丽影》的电影。 ​​​

181 :这猫坏掉了~~~ ​​​

182 :1943年5月14日，庞炳勋、孙殿英率部投日。庞炳勋是国民党中央监察委员、河北省政府主席、冀察战区副司令长官兼第二十四集团军总司令，孙殿英是新编第五军军长。 ​​​

183 :白求恩最后的遗言曝光，聂荣臻司令读后潸然泪下。白求恩最后遗言：“没必要了，我是相信你们的，但我已经不单是胳膊里的问题了，……请转告毛主席，感谢他和中国共产党对我的教育。我相信，中国人民一定会获得解放，遗憾的是我不能亲眼看到新中国诞生了……”聂荣臻司令听后潸然泪下。 ​​​

184 :【测2015款凯迪拉克XTS 28T】新款XTS在原先就已经性价比出色的基础上，进一步升级了配置和动力。从本次动力系统的升级来看，最大的效果就是车辆中低速行驶时动力输出更从容了，而且新款2.0T高功率发动机的噪音控制似乎也比以往有了提升，油耗表现亦是非常不错。 ​​​

185 :单身狗的日常~ ​​​

186 :小编今天才知道原来奥特曼是开银行的！ ​​​

187 :【樱桃糯米糍】糯米粉、玉米淀粉、糖、黑豆浆、色拉油、香草粉放一个大碗中混合;用打蛋器或者勺子搅拌均匀，没有颗粒;把2中的大碗放在锅里蒸20分钟左右，到糯米粉完全熟透变成稍有透明;蒸好的糯米粉 ，把樱桃洗干净后去核 ，手上沾一点水，像裹汤圆一样。 ​​​

188 :夸夸自己，能增强自信，每天早上对着镜子微笑，对眼睛说：你真是眉清目秀，对鼻子说：你真是细巧挺秀，对嘴巴说：你真是口齿伶俐，对掉的头发说：你这个叛徒。 ​​​

