我爱暮后晨曦豪景 男/其他         加关注
165 :时间会告诉你一切真相。有些事情，要等到你渐渐清醒了，才明白它是个错。。 ​​​

166 :【红酒】红葡萄酒中的萃取物，可控制皮肤的老化在植物界中常出现的强力抗损坏物质，在红葡萄酒中就含有。并且存在10种以上的成分，特别是所含有生成红色素的成分，能防止损坏活性氧气，功效明显。 ​​​

167 :主人这么辛苦赚钱养我~~要好好抱抱他。。。 ​​​

168 :双鱼习惯假装开心、假装难过，假装在意、假装无所谓,习惯了一个人面对所有。双鱼可以在,很痛的时候说没关系。可以在，难过的时候说无所谓。可以在，寂寞的时候哈哈大笑。可以在，绝望的时候说世界依然美好。双鱼希望在，开始抱怨上天的吝啬时，有个人可以对自己说，我心疼你。 ​​​

169 :【凉拌西瓜皮】西瓜皮去掉绿皮切成细长薄片，胡萝卜切丝；锅里水加点盐烧开焯西瓜皮，捞出沥干水分；胡萝卜丝同样焯便捞出，将焯好的瓜皮和胡萝卜丝混合在大点容器里；加入切好的葱蒜末，倒入用水、生抽、醋、糖、盐和鸡精调成的酱汁，拌匀盛盘即可。 ​​​

170 :主人，你是在给我们拍照吗 ​​​

171 :【常给餐桌加个紫色蔬菜】“食物应当多样化，优先选择深颜色。”营养专家建议人们，到了什么季节就多吃当季的时令食物，哪种颜色都不要落下；对于同类食物，应优先选择深颜色的，因为深色品种比浅色品种更有营养。比如同样是地瓜(甘薯)，紫地瓜比红地瓜营养更丰富。 ​​​

172 :【香菜拌猪耳】猪耳清洗干净后开水锅内汆水五分钟；取一桶加入开水、放入汆过水的猪耳朵，加入老抽，生抽，秘制红烧汁，八角，香叶，小茴香，桂皮，草果，白蔻，盐，生姜，黄酒煮熟捞起冷却后改刀成丝；取一凉拌盆，加入切好的猪耳朵，香菜段，香油，盐，味精，鸡精少许拌均匀即可。 ​​​

173 :不是我的脸臭，可是你看这给我起的是啥名嘛……哼，还是回喵星去！ ​​​

174 :【开普敦】开普敦是名列世界最美丽的都市之一，它拥有世界上最美三大夜景之一的美誉，集欧洲和非洲人文、自然景观特色于一身，背山靠海，不能更赞！ ​​​

175 :【古时育儿七不责】1、对众不责。保护孩子的尊严；2、愧悔不责；3、睡前不责。情绪低落，影响睡眠质量；4、饮食不责。易导致脾胃虚弱；5、欢庆不责。高兴时经脉畅通，若突然被责，经脉闭阻，伤害身体；6、悲忧不责。孩子哭的时候不要责备他；7、疾病不责。生病时人体最脆弱，更需父母关爱。 ​​​

176 :人生需要沉淀，宁静才是能致远；每个人走的路原本就不一样。人与人之间是有缘份的，每一个人在成长中都是会受到很多伤，是会哭泣，会悲伤，会觉得疼痛。而疼过之后，你也就是一个全新的自己了。 ​​​

177 :走，遛弯去 ​​​

