dudiankui斑根弘 男/辽宁         加关注
177 :试着就只是做你自己，并且要优雅地放手所有不属于你的东西。生活不是用来幻想和回忆的，生活是用来思考和追求的！生活如茶不仅要懂得如何泡制，更是要懂得如何去品尝！人生的路，说长不长，说短不短，青春的可贵并不是因为那些年轻时光，而是那颗盈满了勇气和热情的心。 ​​​

178 :Never say you have failed until you have reached your last attempt, and never say it's your last attempt until you have succeeded. 在你做过最后一次尝试之前，永远别说自己失败了。而在你成功之前，永远别说这是你的最后一次尝试。 ​​​

179 :作为一个年轻的管理者，我当初在录用员工时，只是面试一次。结果就可想而知。我的公司成了一扇“旋转门”,员工来了就走，甚至是刚来一两天就离开。这种持续的人员流动导致公司一片混乱。 ​​​

180 :【几类药服后易摔跤】服药引起跌倒的情况很多，这几种药更应注意：①安眠药。影响反应能力。②止痛药。导致松弛肌肉。③降压药。引起乏力。④降糖药。调整剂量初期会致低血糖。⑤抗心律失常药长期使用会导致心动过缓和脑动脉供血不足。 ​​​

181 :【戴姆勒增加6亿欧元准备金 应对欧盟反垄断罚款】戴姆勒近日宣布增加6亿欧元（约合7.4亿美元）准备金，用于支付欧盟委员会可能对其进行的反垄断处罚。今年10月底曾有消息人士披露，欧盟即将对多个卡车制造商展开反垄断诉讼，戴姆勒、斯堪尼亚及依维柯等企业都可能受到波及，并有可能遭到重罚。 ​​​

182 :一看一身黑色，忍不住要多看一眼！衣服设计非常另类，宽松的裤子似裙子一般，非常潮流，30℃的气温这样穿着可谓清爽。 ​​​

183 :有时候，除了说再见，别无选择。 ​​​

184 :【男孩女孩怎么养？】生一个男孩，就让他做一个顽皮的孩子，跌痛了爬起来，只要记得不在同一个地方摔两次。生一个女儿，就要尽量给她最好的生活，宠她呵护她，让她分辨真善美，这样她才不会轻易为了诱惑而动容。不论男孩或女孩，有机会都带他/她经常旅行，见多识广，心胸宜豁达，幸福自然来。 ​​​

185 :与克莱斯勒300C钻石车缠绵悱恻！ ​​​

186 :【寓学于乐】寓学于乐，这种教育方法可能更能提高孩子的学习兴趣，而且收到的学习成果会更加明显，最重要的是能够提高亲子间的感情。 ​​​

187 :狗狗被主人质疑了几句，情绪当场失控……在外受委屈也就算了，到家也木有温暖。看着块头虽大，其实也是个恃宠而骄的小公举呢？http://t.cn/RyMDjfs ​​​

188 :娇艳欲滴的美女车模！ ​​​

189 :说说造型：牛仔连身裤减龄又活力，卡其色有工装的感觉，搭配百搭的白色运动鞋不是不过的造型。 ​​​

