王半仙1969 男/香港         加关注
252 :【悲催！活不了还死不起！】活不起，死不起！你房贷还完了吗？你墓地买了吗？死后那些事儿你想过吗？ ​​​

253 :西姐拿面杖神曲唱起来~原来擀面杖和球拍也能当小提琴使？绝了！这丫太萌了~ ​​​

254 :【英雄联盟之坑爹宝典 万圣节火男布兰德行尸走肉ADC】 ​​​

255 :外国金发美女深情演唱自拍，不仅有漂亮的外表，更有天籁般的声音，美了美了！ ​​​

256 :【国人独立研发羽翼游戏引擎演示公开 国产游戏有救了】日前由个人独立开发的游戏引擎羽翼游戏引擎为我们带来了一段演示，虽然说有不少瑕疵，但是可以看出制作人是非常的用心，我们似乎可以看到国产游戏或许将有着美好的未来。 ​​​

257 :于是，移民官把地球仪给了捷克人说：“那好，你自己选吧。” ​​​

258 :“我们越来越爱回忆了，是不是因为不敢期待未来呢，你说世界好像天天在倾塌着，只能弯腰低头把梦越做越小了···”---周华健《一起吃苦的幸福》。 ​​​

259 :Crayon Pop此次和RainbowbridgeAgency携手合作，公开全新单曲《Y-Shirt》。此次公开的《Y-Shirt》是Crayon Pop成员Soyul继可爱、活泼的形象后，以全新小清新的风格回归的首支数码单曲，整首歌曲主要描写女生在看到心仪的男生穿衬衣的样子时而心动的过程。 ​​​

260 :《安迪姆斯》属于BANDARI音乐系列，作者的一贯风格是空灵和飘逸的，带来的是瑞士白雪峻山的仙境，他们以简单流畅的旋律，加入大自然意象与流行元素，使人悠然神往。 ​​​

261 :“亚洲硬汉”任贤齐新歌《不在乎》，唱出面对现实中的残酷，即使与幸福擦身而过，仍感到知足、展现不向现实低头认输的坚持，任贤齐为《不在乎》MV改编真实新闻事件亲自撰写剧本，并邀请香港气质女神周丽淇一起诠释一段悲惨的爱情故事。 ​​​

262 :令人沉醉的乡村歌曲《Underneath The Apple Trees》，心旷神怡的乡村景色，动人的旋律，和煦温暖的歌声中娓娓道来的爱的憧憬 ，怎不令人沉醉？ ​​​

263 :EXILE系女团E-girls将于3月19日发行新专辑《COLORFUL POP》，其中收录了翻唱自70年代老牌乐队Yellow Magic Orchestra的热曲《RYDEEN ～Dance All Night～》，性感的舞蹈和华丽的背景真是让人眼花缭乱。 ​​​

264 :《王女Darkness》 01话   ，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈转向金...... ​​​

265 :【地狱谷温泉猴子专用 全球唯一 】日本北海道函館的猴子们又开始泡露天温泉了，看一个个舒服成什么样了？ ​​​

266 :45岁“奶茶”刘若英和老公结婚三年挺六月大肚，为好友宋冬野站台献唱，众粉丝又惊又喜。 ​​​

267 :如花大战格格唱情歌啦~穷矮丝也有春天，哈哈！李健仁"如花"再度出击赢真爱。哈哈！笑死人啦~ ​​​

268 :美国之声第四季冠军Danielle Bradbery的首支单曲《The Heart Of Dixie》，此单曲发行的第一天就登上了ITUNES乡村榜榜首。 ​​​

269 :室友：从你的角度来说......(省略一百字) ​​​

270 :原来，他们忘了不止一个肯德基，有爱，错了地点也只能黯然错过。 ​​​

271 :《龙之界点》 06话，普通高中生如月龙司偶然认识一位龙族少女！这位名叫萝丝的龙族少女不知为何对龙司十分倾心。同时，以她为目标的黑暗组织也开始行动。为了保护萝丝，龙司决定超越自己过去的心灵创伤而面对战斗。 ​​​

272 :他放开她：“他会怎么对你吗。”她脸红;"臭流氓。” ​​​

273 :【英雄联盟小漠解说：杀爆三路！国服第一辅助安妮】 ​​​

274 :吊炸天的单杠健身锻炼，肌肉男炫技反重力花式单杠，小器材大动作，赶紧练起来吧！ ​​​

275 :龙昕争霸！国球汇之6月乒乓十佳球，精彩表现看得人热血沸腾啊~~这技术，太赞啦！ ​​​

276 :日本N罩杯美女吃糖有绝活。。。。。震惊了。。。 ​​​

277 :“老婆，你要吃冰淇淋嘛～”“去你的，我才是老公”街上两个俊秀的男孩手挽着手，不停的嬉闹声引得路人一路侧目、“那个，我要结婚了。”男孩眼中闪过一丝慌乱，“我妈她……”“我知道，”三天后大婚——他看着身旁穿婚纱的他，坏笑“老婆，你这身材做的不错啊”“滚！” ​​​

278 :新来的同事你是有多紧张。 ​​​

