麽麽加悦代秀 男/内蒙古         加关注
219 :【林赛罗韩又被捕了。。。这还是“新”闻吗】曾经因为偷窃和酒驾吃上官司的她，19号在曼哈顿开保时捷撞人后逃逸。目前她还在偷窃案的假释[落叶]期间，如果确定犯案，恐怕得回监狱吃牢饭。。。 这妮子。。。 ​​​

220 :【法海光棍节[照相机]之雷峰夜总会】光棍节就要到了，法海要来拆散你们了噢~ ​​​

221 :【CJ2014 DOTA2庆功宴视频 Hao化身骚壕】ChinaJoy2014,DOTA2电竞之夜人气爆棚，Newbee众员豪车接送入场，霸气十足，夜宴上亮点多多，八嫂赵洁性感低胸盛装出席，Hao化身骚[喝多了]壕，狗哥风采依旧，Mu神身穿金鱼T霸气十足。 ​​​

222 :优美、健康的轻音乐不仅可供消遣娱乐，同时也能陶冶情操，提高欣赏者的[奥特曼]音乐水平，在岸部真明《流行的云》的吉他声中静静品味，享受午后的休闲时光。 ​​​

223 :中国萝莉高空跳绳！棒子看炸[悲催]了！30秒转四十圈，现场破吉尼斯纪录！完全是梦幻般的旋转，芭蕾跳绳！ ​​​

224 :不经历风雨怎么见彩虹，不经历磨难怎么算完整。顺风顺水的过[织]一生能有什么意思？磕磕绊绊的才叫精彩！ ​​​

225 :从没见过这么邪恶，这么劲爆的版本，我崩溃了！为“做爱的舞蹈”比赛果然疯[嘻嘻]狂啊~好劲爆的舞蹈比赛，小盆友看了根本把持不住··· ​​​

226 :丰田此次召回的车型包括[爱你]雅力士和2002年12月至2004年3月之间生产的RAV4。其中日本涉及4万辆，欧洲涉及6千辆。 ​​​

227 :“你[路过这儿]话你未算赶，不过要行的快，有能驾着战车，别要去走梯阶，你话你未怕等，只要爱来的快，简单到难理解，世上太美岁月飞快···”---《猫屎妈妈》主题曲《斗快》。 ​​​

228 :每次听Eason的翻唱，是不是会让人记不太起原唱？ 只有放错的感情，沒[吃惊]有听错的歌。陈奕迅翻唱许美静的《倾城》，惹來眼泪 。 ​​​

229 :舒淇留影台湾象征镇守爱情的老夫妇石像“爱情石敢当”，[干杯]网友催促冯德伦快求婚。 ​​​

230 :春宵一刻，她在他洞房花[嘘]烛之时，吊死在他房前。他休佳人，与她合葬。还记得，他曾牵着她的手，在月下发誓：此生，吾妻只为你一人而。 ​​​

231 :《 降[good]世神通》第2集，世界被四大神力（气、火、水、土）支配着，其中被称为“神通”的便是世上唯一同时拥有这四种神力的人，因此他具备拯救世界的能力 ​​​

232 :【fnatic夺得Fragbite大师赛第三赛季冠军】fnatic在Fragbite大师赛第三赛季决赛上以3-1击败LDLC赢得冠军，收获160,000瑞典克朗(约为21,600美金)的奖金。在de_dust2上，Robin "flusha" R?nnquist以及Jesper "JW" Wecksell的出色发挥[礼物]帮助队伍以16-9取得第一张地图的胜利。 ​​​

233 :由台湾新锐女导演翁静婷执导，Ella陈嘉桦与贺军翔主演的青春爱情喜剧《女孩坏坏》，由ELLA陈嘉桦为电影演唱主题曲《坏女孩》，还为脚本提供多项个人意见，并且促生电影里俏[困死了]皮讨喜的歌舞场景。 ​​​

234 :我：“……[礼物]”???? ​​​

235 :游戏王 怪兽之决斗[做鬼脸]：第43集。 ​​​

236 :萌妹子教你如何反击；屌丝[good]CEO展示泡妞绝技；成龙大哥代言霸王防脱洗发液duang火遍网络；俄罗斯战斗民族宝宝霸气笑声！ ​​​

237 :韩国演员崔镇赫、宋智孝主演电视剧《急诊男女》第三波OST《那时我们的[干杯]爱情》MV剧情版，歌曲是由SSK5亚军出身的歌手朴时焕演唱，歌曲轻快的中速节奏，讲述在爱情面前心动却又害怕后悔的双重心境。 ​​​

238 :“春暖的花开带走冬天的感伤，微风吹来浪漫的[囧]气息，每一首情歌忽然充满意义，我就在此刻突然见到你...”——陶喆/蔡依林《今天你要嫁给我》 ​​​

239 :超萌超可爱的英国4岁小话痨讲圣诞节的故事，一下子就爆红了，4岁男孩讲圣诞故事，萌的一脸血有木有！比大人更牛有木有！一开口就滔滔不绝，太敬业啦！超萌小正太[汗]，Hold不住…… ​​​

240 :我要[钟]对你实行我的爱情专属权，你呀！不要委屈，不要抱怨，不要装可怜。我要把你画入我的爱情包围圈，享受到的男人最有幸福感。——龙梅子《爱情专属权》 ​​​

241 :女子十二乐坊《花样年华》， 把挚爱深藏在回忆里，两个人的[偷乐]柏拉图， 一辈子的寂寞。 ​​​

242 :我嗔道“那还有一片印记呢”“因为我醒来时[得意地笑]发现原来他只是从我的梦中路过而已。” ​​​

243 :春晚你会看吗 ？如果把春晚比作一道大餐，那么导演就是厨子，主持人就是跑堂的，演员就是美味菜肴，明星就是开胃点[得意地笑]心，至于观众，有的吃就不错了，就别再挑肥拣瘦了！ ​​​

244 :“你什么意思？”慌张的他却发现自己动弹不得。[自行车]“两年前，你灭了楚家满门的时候，就应该想到有今天的！”他想说什么，却终究没有来得及说出口。——所有漠然，不过是明白自己没法释怀。 ​​​

245 :【英雄联[肥皂]盟之Miss排位日记第151期 竟阻我发条拿5杀】 ​​​

246 :有意思[威武]的个性声音，配以爆笑动画，日和style恶搞动画之狗蛋去哪儿，傻B的儿子啊，伤不起哦！ ​​​

247 :辛知勋《爱哭鬼》完整版MV公开，少女感性[飞机]的声音唱着悲伤的情歌，让人不禁潸然泪下。 ​​​

248 :张敬轩《最卑微的愿望》MV首播！被他形容为演唱会前奏，找-来有份演出的2位资深舞蹈员卢韦霖(Oscar)及张晓芸(小云)参演MV，率先让乐-迷感受这[奥特曼]一段卑微的感情。 ​​​

249 :Selena Gomez最新单曲《The Heart Wants What It Wants》MV发布！脸脸已经成熟太多，MV中男主角整日沉溺在派对与美女当中，女友脸脸一开始还能忍受，但随着次数的增多，她终于忍无可忍选择了[耶]离开，有无数个理由足够让我离开你，但心里却根本无法割舍，这故事听着貌似很熟悉。 ​​​

250 :春花齐[甩甩手]放-M-Girls ​​​

251 :袁咏仪承认曾被包养，张智霖不介意义无反顾支持老婆[心]：我更糟糕。 ​​​

252 :英国9岁男孩[围脖][手套]翻唱《Listen》，天籁的声音，真挚的表情，赢得了全场最热烈的掌声，姐被震惊了……这，真的是一个九岁孩子的声音吗？ ​​​

253 :《谜之彼女X 》11，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自[得意地笑]从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

254 :戴着口罩眼[钟]镜屁颠屁颠地出门了。到现场后远远看到我妈向我招手，可能是认出衣服的关系吧。 ​​​

255 :飞过半个地球出走地平线[闭嘴]，不要等化蝶天上人间，爱过千山万水今天才发现，现在永远是最好时间~ —— 梁咏琪《出走地平线》 ​​​

256 :现在的她心狠手辣对人毫不留情，哭在她的字典里不再[闭嘴]出现，也学会变得坚强 ​​​

257 :简简单单，对方头像是灰的。他默默的又点了一支烟。过了一会又收到一条消息:天冷了，注意身体，晚安。他高兴的关了电脑，上床睡觉。[握手]门口的妻子心痛的偷偷收起手机，这次他该睡个好觉了吧？ ​​​

258 :群星-新年乐陶陶/鸿运当头/新年来到多热闹[织]（早期的） ​​​

259 :【经典“团队混战”再现！《虚幻竞技场4》开[咖啡]发者日志】要说虚幻引擎打造游戏的典范，Epic公司自家的《虚幻竞技场4》肯定能名列前茅。最近他们公布了一段最新的开发者日志，其中首次展示了游戏中的“团队混战”模式。这一模式也是《虚幻竞技场》系列中的经典模式。 ​​​

260 :【《进化》加入[咖啡]全新免费的“观察者”模式】2K Games和Turtle Rock工作室宣布，他们最新的狩猎游戏《进化(Evolve)》中将加入一个全新的“观察者(Observer)”模式。 ​​​

261 :超囧！奇葩无[照相机]聊男与驴互踢，只见这两只你一腿我一脚，踢的不亦乐乎。请问，这是在练什么绝世武功么？ ​​​

262 :ToTo》第1集：你表哭 3kqySN，以天真、和谐及喜悦的本质，燃起人们找寻心灵深处的爱与快乐。BOBO与TOTO城市中偶然相遇，他[得意地笑]们从相遇那天起便盟誓永远在一起，他们之间的爱像棒棒糖一样简单。 ​​​

263 :笑屎偶了~！[实习]看土耳其电影激烈动作场面堪比好莱坞，尤其踢人的那段简直就是拷贝“佛山无影脚”的么？！ ​​​

264 :中国慈爱艺术团祝全国残障朋[威武]友新年好! ​​​

265 :水还是不断减少[月亮]，某天吃完药，剩两片不想再吃了，顺手扔杯子里了， ​​​

266 :能量超[威武]级济南“容嬷嬷”歌曲串烧爆翻全场 ​​​

267 :大头儿子和大头爸爸的联袂演出《小情歌》，好有[兔子]爱的一对父子~ ​​​

268 :想到柠檬--[酷]-酸啊！实拍可爱萌宝宝吃柠檬上瘾，不给吃就大哭！宝贝，酸吗？！ ​​​

269 :我不能[威武]爱你。对不起，我多么爱你，再见了。 ​​​

270 :豇豆煸炒至软烂后盛出备用;五花肉切片，蒜头拍散去皮;起油锅，入蒜头和五花肉炒香;（喜辣的可以把辣椒加入煸炒）倒入豇豆和辣椒，并调入少许[吃惊]料酒和生抽，盐和糖炒匀即可。 ​​​

271 :【Lindsey Stirling】Crystallize》 她小提琴拉得很棒，但是不喜欢循规蹈矩地去演绎。 她学小提琴18年了，脸色总[doge]是病恹恹的白，但是拉小提琴的时候却。。。。 ​​​

272 :阿鲁阿卓献唱《烽火佳人》片尾曲MV《爱你如命》，自青歌赛和金钟奖夺冠后的一路走来，阿鲁阿卓用独特[加油啊]的声线吸引和征服了大量歌迷，艺术风格越来越成熟的她，此次会带来如何的表现？听了就知道。 ​​​

273 :Moya Brennan莫雅《Two Horizons（两极）》，非常好听的一首天籁[草泥马]之音，洗涤你的心灵。 ​​​

274 :张惠妹《一无所有》D9多视角版！张惠妹劲爆翻唱崔健的经典名曲《一无所有》，大气磅礴！~~[围脖][手套]这个版本是公认的最有实力的一次现场演唱，热血沸腾啊！~又想到了那肆无忌惮的青春！张惠妹唱法大胆，动作活泼，动感十足。音色细腻，吐字清晰，音调圆润。好听啊！ ​​​

275 :【夜刃百人斩】#分享视频#[枪神名人堂][甩甩手]夜刃百人斩，刀锋进阶 9GEg8m ​​​

276 :严爵作曲，dream girls合力填词，[兔子]共同完成这首中国风的微朋友情歌 描述微朋友之间的暧昧甜蜜，mv穿插dream girls与陈柏霖的微电影《减叹日记》(宋米秦篇)画面。——Dream Girls《爱情微波炉》 ​​​

277 :超Q的宝宝扮鬼脸，毫无表情的宝宝突然扮了个鬼脸，吓一跳！受不了啦，宝宝做鬼脸也[偷乐]可以如此的萌，看的人都笑翻天了。 ​​​

278 :《伊甸少年》 19话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已[咖啡]之下，只好要求她自己去招亲…… ​​​

279 :Hoobastank《The reason》[赞]，用最简单的语言传达最完美的意思，顺着旋律和歌词，回忆美好！ ​​​

280 :相比之下，2014年全球智能手机出[转发]货量增幅为27.6%。 ​​​

281 :《夏色奇迹OVA》第十五个暑假 ，四人夏海、纱季、优香及凛子是早上、上学还是放学后均会在一起的好朋友。无论欢乐也好、悲伤也好，四人均会一起感受。正当她们以为这样的日子会永远继续下去时，夏之奇迹便于这下田的小乡[互粉]里展开。 ​​​

282 :【经典的[围观]延续 魔幻题材新游《地底先人》公布】国外OtherSide娱乐公司近日宣布，其所开发的魔幻题材网游《Underworld Ascendant》(暂译：地底先人)正式登陆Kickstarter平台，以向玩家寻求开发资金上的支持。 ​​​

283 :山崎将义包办所有词曲的创作，为新海诚的新作《秒速五厘米》搭配的主题歌《One more time,One more chance》，剧末歌曲应时而起，那种清新的感动在画面和音乐的融合后，顿时让观众们沉浸在一片流泻[落叶]着淡淡忧伤的景象中。 ​​​

284 :韩国娱乐圈冰桶挑战正流行，女团Miss A成员裴秀智接受冰桶挑[xkl转圈]战，一起来围观吧！ ​​​

285 :维也纳咖啡馆透明厕所：这是要人怎么嘘嘘啊？！厕所隔间的玻璃门完全透明，往来的人似乎可以清楚看见里面的使用者；但其实只要关上[嘘]门上锁以后，门板就会自动变成雾茫茫一片，还是很有心理压力的赶脚~有木有？！ ​​​

