嘉叶凌兰郁 男/湖南         加关注
169 :每一次的打击，都是坚强的后盾；活[熊猫]着必定要经历一些的挫折，而我们依然坚强战胜每一次的挫折。只要我们还活着就值得庆幸。 ​​​

170 :主人，你知道[哼]我在等你吗？ ​​​

171 :【减肥食谱——低卡桑葚汁】材料：桑葚一碗、水三碗、冰糖适量。低卡[温暖帽子]桑葚汁也是不错的减肥食谱，营养价值非常的高，不但可以减肥更可以美容的，它的营养价值可是苹果的5-6倍、是葡萄的4倍呦。 ​​​

172 :请注意你[嘻嘻]的姿势 ​​​

173 :客厅墙面扩充成为白色收纳层架，有效地利用了斜面的空间，成为了大气的沙发背景墙的同时体还把楼梯设计为一体，更向上扩展成为阁楼式书房，高效的创造空间，十分实用。加上L型的大沙发与地毯，这种灰白色调使客厅显得格外时尚[生病]大气。 ​​​

174 :我们熟悉的瓦力又来了，它是乐高公司运用MINDSTORMSNXT2.0技术做成的。编好程序后，瓦力便能自我实施指令，比如转转头，晃晃手，动动[肥皂]履带，甚至能把自己收缩成一个盒子。 ​​​

175 :Livy离律《仙剑奇侠传二[不要]》李忆如cosplay。 ​​​

176 :德行高尚的君子，有终身之忧，无一朝之患。他们不会在一时一事上计较自己的得失，只会为社会忧虑，他们的忧，是先天下之忧而忧，如范仲淹。这样的君子，达则兼济天下，穷则独善其身[围观]。“常宽于物，不削于人”。 ​​​

177 :有一次我接我4岁的儿子放学回来，路上他跟我说[打哈气]：“妈妈，你不能给大班的老师说说吗？” ​​​

178 :很在理的一句话：在任何事情上都不要觉得自己受了多大的委屈，哭哭啼啼和别别扭扭改变不了糟[赞]糕的现状。心子开一点，认真地该干啥干啥，反倒走得顺畅许多。扛得住多少东西，最后就会得到多少东西。 ​​​

179 :人生很长，往后的路，你还会遇到许多无能为力的事，那些你爱的死去活来最后还是离开了你的恋人，那些你拼命努力却还是受挫的事业，那些你以为会一辈子的朋友突然就走了。因为人生很长，这些也就成了必然，该遇见的遇见，该放弃的放弃，把眼光放长一点，其实你会觉得这些其实都不是什么[泪流满面]大事。 ​​​

180 :新学期的座位是按抽签排的，羽一直祈祷希望同桌是男生。唉~那些女生对他疯狂爱慕已让他招架不住。“以后请多多指教。”哭！还是女生，不过，转头一看，只[悲催]瞧见了后脑勺，新同桌好像完全对他不感兴趣，太好了！也请你多多指教！羽露出舒心的笑容，没发现女生嘴角微扬的弧度。第一步让他卸下心房， ​​​ 全文

181 :【这就是白羊】白羊和不熟悉的人在一起，很斯文、不说话，会给人很好的[可爱]感觉，但一熟悉起来，你会发现白羊的单纯和没有长大的心、却又爱玩什么都敢尝试。白羊懒得连下楼买早餐都嫌烦。房间永远乱乱的却给人舒适感。好好珍惜身边的白羊。只因他们太单纯！ ​​​

182 :【《新战乱之声》新版本命名《K2Online》】《新战乱之声》自年初推出后，官方以追上韩国版本为目标，而真子科技指出，游戏至今已超出韩国原版相关设定，并预计于近期进行改版，并将全新序曲正式命名为《K2Online：战乱[顶]全新序曲》。 ​​​

183 :在自然界中猫头鹰以“伪装大师”著称，因其的羽毛看起来非常类似于树皮，所以它能完美的将自己隐藏在树干、石头上等各种地方。它们利用高超伪装技巧来保护自己免受天敌的侵害，并且还[奥特曼]能在猎物面前伪装，使其更好的抓捕猎物。图为猫头鹰隐藏在树干上。 ​​​

184 :【武则天乾陵之谜】问世界上哪个皇帝的陵墓最难挖，那么毫无疑问是武则天的“万年寿域”：乾陵。她的陵墓被冷兵器[雪人]时代的刀剑劈过，被热兵器时代的机枪、大炮轰过。1300多年之中，有名有姓的盗陵者就有17人之多。然而时至今日，汉武帝的茂陵被搬空了，唐太宗的昭陵被扫荡了，康熙大帝连骨头都凑不 ​​​ 全文

185 :【铃木明年投产1.0T引擎】从铃木（中国）内部人士了解到：铃木明年将投产1.0T涡轮增压发动机。铃木1.4T增压发动机的动力输出相当于1.6L自然吸气发动机的水平，那么其1.0T增压发动机[左哼哼]的动力输出应该与1.3L自然吸气发动机相当。 ​​​

186 :喜欢的妹纸，[威武]下架了…… ​​​

187 :【香芒牛肉卷】生抽三勺、白糖一勺、淀粉一勺、盐少许、清水适量，搅拌均匀即可;牛肉切片吸水，敲松淋入橄榄油抓匀;倒入酱汁，腌半小时;芒果果肉切方形条;将腌好[生病]的牛肉片铺平，将芒果条放在上面，卷起;将牛肉王中间挤压，露出芒果肉;烤箱预热，烤盘放锡纸将芒果牛肉卷放入，220度，烤10-15分钟。 ​​​

188 :以后“出柜”一定[握手]要带上亲朋好友！ ​​​

189 :英国54岁女子自称性治疗师与1500名男子发生关系。英国一名叫马尔·西蒙(MareSimone)的女子称自己是一名性治疗师，并称自己在23年间和1500名男子做过爱，帮助他们解决了遇到的性问[甩甩手]题。这些男子大部分都是别人的丈夫或男朋友，但她强调自己不是“妓女”，而是一名提供专业性治疗服务的“代理性伴 ​​​ 全文

190 :据外媒报道，2013年印度官员说，该国东部比哈尔邦和恰尔肯德邦周末雷电天气肆虐，目前闪电已击中至少32名民众，导致他们身亡。印度国家灾难管理局官员表示，5日到6日，比哈尔邦有包括7名儿童在[噢耶]内的24人遭闪电击中身亡；恰尔肯德邦则有2名儿童在内的8人被击身亡。 ​​​

191 :【普利司通北美总部获准迁址】日前田纳西州纳什维尔（Nashville）相关部门已经批准了普利司通美国公司的迁址项目，后者计划将其北美总部迁[来]至纳什维尔市中心。此次普利司通北美总部迁址将会对该公司1,700多个工作岗位造成影响。 ​​​

192 :我很容易原谅人，但是我很记仇：原谅不代[兔子]表我忘记.——《李宫俊的诗》 ​​​

193 :【魔力麦克2】脉络清晰，故事简洁，然而除[兔子]了查宁·塔图姆，整体十分寡淡。这部续集想借着公路片的套路完成不同于表面卖肉片的人生内涵表达，但它丢失了第一部中让观众兴奋起来的基本功，最后除了查宁·塔图姆帅气流畅的编舞令人印象深刻以外，电影更像是一碗试图不停刺激观众却效果甚微的温吞水。 ​​​

194 :【学会辞职】1.想清楚为什么。2.别避开直接上司只向HR发邮件。3.莫当成谈[落叶]判工具。4.别提前进入“退出模式”。5.帮助继任者。6.好聚好散：莫失礼于雇主,更别诋毁。7.别在办公室公开发牢骚。8.漂亮交接：把工作进展汇报给上司。9.道声珍重,发封感谢信。10.别过河拆桥,保持联系！ ​​​

195 :【职场社交小技巧】1、忍[呵呵]有容方为大，忍者无敌；2、藏——藏锋藏巧，胜者总是笑到最后；3、防强者都是“漏洞”最少的人，4、稳——稳扎稳打，不走弯路便是捷径；5、变变则通，通则久，求变就是赢；6、牵——暗中牵制胜过明面的强制。 ​​​

196 :【易被忽视的变老信号】英国《每日邮报》载文刊出“身体变老的13个信号”：1.耳鼻脚变大。2.男声变尖，女声变沉。3.体重增加。4.经常打喷嚏。5.身上痣增多。6.牙齿变长了。7.睡醒[加油啊]时头痛。8.更容易醉酒。9.女性颈脉显现。10.爱流泪。11.肥皂也会导致皮肤过敏。12.经常清嗓子。 ​​​

197 :【噪音污染[酷]折寿1年】3%的冠心病死者都是由于长期置身于交通噪音环境当中。噪音制造出的压力荷尔蒙会使人体长期处于警戒状态，即使在睡眠中也不例外，这使心脏和血管产生变化，造成高血压、心脏病或脑中风。 ​​​

198 :【白萝卜排骨汤】先将小排骨飞水,去掉肉沫[沙尘暴],然后冲洗干净待用；换一锅水,放入小排骨,先大火煮沸,然后小火焖煮,放入葱段,姜片,枸杞,红枣,薏米.放入料酒,少量的醋,生抽；焖煮一个小时后下白萝卜块,下盐，20分钟后出锅。 ​​​

199 :1、人脉资源那就是一种战略资源，是要[囧]有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

