邱邱邱惠思善东炯 男/广西         加关注
167 :某大臣，爱发表言论，得罪国王，获死罪。某日，与另两位死刑犯一道问斩。第一位上了断头台，铡刀未能落下，监斩官说：上帝饶恕了你。同时检查毛病出在哪儿。第二位上了断头台，铡刀仍未能落下，监斩官[钱]说：上帝也饶恕了你。再次检查毛玻轮到大臣上了断头台，他忍不住大声高叫：我知道毛病出在哪儿了 ​​​ 全文

168 :陷~陷下去了[月亮]…… ​​​

169 :【细思极恐！安卓病毒能遥控手机拍照】一个名为“隐私魔爪”的间谍类窃听病毒，不仅能监控用户手机短信、地理位置、通话记录，还可以将用户强制拨打电话，遥控拍照并发送邮件给监控方。腾讯手机管家精准截[礼物]获并查杀，安全专家建议用户不到非官方渠道下载应用，同时，可安装手机管家定期查杀病毒。 ​​​

170 :尤三COS《EVA》绫波丽（[绿丝带]水下）。 ​​​

171 :【心理提醒】生活总是让我们遍体鳞伤，但到后来，那些受伤的地方一定会[喝多了]变成我们最强壮的地方。 ​​​

172 :主银太小气了，这么小一块[呵呵]蛋糕还切！ ​​​

173 :【最便宜的防癌处方】1.每天走路1小时。哈佛大学公共卫生学院针对7万人的长期研究发现，每天只要走路一小时，可降低一半患大肠癌的几率。2.每天最少开窗通风半小时。3.常吃葱和蒜，降低人体内致[汽车]癌物亚硝酸盐含量。4.吃饭多咀嚼一会儿，降低患胃肠道癌症的风险。5.睡眠要充足。 ​​​

174 :【在你的化妆包里，是否有一支粉底刷呢？】粉底刷是个人化妆时，较少出现的工具，但粉底刷就像是一支大型的遮瑕刷，可为脸上的瑕疵做第一层的修饰，而且现在的粉底液大多强调轻薄透亮，若用一般的海棉上妆，粉体容易被海棉吸收，减少粉底遮瑕的效果，粉底刷则能保留粉体的特性，并将其刷拭于肌肤上。 ​​​

175 :【7招识别假药】专家支招教你识别药品真假：①看批准文号；②看外包装；③看生产批号；④看药品说明书；⑤看药品性状和质量；⑥进口药品必须有中文说明书；⑦注意和保健品相鉴别。 ​​​

176 :【给孩子最好的礼物：感恩、敬畏、宽容】一、帮孩子建立一颗感恩的心；二、要学会敬畏。敬畏之心是对不知情的事物不要随便评论，对不知道的事物表示尊重；三、从小帮孩子懂得宽容。简单说就是在车上别人撞你一下，你要学会说没关系。这些品质都靠父母给予孩子，让孩子心里充满阳光。 ​​​

177 :今天本人和老婆吵架了，老婆声音比较大，给我16个月的儿子吓哭了，此为背景。我介个气呀，我摸摸儿子的脑袋说了句：儿呀，爹是好爹，妈可不一定是好妈呀，记着啊。gc，我老婆也过来摸着儿子的脑袋说了句：儿呀，妈是亲妈，爹可不一定是亲爹呀！我当时脸都觉得是绿的！ ​​​

178 :【《魔兽世界》电影故事主线公布杜隆坦与洛萨主导人兽战】暴雪旗下的《魔兽世界》要推出电影版已经成为魔兽粉丝们关注头等大事，暴雪公布了该电影角色及演员名单，阵容十分强大，尤其是吴彦祖参演更是引起国内玩家极度兴奋，官方公布电影故事主线，杜隆坦与洛萨将成为这部电影兽人与人类方的主角。 ​​​

179 :“想换台？没门！挠你哦！”最后，主银终于赢了……天下武功，唯快不破哦。 ​​​

180 :我勒个去，还带这样的！ ​​​

181 :异域情调印度婚礼风格的迪士尼公主。 ​​​

182 :【多吃蔬菜水果和薯类】这三样东西富含人体所需的营养素，主要是维生素、矿物质、膳食纤维和植物化学物质。它们水分多、能量低、纤维含量高，所以能很好地控制体重、水润皮肤。 ​​​

183 :男友寄来信件说要动关系调我回县教育局上班，我拒绝了。之后他又来信威胁分手，我痛苦的不行，五年的支教让我喜欢上山里的孩子了，更且我走了他们也就没有了希望，我回信：随你吧。不久，他来找我，我对他说：分手了何必来？他笑道：分手？你想得美，局里派我来这当校长，就管你一个老师。 ​​​

184 :【清蒸桂花鱼】1.鱼开膛去内脏，去腮冲洗干净，在鱼背上划两刀；2.整条鱼用料酒，少许盐腌10分钟；3.腌好后装盘，姜，葱，红椒都切细丝，撒在鱼被开口处，淋酱油，上笼蒸10分钟取出；4.锅中放适量油，烧到7，8成熟，浇鱼上。 ​​​

185 :拖延症是一个很麻烦的问题，因为你知道问题却难以改变，慢慢你就会从对自己工作结果的失望变成对自己人生的失望，最后你就变成一个总是拖延，总是对现实无能为力的人。不要吝啬你的时间，不要吝啬你的精力，更不要目光短浅，记住，教别人等于自己学，只有学好的人才有可能教别人。 ​​​

186 :1995年5月11日，“曙光1000”大规模并行计算机系统通过了国家鉴定。这是继银河I号与曙光1号之后，中国高性能计算机研制方面又一新的里程碑。“曙光1000”大规模并行计算机系统峰值速度每秒25亿次，实际运算速度每秒15.8亿次，能求解15000各未知数的线性方程组，在求解问题的规模上超过了国外同类机器。 ​​​

187 :【母乳六个月后没营养？】六个月不是绝对的底线，有些早产儿或者过敏体质的婴儿，由于身体的原因，拒绝或不能接受辅食，可以完全依靠母乳喂养到八、九个月甚至更长，也一样营养俱全，健壮成长。迄今为止，没有任何科学证据证明母乳在任何阶段会失去营养价值。一般，六个月以后，需添加辅食。 ​​​

188 :职场没有彩排，每一次出场都是现场直播。有的台词一旦说出就很难收回，有的错误一旦犯下就很难弥补，有的场一旦错过就很难回到当初,每一场演出都是我们自编、自导、自演,一定要让自己的演出多出彩、少出错，多流汗、少流泪，在职场人生中打造出自己的经典、成就自己的辉煌. ​​​

189 :【生活百科】海带含碘散淤结，蘑菇抑制癌细胞。黄瓜减肥有成效，抑制癌症猕猴桃。番茄补血助容颜，莲藕除烦解酒妙。橘子理气好化痰，韭菜补肾暖膝腰。萝卜消食除胀气，芹菜能治血压高。白菜利尿排毒素，菜花常吃癌症少。冬瓜消肿有利尿，绿豆解毒疗效高。 ​​​

190 :【星座研究学：最会保护女朋友的星座排行】第一名：天蝎座。第二名：摩羯座。第三名：巨蟹座。第四名：白羊座。第五名：金牛座。第六名：狮子座。第七名：处女座。第八名：双鱼座。第九名：天秤座。第十名：双子座。第十一名：水瓶座。第十二名：射手座。 ​​​

191 :【心理建议】如果有人利用你的柔软攻击你，利用你的善良欺负你，利用你的宽容践踏你，不要哭泣。你的柔软善良宽容是你值得拥有更好生活的资本，也是你立于这世界真实的支撑。人活着不是为了证明苦难，而是亲历过黑暗才配拥有光明。不要为不值得的人浪费你宝贵的泪水，要为爱你的人保留你最好的微笑。 ​​​

192 :【口袋列车】这次，你将经营一家铁路公司，目标就是将自己的运输服务推广至全球!除了要调配好各种类型的列车，还要合理延长铁路公里数。 ​​​

193 :他一个人，散步在城门外，满心惆怅。这次科举，凭他的实力，荣登三甲毫无问题，却因无钱贿赂，而榜上无名。“猜猜我是谁！”身后一名女子捂住他的眼睛。他牵着她，满怀愧疚！“喂，这回你终于没有借口啦！可以陪我去游山玩水了吧！”女子很开心的说，他凝视她半晌，点了点头。 ​​​

194 :她爱他，决定拦住他告白。告白成功，两人很幸福，只是，幸福不总是眷恋她。 ​​​

195 :我们都像小孩，胡闹是因为依赖；礼貌，是因为是陌生。主动，是因为在乎。不联系，是因为觉得自己多余。 ​​​

196 :【满洲里】满洲里东依兴安岭，南濒呼伦湖，西邻蒙古国，北接俄罗斯的贸易口岸城市，前往中俄口岸的路上会看到世界上最大的套娃，享有一派俄罗斯风光。作为中俄边境城市的满洲里，有着独特的俄罗斯风光，呼伦湖仿若蓝宝石般镶嵌在呼伦贝尔草原上，那是满洲里人的骄傲。 ​​​

197 :那天出去忘记给泰迪穿安全裤，结果在小区花园里和一个土狗屁股对屁股卡在一起了。废了大劲儿才分开。我去宠物店问老板有避孕药没，老板说没有，建议我去大药房买人吃的那种。我又牵着狗去药房，我说给一盒避孕药，给钱时我嘴贱，说给狗吃的应该没关系吧？瞬间觉得老板看我的眼神变了。 ​​​

198 :他和她刚刚成为情侣。第二天，她说：“我前男友找要和好。”他：“你想？”她小声说：“我不知道，虽然他曾经放弃了我，但我还爱他。”他怒道：“我呢，我算什么，玩我？”她呜咽着：“不是，但……”他转身道：“行，我认识你了”她哭了，我只是想让你开导我，因为我爱你胜过我爱他。 ​​​

