趙小顏希驰 男/浙江         加关注
160 :【狮子座11怪癖，你有几个？】1、爱咬嘴唇上的死皮；2、破旧的钱想快点花掉；3、喜欢抠伤口上的结痂；4、爱挤痘[奥特曼]痘；5、吃完饭碗里一粒米不剩；6、挤牙膏从尾巴开始；7、爱撕手指上的倒刺；8、厌恶被人碰到身体；9、剪指甲总是剪到最短；10、所有的东西都要很整齐；11、爱删东西，电脑、手机… ​​​

161 :【大米怎么吃最滋补】其实健康吃大米的关键不在于吃多贵的米，不在于吃功能性大米，而在于吃的方式。原材料选粗加工的大米其[加油啊]实就很好，不过吃的方式就很有讲究了：一、多吃饭少吃菜。二、现煮现吃才有效。三、喝米汤。 ​​​

162 :【日本震惊身体膨胀艺术】这五个人，每个人的头部变形，在他们的脸上还插满了管子。这些人是日本夜店里疯狂的年轻人，对他们的另一个称谓是[委屈]“百吉头”。他们通过注射生理盐水来故意损毁自己的外形。 ​​​

163 :【沃尔沃与吉利开发-小型车平台】近日，在汇总近期新车消息后发[围脖][手套]现，沃尔沃和吉利将分别基于CMA平台推出4款全新车型。由于沃尔沃与吉利品牌在市场中定位不同，两品牌虽然共享CMA模块化架构，但在产品上会根据自身的定位而有所不同。 ​​​

164 :【手表控制车 现代将推智能穿戴应用程序】日前，现代官方宣布[衰]，将在美国拉斯维加斯消费电子展（CES）上发布Blue Link smartwatch App应用程序，它将支持任何Android Wear智能手表。据悉，现代的Blue Link smartwatch App应用程序可实现现代车主通过穿戴设备来遥控自己的车辆。 ​​​

165 :耍赖[好爱哦]的家伙 ​​​

166 :????一天，一[照相机]个小学生向暗恋很久的老师告白。老师告诉他这样不对，但他不听。最后老师说了一句：“我不想要小孩。”小学生说：“我会小心的！”???? ​​​

167 :这个衣帽间用亮敞的衣架搭配储物柜和隔板，将不[花心]大的空间分成很多储物空间，丝毫没有空间上的浪费。 ​​​

168 :【剁椒芋头】芋头洗净表面，带皮放入锅[围脖][手套]中蒸熟；蒸好的芋头待凉，剥掉皮，切成滚刀块；锅烧热下少许油，下剁椒酱炒香，下入芋头一同翻炒；加生抽和水小火加热入味即可；装盘后撒少许香芹碎点缀。 ​​​

169 :【“犯二”可以让人更加正常】为了安全，人们会不自觉的寻找规则，消除让自己怪异和特立独行的愿望，但[din推撞]在德国精神主任医师、心理疗法医师曼佛雷德?吕茨看来，这样做反而让他们生命什么都没发生，陷入另一种疯狂，而适度“犯二”可以让人们从过于程式化的轨迹中暂时喘口气儿，进而恢复正常。 ​​​

170 :【乳癌小贴士】腺先天性发育不全时乳头可以内陷。多见于无哺乳史的妇女。乳头内陷也见于乳腺癌。常为单侧内陷乳头糜烂，可发生在哺[钱]乳期，因婴儿吮吸致破。乳汁和其他因素的刺激而形成。乳头周围皮肤反复出现湿疹、皮肤瘙痒，经久不愈，应考虑派杰氏病的可能，为一种特殊的乳腺癌。 ​​​

171 :在日本科学未来馆，一名工作人员在头戴“便便”造型的帽子与展品合影。由日本富士电视台主办，《产经新[兔子]闻》特别赞助的“人类的粪便与地球的未来”展览，近日在东京都江东区的日本科学未来馆举行，该活动截止时间为10月5日。 ​​​

172 :双子座3.16运势:一下兴冲冲的[绿丝带]事情没两下又失去热情了，今天开始的事情恐怕不会维持太久。 而随意开口承诺的事情也往往很快就忘记了，但对方却记得牢牢的，到时候没有兑现反而被视为是没信用的人喔。此外，只要用钱什么都好打发的想法今天也很要不得.幸运颜色:浅蓝色.幸运数字:1.幸运星座:天蝎 ​​​

173 :岛国一只吃软不吃硬的柯基，特别护女主人，假装打也不行，怂凶交替，演技一流。http://t.cn/RLzrP0V[转发] ​​​

174 :这个游泳池就[实习]像是一个巨大的脚印，想在里面游上一圈么？ ​​​

175 :【过于柔软蓬松的物品可能导致婴儿窒[顶]息】在婴儿摇篮中只能放床垫、床单和毛毯。建议：避免使用表面过于柔软，内部装满松散填充物的睡垫，清除婴儿床上不必要的物件，如毛绒玩具，靠枕等。 ​​​

176 :处女座不善于改变，他喜[失望]欢的，就会一直喜欢；他不喜欢的，就永远都不会喜欢。 处女可以为朋友两肋插刀，可以做任何事。但他讨厌被别人利用，所以，如果你想与处女座交朋友，就不要利用他。如果他知道了，虽然嘴上不说，但是心里绝对已经开始讨厌你。假以时日，你就和他老死不相往来了。 ​​​

177 :【不要无所事事】如果你在今天实在是没事儿干.那就去看看和业务相关的网站，学习[瞧瞧]一下前辈的心得,任何一个细小的工作都有很深的水，学无止境，不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

178 :我只希望有那么一天，不管怎样；我们能重新在一起；相依相伴，直到[甩甩手]永远！ ​​​

179 :【万达集团进军儿童产业 2020年将开业200[汽车]家儿童乐园】万达儿童娱乐公司宣布，到2020年将开业200家儿童乐园。据了解，每个乐园3000-5000平方米，其中融入早教、主题摄影、生日派对等功能区。2014年，该亲子乐园将在东莞、马鞍山、昆明西山以及北京通州等9家万达广场开业。 ​​​

180 :二货主人，这[囧]次玩大了 ​​​

181 :上厕所没带纸[害羞]的尴尬！ ​​​

182 :只是在边侧四周做了简单的蚊帐安置。[江南style]系带式的设计展现更多种自主性，取挂十分便利。 ​​​

183 :【前途K50将于2016年上市】日前，我们从前途汽车官方获悉，旗下首款纯电动跑车正式定名为——前途K50，新车将于明年年底正式上市。不过由于前途汽车尚未获得汽车生产资质，前途K50将由另一家具有资质的国内厂家代工生产，目前相关洽谈合作进展较为顺利，但前途汽车官方尚[来]未透露代工方是谁。 ​​​

184 :便携式小家具。这个设计的灵感来自于传统木桶的形式，设计师在桶表面包裹了一层毛绒布软垫，并搭配一个实木把手。“carry-on”[同意]有多种功能，它可用作小凳，脚凳或是摆放物品的台座。 ​​​

185 :【去青海看傩戏表演】每年7月中旬开始，青海便迎来瓜果飘香、新粮入仓、新油入缸的丰收季节，这便是被民间称为“七月会”的土族纳顿节，也是人们认识土族历史的“活文献[飞机]”。 ​​​

186 :裸露的横梁框架点缀了一个浪漫主题卧室。薄纱面料挂起，装点着拱形天花板[衰]，给床创造了一个淡雅的帐篷。床头背后的墙面与床上花色辉映，勃艮第的棉质印花布床单和枕头添加了一份额外的舒适和风格。 ​​​

187 :【全新纳5正式上市】东风裕隆纳智捷品牌2015年制定了7万辆的销量目标，并力邀华语流行歌手周杰伦代言，同时还规划推出多款新车助力销量增长。日前，从东风裕隆官方获悉：纳智捷A级家轿[哼]全新纳5正式上市，新车推出四款配置车型，价格区间为9.98-13.58万元。 ​​​

188 :这只粉嘟嘟的小猪是一个插座，它浑身上下布满了两个孔的猪鼻子，总共17个，每个猪鼻子都是个独立的插孔，且彼此之间保持着一定[得意地笑]的距离。有了它，足以应付家中众多的的数码设备了。不过，如果是个3孔的插头，这只小猪就无可奈何了。 ​​​

189 :【充足休息、杜绝熬夜】熬夜和劳累是造成眼袋的罪魁祸首，在眼部护理中可以说这是大忌，而最好的眼部护理方法就是保证充足的睡眠，因为熬夜[悲催]产生的眼袋也仅仅只是暂时性的，不会持续很久，只要MM通过良好的调整和休息也有可能很快恢复。 ​​​

190 :相传近800年来一直[顶]保护成吉思汗墓陵不被人发现的一个诅咒，2002年声称找到成吉思汗墓的美国考古队，放弃挖掘行动撤出外蒙古。探险队发现，墓陵由一条2英里长的墙壁保护着，墙壁中忽然涌出许多毒蛇。不知为何会涌出如此多的毒蛇？ ​​​

191 :【保时捷911Carrera 素雅改装】保时捷911有着无法让人拒绝的美丽，不同于其他超跑们凶悍杀气十足的外观。911特有的优雅的姿态以及经典的水平对置发动机让他在改装界有着自己独树一帜的玩法。这辆911换装多年前火极一时[钱]的OZ轮毂，其最经典的future造型简洁，将这辆911 997的美突显的淋漓尽致。 ​​​

192 :狮子座都很容易满[哈哈]足，不喜欢亏欠别人什么，至于他对你的好，别担心，那都是真心的。狮子座都很专一，一旦喜欢上一个人就会很致命，他会一直把你记在心里，即使不说出口。狮子座都很敏感。 ​​​

193 :【警惕这些食物偷走睡眠】①丰盛晚餐、高脂肪的食物，会延长其在胃内的消化时间，无法安然入睡。②睡前喝杯小酒，可能会在清晨两三点醒来，之后再也无法入睡。有酗酒习惯的人，通常睡眠质量很差。③豆类、洋葱、马铃薯、玉米、香蕉、柑橘类水果使肠胃内胀满了气，感[兔子]觉不舒服，睡不着。你昨晚睡得 ​​​

194 :编辑点评：豪宅怎么能少的了泳[浮云]池呢？外加上四周的私人小花园，这间别墅的豪华程度可见一斑，而外观方面，别墅也是以传统、复古的造型为主，犹如欧洲中世纪贵族居住之地。 ​​​

195 :不去追逐你所[馋嘴]渴求，你将永远不会拥有。不开口问，回答永远是No。不往前走，就将永远停留 ​​​

196 :对于[同意]小厨房来说，多用一些储物罐、提议挂件，能让所有小杂物都变得整洁。 ​​​

197 :【5大方法教你缓解宝宝湿疹】1、宝宝湿疹多由过敏所致。及时查明过敏原因，有效从根本上缓解湿疹。2、用清水洗澡。保持皮肤清洁，以避免和减少感染发生。3、少用化学清洗剂。4、保持皮肤[疑问]湿润。可用植物性安全的保湿霜。5、在医生指导下积极治疗。切勿犹豫不定，不敢用药、断续治疗。 ​​​

198 :主卧没有多余的家具配件，只有一床一柜子，床头背景墙增加了壁[顶]纸铺设，蓝色花纹与客厅墙面色调一致，也更适合作为父母这个年龄层的格调。清爽简约的布局有利于扩大空间视觉效果。 ​​​

199 :愿你是我生活中的一粒尘埃，飘到之处都是一种落地生根的温暖；愿你是我学习中的一支钢笔，写到之处都是一片栩栩如生的塌实；愿你是我家庭中的一把拖把，拖到之处都是一块干净整洁的舒心 ；因为希望你是我生活中起航中的“船只”，所以我将靠着这个“船只”努力[喝多了]驶向成功的彼岸。 ​​​

200 :如果双子沉默，那么他的心一定是在滴血一样的痛，那是因为他最在乎的人或事让他失望了，或许这种失望是因为双子的敏感而胡乱猜[落叶]想的结果。但是，双子就是这样，不管是事实还是自己的想像，失望的心情是一样的，而沉默是双子唯一的选择。敏感的双子总在为难着自己。 ​​​

201 :【酱香杏鲍菇】1.杏鲍菇洗净，擦干水份。2.[握手]烤箱200度预热5分钟，将杏鲍菇入烤盘烤15分钟。3.烤好后，将杏鲍菇取出，放凉后，撕成条4.在黄豆酱中放白沙糖、香油，加少许凉白开调均。5.在吃前将黄豆酱倒入杏鲍菇中拌均即可。 ​​​

202 :【龙柏考拉动物园】是世界排名前十的动物园，也是最早的专业考拉保育区。这里考拉遍地都是，除了树上睡的，这里还有地上活蹦乱跳的。如果[嘻嘻]你喜欢近距离接触，这里还提供收费的抱考拉照相服务以及喂食考拉的项目。除了憨态可掬的考拉，这里还有袋鼠、澳洲野犬、猫头鹰等各种澳洲特有的动物可供观赏 ​​​

203 :【新一代辉腾或配魔术车身控制/混动系统】据悉，新一代辉腾将更加注重驾乘的舒适性，有望配备和新一代奔驰S级上那套魔术车身控制系统类似的装备。通过摄像头和传感器监[江南style]测到的路面情况，新一代辉腾的空气悬架系统能够进行自动调节以保持车身始终保持水平状态，大幅增强舒适性。 ​​​

204 :【辣白菜炒五花肉】1.五花肉切薄片，泡菜沥干汤汁2.韭菜花洗净切段备用; 葱切小段; 姜切丝3.将锅烧热，将五花肉片平铺到锅中煸出油4.煸至五花肉边缘变黄后，油太多，把油舀出只剩少许，下入葱姜炒香5.下入番茄辣椒酱、辣白菜、酱油、白糖快速炒匀[衰]6.最后下入韭菜花段，炒匀即可。 ​​​

205 :双鱼的玻璃心不用碰就碎了，你有啥伤人的话，还没开口呢，双鱼已经猜到你大[好爱哦]概要说什么了，不过双鱼也是挺能瞎掰的。你别说话，让我静静感受一下，你看那气流汇聚地这么快，就是为了形成风，我的心就会乒哩哐啷碎一地。 ​​​

206 :体积就真的小水槽直[威武]径只有12英寸，足以满足爱美人士的需求。 ​​​

207 :编辑点评：设计师采用整[嘻嘻]体衣橱设计，灵活性极强的挂衣空间，不规则的挂钩设计，解决了储物空间小的烦恼。 ​​​

208 :娇艳美胸[肥皂]车模！ ​​​

209 :医生：“赶快，把[互粉]她的身体翻个个儿，摆成是刚刚进门的样子！ ” ​​​

210 :【这些细节让女儿养得更漂亮】换牙的时候莫舔，整齐的牙齿很重要；指甲别剪太短，指甲平平不好看；没发育前莫穿牛仔裤，影响腿部发育；适当修剪睫毛，可以长到更长；端正站姿、坐姿和行姿，莫弯腰驼背；晚[心]十点前一定要入睡；培养女孩的善良率真性格；培养女孩的艺术素养，塑造女孩的气质。 ​​​

211 :解释：进门右侧小角落是餐厅，小户型用矩形餐桌能最大限度节省空间。餐桌餐椅全部使用原木设计，刷上木蜡油。豆爸还特有心思地铺上了有民族[偷乐]风情的桌布。所有桌子椅子的脚都套上布套，防止木与木之间刮掉木蜡。 ​​​

212 :不要为了自己的喜好或是虚荣心而开发炫酷的产品或技术，决定[花心]一个产品好不好，一个技术是否有价值的,永远是用户，他们有需求，你就做，他们没有需求，你就不要做。 ​​​

213 :Brittany Wright食物摄影作品：食物梯度[奥特曼]，强迫症看了应该会很满意的吧。 ​​​

214 :【女性防癌体检】1、乳腺癌。筛查手段：专业触诊、乳腺三维彩超、钼靶片、肿瘤标志物CEA、CA15-3。2、子宫内膜癌。筛查手段：阴 道[萌]超声(TVS)，或利用子宫内膜细胞采集器采集宫腔细胞进行细胞学涂片筛查。3、卵巢癌。筛查手段：妇科三合诊、阴式彩色B超和血清CA125的检测，专家建议三种方法联合应用 ​​​

215 :【拒绝烟草，保护全身】吸烟已经被证明与多种癌症有关，包括肺癌、膀胱癌、子宫癌、[威武]肾癌等。不管是哪一种烟，包括咀嚼烟草制品、吸二手烟等都有可能让你身患癌症。如果自己实在戒不掉烟，不妨请医生开点戒烟产品，咨询些戒烟技巧。 ​​​

216 :虽然明知吃不到 , 但[草泥马]试试也无妨！ ​​​

217 :【在出生满6个月之后，再给宝宝开始添加辅食，是避免食物过敏的好方法】添加时每次只添加一种辅食，同时进行观察，看宝宝是否有经常吐奶、腹泻甚至出现红疹。如果该辅食持续食用一周都没问题，则可以再添加另一种辅食，同样持续观察一周。等到几项辅食喂食[耶]宝宝后都没问题，再将这几种混合在一起喂 ​​​

218 :【长安SENSE】这是一款长安氢动力跑车，拥有[酷]马自达流雅概念车的外观，并搭载全球领先技术的增压中冷氢内燃机，以氢能源作为直接燃料，配合总线电控及紧凑的人机工程布置，充分展现了高效、科技与环保特色。 ​​​

219 :女友说他们班有个很不招人待见的[泪流满面]同学，有一次他突然摔伤了要叫救护车，大家看他确实挺惨只好立刻写信给急救中心。 ​​​

220 :【雨刷器保养】确认雨刮器连接方式以及规格，雨刮器橡胶条是否老化，不同速度下雨刮器是否保持一定速度，检查[嘻嘻]刮水状态，电动机有无异常噪声，雨刮器并非越长越好。 ​​​

221 :【鳗鱼饭】材料：海鳗、小白菜、米饭(蒸)、冬笋50克 做法：1 鳗鱼中[握手]放入精盐、料酒、酱油等，腌制片刻；2 打开烤炉，温度调至摄氏180度，将腌制好的鳗鱼放入炉内烤熟；3 笋片、小白菜放入油锅中稍翻炒，加入鳗鱼，放入高汤、酱油、糖等调味，至水收干后出锅；4 将做好的鳗鱼浇在饭上即可。 ​​​

222 :【必备黑框眼镜】如果眼部有刺痛感，浮肿的特别厉害，恐怕一时之间会很难消除，最好避免阳光的直射，可以选择墨[绿丝带]镜来遮挡倦容，在室内的话则可以使用黑框眼睛来隐藏，即使不化眼妆也能自信地出门。这里黑框眼镜无论是平光的还是有度数都可以哦。 ​​​

223 :【谈论感受】小孩子通常很难谈论表达自己的情感，他们甚至都不知道自己是什么样的感受，这就在无形中增加了孩子们的疑[加油啊]惑和恐惧。帮助孩子们了解以及谈论自己的感受，告诉他们每一个人都会感到不安和焦躁，和爸爸妈妈谈论这些感受很正常。可以问孩子“发生了什么？”或“你感到伤心难过吗？”等 ​​​

224 :没事喜欢胡思乱想；性格与脾气都比较极端；有点差,嗜睡；泪腺[太开心]发达易被感动；想象力丰富有些悲观；支配欲；有较强的依赖感；偏执,追求完美；双重性格；看重友情、爱情,很抗拒有人走近；喜欢和朋友不停交谈表现出对什么都不在乎,其实内心却什么都在。小笨蛋 疯子=白羊座。 ​​​

225 :【拟定短期与长期奋斗目标，定[瞧瞧]期予以审视与修改】工作计划簿有用吗，有，至少可以让一个人培养出三分钟的热度，拟定目标不仅是可以督促自己，也是能让别人得知你是有哪些需要。 ​​​

226 :小编的[打哈气]话：在客厅中铺上一块色彩丰富却不跳跃的地毯来衬托出整个客厅的氛围，与顶部个性十足的吊灯遥相呼应，一旁的飘窗设计也是这间客厅的一大亮点，宽敞的飘窗空间以具有扩容感的白色来呈现，在这边能够享受到自然采光，使客厅空间看上去也更为敞亮。 ​​​

227 :解释：进门右侧小角落是餐厅，小户型用矩形餐桌[神马]能最大限度节省空间。餐桌餐椅全部使用原木设计，刷上木蜡油。豆爸还特有心思地铺上了有民族风情的桌布。所有桌子椅子的脚都套上布套，防止木与木之间刮掉木蜡。 ​​​

228 :[自行车] 一只熊孩子懒洋洋地赖在树上不肯下来，饲养员小哥好不容易才将他哄下来，竟然还发起了小脾气！！凑表脸原来是靠卖萌当上国宝的！http://t.cn/RysNEWe ​​​

229 :搭配Tips：西服套装干练优雅，浮夸的皮草[太开心]大围脖充满贵妇即视感，同种色彩利用不同的材质也是能打造层次哒，独特的发色无疑是自带亮点啊。 ​​​

230 :时间匆匆来去，生命觥筹交错，似水流年载着青春将生命的年纶刻画了一圈又圈，往事如袅袅青烟挥之不去却触摸不得。当时光流逝，当一切事物在脑海中沉淀时，一[路过这儿]个木纳的转身，才发现昨天和今天恍如隔世，过去的人和物都在彼此的华年里渐行渐远… ​​​

231 :【皮肤过敏痒需注意过敏源】在皮肤过敏痒的时候，需要经过医生的诊断，确定有食物过敏的妹纸，需要暂时禁止使用使自己皮肤过敏痒的食物[偷乐]，部分过敏皮肤痒的妹纸不宜在睡觉的时候吹冷气睡觉。这是因为温差不稳，会导致加重脸上过敏痒的情况。 ​​​

232 :【养育好孩子的四个新标准】1. 对孩子的期望符合孩子的年龄发展阶段;2. 孩子形成自己内在的行为准则而不是盲目听从成人的指示; 3. 孩子有一个平等、民主的家庭氛围, 要求孩子服从的同时，需要让孩子知道你是理解他的; 4. 孩子有很强[困死了]的自我控制能力和内在的秩序感, 而不是为了得到奖励而约束自 ​​​

233 :【辣炒年糕[绿丝带]】1.胡萝卜,洋葱切丝,葱白切末,调好酱汁备用；2.滚水中加1大匙盐和油,放入年糕煮3分钟；3.热锅放入1大匙芝麻油,炒香胡萝卜,洋葱丝和葱白；4.接着放入年糕拌匀；5.放入调好的酱汁,煮至汤汁浓稠就可以。 ​​​

234 :有些公司已经启动了干净桌面政策，借此来让雇员们保[困死了]持注意力和组织性，买一些合适的清理桌面的工具，比如是杂志盒、或是一些简单的能把你的纸都管理有序的文件盒。 ​​​

235 :【肥而不腻回锅肉】①五花肉洗净，冷水煮20分钟；②熟透后捞出，冷却后切薄片；③青椒洗净去籽切块，青蒜去干皮切段；④炒锅入油，将肉片爆炒；⑤肥肉部分[笑哈哈]收缩后，放青椒翻炒，先行盛出；⑥用锅中余油，将甜面酱、豆瓣酱炒香，加高汤、糖、味精；⑦倒回肉片、青椒翻炒；⑧起锅前加青蒜，香味散 ​​​

236 :所谓管理者的职责，那就是为优秀人才搭建一个[熊猫]自由、宽松的平台，因为人只有在自由的空间里,其创造力才能真正释放出来；也只有在独立自主地面对与解决问题的过程中，才能得到高速的成长。 ​​​

