丰禄f 男/江西         加关注
169 :【多问问自己“凭什么”，这是你唯一可依恃的资本】1.起点就比别人落后，你凭什么获得翻盘的机会？2.初入职场，你凭什么快速获得老板的信任？3.永远不要觉得最基础的工作无价值。4.是骡子是马，拉出来溜溜5.专业化：赢得未来竞争的唯一筹码。6.发现你的独特[赞]价值，让工作因你而不同。 ​​​

170 :【番茄洋葱打卤面】1.番茄，洋葱，青椒洗净切丁，葱姜蒜切末，鸡蛋炒熟2.锅中加少许油爆香葱姜蒜，入洋葱炒[泪流满面]香，加入番茄翻炒片刻，加入盐，糖，胡椒粉调味3.再倒入鸡蛋，青椒翻炒，加鸡精香油翻炒一会关火起锅备用4.锅中水烧开放入面条煮熟过凉水，盛入番茄碗中拌匀即可。 ​​​

171 :有一天你告诉我墨宸和堇然的故事很美好。其实是墨?。我却总当成宸。你只是随我。于是我喜欢叫你墨[咖啡]。你有个名字叫执念，我一直不知道为什么。也许你我都是偏执的孩子。认定了便不悔改。可是这次我很后悔。可不可以悔改。我很喜欢墨。于是你默默的只能用堇。 ​​​

172 :【你会陷入苦恋吗】如果你是一个小胖子，[睡觉]现在有三个不错的对象，你会选哪一个呢？【A】大胖子；【B】小瘦子；【C】矮冬瓜。 ​​​

173 :客厅以沉稳的颜色作为主色调，木质沙发、木质茶几和电视柜等，笔直的线条勾勒出方正的家具造型，原木的自然色和肌理感成就客厅的自然氛围，搭配上青花瓷台[右哼哼]灯，表达中式风格中的“静”和“稳”。 ​​​

174 :【摧毁孩子自信的教养方式】1、要求过高，追求完美，勉强孩子做一些有违成长阶段的事情。2、过于严厉，简单粗暴，打骂孩子，导致孩子胆怯、自卑。3、娇惯溺爱，凡[雪花]事包办，剥夺了孩子独立的机会。缺乏自理能力的孩子往往不自信。4、总是别人家的孩子如何好，目的是激励，却让孩子失去自信。 ​​​

175 :给我的吗，[哈哈]太棒了 ​​​

176 :每一个人在世界上都要受挫折，有许多人反而在折断的地方长得最结实。心态决定苦与乐，观念决定成与败，我们都是赤裸裸地来到这个世界，同样又是一无所有地离世而去。正所谓生不带来，所以我们不必刻意追求过于完美的生活，凡是生活给予我们的，我们应该安然接受，我们需要用平[馋嘴]和的心态面对这一切 ​​​

177 :【科莫湖】科莫湖坐落于于阿尔卑斯山南麓的一个盆地中的科莫[做鬼脸]湖，是国际上的一些著名的影片的取景地。许多欧美社会的名流会为拥有一栋科莫湖畔的别墅而感到骄傲。 ​​​

178 :好桑心，我是[爱心传递]不是你们充话费送的啊…… ​​​

179 :此生不长，唯有珍爱，人生的路到底有多远并不重要，当务之急是珍惜生命的每一秒。人的一生，既不是人们想象的那[哼]么好，也不是人们想象的那么坏。人生最大的快乐不在于占有什么，而在于追求的过程。以前以为爱一个人，最伟大的是等待，又发现，爱的伟大，除了等待，就是接受。 ​​​

180 :【完美芦荟胶可补水[路过这儿]】完美芦荟胶可补水保湿，在洁面后，在脸上厚厚的抹上一层完美芦荟胶，在第二天早上起床后，再用温水清洗脸部皮肤就可以了。之后你会发现原本干燥的皮肤不再，脸上的皮肤也充满水分。 ​​​

181 :百花齐放，她在花丛中翩然起舞。“凌哥哥，我美吗？”“美。”她蹲坐在百花丛中，仰[酷]望着漆黑的夜空。“凌哥哥，新娘一定更美。”嘴角溢出鲜红的液体。她笑得倾城。“这最后一舞，小怜祝凌哥哥一世安好，百世无忧。”微风拂面，那花香。比往年更甚。 ​​​

182 :【恋爱心理学】如此情深，却难以启齿。原来你[钱]若真爱一个人，内心酸涩，反而会说不出话来，甜言蜜语，多数说给不相干的人听。 ​​​

183 :耗子尾巴上长癣——[围观]小毛病 ​​​

184 :当我向你倾诉我的烦恼，那不是抱[嘻嘻]怨，那是我对你的信任。 ​​​

185 :【阿里山】阿里山位于台湾省嘉义县吴凤乡境内，地处海拔2000公尺以上，东临玉山山脉与玉山公园相邻，四周高山环列，气候凉爽，平均气温为摄氏10.6度，夏季平均14.3度，盛夏时依然清爽宜人，加上林木葱翠，是全台湾最理想的避暑胜地。 ​​​

186 :小编的话：整个大空间巧用隔断将楼梯一侧划分出多个区域，而书房的处的隔断设计，仅是将墙体稍许作了轻微的延伸，但也足够将主要部分隐蔽起来。挂壁式书桌依附着隔断而设计。这样的好处就在于空间不会太封死，保证了其原有的宽敞感。 ​​​

187 :【五招告别黑眼圈】1.睡前半小时关掉所有电子设备，做好入睡准备。2.白天出门戴太阳镜。3.按摩眼眶。以促进眼周的淋巴循环，有助消除炎症，淡化黑眼圈。4.低糖饮食。避免酒精饮料，多吃各种浆果、豆类、豆芽以及绿叶蔬菜。5.敷牛奶面膜。牛奶富含乳脂肪和乳酸，是对抗黑眼圈的最佳“天然药物”。 ​​​

188 :设计师在墙角处摆放了一大瓶的鲜花装饰，无论是从视觉感官还是嗅觉感官，对于屋主而言都是没的享受。 ​​​

189 :#应用广场签到# ​​​

190 :推荐理由：带几个颜色的灯罩的落地灯，富有现代感，灯泡的各个朝向有助于光亮不局限在局部。青绿色的藤椅给人以回归自然，返璞归真的感觉。同时，再装点上几盆盆栽，整个阅读空间瞬时让人无比放松。 ​​​

191 :#应用广场签到# ​​​

192 :【厌烦工作时该如何自救】①反思自己的处境，认识自己目前的应对措施和后果。②要分析自己为什么对这件事没有兴趣，能否培养自己的兴趣。③如果是自己基础不好，能力不够而导致兴趣不足，就要想办法提升自己的能力。④如果事情本身没有什么特别意义，又不得不做，就奖赏自己。 ​​​

193 :【美托】在湄公河上洒落着4个小岛，龙岛、凤岛、龟岛、麟岛。这里盛产水果，可吃到国内少见的人参果、牛奶果。在美托吃大树菠萝，不妨加盐加红辣椒粉及酱油一起吃，别有一番风味。小镇不大，只有五万多常住人口，当地居民主要以水产业和小型的航运业为生。在美托你可以真正体验到湄公河的柔美和历史。 ​​​

194 :我们之所以选择了目前的工作，它总有令我们满足之处，仅仅是薪水吗？并不一定.通过职业生涯规划,人们能够更加的理解自己，客观的看待和接受现实。 ​​​

195 :【忌裸露睡眠】夏季很多男士喜欢光着上身睡觉，虽然会带来一时的舒适，但是会引起体内寒热不均衡，血管收缩，身体供血量相应减少，容易导致习惯性腹泻。所以夏季睡觉最好能穿件轻薄柔软的棉质睡衣，可以吸汗，还可以防止身体受凉。 ​​​

196 :#应用广场签到# ​​​

197 :【斜阳岛】距离涠洲岛不远的斜阳岛是世外桃源!这里有宏伟瑰丽的海蚀地貌，原始狂野的自然风貌，纯朴友善的岛民，满山遍野的相思树、仙人掌和蜘蛛。 ​​​

