BoomBoomFly 女/海外         加关注
249 :因为帝吧fb出征事件对张嘉译转粉[笑cry] ​​​

250 :为什么GJM还没滚[微笑] ​​​

251 :蒋丽莎2011年才跟陈浩民结婚，这都要生第四个孩子了[笑cry]恐怖……陈浩民怎么这么“厉害”[笑cry]…… ​​​

252 :唉 ​​​

253 :我要疯了[泪]反复撸了无数遍[笑cry] ​​​

254 :快吃了这一记安利[微笑] ​​​

255 :多说无益。这片岛，早晚是中国的。 ​​​

256 :我吐槽过共产党，跟亲人打过架，也熬夜撰文痛斥过母校，但就是不允许别人骂他们，谁骂他们我跟谁撕！之于祖国？同理。 ​​​

257 :脑补了一部恐怖电影[微笑] ​​​

258 :翻墙想去看撕逼，结果满屏wuli滔滔，尼玛我选择狗带[拜拜] ​​​

259 :刷屏了，对不起。厌了，辩不动了。给你们看一对老夫老妻[色][心] ​​​

260 :To TD dogs： ​​​

261 :你jyp特么要是真有种就别道歉，继续我行我素，然后跟大陆老死不相往来，去日本欧美发展圈钱什么的，随你们便，都OK。如果你真的够硬气，我还敬你是条汉子，可你偏偏在人民币面前服软了，服软还服的不真诚，真是跪了还挨打。想想就觉得这是个可以流传百年的笑话。 ​​​

262 :说实话，这次周子瑜事件真的激起了我很久没有爆发的爱国心。国家面前无爱豆，搞不拎清最根本政治立场的人，都不值得被尊重。这次兔子们的LOE世界巡演，如果有台湾站和内地站的话，还望TS公司谨言慎行，宣传的时候注意措辞（毕竟只是一个国家的不同地区），不然我会认真考虑是否脱饭[拜拜] ​​​

263 :王嘉尔实力爱国！ ​​​

264 :Facebook战场充斥着我这样的斗士，可是跟这些表情包比起来，在下还是输了[微笑]#周子瑜##台独周子瑜##JYP小公举周子瑜##JYP##JYP滚出中国##台独# ​​​

265 :终于在facebook上见到了一个相对理智的台湾人，这是我和他的部分对话。谢谢你的理解。然后我也理解你。我们接受不同的教育，在不同的意识形态下长大，教科书里的东西甚至截然相反，会有不同的态度是情有可原的。我们尊重差异，我们不指望你们对台湾自古属于中国这一点表示100%赞同，但你们也不能忽视。 ​​​

266 :对周子瑜失望，对台湾媒体失望，对国民党也失望了。大选？爱咋咋地，就这样吧。#周子瑜##台独周子瑜##台湾大选# ​​​

267 :老子今天不上班了都要好好跟facebook上那些比较理智的台湾人评评这个理儿 ​​​

268 :其实这件事情，很多、几乎所有的国外媒体和群众呼声都是觉得中国太过分。呵呵，台独狗们，你们笑了。不过多年以后，你们一定会为自己不理智的行为付出代价。 ​​​

269 :在Facebook上只是评论了一句“这歉道的就跟网民把刀架在她脖子上似的”，难道不是吗，这一脸不情愿的样子[笑cry]～～底下就有好多台湾人来骂我了，还特么是台语，我还看不懂，好怕怕呦[害羞] ​​​

270 :翻了墙去看Facebook，真是一场撕逼大戏。精彩[微笑] ​​​

271 :其实也不能完全怪台湾民众，特别是年轻一代，他们的教科书里没有“台湾自古以来就是中国领土神圣不可侵犯的一部分”这种话，接受的教育也很日本化，他们并不了解真实的历史，其实他们也是受害者，只是被媒体和政府蒙骗了。 ​​​

272 :我们公司就有台湾人，大家觉得我可不可以去问问她对这个事件的看法呢？会不会不妥？（没有恶意，就算人家说台湾是一个国家我也不会吵，只是想了解下台湾人的心态。） ​​​

273 :大家有没有发现，周子瑜事件之后，平时网上互动挺多甚至关系很好的台湾babyz们全部把我们取关了[微笑]不信大家去好友列表里check[微笑]～有点心寒，我们反的是周子瑜，是台独，是绿营，是破坏两岸友好关系的人，对你们这些亲故还是一如既往地愿意一起追爱豆，愿意用真心换真心，愿意继续做朋友的[伤心] ​​​

274 :不针对台湾，不针对台湾艺人，不针对台湾同胞，只针对绿营：才刚出道还未成年的姑娘就被捧为台湾之光，台湾也太容易被照亮了吧[笑cry] ​​​

275 :防弹背心有个卵用，卖国贼难道不该直接爆头？ ​​​

276 :有人想和我做朋友的吗[doge] ​​​

277 :再次看到巡演预告，眼泪都要下来了。 ​​​

278 :现在几乎所有音乐播放软件下载歌曲都要收钱了，尼玛现在没钱连音乐都听不起[拜拜] ​​​

279 :还蛮喜欢尹正的 ​​​

280 :傻逼吧，好像觉得一个月2万有多厉害似的[笑cry] ​​​

281 :卧擦嘞！仰卧起坐一个都做不了了！果然胖了好多！想当年一分钟50个不是问题啊！[抓狂] ​​​

282 :唉，好想给最强大脑里的每个人跪下……[笑cry] ​​​

283 :我好嫉妒郑恩地啊[泪]虽然我也很喜欢这个妹子[害羞] ​​​

284 :这孩子，心可真大啊……[微笑][拜拜] ​​​

285 :问一下，Lemy是谁啊 ​​​

286 :酷炫 ​​​

287 :粽叶也太呆萌了吧！[色] ​​​

288 :想想，自己也曾是被低级的骗局骗过2000多的傻孩子一个。 ​​​

289 :被一个叫Andup的rapper圈粉了[心] ​​​

290 :今天这期天天向上颜值爆表啊[色] ​​​

291 :不恋既往，不惧将来。 ​​​

292 :我是个loser，没有资格跨年 ​​​

293 :给我发红包吧[害羞] ​​​

294 :心疼田柾国[悲伤] ​​​

295 :第29支，颜色终于对了[泪]～～可惜回国时只带了一个，早知道多带几个了[泪] 上海 · 海宁路 ​​​

296 :因为刚在环贸入手了新的包包，所以想把家里闲置的一个Michael Kors家玫瑰色包包出掉，1800，可以讲价。用的不多，非常新，说是九成、但基本就是十成新，不大不小，拎起来真的不错。之前在别的地方也发帖了，立马有人要买，但因为是陌生人，又非要货到付款，所以不太敢卖，还是小圈子里的人比较放心。 ​​​

297 :先声明！Chloe真不是来卖东西的！当时人在腐国都坚决不做代购，现在就更不会[得意]～～只是这次回国东西真的带的有点多了，放着也是放着，所以一部分打算出掉。传说中便宜又好用的boots家白菜价小黄瓜系列滋润霜和卸妆洁面乳，各50。淘宝上有卖30的也有卖69的，不过奉劝一句：尽量别买，因为真的呵呵。 ​​​

298 :我想哭[泪][悲伤] ​​​

299 :有了这玩意儿，以后终于不用天天拎着老重的MacBook来回跑了[鼓掌]～～and克洛伊老师今晚yy开讲啦，咱先不讲雅思，先讲新概念第四册，从易到难吧[酷] ​​​

300 :决定了，本周之内会在yy开班教授新概念英语和雅思。资质嘛，中学教师资格证啥的都是有的，雅思托福也都在平均水平以上上，至少不会误人子弟吧。学费低到你不可想象[微笑][拜拜]～没别的意思，工作之余赚点闲钱，感兴趣的娃们私信或留言联系我好了，灰灰老师就在这里等你。 ​​​

301 :贤贤的音乐品味真的很好。记得之前电台里他说过自己是李秀英的粉丝，这位国宝级民谣歌手真的是[good]……强烈推荐她的两首歌：Grace和LALALA[心] ​​​

302 :谁能告诉我贤贤在蒙面歌王里唱的那首歌叫什么？谁唱是谁？ ​​​

303 :这酥到死的声线，这迷人的小溜肩，第二个字唱出来就知道是贤宝宝了[害羞] ​​​

304 :看旧图，爱死白毛时期的大贤了[泪] ​​​

305 :让大贤参加一次《蒙面歌王》，绝对一炮而红[心] ​​​

306 :倒计时两天[心]……【最后一张好像有什么东西乱入了[doge]】 ​​​

307 :祝我生日快乐[害羞] ​​​

308 :我快过生日了！礼物快给我预备起来[害羞]。。。 [ 这么不要脸真的好吗[偷笑] ] ​​​

309 :搜狗输入法太萌了 ​​​

310 :这世上男生的帅有千千万，可唯有那一个少年他的美好才能直击你心底，抹也抹不掉[心] ​​​

311 :Best Friend(CHN)★★★★★，蛮棒的 ​​​

312 :黄晓明那不是婚礼吧，分明就是国际电影节颁奖礼[哈哈] ​​​

313 :亮点自寻[doge] ​​​

314 :很难得看到#胡皓康#这么懂事的孩子，何况还出生在明星家庭，难得。小小年纪，坚强、善良、独立、总是照顾身边的人(其实本不必)，却因为性格中的稳重和隐忍，自己承受了很多，不表达，自己憋着。康康其实爱爸爸爱妈妈爱姐姐爱这个世界，内心柔软，也渴望被爱。觉得这孩子简直太美好，愿这世界温柔待他。 ​​​

315 :谁能借我500块钱周转一下。。。15天后奉还。。。感激不尽。。。 ​​​

316 :舍不得[泪]快回来[泪]#非正式会谈# @湖北卫视非正式会谈 ​​​

317 :早上好 ​​​

318 :谁来拯救首页没有bap[泪] ​​​

319 :加油吧 ​​​

320 :[心] ​​​

321 :我为什么不能年轻五岁[悲伤] ​​​

322 :“历届考试真题”，用英语怎么地道的表述？ ​​​

323 :不是我的错老子也道歉，是不是太窝囊了。。。以后我要试着让自己屌一点，不然所有人都以为我老好人。。。 ​​​

324 :既希望兔子们多休息少劳累又想尽快看到他们重新站上舞台，我这亲妈心啊真是太纠结了。。。 ​​​

325 :康康少爷七夕节快乐[心] ​​​

326 :如果能一辈子拥有买一等座或一等舱的实力就好了。在first class里遇到的人、听到的话、看到的事情，和standard class比起来，真的不一样。 ​​​

327 :找到了昨天丢失的耳钉[眼泪]已经弯成这样了[拜拜] ​​​

328 :又有视频可以撸了我不造用什么才能表达我的激动之情只有献个丑[拜拜] ​​​

329 :我要把郑大贤炸出来[doge] ​​​

330 :我觉得回国前可以先去一趟TS[doge] ​​​

331 :兔子们是回来了，可是刚才我其中一只兔子耳钉突然不见了！左耳的还在，右耳的没了！翻遍了寝房间都找不到！这难道冥冥中有某种联系？！ ​​​

332 :大贤，恭喜你CB！[阴险] ​​​

333 :才才的声线还是那么性感[害羞]贤贤的嗓音还是那么酥[害羞] ​​​

334 :一想到以后又有兔子们的新视频可以撸了，心情就像这样[向左][大笑][向右] ​​​

335 :[心] ​​​

336 :关掉微博，关上手机，打开beats pill，放一曲《B.A.B.Y》，终于，落泪了。 ​​​

337 :BAP经历了大起大浮，一定会长久的发光下去！转起来！ ​​​

338 :现在兔子回来了，觉得人生又有动力了。我们一起，陪BAP变更好......[心] ​​​

339 :现在咱们静静的真的把兔子给等回来了，我的ID是不是也要改了[悲伤]～～大家帮我想个新名字吧[心] ​​​

340 :舞台上有你们，我的认真才更有意义[泪] ​​​

341 :一醒来就有这么好的事情，未来的每一天注定都是美丽的[心] ​​​

342 :真的好爱大贤好想给他生猴子怎么办[泪][悲伤] ​​​

343 :（接上条）因为还年轻怕皮肤对这种改善功效特别明显的护肤品产生依赖性所以一直不敢用SK-II，上次在harrods网购了一大批Givenchy和YSL然后送了我这个小样，还没用在脸上倒在这儿派上用场了。可还行[笑cry] ​​​

344 :原来陶喆真的出轨了[汗] ​​​

345 :之前发过一次，另一张图上的东西基本上已经出掉了，还剩下这张图上的东西待出。如果急着要又不想负担国际运费的话，在伦敦UCL读书的一位最好的朋友提前回国可以人肉带回然后寄给你们。图2至图5均为附赠品。 ​​​

346 :睡你麻痹起来健身！ ​​​

347 :豁出去了！只要买两样我上一条微博照片里展示出的那些，此微博里的所有东西都可以当赠品送出！买两样赠一个。 ​​​

348 :既然你只说话不上图，那么我帮你上了，隔壁村长家的傻白甜弟弟[害羞] ​​​

349 :之前列过一个清单，现在把实物拍出来了。冲动购物导致买多了，而回国带不了那么多，所以想在回国前尽量出掉。都是国外实体店买的，绝对正品，想要的速来。托其他朋友在朋友圈发过，YSL圣罗兰妆前乳、LACURA防晒霜和CAUDALIE欧缇丽皇后水都已经出掉了，剩下的均是全新未用。买两个附赠Bobbi Brown小样。 ​​​

350 :这么多年了，还是喜欢流川枫啊[害羞] ​​​

351 :我想说，QQ音乐怎么变这样儿了[困][拜拜] ​​​

352 :这身材，膜拜一下[赞] ​​​

353 :想大贤了，想永才了，想队长了，想小番茄了，想灿哥哥了，想粽叶了[泪]～～谁来安慰下我[泪]～～ ​​​

354 :虽然我知道兔子们的离开跟这个女团一点关系都没有，但看到她们新出的MV还是莫名不爽[泪]～～我不是怪罪她们更没有理由讨厌她们，也许我只是看到TS以及它培养的艺人们一个个正常出曲打歌跟个没事人一样而BAP却不知何时才能重返舞台而感到愤恨不平吧[泪] ​​​

355 :#卡拉迪瓦伊# 最爱的超模没有之一 ​​​

356 :我分享了@人民日报 的文章 22个领域22本好书，你读过几本？ ​​​

357 :我好想兔子[泪]我想哭[泪]到底什么时候能回来[泪] ​​​

358 :“大雨过后，有两种人，一种人抬头看天，看到的是蔚蓝与美丽；一种人低头看地，看到的是淤泥与绝望。”------------------------妈的什么鬼心灵鸡汤[怒骂] ​​​

359 :帮你寄香水去了[可爱]～～@黑梦Bible ​​​

360 :之前在伦敦海德公园和朋友们野餐，也算是给大贤过了个有意义的生日[爱你] ​​​

361 :王源的声音让我有一种不管他长什么样都会爱上他的冲动。。。况且他还那么帅。。。 ​​​

362 :【The Body Shop美体小铺植物干细胞活肌睡眠面膜】再过两个月交完论文就要回国了，收拾时发现好多东西一冲动就买多了。这是今年4月份买的，全新包装完全没用过。国内卖得贵还没法保证正品，便宜的200%是假货，所以我真的觉得我比较靠谱[笑cry]~350直邮，没人要我就带回去给老妈用了[爱你]~帮扩瘦9斤 ​​​

363 :哪一款更好看？求建议。买给我爸... ​​​

364 :深深爱着你们的一切，默默撸着旧日的综艺，静静等着王者的归来[心] ​​​

365 :【Nike Free Viritous Black & Grey Trainers 今年超级流行的耐克全新跑鞋】900包邮到国内，任何码子都有【PS：我真不是来做广告的我只是条硕士毕业论文快写完了所以剩下很多空闲时间瞎折腾但本质上是个无敌逗逼当了无数年粉丝然后在饭圈混了两年多的年纪已经不小了追星狗[笑cry]】帮扩瘦8斤 ​​​

366 :韩国母子遭性侵这事儿现在想想还是全身发麻。。。 ​​​

367 :饿的要疯了 ​​​

368 :李荣浩的《模特》听了这么多遍还是会哭 ​​​

369 :犹豫之间，最后一个限量版被买走了。想哭。 ​​​

370 :我从远方赶来，赴你一面之约。 ​​​

371 :有哪位BAP饭圈的朋友最近在伦敦吗？我想找志同道合的小伙伴和我一起去找兔子在伦敦拍的MV里的场景然后一起拍认证照。我身边没有追星的所以也就不想麻烦她们陪我做这种追星狗才能做出来的事儿。哈哈。帮扩瘦十斤。 ​​​

372 :干货 如何判断你的脸型 ​​​

373 :太厉害了 YG的颜值竟然要靠个叫Pony的弱女子？！ ​​​

374 :虽然年轻时候的无知和幼稚可以被原谅，但年轻并不是可以犯错的借口。 ​​​

375 :每次看到这种图，老子特么就想哭。。。#Mickey Rourke# #米基洛克#倪妮# ​​​

376 :据说这是某韩国女子组合的应援道具？！举着萝卜为爱豆呐喊，这画面太美我不敢看[笑cry] ​​​

377 :比女生还美的金振宇哥哥[心] ​​​

378 :这男人长得蛮有味道[花心] ​​​

379 :好想从背后拥抱你[心]#刘永才# ​​​

380 :Yorkshire Museum ​​​

381 :不知道怎么回事现在不太看得了韩国偶像剧，基本上看不了几分钟就想放弃。。。难道是真的老了。。。有点心塞[泪] ​​​

382 :有人玩Instagram吗？互关起来[害羞]～～ ​​​

383 :原来爱生气的小公主还参加过央视的“汉语桥”[笑cry][亲亲]@5吴雨翔 ​​​

384 :An honorable death is better than a disgraceful life. 宁为玉碎，不为瓦全。 ​​​

385 :Marry in haste, repent at leisure. ​​​

386 :拯救首页没有刘永才 ​​​

387 :这世上最傻逼的事，就是对一个你触碰不到的人无缘无故的爱。 ​​​

388 :17号跟哥们儿去巴黎，有需要代购的吗[害羞]～～机场免税店的法国化妆品啥的都超便宜的哦，机不可失时不再来[思考]～～ ​​​

389 :好多曾经玩的还不错的饭圈朋友都离我而去了，不仅没有互动更是把我双了。突然意识到这一点，不是一点点心塞...... ​​​

390 :Sorry, I'm into guys. ​​​

391 :明天你好 ​​​

392 :#The DaVinci Code# #达芬奇密码# ​​​

393 :爱一个人到极致就是当签到成为一种习惯... ​​​

394 :#倪妮# #巴黎# #匆匆那年# ​​​

395 :《名侦探狄仁杰》真的很好看！没有什么遗憾的！主创们不用自责啊你们已经很棒了！第二季快快出来吧，and白客的身体快点好起来哦[爱你]~~~~你们真的是用心做喜剧的良心公司！ ​​​

396 :想念才才了。。。 ​​​

397 :粗缯大布裹生涯，腹有诗书气自华。 ​​​

398 :强推！！！《王牌特工》！！！强！！！推！！！集动作、推理、喜剧于一体的大作！！！最后所有人被爆头爆出了大烟花，画面真的太美！！！and教会里大家互相残杀那段动作场面太震撼了（不过据说被广电总局删减了）！！！最后，科林费斯饰演的前一任Kingsman颜值帅炸了！！！ ​​​

399 :土耳其政府是不是和中国签订了啥条约，两档重量级旅游节目都选择土耳其作为目的地也是拼。。。不过话说回来，那里真的蛮好玩的，我对那儿也有美好的回忆，当然一部分原因是因为在棉花堡邂逅了韩国欧巴[偷笑][害羞] ​​​

400 :对于许晴，我有点醉。不会开车不会导航不会订票不会认路依赖心重不配合还总指挥别人。。。的确，她是有个令人羡慕的公主命，感觉40岁了什么苦都没吃过什么麻烦事儿都没经历过(或者经历过了也没有吸取教训所以下次遇到还会慌乱)，但骄纵任性本身并不是值得称赞的，品德不值得欣赏人就不值得尊敬。 ​​​

401 :对于混合性皮肤的女生来说，怎样化妆让能让它在经历一定时间后不因为脸上出油而显得脏啊[泪]～～上午打的底到下午就开始变得不均匀，脸上黄一块白一块儿还油亮亮的[抓狂] ​​​

402 :取了个这么不要脸的名字你们还能认出我么还会和我做朋友么[眼泪] ​​​

403 :一口气......老子要砍手[拜拜] ​​​

404 :梦想还是要有的 ​​​

405 :有人知道邓紫棋这件衣服的同款品牌及型号吗？急急急 ​​​

406 :怕个屁啊 ​​​

407 :我分享了@人民日报 的文章 6月起，这些新规将影响我们的生活！ ​​​

408 :跪问：小鲜肉靠谱吗？ ​​​

409 :拯救首页没有BAP ​​​

410 :这几天没有坚持每天去健身房，感觉很不好。从明天开始，继续每天去健身房，就算实在有事儿不去，也要在寝室里动动扭扭。期待每件事情都能有好的结果。 ​​​

411 :为什么一直没有BAP的消息我真的很心塞。。。 ​​​

412 :除了买去伦敦的火车票，终于把所有事情都做完了。 ​​​

413 :弱弱的问一件略敏感的问题哈：海峡那头的饭圈小伙伴们认不认为台湾和大陆属于一个国家呢？[可怜][疑问]纯属好奇，不带任何政治立场~~~ ​​​

414 :所有邮件都回完了，终于可以睡一下了。。。 ​​​

415 :辛苦 ​​​

416 :#宋智孝# 太漂亮了。。。 ​​​

417 :百年之后，没有什么会被人记住；所以当下，脸皮要厚。 ​​​

418 :I just know that I can tide over all this. ​​​

419 :尽管每天去健身房，也许你依然没有变瘦、没有变强壮、没有练出腹肌，你会依然像以前那样找着各种理由偷懒不去锻炼，但和以前不同的是，这次你也可以找到各种理由让自己最终还是踏进了游泳池。其实只要把运动这件事坚持下来，你所收获的自我肯定和意志力，它们对你的影响远不止于结果这一个层面。 ​​​

420 :明天520，老子要脱单！[抓狂] ​​​

421 :找个能激励你的视频，想吃东西或者想偷懒的时候就看，瞬间就能克制下来了。。。 ​​​

422 :终于买了个合我心意的包。。。 ​​​

423 :满墙BAP ​​​

424 :最近好喜欢看小品[笑cry] ​​​

425 :Bootea (daytime detox): Drink me every morning upon rising. It's no biggie if you forget. Just drink me when you get a chance. Pour a cup of near boiling water over one tea bag and leave me for 3 minutes to infuse before drinking. ​​​

426 :最近有点喜欢一个小众韩国组合#1PUNCH#[害羞]～～两位不仅rap说的好，颜值也爆表呐，特别是大一点的那位[花心]～～02年生的混血儿弟弟也是萌萌哒[爱你] ​​​

427 :发现ebay是个好地方，感觉比淘宝靠谱。。。 ​​​

428 :我的内心是崩溃的 ​​​

429 :我青春所有的温柔，都献给了你。 ​​​

430 :成为了健身房的membership，接下来就是重购运动鞋、紧身衣、and比基尼[泪] ​​​

431 :哈哈我觉得《虎妈猫爸》里那个年轻老师赵佳乐和梅主任真的好可爱啊。。。 ​​​

432 :看《虎妈猫爸》看得想哭。。。现实太残酷 ​​​

433 :你只看到别人在异国照片拍得美，却不知道安排行程的痛苦、旅途的劳顿和PS的复杂；你只看到演员在荧幕前光鲜亮丽、既赚大钱又有名气，却不知道他们彻夜背台词和拍戏的辛苦；你只看到别人学习成绩优异，却不知道他们通宵的复习做题；你只看到别人外表漂亮帅气，却不知道他们每天花几个小时健身和护肤。 ​​​

434 :好想知道男生喜欢某个球队的依据是什么？ ​​​

435 :幻想，总是用来破灭的。童话，总会在现实面前，变成普通话。而成熟的人们，却永远不会，甘心绝望...... ​​​

436 :现在可以看的综艺好多啊：周五《真正男子汉》《奔跑吧兄弟2》，周六《花儿与少年2》《爸爸回来了2》《爱上超模》《中韩时尚王》，周日《花样姐姐》《我们相爱吧》《为她而战》。还有什么推荐的吗？哈哈哈。。。感觉都要看不过来了 ​​​

437 :不行我还是最爱我的才才[害羞] ​​​

438 :突然觉得L.JOE好帅好帅好帅啊肿么办少女心又泛滥了[笑cry][笑cry][笑cry]感觉哪怕他再矮一点我也喜欢呢[笑cry][笑cry][笑cry]165都没关系[笑cry][笑cry][笑cry]颜值高就行[嘻嘻][嘻嘻][嘻嘻] ​​​

439 :觉得Teen Top的《To You》MV简直不能更经典[爱你][哈哈] ​​​

440 :我分享了@人民日报 的文章 让你更受欢迎的35个沟通技巧 ​​​

441 :我换ID了你们不要取关呦[害羞] ​​​

442 :为什么做坑别人事情的人还可以这么潇洒的活着？为什么？我也是想不通了。。。不是应该遭报应的吗？ ​​​

443 :怎么可以吃兔兔！ ​​​

444 :决定不看《左耳》了，貌似评价很差。 ​​​

445 :活着真的很难。 ​​​

446 :加油！ ​​​

447 :刚洗完澡 ​​​

448 :原来你不仅是个安静的男子，还是个美厨娘[害羞] ​​​

449 :人生如戏，而戏也真的似另一场人生。#保罗.沃克#在洛杉矶一起车祸中身亡，导致车祸的原因之一就是超速。超速对#速度与激情#里的人物而言，这是多么可笑的字眼，可是真实的人生就是这样的残酷。 ​​​

450 :帮助别人是一份简单而明朗的快乐。 ​​​

451 :分享图片 ​​​

452 :想你了，白马王子[爱你] ​​​

453 :[doge] ​​​

454 :虽然我知道纠结明星的身高没有意义，可看到这张图真的也是醉了。。。《我是歌手》里感觉邓紫棋肯定有163的样子，但是怎么跟林宥嘉还差这么多？百度百科上林的身高可是171啊！[吃惊] ​​​

455 :所以不管经历多少风雨，等回来的时候，你们六只一定还在一起，对吗？[心] ​​​

456 :被不喜欢的人追，是一件挺可悲的事儿。 ​​​

457 :唉 ​​​

458 :曾经的王学兵好帅[泪] ​​​

459 :想想在我还在10岁的时候就已经跟父母完整的看过《不要和陌生人说话》也是醉了。。。从此对冯远征留下了阴影。。。 ​​​

460 :一个帅逼走进了我的世界，我挣扎了一下，然后果断拒绝了他。我真是好样儿的[呵呵] ​​​

461 :每天都在过山车一样的心情中度过。真的需要再次好好调整一下状态了。 ​​​

462 :我对自己，太狠了[拜拜] ​​​

463 :逼自己学表述之每日N句：By giving us your details you are giving us the OK to share your information with them and the OK for them to contact you. If you'd prefer we don't share your information with them (for this purpose), please tick here. ​​​

464 :每日学表述之N句：Other Virgin Companies and carefully selected partners may also like to get in touch by post, phone and electronic mail about products and services which they think will interest you. ​​​

465 :逼自己学表述之每日N句：You can opt out at anytime when accessing your account online or by following the 'unsubscribe' instructions in any communications you receive. ​​​

466 :逼自己学表述之每日N句：To give you the most from your Flying Club membership, we will keep in touch (using the electronic mail, post and phone details supplied) to provide account updates, special offers and news. ​​​

467 :09届快女们陆陆续续都结婚了，唉，我也长大了。 ​​​

468 :不努力有回报，努力就更有回报[心] ​​​

469 :今天再咬嘴唇我特么就去死[抓狂] ​​​

470 :分享图片 ​​​

471 :我擦嘞公交车司机长得好像Kirt Cobain！我要给他生猴子！[花心] ​​​

472 :---What would you risk for freedom? ---Hard-working. ​​​

473 :坚强。 ​​​

474 :我为什么要不远万里来读研[拜拜]我找不到它的意义[怒骂] ​​​

475 :优秀是需要代价的[悲伤]况且它还微不足道[悲伤] ​​​

476 :恨不得一头撞死 ​​​

477 :不上学了，我要回国。 ​​​

478 :Brandishing their swords, they rode into battle. 他们策马挥剑上战场。 ​​​

479 :好遗憾，突发情况又要去医院了[悲伤] ​​​

480 :人的潜力是逼出来的，一天写了2000字，感到自己很生猛！ ​​​

481 :Love you forever. ​​​

482 :找遍了珠宝店终于发现了这款兔子耳钉，立马毫不犹豫的买下，想想我也是真爱粉无误。 ​​​

483 :擦。。。 ​​​

484 :Imperial College London(ICL)  伦敦帝国学院（帝国理工） ​​​

485 :打算每天在微博里放一些单词或词组或短语，以这种方式逼着自己去背一些东西，求监督。 ​​​

486 :晚安 ​​​

487 :每个人在意的点不一样。所以要尊重别人的底线，然后保持自己的初心。 ​​​

488 :我要让全世界知道：baby的心，被你们承包了。 ​​​

489 :你只看得到我的光鲜，不可以看到我的汗水。我和babyz一起坚强。 ​​​

490 :有事儿没事儿随手一汪[doge] ​​​

491 :一位炒股特牛逼的金融好基友在一家信贷公司，因为员工自己不能开户所以以他女盆友名义开了户，赚了很多，大家可以一起来。PS：亲故们千万不要觉得这是个广告而拉黑我，在饭圈待这么长时间了我的人和人品也是很透明的，只是真的觉得现在股市这么好，不赚一把浪费了。如果有人看着不舒服以后就不发了。 ​​​

492 :学霸当起来！ ​​​

493 :起点在小城市，不知道终点会在哪儿。 ​​​

494 :好想打死Siri[拜拜] ​​​

495 :I have nothing but distain for myself. ​​​

496 :无聊的粉丝们洗洗睡吧，你黑或不黑，喷或不喷，艺人们其实都没有太大的影响，也不会因为你们的言论开心或失望，歌照样唱舞照样跳钱照样赚，他们的星途可不是你们买通几个营销号就能毁掉的。虽然有运气的成分在里面，但红总有红的理由。与其花时间贬损别人，不如把自己逼到最好。 ​​​

497 :不论你们经历了多少苦难，惟愿一切落子无悔。 ​​​

498 :#Ryan Taylor# 无法抵抗T台上这种撇嘴一笑百媚生的男人[崩溃][崩溃][崩溃] ​​​

499 :好想你，不想晚安[心] ​​​

500 :两只大帅逼[呵呵][拜拜] ​​​

501 :尼玛好多VPN的app怎么都突然没有了？请问你们都是怎么连上Instagram的？ ​​​

502 :秀智太美了[泪][泪]觉得作为大部分的我们拉低了人类的颜值[泪][泪] ​​​

503 :莫名戳笑点。。。能告诉我为什么吗？我也不知道为啥笑的都停不下来了[doge] ​​​

504 :最近真的有点喜欢#CLC#[爱你]～姑娘都好可爱，长得虽然不那么惊艳，但每个的性格和颜都超级讨喜，唱功也是了得[花心]～尤其是那个萌萌柔柔肉肉的泰国小娃娃[哈哈]～ ​​​

505 :哈哈好想知道兔子饭圈里有没有80后[doge] ​​​

506 :看着歌词心里特别不是滋味，觉得方队长心里藏了太多的东西，有对粉丝的感恩，更多则是对这无情世界的看穿和无奈。也就一90后的大男孩，总想用自己的能力帮助更多的人，再苦再累也要给弟弟们做出榜样、负起责任，把难以消化的所有独自承受。永远露出牙龈微笑的老爷爷，其实哭也是可以的，你是我们的光。 ​​​

507 :读书忌死读，死读钻牛角。——叶圣陶 ​​​

508 :年少成名真的没有看上去那么轻松和光鲜 ​​​

509 :乖巧懂事如大部分的我们，真的不能理解为什么一个人会变成《变形计》里某些城市主人公的样子，心寒。如果我生出了这样的孩子，我真的会选择去死。 ​​​

510 :变形计真的不一定非要找无药可救或指望出名的孩子。像廖洪毅这种，当时也是看的感动满满，没想到回来继续睡野模交往外围女，太失望。杨桐那期，我不能100%否认有作秀的成分，但看得出大部分还是很真实的，而且这孩子本性不坏也真的变好了。这样的少年回头才是社会需要的正能量，而不是变形结束继续混。 ​​​

511 :韩安冉在变形期间拍了那么多的意境照和美图[呵呵]~~我想她就是去农村出了趟外拍吧，只不过御用摄影师换成了芒果台的工作人员[拜拜]~~ ​​​

