斗祈丶胤露 男/天津         加关注
139 :跌下去是耻辱，站起[甩甩手]来是尊严。 ​​​

140 :周郎妙计安天[酷]下——赔了夫人又折兵 ​​​

141 :我唔会眼白白睇住你跌[亲亲]落火坑噶，我会合埋对眼…… ​​​

142 :亲爱的[悲催]，你今天在我的脑海里跑了一天，累不累？ ​​​

143 :人就这么一辈子，开心也是一天，不开心也是一天，[睡觉]所以你一定要给力开心。人就这么一辈子，做错事不可以重来，碎了的心难以再愈合，所以你一定不能后悔。人就这么一辈子，过了今天就不会再有另一个今天，一分一秒都不会再回头，所以你一定要珍惜每分每秒。 ​​​

144 :素手青绢上，红妆百[衰]日鲜。 ​​​

145 :有一种勇气叫放弃，放弃一个无缘相守的人，放弃一份爱，一段情。也许选择放弃是一种无悔的美[闭嘴]丽有一种寂寞叫想念，想念一个人，一段往事，一场相遇寂静的夜里，深深切切的想念，于是深深切切地寂寞！ ​​​

146 :我们永远不会分离的，除非你有这种[草泥马]意愿。 ​​​

147 :合理的要求是训练，不[飞机]合理的要求是磨练。 ​​​

148 :我不贪心，只希望现在的朋友都不变，以后还是可以相聚，无关金钱名[温暖帽子]利，大碗喝酒大口吃肉，能潇洒开心的日子就忘记痛苦。老了，以后相拥回忆往事，在黄昏下相望。 ​​​

149 :翻了篓的[嘘]螃蟹——到处横行 ​​​

150 :浮在梦境之外的空茫黑暗中，日日夜夜不停坠落，终会尘埃落定。在我们的希望和愿欲的深处，隐藏着对青春的默识。有如种子在雪下静静梦想。你要相信[困死了]，我将在更大的沉默中归来。 ​​​

151 :离恨却如春草，更行[馋嘴]更远还生。－李煜《清平乐》 ​​​

152 :感情淡了，就想到用婚姻来补[心]救，不是一个良方，那是感情必经的阶段，更能够考验感情的含金量。 ​​​

153 :单身汉跑江湖—[浮云]—无牵桂；无牵无挂 ​​​

154 :拔浪鼓——两[伤心]面光 ​​​

155 :肚子里敲鼓——心中[ok]乱扑腾 ​​​

156 :不识字的人看布告—[喝多了]—一纸都是墨 ​​​

157 :希望你能停住流浪[得意地笑]的脚步， ​​​

158 :【BEACHQUEENS「伪恋」1/10鸫诚士郎PVC开始接受预约】「WAVE」公司推出的BEACHQUEENS系列1/10鸫诚士郎PVC目前已经开始接受预约。鸫诚士郎是BEACHQUEENS系列在桐崎千棘和小野寺小咲之后，推出的第三个「[得意地笑]伪恋」人物。 ​​​

159 :无论夜多么深沉，夜色终究会褪去，拂晓必定会到来。只[奥特曼]是最早见到光明的永远是少数人，而更可悲的是，那些迟迟睁开眼睛的人，却不相信光明早已划破暗夜。只有醒于世者，才不为陋世所困！ ​​​

160 :095你[xkl转圈]找我 ​​​

161 :一个人要有自己的目标，只有在自己[亲亲]的目标中前进、奋斗，才能体会到达到目标时一路上的辛酸滋味。 ​​​

162 :冰凌的豆[汽车]腐——难办（掰） ​​​

163 :出去外面走走，这个世界能给你的，往往能比我们一直[照相机]乱想的东西还多。 ​​​

164 :我想给每一个事物起一个温暖的名字，我想让擦肩而过的每一个人都能感受到对方的善意与幸福，我想让所有的人都远离病痛和寒冷，我想用我的文字温暖每一个渴望温暖的人[疑问]。如果这些算是梦想的话，我想我有一个伟大的梦想。 ​​​

165 :小编的话：现代的维多利亚简约风格，把书桌沿着墙角置放，节约了空间，在视觉上更加整洁。面对着落地玻璃[甩甩手]窗，创造出毫无遮挡的视觉享受。 ​​​

166 :【你会狠狠对付你的仇人吗？】曾经那个跟你有仇的人，现在你还会记得吗？如果现在给个机会你再次遇见他，[礼物]你会狠狠的实行一场复仇的计划吗？（测试如图）。 ​​​

167 :【职场建议，“难得糊涂”】糊涂让你被人认为没有主见,不糊涂让你被人认为难以相处——“难得糊涂”在于糊涂时机.什么时候糊涂取决于你不糊涂的程度。 ​​​

168 :【河洑国家森林公园】河洑国家森林公园是1994年12月经林业部批准的国家级森林公园，距常德西郊七公里处，东临渐河，南濒沅水，西邻桃花源，总面积达300多公顷，为楚南一带的佛家名山之一。河洑山古为平山、武山、太和山，山人有大小山岭56个、沟谷42条，植物种类115科542种。 ​​​

169 :【葱爆羊肉】1.羊肉切成薄片。放入料酒，酱油，糖，白胡椒粉，味精，搅拌均匀后腌制5分钟；2.大葱切成丝。大蒜切碎；3.炒锅烧热倒入油，待8成热时倒入羊肉片，快速翻炒至羊肉变色后，放入葱丝翻炒15秒钟，淋一点米醋，倒入蒜碎，调入盐稍微翻炒几下即可。 ​​​

170 :#应用广场签到# ​​​

171 :#应用广场签到# ​​​

172 :【光脚养生法让你变年轻】除了光脚走路和跑步，你还可以尝试下面这些光脚养生法：①丝瓜络摩擦脚心：美肤祛斑；②边看电视边踩黄豆：减肥排毒；③踮脚走路：关节更灵活；④多活动脚趾：加强肠胃功能；⑤光脚滚网球：缓解腰酸背痛。 ​​​

173 :#应用广场签到# ​​​

174 :推荐理由：客厅处非常简单的黑白设计却呈现出时尚前卫的风格，二者犹如钢琴上的黑白键盘一样完美的融合在一起。 ​​​

175 :【椰汁红豆糕】1.鲜奶和椰浆加鱼胶粉加水慢慢煮融，期间不断搅拌；2.浸泡过后的红豆，煮滚后转中火继续煮20min加冰糖，冰糖溶化后，再用慢火焖；3.鲜奶和椰浆放入红豆沙中，慢火煲煮，不断搅拌；4.倒出，冷却保鲜膜封好，放冰箱冷冻3小时左右。 ​​​

176 :#应用广场签到# ​​​

177 :国庆节也有的叫“共和日”、“共和国日”、“革命日”、“解放日”、“国家复兴节”、“宪法日”等，还有直接以国名加上“日”的，如“澳大利亚日”、“巴基斯坦日”，有的则以国王的生日或登基日为国庆日，如遇国王更替，国庆的具体日期也随之更换。 ​​​

178 :#应用广场签到# ​​​

179 :【海底村庄】海底村庄位于海口市美兰区东寨港至文昌市铺前镇一带的海湾海底，是明万历年间(1605年)一次大地震使陆陷成海造成的，72个村庄垂直下降入海约3到4米。 ​​​

180 :#应用广场签到# ​​​

181 :【南宁大明山风景区】以春之岚、夏之瀑、秋之云、冬之雪四时之景不同而著称于世,被誉为“北回归线上的一颗璀璨明珠”。山上溪流纵横交错，幽谷密林丛生；悬崖飞瀑，险蜂峡谷，云雾缥缈，瞬息万变，是绝妙的避暑胜地! ​​​

182 :【西洋菜排骨汤】1.将西洋菜泡水、洗净。将排骨洗净后切块，用水氽烫后捞起备用。2.将排骨放入锅中，煮至水开后，再放入姜、西洋菜、南北杏、罗汉果，以中火煮约1个小时，最后加盐调味即可。 ​​​

183 :【尕海】尕海位于碌曲县西南的尕海乡境内，距县城53公里，海拔3479.7米，自然保护区总面积16.2万亩，野生动植物资源丰富，水草茂盛，是许多珍稀鸟类南迁北返的落脚点和繁殖基地。 ​​​

184 :#应用广场签到# ​​​

185 :【相思山】相思山地处湘鄂赣交界处，方圆两百多里，平均年降雨量1500毫米。主峰眉毛尖在岳阳县相思乡景内，当人们被城市的喧嚣压抑得透不过气来的时候，回归自然便成了一种巨大的诱惑。而相思山，承载着丰厚的自然景观和独特的爱情文化，无疑成为浮嚣心灵的最好憩息之地。 ​​​

186 :#应用广场签到# ​​​

