奔卜HF4gi 男/河南         加关注
124 :激情如猛兽出笼，在尖锐的车胎摩擦声中迸发。超人气DJ David Guetta联手Sam Martin最新单曲《Dangerous》长达7分钟的微电影MV发布，讲述了两个赛车手之间白炽化的赛场较量。 ​​​

125 :如果你今天不快乐，推荐听[做鬼脸]听叉系妹纸这首歌，帮你找回愉悦。 ​​​

126 :S.H.E演唱会官方VCR感[萌]谢歌迷！从邻家女生变为女子天团，有受伤，有难过，但当演唱会现场被粉色星光填满，歌迷大声合唱《魔力》，说好要一直在一起直到永远，三个女生也止不住泪，说好要“2GETHER 4EVER”！ ​​​

127 :呆萌！小九在KTV闻歌起舞，宝贝~~你确定你这是在跳舞吗？要不，我们一起嗨起来吧！ ​​​

128 :好伤情古典的古筝曲《梦望断》，江南烟雨梦，悠然抚琴声。古香古色，沁人心鼻，拨人心弦啊~如今在这嘈杂纷扰的世界，也能听到这样的琴声~心情是否格外舒畅？——徐鹤薇《梦望断》 ​​​

129 :非常凶残的花式台球表演！哎，小时候一直想掌握的神技术！！ 看得你目瞪口呆... ​​​

130 :美国饶舌创作歌手Nicki Minaj最新狂野浪荡MV《Starships (Explicit)》，麻辣鸡此次依然延续强势的粉红色系，海滩都瞬间绚烂了，而歌曲的节奏依然那么的突出，肌肉男，比基尼，种种元素交织在一起，晕眩+诱惑你的想象。彩色浪潮来袭，各位快冲浪去吧。 ​​​

131 :德国重金属乐队德国战车(Rammstein)2013年Hurricane音乐节超清现场来了！该视频包括《Mein Teil》和《Mein Herz brennt》两首歌曲及一段采访，本次推荐#Rammstein#的现场最大的理由是超清！淌血的身体与在舞台上放肆纵火是战车的家常便饭，不来个超清的怎么行！ ​​​

132 :温馨美丽的乡村音乐《Little Moments》，声音很有磁性，微笑好迷人好温馨，非常喜欢画面及配的音乐，温馨祥和幸福的感觉。 ​​​

133 :一周奇趣精选，在损友的破坏下居然能活到现在真心是不容易；节操对于这个看脸的世界已经不算什么了~~那些隐藏的表情帝们真的让我看醉了！ ​​​

134 :英国流行女歌手Rita Ora新专辑首支单曲《I Will Never Let You Down》MV，这首歌由著名DJ Calvin Harris，也就是Rita的男友任制作人，声线十分独特的Rita和Calvin创造的欢快节奏果然是天作之合，在本支MV中， Rita以复古绿色上衣、黑白性感裹身裙等形象出镜，十分性感！ ​​​

135 :好响好响，不知道牙有没有掉一颗！ ​​​

136 :经典回眸Dan Hill演绎《Sometime When We Touch》，这是八十年代末流行于大学校园的一首歌曲，也是87年全球最风行的6首男女对唱之以一。 ​​​

137 :五月天将于6月4日在日本发行单曲《Do You Ever Shine？》，这首由阿信作曲，小林武史作词的新曲是为佐藤健、渡部笃郎、忽那汐里、KEIJI（EXILE）等出演的热播剧《ビター?ブラッド》演唱的主题曲。 ​​​

138 :潘玮柏《一个人》MV发布，潘帅一改往日嘻哈风，唱出孤独寂寞，或许成长成熟后该去接受一个人的孤单与寂寞，这样我们才可以在最黑暗的角落，滴落眼泪、诠释自己的无奈与悲哀。 ​​​

139 :【魔兽5.42高端术士Cobrak vs 鸟德Thyraz】#分享视频#魔兽世界5.42高端决斗术士Cobrak VS 鸟德Thyraz   KGksic ​​​

140 :【《刀锋遗迹》(skara)熔岩竞技场曝光】将于7月登陆Steam平台抢先体验版块的MOBA新游《刀锋遗迹》公开了游戏当中“熔岩竞技场”的视频。视频中以游戏实景和游戏原画对比的方式，向我们真实展示了这个杀气腾腾的场景。 ​​​

141 :美女性感比基尼超清写真，人体模特搔首弄姿海边秀性感身姿，宅男们~~快来领福利吧！ ​​​

142 :狗爷Snoop Dogg 助阵Iza最新单曲《Brand New Start》，肥皂剧“One Life To Life”新主题曲。 ​​​

143 :乙：“她指的是中国地图上的距离。” ​​​

144 :额滴天哪，这孩子是几天几夜木有吃东西了么？太霸气了，这样吃西红柿，妈妈回来看到是要抓狂的啊。 ​​​

145 :继首张跨国中文EP大碟《蜕变》在中国内地发布并赢得广泛关注与好评之后，韩国新生代歌舞小天后JJ金敬雅趁热打铁，推出同名主打单曲《蜕变》的MV正式版。在本支MV中，金敬雅不仅劲歌热舞性感发力，更化身最会放电的派对女王。 ​​​

146 :《真·恋姬无双》 02，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

147 :2PM 全新日文单曲《Masquerade》，与面具共舞，上演华丽美男秀。2PM是由韩国著名音乐人朴振英继GOD之后10年来第一次推出的男子组合。朴振英推出的最新组合2PM还没有出道就已经受到了广泛关注。 ​​​

148 :牛人啊！拍打身体都能变成好听的节奏！不过，难道不痛吗？ ​​​

149 :《天神传》主题曲《狮子座》由歌手陶辰宇演唱，歌曲讲诉的是一段青涩执着的爱情故事，呼应了《天神传》中泷泽萝拉扮演的为爱奋不顾身的仙女形象，而歌曲更能表达面对爱情时每个人的坚定与豁达。 ​​​

150 :GOT7日本出道曲《Around The World》MV公开，中毒性的旋律和成员们精彩的舞技表演一定让你深陷其中无法自拔~~快来一起欣赏。 ​​​

151 :聪明伶俐，勇于助人，活泼淘气的小青，居然和法海是一对？太离谱了吧！这不科学啊。蛇变美女，游荡红尘，偶遇许仙，爱意萌生……看看牛人是如何恶搞配音的。 ​​​

152 :《罪与罚与赎的少女》04，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

153 :不疯魔，不成活，霸道的狮子座很做作，当了碧池还想立牌坊，又想装逼又想省钱。自恋界，狮子座认第二，没人敢认第一！ ​​​

154 :由回音哥演唱的公益故事短片《因为想念你》主题曲《爱来依》曝光，震撼、温情的画面与回音哥温暖的声音相呼应，向真爱致敬。 ​​​

155 :“是否听说过，神秘的地方，有朵会发光的花，外表看起来，虽然很一般，却有一股特殊力量，能够安抚你忧郁的悲伤···”---TimeZ《艾米加油》主题曲《让爱绽放》。 ​​​

156 :笑崩了！当告诉孩子春游取消之后，各种神反应！哈哈哈，1分15秒的那位老粑，人才啊！“他心情肯定不一定很好，他会安慰自己的，放心吧...”！~ ​​​

157 :日本性感天后幸田来未出道13周年纪念日时，特推出翻唱专辑，专辑中翻唱了米米Club《Shake Hip!》等歌曲。骚辣女王倖田来未最新劲舞曲风单曲《Shake Hip!》~ ​​​

158 :快歌拿捏得太好了，节奏欢快，身体反复有能量在涌动啊！ ​​​

159 :小天王Justin Bieber《what's hatnin'》独家大首播，歌曲收录于2013年12月23日发布的新专辑《Journals》中，赶紧来听听看吧！ ​​​

160 :超正！超过400万点击，感动无数人的网友翻唱《洋葱》，人不可貌相，真的很好听！ ​​​

161 :美国嘻哈双人组合 Cruzmatik最新派对舞曲Party Don't Stop。 ​​​

162 :《西蒙》09，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

163 :妈妈表扬到：真乖 。 ​​​

164 :记者笑道：那么，任何一个正常的人都会用舀勺。 ​​​

165 :青春无敌，魅力无限，活力无穷，街拍美女视频，长发女生在大街上劲歌热舞秀青春。 ​​​

166 :地灵灵炉石传说竞技场直播实录：术士12胜 ​​​

167 :2013最潮浪漫婚礼代表曲《小婚礼》，作为吴建豪全新国语专辑第二波主打单曲，由陈信延作词，吴建豪携手梁永泰、王知音共同作曲，无论是来自广大歌迷的爱、还是另一半的支持，甚至是信仰重生的爱，在这首《小婚礼》中，因为“被爱充满”， Van Ness让人看见心境上更加成熟、更懂得付出的自己！ ​​​

168 :她长吁一口气，倚在他手臂上，静静凝视着他的墓。手中似有似无地握紧着什么。这双巧手，手指修长秀美，却充满死亡的气息。 ​​​

169 :轻音乐《月亮女神》可以说是达到另一个新的境界。听着音乐，就感觉仿佛是笼罩在女神的月光照射下，感到无比的幸福~醉人的音乐《月亮女神》~ ​​​

170 :网络美女覃沐曦，擅长古风、中国风、抒情类歌曲，代表作原创歌曲《梦唐残歌》。覃沐曦演唱的《淋雨一直走》，‘人应该有梦，有梦就别怕痛’，好听！好评不断！~——风小筝（覃沐曦）《淋雨一直走》 ​​​

171 :《安迪姆斯》属于BANDARI音乐系列，作者的一贯风格是空灵和飘逸的，带来的是瑞士白雪峻山的仙境，他们以简单流畅的旋律，加入大自然意象与流行元素，使人悠然神往。 ​​​

172 :池却可以提供所需要的电力，更为神奇的是，它还配备电磁减震器，ABS等，让你的驾驶足够安全和有趣。 ​​​

173 :日本美眉民谣吉他伴奏弹唱《老男孩》，唱的很好听，和声很美，人长得也很酷···厉害啊！ ​​​

174 :钱包. 容量从256M到4G不等。 ​​​

175 :【怪物猎人OL弩炮单刷沙龙王试练】#分享视频#太平洋怪物猎人OL出品 弩炮沙龙王试炼 aSRfbh ​​​

176 :【经典“团队混战”再现！《虚幻竞技场4》开发者日志】要说虚幻引擎打造游戏的典范，Epic公司自家的《虚幻竞技场4》肯定能名列前茅。最近他们公布了一段最新的开发者日志，其中首次展示了游戏中的“团队混战”模式。这一模式也是《虚幻竞技场》系列中的经典模式。 ​​​

177 :史上最花哨足球杂耍技巧，你会玩几个？炫的我，最后一个好屌！爱足球的你赶快学起来吧！ ​​​

178 :他亦不是无忧无虑的少年。 ​​​

179 :#幸福的意外#听了这首歌，感觉很感动。[微公益爱心] ​​​

180 :一首清脆流畅的绝色古筝曲，它将其雅致、细腻、绵长、铮铮悦耳的古韵华筝，与时尚音乐触觉完美结合，伴着鼓声起伏，更增添了动听的旋律，撩人心绪，引出无限遐想；如同蒲公英在夜空中缥缈，散落一地的羽翼，形成梦幻般的色彩。 ​​​

181 :许阁最新迷你专辑《Reminisce》主打曲《只留下香气》完整版MV公开！该曲是与出道曲《Hello》的作曲者再次合作，完美展现他哀婉浑厚的嗓音，并由演员李侑菲出演MV。 ​​​

182 :香港著名导演兼演员陈勋奇女儿陈杏妍跳楼自杀身亡，曾于Facebook留言预告死亡。 ​​​

183 :华裔妹子的演唱，挺不错的，尤其是嗓音，非常动听啊，屌丝还是女神，看看就知道…… ​​​

184 :大红短裙+圣诞帽，浓浓的节日氛围，美女跳圣诞舞遭遇意外状况，看她们如何化解？ ​​​

185 :【一句话来形容你对日的态度 龙头铡亮了有木有？！】“钓鱼岛不是你想买，想买就能买！”网友神剪辑！ 一句话来形容你对日的态度——石榴姐hold不住了，马教主咆哮了，包大人很生气了有木有！ ​​​

186 :要使人成为真正[km呜血泪]有[兔子]教养的人，必须具备三个品质；渊博的知识、思维的习惯和高尚的情操。知识不多就是愚昧；不习惯于思维，就是粗鲁或蠢笨，没有高尚的情操，就是卑俗。 ​​​

187 :欲解决问题[心]必须思考；即使决定应 [toto我最摇滚]收集那些事实也必须思考。 ​​​

188 :用人之术，任之必[bm讨论]专，信之必[困]笃，然后能尽其材，而可共成事。 ​​​

189 :真理并[耶][得瑟]非总是必须具有一个明确的外形；只要它象我们四周轻轻飞翔并带来和谐的精灵，只要它象在严而亲切的绕梁三日钟声，那就够了。 ​​​

190 :没有任何[害羞]行为能象重视工作一样使人认清现实；因为工作至少可以在人类社会的现实中，提供[调戏]人一个安全的地方。 ​​​

191 :名誉二字，有得之于意外者，亦有失[给力]之于意外者。[围观] ​​​

192 :凡改革之事，必除旧与布新，两者之用[嘻嘻]力相等，然后可有效也。苟不务除旧而言布新，其势必将旧政之积[c迷糊]弊，悉移而纳于新政之中，而新政反增其害矣。 ​​​

193 :在你停止尝试的[耶]当儿，那就是你完全失败的时候。[绿丝带] ​​​

194 :天下之事在人为，决[鄙视]不可以一时之波澜[ppb鼓掌]，遂自毁其壮志。 ​​​

195 :[微博蛋糕]春归何处?寂[心]寞无行路。若有人知春去处，唤取归来同住。 ​​​

196 :人与人之间最大的信任[bm震惊]就是[汗]关于进言的信任。 ​​​

197 :[lt江南style]人的行为出之于下列七因之一：机会、本性、强制、[来]习惯、理性、希望、热情。 ​​​

198 :赞美别人就是[转发]把自己[ali哇]放在同他一样的水平上。 ​​​

199 :[威武]装饰对于[挤眼]德行也同样是格格不入的，因为德行是灵魂的力量。 ​​​

200 :m //大神说:马 //豆瓣说:马个 //卡尔糖这个磨人的小妖精:m一个看//帅哥小猩猩:看过，很精彩，标准的本格推理。东野圭吾不写本格好多年 ​​​

201 :疯乐乐永远十八岁 ​​​

202 :跨零点吗华晨宇[偷乐] ​​​

203 :亲爱的博主抽我吧[笑cry] ​​​

204 :我参与了UEFA-欧足联 发起的投票 【葡萄牙对阵法国，谁能夺得欧洲杯冠军？】，我投给了“法国”这个选项。你也快来表态吧~葡萄牙对阵法国，谁能夺得欧洲杯冠军？ ​​​

205 :微博头条 我感觉处处在说，请你问他给钱吗《刚认识就要上床的男友靠谱吗 》我分享了新浪女性 的文章(来自微博头条客户端) 刚认识就要上床的男友靠谱吗  和明星一起看新闻，点击下载http://t.cn/R4hcEJo ​​​

206 ://美食天天见:[心] ​​​

207 :终于来了！ ​​​

208 :就不是一般的热好吗，起来朋友圈都是半夜热醒的，妈蛋的湛江[伤心]  就室友睡的香.  香到还在磨牙[笑cry] ​​​

209 :最后一句亮了[抢到啦] ​​​

210 :致正在远去的春春 ​​​

211 :看看日本啥时候上，一定要入五个家人一些朋友 ​​​

212 :【电音单曲】我是papi酱 UP主: 伊丽莎白鼠 哔哩哔哩动画  http://t.cn/RGQiSa8 ​​​

213 :一脸胡茬的老胡帅的我一脸血啊，胡歌 旋风十一人 ​​​

214 :“我以我的方式爱你，你却说我不了解你，可是我想告诉你，我也许给你的不是你想要的，但是我给你的都是我认为最好的。” ​​​

215 :闺蜜一个，两个都结婚了，而我依然纹丝不动，不想让人进来，也不想出去，但是还会去幻想爱情的样子，却也仅仅是幻想而已，可能文艺少女病太深或是心理有某种疾病吧，为什么于别人都是件快乐的事情，于我却是困扰。 ​​​

216 :好活动大家来参与！ 漂漂亮亮的生活 银月_魔狼 ​​​

217 :[doge] //我与老公的日常:[微笑] ​​​

218 :[拜拜]联想一下以后人类是不是也可以这样繁衍！ ​​​

219 :愿你心间藏梦，衣角带风，有爱有感动，行于天地中。愿你当歌对酒，旖旎风流，有诗有远方，骑马走天涯。愿你得知己二三推杯换盏，有故事半壶月下闲谈。愿你遇一人白首，择一城终老，柴米油盐，诗词歌赋，都不辜负。午安。一生壹 ​​​

220 :秀才不出门，可知天下事这种境界，不是一般人能达到的，见得多才会成长 ​​​

221 :阿了个信[哈哈][哈哈] //WhatIWant_:红红火火恍恍惚惚 ​​​

222 :[笑cry][笑cry][笑cry] ​​​

223 :我手机被偷报案都已经一个多月了，为什么派出所一点消息都没有，至少给个回访电话吧！给派出所打电话就是说等着，你们会处理的。手机被偷我提供了监控视频和手机激活iccid码。为什么现在还没有一点消息。这是在为人民服务吗？汶上义桥派出所 萧山义桥 义桥平安卫士 ​​​

224 :卧槽 21号 ​​​

225 :好久没动笔了，画风也变得诡异起来[震惊] ​​​

226 :寄东西回家，不知道自己家在哪的傻逼在邮局查地图哈哈哈哈哈哈哈 ​​​

227 :神往[飞机] ​​​

228 :来看看我的照片电影，点此播放>> 美拍（通过 美拍 制作） ​​​

229 :哎……大姨夫来了 ​​​

230 :老谢开大招了吗？食色性也！ ​​​

231 :马 //体态大师:对哒，中立+后倾算一次 //邱月Miracle97-：。大师 那个中立位和后顷位循环 就是中立一次后倾一次做五十下吗？  求解答[爱你][爱你][爱你] ​​​

232 :每次一看完一部电视剧就有一种说不出的感觉，很微妙，就像是相处了很久的朋友，在一起生活时就像没有看完的电视剧，永远都会期待着下一集是什么，就像在想明天会发生什么一样，而当结局看完时，便会很失落，因为再也不知道主人公他们以后的生活会怎样，就像生活的离散，从此各奔东西，去生活 ​​​

233 :假装不是单身 图解：那真是无情与需爱的悲惨事件，详见某本读者。 ​​​

234 :烟是好东西   伤肺不伤心 ​​​

235 ://我的失眠读物:哈哈哈 ​​​

236 :看完这集，觉得邓超更可爱了?? ​​​

237 :努力是为了遇见很好的自己 武汉无痕接发 ​​​

238 :这一生，心如止水，大喜大悲，不过如此，世间百态，无心体尝，余时，上善若水，用心修行。 ​​​

239 :asd asd 第一个微博bo3应该解除了吧？ ​​​

240 :说的是我么 ​​​

241 :初二时候看 当时特别感动 ​​​

242 :得到的得到的得到 chokie-mm ​​​

243 :噗哈哈哈哈… ​​​

244 :真的得病了 ​​​

245 :[星星][星星][星星][星星][星星]，从高中就开始喜欢的书??????，因为这个才喜欢上张嘉佳的书 ​​​

246 :最幸福的事 是一个坏脾气的姑娘 遇见一个好脾气的男孩 然后一直宠着她#今日贴纸打卡# ​​​

247 :可我不想欺骗我自己呀！ ​​​

