振方钊75 男/江苏         加关注
130 :据英国《每日邮报》12[嘻嘻]月5日报道，英国艺术家格雷森?佩雷(GraysonPerry)近日提着一款“阴囊包包”在英国电视台亮相，引来公众无数惊愕目光。 ​​​

131 :拥挤的公交车上我给一幼童让座，幼童漠然坐下身旁的妇女连声道谢。不多时我感觉到有人在动我的包心中警然“小偷[江南style]！”，偷眼看去一稚嫩的小手正握着挂在包侧的流苏吊坠，幼童那天真无知的小脸像极了那年的我，我解下吊坠递给幼童对一脸尴尬的妇女说道“他会好的，会像我一样可以独立生活。” ​​​

132 :TIPS：短夹克羽绒的热度绝对够高，街拍潮人都纷纷穿上了。慵懒优雅的针织套装原来搭配短夹克也超chic，总之这个冬[熊猫]天穿短款才是正解! ​​​

133 :讨厌的[咖啡]剧透！ ​​​

134 :【手指死皮太多可多做按摩】手指死皮太多可[奥特曼]以多做一些手部的按摩，可以有效促进手部的血液循环，从而使手部血液畅通，促进手部新陈代谢，这样可以有效缓解手指死皮太多的情况。 ​​​

135 :【追求更好的物质生活】众所周知，只有拥有充足的物质财富，才能享受到营养饮食、良好的医疗条件以及丰富的业余生活。英国学者研究发现[萌]，富人体内DHEA-S激素水平高于平均或低收入人群。这种激素有助于降低患心血管疾病的风险，改善记忆力，延年益寿。 ​​​

136 :红黑色激烈地碰撞着火花，却是分也分不开的经典搭配，生活是平易近人的灰里面装满了柴米油盐。在属于情侣的日子里不妨把生活本身当作浪漫，就似两把椅[钟]子两只餐盘。 ​​​

137 :【咖喱牛肉[生病]粉丝汤】1.牛肉切小块，焯水后洗净血沫；2.汤锅内加水，放入牛肉，加葱姜和香叶，大火烧开，撇掉浮沫；3.加料酒，烧开后转小火炖2小时，加盐调味；4.龙口粉丝泡软，重新取一个锅，加入牛肉和清汤，加咖喱粉煮开，小火煮5分钟；5.放入粉丝煮开，撒香菜小葱末。 ​​​

138 :【桂花山楂藕】1.藕切薄片焯水2.焯透的藕用笊篱捞出，放凉水中过凉将控净水分的藕片放盆中，加白糖，白醋，一点点食盐拌匀3.将加了调料的藕片拌匀腌制一会4.山楂糕切小粒，用勺子将山楂糕添到藕眼中，然后用勺子抹平5.糖桂花放碗中，加少许刚才腌藕的糖醋汁搅匀6.做好的山楂藕放大盘中，浇上糖[困死了] ​​​

139 :【南宁大明山】以春之岚、夏之瀑、秋之云、冬之雪四时之景不同，著称于世。在海拔1500米以上山峰，冬季[肥皂]亦可观赏北国风光。季山花烂漫，万物盛开。四、五月间盛开各色的杜鹃花、吊钟花，争妍斗艳。山上气温与山下温差达8－10℃左右，是绝妙的避暑胜地。 ​​​

140 :客厅有足够的高度，所以整个书墙所在的空间[瞧瞧]可以无限延伸，下方则放上了个性十足的壁炉，在阅读的同时还有取暖空间。客厅中的家具也比较少，一个茶几，两三张凳子和小收纳就完全填满空间。 ​​​

141 :【丝瓜文蛤豆腐汤】文蛤洗净泡在清水中倒入香油让文蛤吐沙;豆腐洗净切小块;丝瓜刮去皮，切成片;文蛤再次洗[偷乐]净泡入盐水中;锅内坐水，放入家乐浓汤宝，比例是一块浓汤宝加入三碗水;水开后放入豆腐，放入洗净控干水分的文蛤，盖盖转小火稍微焖10分钟，放入丝瓜煮到丝瓜变软即可。 ​​​

142 :阵阵春风吹绿了柳枝，[得意地笑]缕缕春光普照着大地，丝丝春雨滋润着万物，声声问候暖你心田，清明节又来了，无限的关怀伴随你，愿你一切如意，祝你清明节快乐！ ​​​

143 :【职场管理心法多沟通】良好的沟通技巧等于良好的人际关系。但是一般人都会以外部人际关系为我们主要的考虑点，殊不知往往内部人际关系对你职场的晋升及生存快乐指数才有直接的关系，[太阳]而职场内部的人际关系首重「多沟通」。 ​​​

144 :【如何拥有最佳工作日】1.以15分钟的思考开始一天。2.把工作和生活目标紧密结合.3.明智地使用上下班时间。4.让微[做鬼脸]笑定格在你的脸上。5.表达积极的心态。6.首先做那些重要的事情。7.避免消极的人。8.不要工作太长时间。9.平静下来，放松。10.以每天15分钟的感恩结束每天。 ​​​

145 :风格特点：象牙白的橱柜，微微泛点黄色，这种颜色与油烟相似，挺耐脏的。墙面则是菱形拼砖，保持统一的绿色小清新。窗户上方也弄了一块[互粉]半透明绿色布帘，延续清爽绿意。 ​​​

146 :【上海那些免费又能劈情操的好地方】上海还是有一些文艺范儿十足的地方哈：田子坊、复兴公园、多伦路文化街、思[好爱哦]南公馆、上海图书馆、石库门...周末别赖床啦，约上小伙伴出门走走吧！想去上海的朋友们可以马住备用！ ​​​

147 :在工作中，遇到脏活、累活、干不完的活，总是会有不良情绪，这种不良情绪是无效的，不会让工作变少、变轻松,与其这样,不如去深呼吸，[打哈气]用一点时间治愈自己的不良情绪，然后全力以赴去做那些貌似艰苦的工作。 ​​​

148 :【8个习惯很伤肾】1、平时不爱喝水；2、爱[悲催]喝碳酸饮料；3、饮食偏好肉食：建议，人类每天最多只能吃300克肉；4、滥服止痛药；5、大量地喝啤酒；6、摄入食盐过量；7、食用大量含钾果蔬；8、压力过大。 ​​​

149 :【不要吝于表达感激之意】成功人士有个特性，就是常怀感恩之心。以感恩的心来对待所有曾扶持过你的朋友们，主动的去表达你的由衷感激之意，慢慢地，你就会发现不但是自己的人际关系愈加的牢固，别人也将以你为仿效的对象。 ​​​

150 :【杏仁红薯饼】1.红薯洗净上锅蒸熟，去掉外皮，将其捣碎，加入面粉和匀，包上保鲜膜醒10分钟；2.将芝麻、核桃、花生、杏仁炒熟捣碎，加入适量红糖做成馅；3.红薯做成30左右的小剂，包入馅料压成薯饼，备用；4.锅中油入400克，烧至5成热放入薯饼，两面炸黄，待薯饼漂至油面，即可出锅。 ​​​

151 :#应用广场签到# ​​​

152 :1、如果敌人让你生气，那说明你还没有胜他的把握。2、如果朋友让你生气，那说明你仍然在意他的友情。3、有些事情本身我们无法控制，只好控制自己。4、记住该记住的，忘记该忘记的。5、改变能改变的，接受不能改变的。6、每个人都有潜在的能量，只是容易被惰性所消磨。 ​​​

153 :【南北杏海带筒骨汤】1.海带丝切段，胡萝卜去皮切块，瘦肉切小块，姜切片放入汤煲2.加入800ml左右的清水3.盖上汤煲盖子，放入大汤锅，隔水炖2小时4.炖好调入盐。 ​​​

154 :设计师将客厅后方的畸零空间规划成卫生间，因为面积小所以在格局以及动线的规划上就必须考虑周全，做最佳化的空间配置，不让居住者感觉拥挤狭小是很重要的! ​​​

155 :卧室床头的部分有深入的空间，这样的放用来堆放杂物明显不合适，所以小型的工作台就成了不错的选择，墙面用来放置搁架，下方放置书桌，很方便的设计。 ​​​

156 :#应用广场签到# ​​​

157 :全木质家具搭配鲜花图案地毯的卧室颇具日式风格，木质的清新和鲜花图案的自然营造出休闲舒适的睡眠环境。 ​​​

158 :#应用广场签到# ​​​

159 :远行前，您常常将一束发髻夹在我胸前，缠绕着您对我满满的祝福。那是一种寸步不离的感觉。我知道，那叫母爱。祝妈妈端午节快乐！ ​​​

160 :【茄子怎么吃】茄子不宜油炸，否则不但会造成维生素P和钾的大量流失，还会使怕热的维生素C和类黄酮发生“协同作用"，使高温作用过的茄子维生素C降解，维生素B1、维生素B2消耗殆尽。不过如果实在想吃油炸茄子的话，挂上一层面糊则可降低部分损失，“炸茄盒”是比较聪明的吃法。 ​​​

161 :#应用广场签到# ​​​

162 :【札幌】北海道，这个令无数人心驰神往的地方，一个仿佛躲在世外桃源的浪漫归属地，有着欧美建筑的唯美情调和日式文化的淳朴风情。冬日里，漫天白雪纷飞，温暖的汤泉冒着白烟，坐在池中赏雪喝梅酒，札幌－可以让你和冰与火同时有个约会。 ​​​

163 :【4个好习惯让你远离便秘】便秘是指大便次数减少或者粪便干燥难解，长期便秘会导致废物在体内停留时间过长，产生有毒物质被大肠重吸收。及时调理便秘很有必要。遵循以下日常好习惯，可以帮你远离便秘：1.日常生活要规律。2.规的运动。3.按时作息。4.饮食注意。 ​​​

164 :【辣炒鱿鱼】做法：1）鱿鱼洗净，去膜。2）切十字花刀。刀以45度角进肉里，斜切。3）切小段，辣椒，姜切碎备用。4）锅中少许油，爆香辣椒，姜。5）倒入鱿鱼，倒料酒、老抽、味极鲜、少许糖、白胡椒粉、孜然、咖喱粉。6）放入一个红椒，一个青椒，进锅里，炒一炒，就为了好看。出锅即可。 ​​​

165 :【小七孔景区】小七孔景区位于荔波县西南部，布依族、瑶族居住的王蒙乡，距荔波县城33公里。因景区北首有一座建于道光15（1836）年的小七孔古桥，因而得名。小七孔属喀斯特山区，地貌特殊、它是由原始森林、岩溶洞群、鸳鸯湖等组成的绝妙景致，为我国目前游览风景区中独特的自然风光胜地。 ​​​

166 :正儿八经的白衬衫。挖空一部分，露出性感锁骨和肌肤，小性感又摩登。格纹裤[奥特曼]子更是搭调! ​​​

167 :公布前的1987年,前苏联也曾公布“卫星扫瞄”发现有一架“二战”时期的美国老式轰炸机停在月球背面的陨石坑里,从卫星传真照片上可[猪头]以清晰地辩认出机上的美军军徽标志。 ​​​

168 :编辑点评：客厅一角采用抹茶绿的[汽车]墙壁色彩，同时采用一致风格的壁画装饰，无论是整体造型还是细节感，都十分饱满。 ​​​

169 :【酸奶杂果杯】1.草莓洗净切小块，蓝莓洗净，芒果切小块；2.把草莓、芒果、蓝莓依次放入杯中，倒入原味酸奶；3.可以直接在酸奶上撒点瓜子仁和白芝麻；4.用巧克力酱在[话筒]酸奶上滴些小原点，成个心形，在用牙签从每一个小圆点的中间穿过即可。 ​​​

170 :【旋转行星】游戏画面如此的精致呆萌，令人不禁好奇它的音效会是怎样呢？本作的背景音效采用的是十分舒缓、悠扬的配乐打造，与画面相[话筒]辅相成，烘托出外太空空灵的气息，时而又会突然变换成欢快、俏皮的音效，与方块小人相互辉映，一款游戏两种风格的配乐方式，还是较为新颖的。 ​​​

171 :老师：“小明同学，你来说说‘吾日三省吾身’是什么意思？”小明：“这个三字经告诉我们古代人的养生之道，也就是说如果一天三次的话，就要[悲催]反省自己的身体能否承受得住了。” ​​​

172 :【自满四宗罪】1、认为自己的成功是应得的，而不是努力争取来的；2、取得成功时自己照镜子，失败了就向窗外找原因；3、更关注自身发生了什么,而不是外界发生了什么；4、选择“自动驾驶”，陷入“[抓狂]经验陷阱”，不再考虑如何提高自己。 ​​​

173 :【某魔法与科学的解谜目录】《某魔法与科学的解[懒得理你]谜目录》是由著名轻小说《魔法禁书目录》与《某科学的超电磁炮》携手推出的一款卡牌解谜类战斗游戏，玩家可以在游戏中使用两部作品的角色组成队伍，通过解谜的方式打倒敌人，看样子应该是消除类了。 ​​​

174 :【黄山品[围观]秋】“黄山归来不看岳”，这是吸引众多游客登黄山赏美景的一大理由。黄山的秋季，别有种种胜景。明代大旅行家徐霞客曾赞美黄山秋色“枫林相间，五色纷披，灿若图绣。 ​​​

175 :独特的螺旋形楼梯设计尽显创意和时尚，既能大大地节省空间，[弱]也能使空间的立体感更加明显。偌大的落地玻璃窗设计让室内显得宽敞明亮。亮黄色的背景墙十分抢眼。 ​​​

176 :#应用广场签到# ​​​

177 :职场新手最不该做[互粉]的就是不懂装懂，真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会.即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

178 :【红油肚丝】1.猪肚用盐和淀粉搓洗之后用淘米水浸泡一会儿2.加一些姜[猪头]片和料酒煮熟(我用高压锅压了20分钟)，切成条3.辣椒油，酱油，香醋和白砂糖调成调味汁4.放入切好的猪肚条儿拌匀5.拌入香菜，撒上熟芝麻即可。 ​​​

179 :客厅外加设门廊，是为了和二楼的主人房阳台相互呼应，两个区域种满花草，无论是外立面[顶]还是从内望去，都为漂亮和休闲加分。 ​​​

180 :一天，有个牙疼要死的人去拔牙，他很胆小不敢让医生拔，于是，医生说你喝一瓶白酒壮壮胆，病人喝了后，医生问：“现在可以拔吗？”病了撸了撸袖[神马]子，说到：“妈的，我看看谁敢拔老子的牙。” ​​​

181 :#应用广场签到# ​​​

182 :这个案例是将阁楼改造成卫浴间的设计，巧妙地利用了倾斜的角度，在台盆旁设计镜子，增加了空间在视觉上的宽敞度。深褐色的柜子，[呵呵]散发着沉稳的气质。 ​​​

183 :这都能被[萌]发现。 ​​​

184 :天秤很容易恋爱,也很容易不爱。在他们心里会有一个很爱的人,这个人对他们很重要, 他们象个病人一[花心]样爱着这个他很爱很在乎的人,就算他们不合适,没有在一起,秤子还是会爱,也不轻易放弃,因为他们很难找到一个他们很爱的人。他们对自己不好,有自虐倾向,但是他们却对自己在乎的人很好。 ​​​

185 :【蚝油双菇西兰花】1.西兰花去茎切小朵，蒜瓣切片;2.香菇去根在伞面上割出花纹3.西兰花、香菇和蘑菇分别入沸水焯2分钟，[赞]捞出过凉沥水;4.炒锅里倒入适量植物油，烧热后放蒜片小火煸香;5.放西兰花、香菇和蘑菇一起大火煸炒片刻;6.调入蚝油和适量盐，加入少许清水;7.大火翻炒。 ​​​

186 :#应用广场签到# ​​​

187 :穿紧身马褂长大的——[嘻嘻]贴心 ​​​

188 :船底[实习]下放鞭炮——闷声闷气；闷声不响 盐城·小郭饭店 ​​​

189 :#应用广场签到# ​​​

190 :接电话时听到“喂”的一声后对着听筒狂呼：向我开炮，向我开炮。祖国会为我骄傲[太阳]。然后挂断。 ​​​

191 :#应用广场签到# ​​​

192 :【STINGOUT】《STINGOUT》是一款独特的射击游戏，画面带有浓浓的星际机械风，[瞧瞧]射击采用俯视角度，光影的处理也非常清晰且给人干净利落的感觉。开发商同时也强调，游戏玩法多种多样。 ​​​

193 :那都是[温暖帽子]很好很好的，我却偏偏不喜欢。 ​​​

194 :终于哄睡着了，这么可爱...[怒骂][太开心]么一个 ​​​

195 :有困难要帮，没有[猪头]困难制造困难也要帮。 ​​​

196 :【一天洁面超过2次】杀伤指数：★★★弊端：频繁洁面会破坏肌肤角质层的结构。[月亮]让肌肤变薄，从而导致肌肤锁水性能变差。当然，如果上述现象发生了，你还会发现你肌肤的持妆时间大大的缩短了。建议：如无特殊情况，每天早晚各洁面一次就可以满足肌肤的清洁需求了。 ​​​

197 :#应用广场签到# ​​​

198 :【你恋爱中的缺点？】以下为某公司里的女职员，你认为最不可能成为你的朋友的是哪一种类型的女人呢？【A】清纯爱做梦的女人；【B】让人觉得郁郁寡欢的女人；【C】肌肉发达型的女人；【D】冷[耶]酷的女人。 ​​​

