FayeO型天秤晨 男/海南         加关注
165 :【圣若热城堡】里斯本最古老的建筑之一，建在阿尔法玛地区的最高点，居高临下俯瞰城市和宽阔的特茹河，是里斯本最主要的历史古迹和旅游景点。在这里人们可以更好地欣赏城市的建筑艺术，无论是从阿尔法玛到远处市区的未来主义城堡和吊桥，还是城市中心卡莫教堂的露天废墟，都可以一览无余。 ​​​

166 :这是由3位挪威设计师（Marianne Varmo, Heidi Buene, and Audun Kollstad）一起设计的花瓣吊灯，当它紧闭的时候，就像一个花苞，而当你把它打开的时候，它会像花儿一样绽放。更为有趣的是，晚上睡觉时，它会慢慢关闭；而到了早上，它又会自动开放，用灯光唤醒你。 ​​​

167 :造型点评：松垮的棉麻衬衫是造型的好选择，穿卡其色麂皮和机车短靴;走路低头也是有型啊。夏天穿不了皮衣外套，改选皮衣背心也有同样带酷。 ​​​

168 :棒球衫让人看起来活力四射，粉红色的T和宝蓝色的棒球衫一起穿搭，仅仅是在色彩的搭配上就已经非常的出彩了，在搭配卡其色的休闲裤和简单的皮鞋，这样的一套搭配同样也非常的抢眼，能够帮你吸引很多的眼球。 ​​​

169 :【上班族多吃鸡肉】鸡肉含有牛磺酸，可增强消化能力，起到抗氧化和一定的解毒作用，并可改善心脑功能，其中乌鸡、火鸡牛磺酸含量更高。因此，常处于亚健康状态的上班族最好多吃一些鸡肉，以增强免疫力，减少患病的几率。 ​​​

170 :【如何与不同性格的人共事】在职场上，我们经常会因为性格问题与同事产生冲突、误解、拒绝等负面关系,对此，你最好不要试图去改变你的工作伙伴，你要做的是学会和不同性格的人相处。 ​​​

171 :谜一样的男人！ ​​​

172 :狮子座，受到伤害会一辈子记得，表面上装得没事一样。狮子朋友很少，都是经过时间的考验，能够一起共患难的。喜欢一个人长途旅行，在陌生的地方会有奇怪的安全感。狮子懒，只要有个人在，就什么都不操心。一个人会变得很强。对一些不好的事会超乎常理的不能够接受然后痛苦到让别人觉得不能理解。 ​​​

173 :压抑自己没必要,奉承巴结也没必要。保持应有的人格力量将赢得更多机会和尊重；不要对谁特别好，也不要对谁特别不好；永远不要被少数人所利用；相信自己比依赖别人重要；用尽心机不如静心做事。 ​​​

174 :【大明湖--泉城明珠】位于山东济南，最早文字记载见于《水经注》。湖底由不透水的火成岩构成，因而湖水“恒雨不涨，久旱不涸”，常年保持较固定的水位。湖水波光粼粼，鸢飞鱼跃，游船穿行。公园内碑刻石碣较多，有何绍基书写的杜甫诗句：“海右此亭古，济南名士多”等，皆具深厚文化内涵和艺术水平。 ​​​

175 :以色列电子设备厂商KeyView 推出了一款带显示屏的键盘（Smartype），与普通外接键盘最大的区别在于它拥有一个小小的显示屏，这个小屏幕会显示我们正在输入的内容，不必时不时地抬头看显示器。此外小屏幕还可以用来浏览各类应用的信息，如天气、邮件等。 ​​​

176 :【出汗多要学会正确补水】①含电解质的水：哈密瓜、桃子。②含维生素C的水：西瓜、猕猴桃、柑橘。③含抗癌物质的水：西红柿、西兰花。④含修复因子的水：菠萝、樱桃。⑤含益生菌的水：酸奶。⑥含消化液的水：豆类。 ​​​

177 :【宝宝发烧的家庭处理方法】1.低热多给孩子喝水即可，中度热可以给予退热药口服，高热及超高热必须马上去医院，采取针剂退热或其它方法。2.物理降温的办法：可以洗温水澡，洗后及时过上浴巾，擦干身体穿上衣服。3. 保证孩子液体的摄入量。4. 卧床休息吃容易消化的饮食。 ​​​

178 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，如果你只是按照领导说的话100% 执行,那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

179 :没WIFE如何快乐的玩耍？ ​​​

180 :编辑点评：卧室非常现代化。黑色的皮质小沙发，雍容大气;落地窗旁的座椅，精致尊贵，主体床更是简约而大方。 ​​​

181 :十年了，她每天做着一样的梦。梦中有一个瘦弱的男子，穿着戏服。每每要看到他的脸时，就会惊醒。虽然没见过他的脸，却还是痴迷于他。一晚，她终于看到了他的脸，和他梦中相恋。梦醒后，她一直希望梦中重见，但戏子再也没有出现了。 ​​​

182 :低矮的床背横向拓宽充当了床头柜，方便了小物件的摆放，也从视觉上拓宽了大床的面积和卧室的空间感。 ​​​

183 :仓鼠吃货！一口气塞进5根胡萝卜。。 ​​​

184 :终于有一天，他阳寿将尽，她却还活着。当他再次睁开眼睛，桌上有信曰:“怎么舍得你走？”后来，人们常见他于花草间寻着什么。我想从别人身上看到你，可她们终究不是你。 ​​​

185 :他坐在那，急着要解释，她却霸气的甩出一句：“这样啊，呵，心中女神又怎样，可我是他生命中的女人！” ​​​

186 :《 美少女战士R》第1集    IBWcNX，自和黑暗帝国一战后，本应已死的小兔、亚美、小丽、真琴、美奈子和小卫，在银水晶的帮助下复活，不过他们已经丧失过去作战时的记忆，重新开始平凡的生活。 ​​​

187 :小狗不幸与豪猪相撞 500根硬刺扎满全身。 ​​​

188 :韩国神曲《江南style》比基尼版，人气直逼《最炫民族风》。 ​​​

189 :萌死人的宝宝打手机！可是就是听不懂啊！哈哈~~宝宝，手机拿反了哦，你到底在说什么呢？！ ​​​

190 :昨天在聚会上装B，下场你们也看到了，所以没钱装第二次了···必须想个办法白吃一顿，想和我AA制？春节逃避买单绝世秘籍，长期白吃必备！ ​​​

191 :【每日一囧合辑篇】芭蕾舞起源发传单？如何正确对待软妹纸？怒赞吃仙人掌挑战赛；马云背后的女人们！史上最强开挂民族！ ​​​

192 :“我以为，我可以，让爱变得很甜美，才发现，爱情竟是一场残酷的考验...雨纷飞，飞在天空里是我的眼泪，泪低垂，垂在手心里是你的余味，谁了解，真心的付出换来是离别...”萌系才艺美女绣逗翻唱徐怀钰的《分飞》！~ ​​​

193 :《初瓣》 07话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

194 :12月3日，美国纽约，一些著名的艺术家、经销商和作家戴着熊猫形状的帽子，然后裸体扮演熊猫拍摄2015年挂历，为其运营的一个博客网站筹款。熊猫裸照灵感来自于华盛顿的史密森尼国家动物园中的熊猫，这项拍摄花费了24小时，这本裸体挂历标价为50美元（约合人民币308元）。 ​​​

195 :巴啦啦小魔仙 第一季：第10集。 ​​​

196 :情人节地球人约会火星 ​​​

197 :尤文主场为雅安地震祈福：逝者安息，加油雅安，愿伤痛的阴影早日驱散，迎接明天的光明。 ​​​

198 :芭啦芭啦拉樱之花，曾经风靡一时的广场舞，各种店门口一群穿制服的工作人员激情嗨跳的广场舞，美女教你轻松学起来！ ​​​

199 :《换大米进行曲》最新的3.5版！分享给还没有看过的人，这几个熊孩子因为这个节目走火网络！~太有才了有木有，孩子啊！~我们泪奔了！~ ​​​

200 :警察：“可是我不认识她呀！” ​​​

201 :天津妞犀利吐槽《来自星星的继承者们》，还记得好像刚看到开机新闻，结果这剧没多久居然逆天的已经在网络上天雷滚滚地登场！心中千万只草泥马奔腾而过，网友已经开启春晚吐槽模式，弹幕拯救了此剧呀~~ ​​​

202 :逆天禽兽 土豪狗穿衣打扮家中悠闲散步。。 ​​​

203 :《我是歌手》在台湾有400万收视！看台湾媒体的评价，怎么看都有股酸溜溜的味道！还记得以前在网络追台湾综艺节目的情景，现在看来真是十年河东，十年河西... ​​​

204 :【最终幻想14国际服2.3版本内容 新副本宝藏传说视频】《最终幻想14》国际服2.3版本内容解读：新副本宝藏传说视频抢先看。 ​​​

205 :幽幽的说:我很久不吃这么肥的东西了。 ​​​

206 :孤男神曲英文版保证你没看过，非常精彩的恶搞孤男神曲，但中文被直译成英文，一切都凌乱了。牛人恶搞孤男神曲，那些直译的英文字幕，受不鸟啦！ ​​​

207 :在这个春暖花开，万物复苏，小心脏蠢蠢欲动的季节，各位资深宅男，难道不想摆脱单身，解除“注孤生”的封印吗？是时候放大招，点醒你们了！ ​​​

208 :梁朝伟版的《鹿鼎记》可以当饭吃，陈小春版的《鹿鼎记》可以下饭吃，到了黄晓明版的《鹿鼎记》，饭里已经开始有毒，直到韩栋版的《鹿鼎记》端出来，已经可以确定饭变馊了。 ​​​

209 :从出道以来，张靓颖就多次与电影电视剧合作，全新单曲《终于等到你》，也是中央电视台与湖南卫视即将同步播出的年度大剧《咱们结婚吧》的主题曲，透过靓颖的演绎，唱出了历经时光与困难，最终觅到真爱的幸福感。 ​​​

210 :梦幻唯美，英国独立音乐才女Natalie Lungley最新单曲《Gem》MV首播！沾染了些许Lana Del Rey的气质，Natalie的音乐中不仅存留了那份慵懒舒适，更多了一份梦幻唯美，宛若仙境。 ​​​

211 :坏坏兔女郎Alli Marie黑网透明内衣诱人魂魄，甜美笑容让你瞬间融化，这就是诱惑的魅力！ ​​​

212 :日系摇滚是有日本本土特色的摇滚乐，通偏向大调，曲风节奏轻快，也带有一点日式Pop的影子。——日本独立摇滚乐队[Champagne]《淚がこぼれそう》 ​​​

213 :【恐怖异形防不胜防！《异形：隔离》幸存者模式演示】世嘉旗下生存恐怖射击新作《异形：隔》早前公布了惊险刺激的“幸存者模式”，现在YouTube用户“Luetin09”又为我们带来了一段PC版的9分钟演示，一起来先睹为快！ ​​​

214 :在这里先给大家拜个晚年！祝大家羊年快乐！不过曼联的球迷们可能就不怎么快乐了，明明说好的最强·阵容，怎么就被打脸了呢？反观阿森纳，虽说比赛踢得不怎么样，可人这三分是实打实拿稳了。不知不觉就挤上第三，这感觉，有点不适应啊！ ​​​

215 :萌妹子又来了···这次是所有lol的男英雄~~模仿大嘴那个屌炸天啊！小伙伴们，快来围观吧！ ​​​

216 :吐槽隋唐英雄：被一口傻丫头雷到吐血，红颜易得，傻丫头难求，且抱且珍惜！这些~~你造吗？！ ​​​

217 :在爱的首部曲《爱你的宿命》之后，张信哲与内地配乐首席大师谭旋首次合作，交织出爱的二部曲《爱你没错》，此曲并荣膺电视剧《古剑奇谭》的代表音乐作品。 ​​​

218 :出席好友品牌活动怒批周杰伦忘本人要一本初衷，没给喜帖，吴宗宪：是要给我难看吗？ ​​​

219 :Hoobastank《The reason》，用最简单的语言传达最完美的意思，顺着旋律和歌词，回忆美好！ ​​​

220 :煌罗万象：第21集。 ​​​

221 :战斗民族的高超偷窃手法！！！全程高能！两贼合作得天衣无缝……整个过程都惊呆了！！！ ​​​

222 :他低头不语. ​​​

223 :《武装神姬》 03话 激突 ，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。神姬就是为了辅佐人类而制作出来的全高15CM的可爱伙伴。她们具备智慧与感情，全心全意地为自己的主人服务着。 ​​​

224 :天使与魔鬼结合体！苏亚雷斯生涯最佳进球集锦，王者风范，尽显霸气，一起欢呼吧！ ​​​

225 :她笑了笑沉默地帮他换上分手时他还给她的西装，穿上他沾满鲜血的衣服。 ​​​

226 :她：“能。”他：“真好。”一时沉默，好久，她才听见他轻轻的说：“这样我就有把握重新追回你了，当初我追到你，也是从朋友开始的。” ​​​

227 :额滴天哪，这孩子是几天几夜木有吃东西了么？太霸气了，这样吃西红柿，妈妈回来看到是要抓狂的啊。 ​​​

228 :无眠的深夜听着这首歌，却能异常平静。就算不看中文的歌词，这首歌的旋律就足以表达那浓黑的忧伤和执着某种无望爱情的挣扎。《Darkness Eyes》 ​​​

229 :最小的酒店，它的另一个名字是“手提厢酒店”，长宽只有9英尺*5英尺,位于德国Luzenau。它的拥有者是德国人马蒂亚斯。一人一晚上只需要花费15欧元。在过去10年，已有3000人入住这一最小酒店。 ​​​

230 :唐三角大意失荆州，孙悟坑大义灭亲，西游史上最大无间道，谁才是真正的幕后赢家，卧底之中有卧底，内奸窝里藏内奸，万分精彩，尽在西游火拼记4。 ​​​

231 :《辉煌》MV拍出了黄山的壮美，宏村的秀美，完美展现徽文化！歌词写出了黄山的气派蓬勃，歌颂了祖国大好河山~展示了黄山壮美风光背后的深厚历史文化！~——解晓东《辉煌》 ​​​

232 :《听袁惟仁弹吉他》是一首搞怪、充满乐趣的歌，这首歌用另类的方式讲述了音乐创作人的梦想和辛酸。三个小妮子分别负责一个部份，selina负责主旋律后的甜美合声，hebe主唱副歌主旋律，ella则是全曲担任说故事的rapper。在mv中，你还能看到她们三人模仿袁惟仁长发怀抱吉他的造型。 ​​​

233 :【DOTA2每周集锦第66弹:虽缩水但依然精彩】 ​​​

234 :【雪地遭遇性感屁屁 冬天小狐狸倒栽葱在雪地里捕食 】狐狸，集优雅与犯二于一身的典范，来看看它在雪地的捕食方式。萌裂了好吗！ ​​​

235 :【《使命召唤11》多人预告 战争激烈场面令人震撼】动视为我们放出了《使命召唤11：高级战争》的剧情宣传片，在预告的最后我们发现了彩蛋，那就是游戏的多人模式。官方就为我们放出了该作的多人预告，下面一起来看看吧！ ​​​

236 :好漂亮的妹纸哦~有点像杨幂的说，有点小胆怯！哈哈~不过声线和唱功还是能hold住哦！——大吖虎《一万个舍不得》 ​​​

237 :老外牛人玩飞盘，百发百中，看得都眼花缭乱了，这小小的飞盘也玩出境界啦！ ​​​

238 :天生有乐感！黑人三胞胎小北鼻闻乐起舞，三个宝贝配合的很好哇~~这是心电感应吗？ ​​​

239 :女星梅婷被曝牵涉周永康之子周滨案，未受影响备战话剧《第二次别离》上海巡演。 ​​​

240 :火车来了，小宝贝还在轨道上玩耍...就在千钧一发的时刻，老奶奶一脚飞踹！17秒太激动人心了，好脚法啊！哈哈哈，不过你家北鼻也太皮实了吧~这样都没被你踢死？！~ ​​​

241 :“那年的风吹过树梢，落叶飘散睡着，那年的你笑得美好，微微扬起嘴角，轻轻哼着，那首歌谣，梦在眼中闪耀···”---Sara《超神学院》插曲《旧时光》。 ​​​

242 :乙先生答：“她参加了马术俱乐部。” ​​​

243 :一边看爱情片儿一边啃脚趾头？喜欢都敏俊叫兽的小头颅？睡觉时候两腿之间一定要夹个东西？Queenie首次大胆暴露自己的小癖好，相信大家还有比我更劲爆、更奇葩的癖好，不如一起来爆一爆？！ ​​​

244 :Josh抖出压箱底儿本领来教男生们如何把自己从屌丝变成男神，只要跟着Josh的4步教程，并且熟记7步口诀即可修炼成型。 ​​​

245 :“听着！ ”绅士说，“假如我告诉你，如果总统到这里来，你一定会马上向他提供一套客房吧？” ​​​

246 :“我想你的时候唱着情歌流着泪，我的心上人你是否能够体会，看着别人卿卿我我成双又成对，为什么我爱你爱的如此的狼狈...”可爱萌妹纸叉系献上一首《唱着情歌流着泪》！好听哦~ ​​​

247 :Green Day为《暮光之城：破晓2》演唱的主题曲《The Forgotten》，许多电影镜头回顾，那段父女弹钢琴的画面是不是有温暖到你？ ​​​

248 :【英雄联盟之国服第一上单鳄鱼 皇族新队员神超视角】 ​​​

249 :恶搞配音之进击的世界杯！世界杯赌球丧心病狂，土豪秒变屌丝不是梦想，你的巴西惨败泪洒赛场，我的杰伦闪婚不带商量，他的汤唯远嫁异国他乡，就算在人群中流浪，也要挤上天台让梦飞扬！ ​​​

250 :Daisyのglossybox和情人节妆容 ​​​

251 :你坐过这样的出租车吗?内饰挂满了彩条、铃铛和雪人等挂件，车内的射灯打着五颜六色的灯光，低音炮里还不停的放着嗨歌…… ​​​

252 :马伊琍挺大肚买水果疑似怀孕五个月，文章贴心陪行破婚变传言。 ​​​

253 :孙宁与新男友郭晓然的“姐弟恋”不断升温，深夜做按摩，照顾男友诠释姐弟恋。 ​​​

254 :神同步！乔峰与叶开之间的基情故事...王语嫣逆袭慕容复...古龙金庸剧的伟大合体！新天龙八部与天涯明月刀你更喜欢谁？ ​​​

255 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意的还是“无心插柳”的巧合呢？ ​​​

256 :《Maiden‘s Prayer》Lisa Lynne。莉莎.荔妮可说是世界民族音乐类别里的翘首和先驱者之一。人们用各种各样的角度去评价她，赞赏她，而无论从哪个角度而言，她，都是首屈一指的。1JVyBk ​​​

257 :Standing Egg - lalala，轻快的节奏，熟悉又陌生的旋律，轻轻在耳畔流过，沁人心脾。 ​​​

258 :双胞胎你们能否再萌点~~哈哈~小头发都甩起来啦！真是太可爱了！你是不是也想要一对啊？！ ​​​

259 :暗黑3巫医炼狱ACT1屠夫最终战实录 ​​​

260 :牛人唱谈神曲《娱乐圈》，2013年，注定是不平凡的一年，“小伙伴”没能上头条，明星们却都在抢着上头条，细数那些娱乐圈往事，才发现以前的我们真的图样图森破！PS:结尾的女声好销魂。 ​​​

261 :像其他情侣一样，他们在校园里秀恩爱。美丽的爱情就像花儿一样，绽放后就会凋谢。“我们分手吧”她哭着摇头。“我们到底哪一步走错了?……允许我悔棋好不好……” ​​​

262 :欧美乐坛年度大热金曲终极Remix！~好劲！2012年百首超赞夜店狂嗨舞曲宣传混音mv大首播！~ ​​​

263 :王无奈，赐毒酒，姬坐皇前，端杯。“君且随意，妾自倾杯”，说罢，欲饮毒酒，皇喝“为伊倾杯，王之所愿”。 ​​​

264 :情人节提前献礼：我们相爱了，啥也挡不住---短片：不眠之夜 ​​​

265 :牛！准妈妈竟用肚皮吹口哨？宝宝在里面情何以堪啊！！！ ​​​

266 :【末小皮自导自拍《完美情人》MV】MV描述一个阳光大男孩爱上盲女的小故事，末小皮想通过这个MV来表达现实中的爱情。“如果爱上一个人，首先要包容她的不完美，现实中没有那么多完美的爱情，主要是我们要有一颗发现美好的心灵。” ​​​

267 :韩寒脸微微一红：“我的小明，叫郭敬明。” ​​​

268 :表情也是醉了！纸尿裤熊孩子的抖臀舞，这姿势有点眼熟啊···说，你是在哪学的？ ​​​

269 :《魔剑姬!通/魔具少女!第二季 03 ，继前作《魔剑姬》推出OVA动画同捆漫画发售之后，本作推出动画第2季！2期动画标题确定为《魔剑姬！通》，班底基本沿用了OVA动画的阵容，大尺度导演金子拓和会给大量杀必死人设的高见明男将继续为TV担当制作。 ​​​

270 :真的是很棒的音乐~ MV也超赞~ 即使放到现在 也是极具现代感的一支MV。刚一开始听没什么特别的感觉，听完ENERGY的翻唱版之后，再听回这首歌，觉得好酷。《Enter The Dragon》 ​​​

271 :爆笑吐槽那些铁了心夹紧的明星，跳吧跳吧，铁了心的跳吧，完美姿势，拍溅出水花~跳吧跳吧，整形不怕车压，凸出隆胸，也不怕锤砸~ ​​​

272 :天降之物 第一季：第3集. ​​​

273 :眼前的男人让她心跳明显加速，尝试性问他：你是我的男朋友么？他不带感情的回答：不是。我们两年前分手了。 ​​​

274 :“真了不起，大家越来越健康了。十年前，如果买一百块钱的大米，要一个彪形大汉才扛得动，现在一个小学生就能一只手提着回家了。” ​​​

275 :光之美少女剧场版 2014:人偶之国的芭蕾舞女 CM。 ​​​

276 :你好春天HD27中外歌曲融合：燕子与夜莺-张英席 陈小朵等 录自2011年文化部春节电视晚 ​​​

277 :《风之少女艾米莉》4话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

278 :检测和添加冷媒必须至专业修理厂操作，一般添加后，可以保证3-5年的使用效果。 ​​​

279 :义无反顾走向了警局,她替他承担了所有罪行,她在监狱里坐等了好多天他却没有来过,行刑前,她在人群中看到了他,他终于开口喊了一句话:"对,是她杀的!我看见了。" ​​​

280 :韩国梅西震惊西班牙，迷踪步盘带红透巴萨，巴萨梯队5佳球，韩国梅西梦幻回旋晃晕4人。 ​​​

281 :杨幂突被一群原始人攻击，使出家传的打狗棒法，把原始人打得落花流水···更多精彩内容尽在小黄人搞笑吐槽《hold住爱》。 ​​​

282 :娃！偷吃完先把嘴擦干净，睁眼说瞎话啊！太搞笑了！偷吃了家里的糖果，明明嘴巴边上还有渣迹，大人问起还睁着眼说瞎话，说谎不打草稿啊，太有爱啦！！ ​​​

283 :原来一个女生化妆只需要10秒钟！美貌和速度可以兼得哦...当时就震惊了！~ ​​​

284 :Fate/Stay Night [Unlimited Blade Works]：第11集. ​​​

285 :最后大魔王：第12集. ​​​

286 :尹钟信 ???，韩国影视演员、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《???????》 ​​​

287 :留她一个人在这冰冷的医院中。她曾哭着打通他的电话，说想要见他。可最终还是走向了分手，她已经彻底心灰意冷了。连分手也是淡淡的，就像彼此从未来过对方的世界一样。 ​​​

288 :超强妹子配音，娃娃音听到你全身竖起汗毛，在这个“奇葩”当道的时代，妹纸~卖萌可耻啊！ ​​​

289 :相比之下，2014年全球智能手机出货量增幅为27.6%。 ​​​

290 :少年为两元钱怒砸公交车，小伙不理诈骗短信，骗子竟打电话要告他。惯偷连偷六辆车被抓，只偷得30元硬币。女子丢失手机竟然遇到奇葩！ ​​​

291 :张敬轩、泳儿、李代沫、大山合作歌曲 《声音再远都是爱》，歌曲里盛载着对年青人的鼓舞，教我们坚持信念努力追梦，只要有信念我们的生活必然充满幸福的色彩。 ​​​

292 :小提琴家穆特演奏莫扎特D大调第四小提琴协奏曲第一乐章，典雅高贵的旋律，听后让人感到身心舒畅，穆特手中的莫扎特活泼而带有跃动感。 ​​​

293 :我去，你绝对猜不到，他抬起屁股放了一个响亮的屁，又坐下了！?? ​​​

294 :树懒与萌娃在一起是那么得有爱！萝莉正太与萌宠，卖萌到底哪家强？太可爱了啊！ ​​​

295 :问：绑匪的行为是否构成了赠与？丑女能否合法取得该车辆的所有权？ ​​​

296 :还记得Rebecca Black吗？这位因史上第一神曲《Friday》爆红的小姑娘告诉世界，自己也是个优秀的歌手。她联手网络红人Dave Days，翻唱Rihanna的大热单《Stay》，很好听~ ​​​

297 :我们可以转身，但是不必回头，即使有一天，发现自己错了，也应该转身，大步朝着对的方向去，而不是一直回头怨自己错了。电影《七匹狼》主题歌《永远不回头》。 ​​​

298 :《真爱的味道》是张靓颖首支电影主题曲，由香港音乐人金培达谱曲，林夕作词。整首歌曲延续了张靓颖式抒情歌的真挚感人，与影片《无价之宝》中的亲情主题相得益彰。 ​​​

299 :《 魔女之刃》，第3话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

300 :张亮自参加《爸爸去哪儿》以来，急速晋升为年度男神，戴锁形耳环引爆笑，被调侃：为自己代言。 ​​​

301 :《虚假恋爱》01   ，故事描写黑道组织“集英组”首领的独子一条乐与美国黑帮“蜂巢”的当家千金桐崎千棘，以及乐所暗恋的同班同学小野寺小咲三人间的故事。 ​​​

302 :范玮琪《最亲爱的你》！~很美好很治愈的歌。范范的歌声很动人，温柔的暖了心。爱就是这样… ​​​

303 :【《模拟农场15》最新预告 做一名快乐的农场主也不错】模拟类型游戏一直以其独特的魅力吸引着玩家，因为我们可以再游戏中体验我们平常无法实现的事情。比如Focus Home InTeractive旗下模拟新作《模拟农场15》。外媒为我们带来了本作的最新预告，其实做一名农夫也非常有趣。 ​​​

304 :由班得瑞重新演绎的心神合一，很好听，很宁静~~收拾复杂混乱的心情，一起来感受这不同的宁静！ ​​​

305 :《The Grand Tour》，让你领略什么是丝绸般的嗓音，让人恍若暂别了喧嚣繁华的都市生活，身心都得到一次舒适的休憩。 ​​​

306 :《彩云国物语》 第二季01 ，在得到许多人的帮助，一切都变得祥和之时，一个拥有特殊能力的名为缥家的人来到了彩云国，感觉到有一个不为人知的阴谋正在酝酿，经历了各种挫折的秀丽还能继续初衷为民请命吗？ ​​​

307 :在这里先给大家拜个晚年！祝大家羊年快乐！不过曼联的球迷们可能就不怎么快乐了，明明说好的最强·阵容，怎么就被打脸了呢？反观阿森纳，虽说比赛踢得不怎么样，可人这三分是实打实拿稳了。不知不觉就挤上第三，这感觉，有点不适应啊！ ​​​

308 :笑到快要笑抽掉的宝宝,你就放过他吧不要让他笑了吧！ ​​​

309 :催泪亲情乡村单曲《I Loved Her First》，来自美国阿拉巴马的乡村乐团Heartland一首让人眼泪狂飙的抒情慢歌，歌曲温柔的旋律和感人的歌词深深地打动了许多人。 ​​​

310 :《猫愿三角恋》04，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

311 :周传雄全新新专辑第五波主打歌《不安的灵魂》MV首播！继《恋人创世纪》后，又一观察网络恋情的情歌作品《不安的灵魂》现在的爱情当中，所有的怀疑、出轨、速成，都来自于灵魂的不安定。躁动的人不安分，于是出轨，等待的人不安心，因此焦虑而无力。 ​​​

312 :《无敌看板娘》 第11集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

313 :【法海光棍节之雷峰夜总会】光棍节就要到了，法海要来拆散你们了噢~ ​​​

314 :车内己经塞满了人。就听有人说：“别挤了，再挤要出人命了。”美女听见不乐意了，接口说道：“真是多管闲事！我挤的是自家老公脸上的青春痘，你管得着吗？” 南伤小铁豆 ​​​

315 :光之美少女 第三季：第12集. ​​​

316 :战斗民族年度最（zui）佳（jian）司机，神一般的牛人，GTA玩多了吧~坑爹的节奏啊！ ​​​

317 :超级搞笑！不看后悔啊！1分30秒亮点开始了。。 ​​​

318 :小胖妞 动画微电影系列：第10集。 ​​​

319 :《我的裘可妹妹》12话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

320 :淮秀帮吐槽于妈三弄之《宫锁琼瑶》，凡尘总有丧病人，改编套用太疯狂，问世间雷为何物，最消魂于妈三弄：于妈一弄，节操无；于妈二弄，黑女主；于妈三弄，琼瑶怒！ ​​​

321 :汪苏北京为新专辑《传世乐章》举办首唱会，专辑同名歌曲MV正式公布，MV里，汪苏泷脱离地心引力的束缚在浩瀚太空漂浮，以大气场景展现音乐的恢宏。 ​​​

322 :闺房里的性感尤物，澎湃大波金发女郎床上比基尼诱惑，豪乳丰臀绝对让你hold不住！ ​​​

323 :小沈阳北京电视台春节联欢晚会 ​​​

324 :由李杰作曲、任卫新作词，朱杰演唱的歌曲《光芒》MV曝光，此歌融入了大量的国际流行音乐元素，间奏中藏族女声的咏唱，有空灵飘渺之感，而且激情高亢，传递着温暖人心的正能量。——朱杰《光芒》 ​​​

325 :脱身白刃里，杀人红尘中，武侠世界中的剑客，你知道多少？真正的剑术又是什么？令狐冲、独孤求败、西门吹雪、叶孤城，一个个武侠中用剑的大家，谁才是武侠世界的第一剑客？跟着子小沐一起一探究竟。 ​​​

326 :“仰望着天空幸福的云朵，时光带不走回忆缺口，举起指头，画道彩虹，寂寞很懂我，凝视着海面悲伤正停泊，仿佛带走了快乐所有···”---解伟苓《遇見幸福300天》片尾曲《幸福者》。 ​​​

327 :视频: 同一个地点，没有人在时，动物会干些什么？ ​​​

328 :张芸京《若无其事》MV， 是電影"候鸟來的季节"主題曲，这部电影预告看起來也满感人的~~~ ​​​

