猜不透不想离开513tm 男/北京         加关注
119 :ShenYuebo设计了一款创意挂钟ColourClock，用户只需用记号笔在表盘上画下时间提醒的记号，到了确定时刻，钟面随即改变颜色，以此来提醒。你甚至可以用不同的颜色标记，指针上的颜色感应[给力]器都能读取，从而以一个关联的颜色显示。 ​​​

120 :【光荣新年送祝福暗示《三国志》多款相关作品正在开发】2015年是《三国志》系列30周年，而系列新作《三国志13》也将会在今年发售，虽然官方对本作并没有公开更多详细的情报，但根据早前玩家的一系列爆[落叶]料，本作将会比以往系列作品更碉堡，甚至可以号称30周年最强之作。 ​​​

121 :【丰田与BMW共同打造全新跑车】近日，外媒报道，丰田高管已经证实：[偷乐]丰田将与BMW联合打造一款定位高于丰田86的跑车，但并不会取代86。据悉，该车将与新一代BMWZ4共用平台。该平台具有较高的灵活性，可以支持较短轴距的Z4和较长轴距的Supra。因此，两款车并不会形成直接竞争。 ​​​

122 :【心理提醒】不要为那年的青春哭泣，最好的自己你还没有遇到。做为女人，别的都不可怕，最怕的是死都要抓住青春的尾巴，不肯面对。最好的年龄是，那[蛋糕]一天，你终于知道并且坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。 ​​​

123 :【恋爱心理学】有时候，有些人不需说再见，就已离开了。有时候，有些事不用开口也明白。总望着曾经的空间发呆，那些说好不分开的人不在了，转身，陌路。熟悉的，安静了，安静的，离开了，离开的，陌生了，陌生的，消失了，消[兔子]失的，陌路了。 ​​​

124 :【驾驭老公有道的星座女】冠军（金牛座）、亚军（天蝎座）、季军（狮子座）、第四名（摩羯座）、第五名（双鱼座）、第六名（水瓶座）、第七名（双子座）、第八名（[疑问]白羊座）、第九名（处女座）、第十名（巨蟹座）、第十一名（射手座）、第十二名（天秤座）。 ​​​

125 :【奔驰车异味疑致孕妇患罕见皮肤瘙痒：易致早产】“我怀疑妻子怀孕期间患上的罕见病症，是奔驰车里的异味导致的。”近日，原在北京工作的四川车主陈先生称，“不知奔驰方面能否给一个[太开心]说法？” ​​​

126 :“我喜欢你。”“你应该知道我喜欢文静的女生。”“我开玩笑的啦，干嘛那么认真。”他松了口气，她看着他不再说话。她开始变得沉默，不再大大咧咧的和男生称兄道[转发]弟。她开始努力的学习，成了老师们称赞的优秀学生。他却离她越来越远，直到她被淹没人海里。 ​​​

127 :【东风本田武汉第三厂正式获批】根据湖北省发改委官方文件公示，东风本田汽车有限[噢耶]公司申报产能扩建的项目已经正式获批。根据公示资料显示，东本第三工厂规划产能为24万辆。按照一次整体规划，分两期进行实施（各12万辆/年）。 ​​​

128 :【葱油薄烧饼】1.40克面粉中[草泥马]放入盐、五香粉、葱2.把热油倒入面粉中搅拌成酥油3.300克面粉中放入酵母，用温水搅成絮状揉成面团，进行发酵30分钟4.排气后擀成薄面皮5.涂酥油6.卷起7.分剂子8.剂子两头捏紧往中间折，口朝下擀成椭圆形9.上面刷层水，撒上芝麻10.烤箱预热，180度10分钟左右，表面鼓 ​​​ 全文

129 :【啤酒鸡翅】1.鸡翅洗干净2.加入葱姜[鼓掌]，盐一茶匙，腌20min3.锅内放少许油，煸鸡翅到两面金黄4.加入啤酒，刚才腌鸡翅的葱姜，一茶盐5.大火收汁即可。 ​​​

130 :【菠萝炒鸭片】菠萝切片，子姜放酸醋内泡后捞出挤去酸醋汁；鸭肉切片用蛋白加湿淀粉拌匀；葱切段、蒜切蓉，辣椒切碎；适量湿淀粉中加入盐、白糖、醋、香油、胡椒粉调成芡汁；武火烧锅，倒入猪油，下鸭片炸熟捞出；炒锅留底油烧热，下辣椒、蒜蓉、葱段、酸子姜和鸭片，滴入料酒、芡汁，下菠萝片炒匀。 ​​​

131 :【红枣南瓜银耳羹】干银耳用温水泡发，洗净去蒂，撕成小朵。南瓜洗净，去皮去籽，切成块。红枣、枸杞子分别洗净。汤锅内加适量清水，下入泡好的银耳煮[噢耶]沸，转中小火炖至软烂。放入南瓜和红枣续煮，待南瓜熟软，加枸杞子和冰糖，煮至冰糖溶化即可。 ​​​

132 :【拆字对骂】《清稗类钞》：山东有候补知县二人，一熊姓，一卞姓。熊姓者屡得优厚差事，卞妒之。一日，二人在友人家相遇，卞乃拆“熊”字为句以诮之，云：“能者多劳，累断四条狗腿（指‘熊’下四点）”。熊曰：“我可对[奥特曼]。”卞询之，熊曰：“下流无耻，生出一点龟 头。”乃拆“卞”字也。 ​​​

133 :【花蟹炒年糕】1.花蟹洗[围观]净切开，切口沾上生粉，葱姜切丝，大蒜切片，辣椒切断，年糕切片待用2.锅里放少量油，烧热后加入年糕，翻炒年糕变软后先盛出3.留锅里底油，下葱姜丝爆香，下花蟹炒至颜色变红4.加黄酒2勺，生抽2勺，白糖半勺，拌匀加水，加年糕混合5.盖上木锅盖煮滚后，开盖收干汤汁，撒大 ​​​

134 :他居然来了一句：“妈妈，地上把衣服[转发]跪脏了，回头你洗衣服好辛苦的哦，我会心疼的！” ​​​

135 :【猎豹全新SUV本月20日上市】从猎豹汽车官方获悉：全新紧凑型SUV猎豹CS10将于本月20日正式上市。该车将搭载一台2.0T发动机，预计起售价格在9万元左右。猎豹CS10的长宽高分别为4663mm/1875mm/1700mm，轴距则达到了2700mm，这也是目前最主流的城市SUV尺寸规[不要]格，与该细分市场内销量冠军哈弗H6相比。 ​​​

136 :大惊小[闭嘴]怪！ ​​​

137 :小编的话：简单的书房设计有时候可以运用墙面来让整间书房空间达到超强视觉感哦，就如这间书房一样，在墙面上以大型城市照片来代替原本单调[doge]的墙面，就算是摆放上一张简约的小书桌也让这个空间看上去显得别致。 ​​​

138 :【培养良好的口腔卫生习惯】当宝宝长出第一颗牙，妈妈就要[得意地笑]为宝宝做口腔护理。早晨及晚上临睡前，在食指上缠上干净的纱布，沾清水清洁牙齿及牙龈，有利于保持乳牙清洁，按摩牙龈也可促进牙齿萌出。出牙后的宝宝，平时每次喝完奶后，要给宝宝喝几口白开水，以清洁口腔，保护牙齿。 ​​​

139 :人生百岁，本已匆匆，何况青[爱你]春只是其中一小段，更是容易流逝，难觅踪迹。可就是这么短暂的青春，让许多站在青春彼岸的人苦苦眷恋着，因为青春岁月里，人还有梦想与激情，人可以单纯地活着。 ​​​

140 :【沙湖】地处贺兰山下，距宁夏回族自治区首府银川市42公里。沙湖拥有万亩水域、五千亩沙丘、[闭嘴]两千亩芦苇、千亩荷池，盛产鱼类、鸟类，这里栖居着白鹤、黑鹤、天鹅等十数种珍鸟奇禽。你可在观鸟塔上遥看群鸟嬉戏的场景，在水边苇杆间、芦丛底部更有鸟巢无数，每年春季，五颜六色鸟蛋散布其间，堪称 ​​​

141 :屌丝，有种你[太阳]别跑！ ​​​

142 :【慎用药物或香味卫生巾】香味成分并不代表清洁度。药物卫生巾更应谨慎使用，药物卫生巾也许在一定范围和程度上对女性阴部保洁、防治各种妇科疾病发挥了作用，但并非人人皆宜，因为人的体质差异很大，有的人接触某些物质就会过敏，反而出现外阴瘙痒。平时属过敏体质要慎[自行车]用或不用。 ​​​

143 :不管你爱过多少人，不管你爱得多门痛苦或是快乐，最[围观]后你不是学会了怎样恋爱，而是学会了怎样去爱自己~~ ​​​

144 :【使用防晒产品可以全[兔子]身美白】烈日当空，怎么样也少不了防晒产品，每天出门要擦防晒霜，出行时每隔3-4个小时擦一次防晒霜，因为流汗有可能把之前涂的防晒霜冲没了，所以要时时留意自己的肌肤，给予适当的保护。 ​​​

145 :【12星座女的职场生存法则--双子座】能言善辩的双子女喜欢跟同事在上班闲暇聊个天、八个卦，工作之外，也喜欢和同事分享些自己的兴趣爱好等。同事们也都很喜欢双子女这种热情开朗的直率性格，但她们那种跟谁都像是自来熟的个性也往往会让周围的同事觉得“[心]我跟她很熟吗?干嘛老爱跟人套近乎”? ​​​

146 :编辑点评：素雅的地毯划出了书房的工作区域，飘窗设计不仅让书房有更充足的采光，更能从视觉上扩[可爱]大空间感。面向窗户工作，正面迎接阳光，心情也会变得舒畅。 ​​​

147 :【搭配技巧】黑色针织衫+黑色打底[酷]裤+黑色外套+雪地靴。 ​​​

148 :【看文字才算阅读，看图画、色彩不算阅读】 早期阅读指的是年幼的孩子，凭借变化丰富的色彩，生动形象的图画，相应的语言文字以及成人的语言讲述，来解释读物的活动过程。如1-3岁是以图画为主的阅读阶段。图画书在[太阳]幼儿早期阅读中发挥着非常重要的作用。 ​​​

149 :We all have dreams. But in order to make dreams come into reality, it takes an awful lot of determination, dedication, self-discipline, and effort。我们都有梦想，为了让梦想成真，[ok]需要惊人的毅力、奉献、自律及努力。 ​​​

150 :【天秤座的你是不是这样？】容易满足,更容易受伤；总有一种被忽视的感觉；付出的远远超过得到的；很固执,习惯冷战；在别人面前笑得很开心,一个人的时候却很落寞；陌生人前很安静,朋友面前胡闹；坐在电脑前，不知道做什么，却又不想关掉它；不喜欢等待，却总是等待；经常发呆[礼物]。没关系，你只是太重 ​​​

151 :在公司的组织制度上就需要为员工参与管理提供方便，需要进一步的激励员工工作的主动性。为每个岗位制定详细的岗位职责和权利，[亲亲]让员工参与制定工作目标的决策，让员工对自己的工作过程享有较大的决策权。 ​​​

152 :【BB肤色与孕妈饮食无关】宝宝肤色深浅主要与遗传有关，父母白孩子就白，有时也隔代遗传，父母皮肤白，但祖辈皮肤黑，宝宝也可能较黑。孕期饮食并未被证实对宝宝肤色有正面负面影响。建议准妈多进食牛奶、豆腐、莲[顶]子、淮山等白色食物，因为它们含丰富营养成分，利于准妈胎宝健康，而不是要把皮肤吃 ​​​

153 :我要去有你的未[围脖][手套]来。 ​​​

154 :【什锦炒牛奶】1.牛奶中加入淀粉、盐，与蛋白混合，充分搅拌均匀。2.火腿、胡萝卜切小丁备用；3.锅中烧热油，将牛奶液缓缓倒[ok]入；4.并不停搅拌，使之均匀受热；5.略成固体的时候，加入火腿、胡萝卜丁、青豆翻炒均匀即可。 ​​​

155 :刚刚走在路上，突然一个小孩拿着玩具枪对我一阵扫射，看他那么天真，我也装着一副中[闭嘴]枪的样子，他越打越开心，我也越装越像。 ​​​

156 :【注意：七个坏习惯加快衰老】1、轻易发怒会令人产生皱纹。2、疲于奔命令面容憔悴。3、暴肥暴瘦令皮肤失去弹性、松弛，甚至产生皱纹。4、吸烟令皮肤变黄变灰。5、大量饮[最右]酒或经常饮酒，会令皮肤发红肿胀。6、摄入污染食品令人早衰。7、防晒不足伤害皮肤。 ​​​

157 :【上汤菠菜】菠菜洗净切断放入开水（加盐）中，焯烫两分钟至翠绿变软，注意先放根部再放叶子；皮蛋包皮切块；另起锅加入适量的玉米油，把葱姜蒜煸香然后把皮蛋放入小炒片刻；加入骨汤或高汤，若两样都没有加入热水即可，大火煮至汤色奶白，[得意地笑]加入盐和少许鸡精；把调好味的汤料淋在菠菜之上即可 ​​​

158 :【穿的厚也会得风寒感冒】冬季我们常穿很厚的衣服把自己紧紧包裹起来，但一些人包裹严实却也风寒感冒。衣服的保暖程度与衣服内空气层的厚度有关系。当空[萌]气层厚度超过1.5厘米时，衣服内空气对流明显加大，保暖性反而下降。 ​​​

159 :往往人一生在不懈追求幸福，却不知道幸福往往却在身边，别将幸福看得那么高，其实有时她就在你身边默默陪伴你[雪人]，只是由于你的贪婪，占有欲主宰你内心的虚荣，狂妄自大总以为没你世界会停沚不进。放开了、失去谁地球依然旋转。 ​​​

160 :我说：“是啊，手[实习]凉没人疼啊！” ​​​

161 :【亲子关系十三戒】一戒过度保护；二戒过分宠爱；三戒拔苗助长；四戒过分专制；五戒脸孔严厉；六戒忽略孩子优点；七戒忽略孩子说话；八戒嘲笑挑[熊猫]剔；九戒无益的唠叨；十戒对孩子乱发脾气；十一戒低估孩子的能力；十二戒以偏概全；十三戒对孩子漠不关心！ ​​​

162 :喵星人和[xkl转圈]熊孩子是最有默契的组合 ​​​

163 :素色旧木头和棉布融入瓦库的陈设元素，和瓦、砖、陶放在一起，质感朴素天然，[草泥马]棉布的质感和简约组合，洋溢着老式手工艺的神采。 ​​​

164 :【脸上长痘痘用淘米水洗脸】脸上长痘痘可以用淘米水洗脸，这是因为淘米水不但可以去除脸部的污垢，还可以防止皮肤毛细血管堵[兔子]塞，淘米水具有一定的消炎作用，因此脸上长痘痘的妹纸可以用淘米水洗脸。淘米水中溶解了一些淀粉、蛋白质、维生素等养分，可以分解脸上的油污，淡化色素和防止出现脂肪粒 ​​​

165 :公寓的主人是[顶]一对带着孩子的年轻夫妇，他们搬到纽约是为了建立他们的职业生涯。 ​​​

166 :在我们的一生之中，每一个人总有一些不想再提的过去。不想承认和不想[泪流满面]面对，我原以为是两码事，但他就是逼着我挖出那些事，然后承认它们，面对它们，再把它们抛弃。每个人都可能与幸福欣喜相逢，曾经的一些回忆，早以飘散，现在也就只有我自己，只有我的现在。 ​​​

167 :书桌椅、[馋嘴]床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤或者擦伤。 ​​​

168 :点评：和整体床架相比，这样可以随意拆卸的床也许更为方便。将床垫抬起下方就是很大的空间，还能防止灰尘落下，。而[不要]木制床架两边也被打造成不同的收纳格，整个床所在的部分都是强大的收纳。 ​​​

169 :射手比较有气度，信奉“吃亏就是占便宜”，本身就比较不喜欢和人计较，虽然他们在事业[织]上大都很有魄力很能干，但是一回到家就成了一条虫，所以他们自己也觉得情人为自己付出不少，发泄一下也无妨，而且他们天生就很不容易生气，在感情里有点逆来顺受，还很善于自得其乐。 ​​​

170 :今天去问其他班的人语文考试作文的题目，然后他们说是我找回了。结果我一二货同学立刻说我找回了我的第一次，之后就狂笑。这不是高潮，高潮是他转过身来的时候见到了满脸黑线[赞]的班主任，结果被叫家长了。 ​​​

171 :编辑点评：工作室的色彩明亮温[给力]暖，橙色的工作台给人快乐的工作状态，桃红色壁橱造型别致，功能性十足。 ​​​

172 :【 爱护婴儿的“小天窗”：囟门】1.不要给宝宝使用材质太硬的枕头，3个月内的BB不推荐使用枕头。2.不要让宝宝一直固定一个睡姿。3.注意家中家具，避免尖锐硬角弄伤宝宝的头部。4.如果宝宝不慎擦破了头皮，应立即用酒精棉球消毒。5.冬天外出应戴较厚的帽子，保护囟[钟]门同时又减少了热量的散失。 ​​​

173 :室外的材[转发]料采用宾西法尼亚淡紫色大理石，金属和经过压力处理的云杉木。 ​​​

174 :来自法国的一位艺术家用自行车、雨伞、指南针、时钟和汽车等废弃零部件拼装了下面一只只巧夺天工的昆虫艺术品，每个部件[路过这儿]都按其结构外形精心组合到昆虫的每一个部位，无需经过任何焊接，外形逼真生动，令人叹服！ ​​​

175 :【多吃防晒食物】维生素C是抑制黑斑的有效制剂，平时一定要多[得意地笑]食用一些含维生素C的水果，番茄、柠檬、坚果都是不错的选择，还能增强皮肤对紫外线的防御能力。 ​​​

176 :超有[闭嘴]爱动物治愈萌照。 ​​​

177 :【老君洞】老君洞整个庙宇依山造殿[xkl转圈]，凿崖成像，主要建筑呈“玄”字型依山盘旋而上，蔚为壮观。它始建于汉朝三国时期，正式创建于隋末唐初，历时1300多年。老君洞道观位于重庆市南岸黄桷桠附近的老君山上，是重庆的重要道观。原为佛教寺庙“广化寺”。 ​​​

178 :一位病重的老奶奶她的猫咪静静的呆在她身边陪她度过了最后的时光虐[帅]哭了 ​​​

179 :【福特新蒙迪欧-搭V6引擎】从车迷世界Worldcarfans获悉，福特有望推出全新Fusion V6车型，新车在综合性能方面将得以大幅度提升，而这均要得益于排量为2.7升的双涡轮增压V6引擎，以及全新四驱系统的搭载。新车还有望配备一款6速自动变速箱，从而凭借四[害羞]驱系统将239千瓦的最大功率。 ​​​

180 :【鸡丝麻辣粉】水晶粉下锅煮开捞出凉水浸泡；取一碗，放味极鲜酱油、醋、糖、盐、花椒粉；将油烧至九成热，炝辣椒粉；水晶粉放入开水锅中汆烫捞入调料碗中；鸡丝、熟花生[耶]、榨菜粒、蒜苗粒放在粉条上；将油烧至九成热，放入花椒和红椒，炸香后浇入粉条碗中；再调入炸好的油辣椒，倒高汤或开水。 ​​​

181 :有一个人叫真咯嗦，娶了个老婆叫要你管，生了个儿子叫麻[得意地笑]烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么？夫妻俩说：找麻烦。 ​​​

182 :你如果是[给力]一块鹅卵石，就不要抱怨不能成为一块美玉；你如果是一泓清泉，就不要抱怨不能拥有大海的壮丽；你如果是一弯月亮，就不要抱怨不能发出太阳的光辉！当然，假如你是一匹骏马，就决不能满足蜗牛的步履；假如你是一只鲲鹏，就决不能满足于燕雀的志趣；假如你是一尊金佛，就决不能满足门神的位 ​​​

183 :【培养孩子的耐心】1.用眼睛注视孩子，认真倾听。2.尊重有耐心[熊猫]不打断孩子。3.对孩子的话表现出兴趣。4.善于听孩子的弦外之音。5.增加孩子的安全感。6.各自聊聊趣闻逸事，做孩子的知心朋友。7.生活中做不抱怨的典范。8.创造机会，陪孩子等待。9.让孩子学会自己选择如何打发时间。 ​​​

184 :和女友交往快三个月了，今天我问她对我的印象如何，她很坦率地回答：“没感觉！” 晚上[呵呵]，我请她吃西餐，席间我们相谈甚欢，吃完送她回家，路上我问她：“今天应该有点感觉了吧？！” 她想了下说：“有，吃得真饱！” ​​​

185 :蟹子是没有安全感的孩子，爱音乐，非常爱，怕黑，却习惯晚睡，喜欢隐藏真正的心事，喜欢有口袋的衣服，否则会不知道手放在[照相机]哪里，习惯抱臂，习惯冷战，有时会突然不知所措，喜欢窗户，喜欢蜷缩，喜欢写字和阅读，有时会莫名的孤单，感到无法抗拒的恐惧感，不爱说话又很爱说话。 ​​​

186 :【咖喱虾】虾洗净去虾线，放入料酒和盐腌制；葱姜蒜切碎；鸡蛋打成蛋液，加入椰浆或牛奶搅拌均匀；锅中倒入足量油，待油温7成放入虾，炸至酥脆后捞出；锅中留底油，放入葱姜蒜煸香，加料酒、清水、白糖和盐，转小火放入咖喱粉搅拌均匀，放入虾翻炒一分钟，倒[疑问]入椰浆蛋液炒匀。 ​​​

187 :【毛孔堵塞用泡沫型洗面奶】毛孔堵塞之后就需要深层的清洁肌肤，让毛孔中的污垢都被顺利的排出。所以毛孔堵塞以后就使用[泪流满面]的洗面奶就要选择清洁效果比较强的，比如泡沫型洗面奶，但是如果肌肤特别敏感的话，那么还是用温和点的洗面奶。 ​​​

188 :幸福就是重复。每天跟自己喜欢的人一起，通电话，旅行，重[困死了]复一个承诺和梦想，听他第二十八次提起童年往事，每年的同一天和他庆祝生日，每年的情人节、圣诞节、除夕，也和他共度。甚至连吵架也是重复的，为了一些琐事吵架，然后冷战，疯狂思念对方，最后和好。---- 张小娴 ​​​

189 :【中国豪妹定制粉红色布加迪Veyron】一辆粉色的布加迪Veyron Grand Sport Vitesse Cristal Edition 非常火爆，该布加迪Veyron是专为一位中国90后女性客户量身定制的超级座驾，这也应该是世界上第一辆粉红色的布加迪Veyron。虽然布加迪Veyron Grand Sport Vitess[花心]e配上这粉红色的轮毂和内饰很有诱 ​​​

190 :看，这[噢耶]么多人，这么大的世界。我遇到了你，你也遇到了我。挺好。 ​​​

191 :装饰Tips：木质的地板搭配木质的书桌，一体感一涌而出。书桌下方的分层收纳架上，整齐的摆放着各种书籍，方便拿取。黑色[沙尘暴]的带轮电脑椅，尽显舒适之感。 ​​​

192 :由bina baitel打造的可随意卷起的recto-verso系列灯具，将oled技术与纳米技术结合在一起。最具特色的是一个可翻转卷起的皮革质保护套，将发光薄片保护在其中。 只需简单调整，使用者便可根据要求营造多种不同的照明氛[耶]围。 ​​​

193 :【南瓜豆腐羹】1.南瓜去皮去囊切块，入锅隔水蒸熟;2.内脂豆腐切小块;3.南瓜用勺压成泥;4.锅内油烧热，下入南瓜泥炒香;5.加适量水煮开，并加盐调味;（水换成高汤更鲜香，想要成品更细腻，南瓜蒸熟后加适量水入料理机[衰]打成糊再入锅煮。）6.倒入豆腐煮5分钟左右关火。 ​​​

194 :看着你的脸，我知道你[太阳]是我的下一个劫 ​​​

195 :【测试全新奔驰V 250 BlueTEC】从动力水平、车型定位来看，这台V 250 BlueTEC又是最高级别的版本。在欧洲市场上，还有V 200以及V 220两种低功版本可[委屈]选；另外还有一系列搭载不同排量发动机的Vito（等同于国内的威霆）车型，Vito车型比V级定位低，如同现款福建奔驰的威霆与唯雅诺。 ​​​

196 :兄弟来击个掌！哎..哎哟[鼓掌]...下雪天路滑~~ ​​​

197 :由Allerta设计的手表可以跟黑莓手机同步，通过蓝牙连接，接收并查看手机上的电子邮件，短信。黑莓手表具备一块1.3英寸的OLED屏幕，玻璃镜片，全金属[围脖][手套]机身，microUSB接口和充电电池，并带振动提示。 ​​​

198 :猪的世[兔子]界就是这样 ​​​

199 :【冰糖茉莉绿豆糊】1.取一杯绿豆，用清水洗净2.将洗净的绿豆放入豆浆机中3.加入1100ml的清水4.选择干豆豆浆按键即可5.接着将打好的绿豆糊加入冰糖6.倒入小锅中放入冷藏室冰镇7.取适量的茉莉花放入浸渍器中8.将其旋转拧紧后，冰镇好的绿豆糊倒[害羞]入杯中即可。 ​​​

