Stephe_Zm汐火 男/江苏         加关注
155 :内裤使用说明书，设计这个[吃惊]的脑洞是有多大~ ​​​

156 :自己的心理痛苦向他人倾诉。适度倾诉，可以将失控力随着语言的[兔子]倾诉逐步转化出去。如果倾诉对象具有较高的学识、修养和实践经验，将会对失衡者的心理给以适当抚慰，鼓起你奋进的勇气。 ​​​

157 :1921年5月5日，孙中[围观]山在广州就任非常大总统职，并发表就职宣言和对外宣言。在对外宣言中他表示：“列强及其人民依条约契约及成例，正当取得之合法权利当尊重之。”对国内天然资源的开发则实行“开放门户主义，欢迎外国之资本及技术”。希望各国承认广州政府“为中华民国唯一之政府”。 ​​​

158 :被射手座爱上的人是幸福的，但你一定得懂：射手性格很奇怪，有时候[偷笑]超爱说话，有时候可以一天不说话；高兴的时候，会拼命的说话，不高兴的时候，一句话也不说。射手不爱记仇，但谁对他好，谁对他不好，他还是记得很清楚的。 ​​​

159 :教女友开车，我指着车里讲道：“这是变速杆，中间的是刹车，往右是油门踏板……”女友生气地说：“别一次说那么多好不好？先教会我开[互粉]车，其它的以后再慢慢教！” ​​​

160 :大夏天的，这不是折[礼物]磨人吗？ ​​​

161 :Before finding the right people, the only need to d[xkl转圈]o is to make yourself good enough. 在找到合适的人之前，唯一需要做的，就是让自己足够优秀。 ​​​

162 :【培养孩子高情[威武]商的6点妙计】第一，要经常表达爱意。第二，帮助孩子表达情感。第三，教会孩子自主决定。第四，肯定孩子的情绪。第五，承认他们取得的成绩。第六，不过分溺爱。有用请转发。 ​​​

163 :今天朋友请我吃饭，买单的时候我看他掏钱掏的很慢，就说：要不我来掏吧！[爱你]“那怎么好意思啊！”“没事。”于是我把手伸进了他的口袋。。。 ​​​

164 :【哈尼梯田美如画】哈尼梯田美如画，哈尼梯田位于云南省元阳[握手]县的哀牢山南部，是哈尼族人世世代代耕作留下的杰作，于2013年在第37届世界遗产大会上被列入世界遗产名录。 ​​​

165 :【如何让孩子长个子】1.保证孩子的睡眠充足不可以熬夜，早上也不要过早地吵醒孩子。2.注意饮食营养均衡，不要让孩子偏食挑食，少吃零食等垃圾食品，少喝碳酸饮料。3.多带孩子晒太阳，这样有利于钙吸收补充。4.平时多加运动，多带孩子参加户外活[哼]动。5.如果孩子发育过度迟缓了，最好去看医生检查一下 ​​​

166 :小编点评：T恤加牛仔裤的搭配十分常见也很休闲，但她的一头长发加上森女系的花环头饰，瞬间[给力]就多了一分仙女的感觉，马上造型就变得活泼起来! ​​​

167 :再来[ok]一瓶~ ​​​

168 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓励员工的每一次创新。有时候明知风险很大,但仍然可以让他们去做,可[汗]以小规模地尝试，如果结果不好，那么退回来就是了。 ​​​

169 :编辑点[肥皂]评：壁式小挂台，装饰同时增加收纳空间，因为体积小，还依业主喜好在上方装饰金属动物头，突显个性。 ​​​

170 :【“另类兔子” 日产 S13 改装火箭兔子宽体】改装项目清单：移植凯迪拉克CTS-V 通用5.7L V8 LS6 引擎，Jenvey 52mm 气候，Sikky 油底壳，Chase 引擎托架，TSS 线束，TSS 定制排气歧管，BeCool 散热器，Setra[喝多了]b机油冷却器。 ​​​

171 :具体分析：正对餐厅的背景墙铺设了较深色彩的图腾壁纸，与下方的白色收纳[囧]柜形成分层。从进门至餐厅，整墙面分为上蓝下白的两个层次，天蓝色的墙面缓和了色彩浓重的美式家具。 ​​​

172 :【大"唐"盛世 2015年1月20日即将来临】比亚迪及秦之后，又一款插电式混合动力SUV车型“唐”。根据消息有望于2015年1月20日正式上市。比亚迪唐是“542战略”又一款新车，其中“5”代表所有车型0-100km/h加速在5秒内、4代表全面四驱、2代[瞧瞧]表百公里油耗在2L内。 ​​​

173 :一次，里根总统在白宫钢琴演奏会上讲话时，夫人南希不小心连人带椅跌落在台下[好爱哦]。观众发出惊叫，但是南希却灵活地爬起来了，在二百名宾客的热烈掌声中回到自己的座位上。正在讲话的里根看到夫人并没有受伤，便插入一句俏皮话：“亲爱的，我告诉你，只有在我没有获得掌声的时候，你才应该这样表演 ​​​

174 :【红旗H7公布价格静悄悄】红旗H7 1.8T悄然上市，没有轰轰烈烈的上市发布，只是悄然在官方网站公布了售价。广告语是“[悲催]红旗H7 1.8T，24.98万元起，助你轻松进阶理想人生。” 业界认为，红旗H7的低调行为，一方面是受徐建一事件的影响，另外不可否认的是红旗H7上市以来的尴尬销量。 ​​​

175 :中年男子说:“不知道！从那时起我一直没空回[浮云]家。” ​​​

176 :【日产全新逍客搭小排量增压引擎】逍客为日产旗下一款紧凑型SUV，目前全球销量已超过200万台，该[自行车]车于2008年在中国上市，现款车型搭载1.6L和2.0L两款自然吸气发动机。全新逍客将于本月20日举办的上海车展中国内首发。全新逍客将搭载1.2T和1.6T两款小排量增压发动机，并有望于年内上市。 ​​​

177 :【 家长如何教育的孩子？】 1.调节自己的情绪，保持情绪平稳。 2.接纳孩子的情绪，倾听孩子的心声。 3.制订规范，让孩子有遵循的方针。 4.防患于未然，事前模拟可能发生的状况并设想解决方案。 5.转移注意力。 6.慎用处[微风]罚。 7.善于奖励。 切记当孩子不听话时，一定要保持耐心，切不可冲动哦！ ​​​

178 :活着的核心是健康快乐，健康是身和心的叠加，心健才能身健，身健必须心健。路在脚下，是距离；路在心中，是追求。有追求，就会有坎坷；有希望，就会有失望；风有风的方向，云有云的心情，别奢望人人都懂你，别要求事事都如意。平常一颗[兔子]心，淡然一些事。 ​​​

179 :【巧用面膜 密集抗衰老】秋冬季细纹、皱纹来袭，在加强保湿的同时给肌肤注入养分，建议每周使用一次抗衰老的促进代谢的面膜，在使用面膜时不[钟]妨给面膜加温再使用，结束面膜护理后，记得一定要做好日常护理。 ​​​

180 :【醋椒鱼头豆腐汤】鱼头洗净劈两半；豆腐切成厚片；葱、姜切丝，香菜择洗干净切末；把鱼头放入煎至金黄色，取出放入砂锅内；炒锅放底油，烧热，[偷笑]加入胡椒粉略炒一下，放入葱丝、姜丝、水，烧沸后，倒在砂锅内，放入豆腐片炖制；待鱼头熟透，汤浓时，放入醋、味精、香油，撒上香菜末即成。 ​​​

181 :【黑宝熊乐园】黑宝熊乐园有为人们健康作贡献的黑宝药业，又有与杂技之乡的艺人“人熊共舞、同台献艺”的表演特色。这熊类王国有着800只熊，以其笨拙而[落叶]可爱的体态欢迎着各方的游客，令人忍俊不禁。但看到精彩的杂技后，又不禁惊叹。 ​​​

182 :恰好楼下一同学正在朦胧细雨中散步，忽闻哗哗雨声，只见一[熊猫]股水从天而降。同学伸出双手接向雨水，惊奇到：雨怎么突然变大了，还很温暖哎，呵，还有一股骚味！ ​​​

183 :【父母1[熊猫]1种溺爱 宠坏孩子毁他一生】1、有求必应。2、他出口成“脏”你一笑置之。3、从不训练他精神独立。4、从不告诉他你错了。5、替他收拾所有弄乱的东西。6、毫不限制他的读物。8、当他的摇钱树。　9、满足他所有的口腹之欲。11、我就是拿他没办法。 ​​​

184 :【摩纳哥大教堂】始建于1875年，为拜占庭建筑风格，它的价值尤其体现在它的引人注目的一整套文艺复兴之前时期的尼斯艺术家作品[做鬼脸]。教堂在重大国家节日里提供教皇服务，节日和宗教音乐会期间，人们可以聆听到1976年建成的四键风琴演奏出的绝美乐章。此外，许多新人在这里牧师见证下完成对彼此一生 ​​​

185 :【金牛座女生秘密】⒈喜欢成熟比自己大点的男人；⒉有追求完美的倾向；⒊不会藏性子,喜欢就是喜欢,不喜欢懒得搭理；⒋耳根子软；⒌生活洁癖,讨厌别人碰自己的东西；⒍情感洁癖,比较固执,爱钻牛角尖；⒎总喜欢以剖析者的身份去分[左哼哼]析某件事,某个人,说话坦率,容易得罪人。 ​​​

186 :one day you'll understand that it's harder to [lt切克闹]be kind than clever. cleverness is a gift, yet kindness is a choice. ​​​

187 :【教子经验】很多人认为孩子从小经历挫折和失败才能成功，其实不然，如果孩子不具备健康心智，在经历挫折和失败时不懂得如何积极应对，只能让孩子变得害怕竞争、挫折和失败[绿丝带]。在早期给孩子提供“非竞争性”的安全环境，帮孩子在探索中获得自我成就感和满足感，建立起自信，才能积极面对竞争和挫 ​​​

188 :某天，我考了0分，老师叫[呵呵]我到她面前。 老师对我说：“你离傻子已经不远了。” 我说：“不远，就在我面前。” ​​​

189 :【生活告诉我们】拥有优异成绩却不懂与人交往的人,是寂寞的人; 具有过人智商却不懂控制情绪的人,是危险的人; 掌握超人推理却不了解自己的人,是偏执迷茫的人; 只关心自[雪花]己却不懂得理解尊重他人的人,是自私的人; 过分追求完美的人,是脆弱的人. 而这些,在孩子身上都能够找到明显的家庭教育因素。 ​​​

