龙汐泰d延勇香 女/黑龙江         加关注
157 :男人的分手，是按照“当断则断”的古训来执行的。一般来说，挽回的余地不大，难度很高。而女人说要分手，其实就跟小孩子赖在地上[太开心]不起来，想要买糖果一样的。哄一哄，她就好了。即使身处真正应该分手的处境，仍然贪恋一点温暖，继续着“优柔则乱”。 ​​​

158 :幸福在我的左边[哈哈]，可我不是左撇子，抓不住你、 ​​​

159 :“老爷爷，你为什么一直坐在这里呀[心]？”一个小女孩儿跑过来问他 ​​​

160 :简单的蓝色木床搭配灰绿色[温暖帽子]小边桌，给人轻松随意的感觉，加上整面墙的书籍收纳，这间阁楼小卧室成为爱读书的孩子最爱的地方，可以畅游在书的海洋中一整天，累了就能直接休息。 ​​​

161 :生命是一场又一场的相遇和[笑哈哈]别离，是一次又一次的遗忘和开始，可总有些事，一旦发生，就留下印记，总有个人，一旦来过，就无法忘记。 ​​​

162 :猫儿盖屎——应[爱心传递]付差使 ​​​

163 :【家中烧水大有讲究】烧开水应该注意哪些要点呢？水快开时(80℃-90℃)应打开壶盖；水烧开后等3分钟左右再关火；水不能反复烧，最好现烧现喝。[汗]流动着的水有一定的自净作用，水不经常处于运动状态，其链状结构就会不断扩大和延伸，变成老化水，俗称“死水”。 ​​​

164 :黑色的瓷砖配以白色的边线，华丽而不失品位。 ​​​

165 :一次我爸上街给电视又配了一个万能遥控器，说省的老是抢台看，老妈还不知道！晚上我妈看电视剧，看一会就变成了球赛，调回来了一会又变成球赛，如此反复...我爸就在那偷笑...后来一决雌雄又终于变成一个遥控器了！一山不能容二虎呀！ ​​​

166 :一系列毛泽东吹[给力]口香糖的油画，一具栩栩如生的大型白色雕塑呈现的则是一头倒立的猪。 ​​​

167 :毕业那天，班长提议全班同学坐成一个圈，每个人在纸条上写一个自己的秘密，传给左边的人，这样每人分享一个自己秘密的同时也保守了一个别人的秘密。我故意坐在他的左边。暗恋四年却没敢表白，能知道一个他的秘密也好，我安慰自己[lt切克闹]。传来的纸条上只有三个字：我爱你。 ​​​

168 :坛子里养[din推撞]兔子——越养越小 ​​​

169 :【去痘印方法：涂抹维生素E】去痘印维生素E去除痘印也[肥皂]是有着很不错的效果的，把维生素e胶囊剪破，挤出适量的维生素E，把它涂抹在有痘印的地方，配合轻轻的按摩，促进有效成分的吸收，就能够促进肌肤的更新，帮助淡化疤痕。 ​​​

170 :棉花店失火[照相机]——烧包 ​​​

171 :深色的客厅色调，搭配浅色的[钟]挂画则深浅适宜。 ​​​

172 :【五种水喝掉脸上的斑点】想要肌肤光彩透亮，没有瑕疵，利用新鲜欲滴的蔬果汁也能清除肌肤上的小斑点。1.西红柿汁：“维生素C的仓库”。2.柠檬冰糖汁：100克柠檬汁中含维生素C可高达50毫克。3.黄瓜汁。4.黑木耳红枣汤：可润肤，防止皮肤老化。5.胡萝卜汁。 ​​​

173 :【自制蒜香辣椒酱】1．红辣椒去蒂上锅，水开后蒸5分钟，晾凉后，用刀细细剁碎，大蒜剁成蒜蓉；2．锅里加油，油热后，倒入一大汤匙甜面酱，小火炒制；3．放入一大汤匙白糖，倒入50克白醋炒匀；4．倒入剁好的辣椒，小火翻炒至辣酱粘稠时放入精盐；5．关火，倒蒜蓉翻炒均匀即可。 ​​​

174 :增加入户玄关位置，同时也兼做餐厅背景墙，一道木质隔断，把玄关、餐厅合理分配开。白色隔断搭配清新绿植，非常清爽优雅。 ​​​

175 :黑丝美女车模孙美斯俏皮[瞧瞧]性感！ ​​​

176 :知道真相又如何？青涩年华里，我们都怀揣着各自的秘密，原谅了[绿丝带]彼此的心机。 ​​​

177 :为何女人爱挽男人的手？因为这样[吃惊]亲密，让人感觉踏实。人其实都有身体的接触欲望，男人女人都一样。掌心、怀抱的温暖，是令女人印象深刻的，远比什么钻石更能记住一辈子。 ​​​

178 :#应用广场签到# ​​​

179 :【大众R400】高尔夫R400概念车使用了黄[哼]色的线条贯穿前格栅和车灯，这颇有警告、危险的感觉。更夸张的进气道以及双门的构造让这款特殊的高尔夫变得闪亮。内饰方面也跟随外观使用了黄色的缝线和仪表。 ​​​

180 :就让我们在这个简单而复杂的路上好好地一起[呵呵]走下去， ​​​

181 :【护肤知识普及无斑就不用淡斑？】黑色素会在肌底层逐渐形成,俗称“隐性”斑点,长期就会造成大面积的色斑.对抗色斑,既要瓦解黑色素团,击退已有色斑,也要抑制黑色素蔓延，所以说，脸上无斑时[威武]也要适量用淡斑产品来保养我们的肌肤。 ​​​

182 :我也[雪花]曾后悔过，没能陪你走过那些花开花落。 ​​​

183 :铜铃打鼓——[失望]另有因（音） ​​​

184 :爱你的人一定希望[din推撞]你能融入自己的圈子而不是怕你被人抢去，他也同样希望你能被他的朋友认同和称赞，如果他对于这一切都显得很被动，那么，你把他的心还是装的不够满。 ​​​

185 :打鸟瞄得准[蛋糕]——一目了然 ​​​

186 :当你透过自己的能力帮助别[给力]人解决问题，别人也会想尽办法解决你的问题。 ​​​

187 :#应用广场签到# ​​​

188 :天降之物第二季：[噢耶]第11集。 ​​​

189 :#应用广场签到# ​​​

190 :1归时莫洗耳，[草泥马]为我洗其心。——李白《送裴十八图南归嵩山二首》 ​​​

191 :#应用广场签到# ​​​

192 :光屁股推磨——转[同意]圈丢人 ​​​

193 :#应用广场签到# ​​​

194 :后台越硬越好，关系越多[嘘]越好，脑袋越尖越好，嘴巴越油越好，爪子越长越好，脸皮越厚越好。 ​​​

195 :《诗经》里说：“士之耽兮，犹可说[得意地笑]也。女之耽兮，不可说也。”这句话表达的就是女人比男人更加容易沉溺于爱情的甜蜜，而男人则更易轻松游走于一段又一段感情之间。 ​​​

196 :路边烤串摊上，朋友突然问[熊猫]我“是不是感冒了”“是啊，你怎么知道？是不是我声音有点哑？”“那倒不是，我看你抽烟时只有一个鼻孔冒烟”…… ​​​

197 :流云流向何处，浮云散向何[熊猫]方，人生，总有许多沟坎要跨越，时间在走，我们在长大。迎着朝阳，大步向前，正能量会帮助我们走过每一处泥泞，跨过每一道沟坎从深深浅浅的坑中毅然爬起，也会辅佐我们顺利走过阳关大道。 ​​​

198 :吻你的裙边、鞋儿；即[礼物]使不然 ​​​

199 :#应用广场签到# ​​​

200 :一吻送你玫瑰花m.二吻俾你我既家mm.三吻蜜月[失望]去爪洼mmm我係爱情大傻瓜，爱你永远唔变卦！！！ ​​​

201 :当仰卧天空中的云朵时，总能带给我们无尽的遐想。设计师赵丽萍将云朵的造型运用到了灯具上，设计了这些漂浮的云朵灯。既有吊灯也有落[浮云]地灯，而灯罩及底座都是云朵形状。即便是在家中，也能观赏美丽的“云朵”了。 ​​​

202 :主?淫?~?好?饿?呀?。[微风]?。?。?给?我?煮?碗?拉?面?吧?。?。 ​​​

203 :我爱你，为了你的幸福，我愿意[委屈]放弃一切——包括你。 ​​​

204 :青春不仅仅是月亮、林荫、交谊舞，也不仅仅是为了使地球多一个高等动物。假如你能让青春放逐出自己的思维，[噢耶]让它驰骋在大自然纷繁的境地，回旋在物质的深层结构，那么你会为之迷恋。 ​​​

205 :#应用广场签到# ​​​

206 :【本田S2000跑车有望复活】新一代[左哼哼]S2000据称将采用迈凯轮F1车队与本田合作研发的混合动力技术，混合动力包含2.0升涡轮增压汽油发动机和一台电机，前者来自本田思域TypeR车型。动力总成最大功率350马力，百公里加速不到5秒。其定位将处于本田S600和NSX混动跑车之间。 ​​​

207 :你优雅空洞[偷乐]的词汇留给别人去感觉。 ​​​

208 :想再躺在你怀里，[微风]想再让你为我擦干眼泪，想再让你抱紧我，想再吻你的脸，想要你说声爱我！ ​​​

209 :河边有只羊，河边有只象，河边有只犸騮精[衰]，就似你咁样！ ​​​

210 :今天很[绿丝带]残酷明天更残酷后天很美好但是大多数人死在明天晚上看不到后天的太阳! ​​​

211 :永不言败，是成功者的最[弱]佳品格。 ​​​

212 :黄牛咬黄连——吃[甩甩手]苦耐劳 ​​​

213 :脑筋急转[咖啡]弯：一只猪过马路时被车撞死了，为什么？不知道吧……是猪不会急转弯！ ​​​

214 :一个人若想学会滑冰，那么他一定要做[好爱哦]好在冰上摔跤的准备。 ​​​

215 :没有一种生命的轮回是命中注定的，就像，隔夜的[做鬼脸]狂欢。 ​​​

216 :每一个曙日东升的清晨，我都临窗而站，遥望你的方向，默默地祝福你安然入睡，每一天下班前，我都为你写上心中的恋歌，倾说我一腔情思。只要我一天不思念你，我就感到浑身不自在，全身都是痒，我想这是一种情缘，今生注定的缘分，[钟]谁也离不开谁，每天都思念。 ​​​

217 :.我一生中最爱的人[哈哈]啊就是你，这辈子最疯狂的事就是爱上了你. ​​​

218 :#应用广场签到# ​​​

219 :据英国《每日邮报》当[喝多了]地时间12月2日报道，近日，俄媒曝光了一组8年前的神秘动物骨骼的照片，这具未知动物的尸骸2006年出现在俄罗斯库页岛的海滩上，从外表看，它带有尖牙，身上还覆盖有皮毛，据测量身长约7米。俄罗斯特种部队将这具怪异的骨骼带走，做进一步研究。 ​​​

220 :【DIY烤鸡腿盖饭】腌料：酱油、蚝油、盐、蜂蜜、辣椒粉、五香粉、鸡精、色拉油、洋葱丝。1.鸡腿加腌料腌2小时2.烤箱预热200[闭嘴]度，鸡皮的一面朝下烤20分钟然后刷上腌料后，鸡皮面朝上烤10分钟3.烤好的鸡腿切小块放在盛好的米饭上，配上蔬菜，淋烧烤汁即可，来碗不？ ​​​

