吉_同耀 女/江苏         加关注
165 :【子宫内膜癌征兆】子宫内膜癌是女性生殖道常见肿瘤之一，好发于围绝经期和绝经后。其早期表现为绝经前后月经不规律、月经后的不规则出血、阴道排[江南style]液、腹痛、贫血等。具有以下几种情况的人要提高警惕：①肥胖②糖尿病③高血压、冠心病④生殖内分泌失调⑤激素替代治疗。 ​​​

166 :【开封】一个历经沧桑的城市，它用两千七百多年的岁月成就了“十朝古都”的神话，走近它，从清明上河园，到包公祠，大相国寺，再到开封府，翰园碑林......一砖一瓦，俯拾间皆是历史。快来感受一下汴京[闭嘴]文化吧！PS：一定不可错过鼓楼夜市哦~ ​​​

167 :【早餐奶油卷】1.面粉过筛，将除酵母和黄油以外的所有材料搅拌后，放酵母揉成面团2.加黄油揉至扩展状态3.面团发酵2.5倍大小，分割50克小份，滚圆松弛10分4.用手整形为长水滴形松弛10分钟，用擀面杖从上至下擀成薄片，由大的一头向下卷起5.入温暖湿润处二次发酵40分钟后，入200度[心]预热烤箱上下火10分 ​​​

168 :有一种亲情时过境迁依然纯朴，有一种关怀距离千里依然醇香，有一种祝福淡如清水却最真诚，有一种问候无须挂[ok]齿却心心相通，亲爱的老爸：父亲节快乐！ ​​​

169 :每一片花瓣，都带有我真挚的祝福，款款关怀，绵绵祝福，声声问候，拜托清风传送，愿鲜花与绿叶结伴，点缀[威武]你绚丽的人生，愿你端午节快乐！ ​​​

170 :端午假期将至，划一划龙舟，疾病随波流走；斟一杯美酒，生活无忧无愁；采一把菖蒲，平安伴随一路；包一包粽子，裹紧幸福甜蜜[雪花]。预祝端午开心！ ​​​

171 :【干煸蚕蛹】香菜洗净切段、葱姜切末;锅中加入适量清水烧沸，放入洗干净的蚕蛹焯2[浮云]分钟捞出;炒锅加人少许植物油，待油温7成热时放入葱姜末炒香，再放入干红辣椒丝翻炒出香味把蚕蛹倒入煸炒，大火煸炒3分钟将蚕蛹里面的水分炒出来，然后撒入少许盐，花椒粉，麻辣鲜，孜然粉在撒香菜关火。 ​​​

172 :母猪吃小崽[威武]——自残骨肉 ​​​

173 :#应用广场签到# ​​​

174 :我的心灼痛[萌]，又凄冷， ​​​

175 :那散落的[威武]誓言戏弄了青春。 ​​​

176 :我以为我们会狠长久，没想到半[悲催]路就失去你了 ​​​

177 :厨房里的垃圾——鸡毛[心]蒜皮 ​​​

178 :【职场五大不良心理】1、自我。"自我为中心"会损害他人利益和尊严为职场不许。2、多疑。某[帅]些人神经非常敏感,对任何事都表示怀疑，缺乏安全感。3、虚伪。会使内心感觉很压抑。4、冷淡。人际交往中的大忌。会失去让他人了解的很多机会。5、封闭。失去竞争力及吸引力。 ​​​

179 :与其相信依靠别人，不如[呵呵]相信依靠自己。 ​​​

180 :#应用广场签到# ​​​

181 :9他人方寸间，山海几千[肥皂]重。——李白《箜篌谣》 ​​​

182 :【生活百科】视力减退？[疑问]中医告诉你护眼养生的食疗方。 ​​​

183 :人的肉体随着时间的推移而衰老，而赋予人的生命的思想却可以[加油啊]青春永驻，与日月同存。 ​​​

184 :她从背后捅了你，你茫然不知所措。她洒了过量酒[雪人]精，你欣慰她怕你感染，夸赞她乖巧懂事称心体贴。我偷偷帮你换药裹上纱布，你责骂我下手太重不怀好意。我默不作声目睹残局，你怀疑我暗中下手，理所当然给我冠上凶手这个罪名。 ​​​

185 :看我的背[鄙视]影美不？？？ ​​​

186 :90、各守麋鹿志，耻随龙虎争。——李白《山人劝[悲催]酒》 ​​​

187 :事亲以敬，[汽车]美过三牲。 ​​​

188 :[馋嘴] 美空袭销毁IS大笔现金价值达数百万美元http://t.cn/R4ptZnj ​​​

189 :#应用广场签到# ​​​

190 :【剧场版「闪电[兔子]十一人超次元梦幻比赛」6月13日限定上映】改编自「闪电十一人」的剧场版动画「闪电十一人超次元梦幻比赛」确定将在6月13日于日本剧院2周间限定上映，本次动画中登场的角色是经过国民投票选出的12位角色。 ​​​

191 :遇见你的我，碰到我的你，在深夜同座在电脑旁，说着默契的话[疑问]语。谁？在等我，我在等着谁？当这次你是真的决定离开，远离那些许久不变的网事。于是删除了E-mail不再打开QQ。 ​​​

192 :长时间对视同性的女人。如果这种对[鄙视]视中缺乏真诚的笑意，或是掺杂了太多冷冷的探寻，那这就绝对不可能是一个讨女人喜欢的女人的。男人长时间注视一个女人，是种爱慕；女人长时间注视一个女人，是种隐性的对抗。 ​​​

193 :人生就象一[围观]列急驰的火车，机遇和缘分会让许多素昧平生的乘客，在旅途中相遇、相识、相交、相知。 ​​​

194 :我妈就生了我[瞧瞧]一个，你自己算算看我算老几呢。 ​​​

195 :这个人性冷漠，物欲横流的时代，爱情成了一道快餐，灵魂的取暖，常常屈服于欲望的追逐。有谁还肯守着地老天荒的承诺？[悲催]古往今来，真正的红颜佳话有几人？不是女人不肯做红颜，只是这世上到底有多少永远怀着赤子之心。 ​​​

196 :【广式糖醋排骨】1排骨清水泡半小时2将木瓜用压成木瓜泥放入排骨中，腌制1小时3洗净排骨，吸干水份，将盐、高浓度白酒、生粉、蛋黄放入排骨中，抓拌匀后腌制30分钟4洋葱、红椒和黄椒切成片，味汁调配好5排骨依次均匀裹上生粉6[围观]干锅下油烧至油温5成热，放排骨炸约10秒。 ​​​

197 :#应用广场签到# ​​​

198 :#应用广场签到# ​​​

