卢诗俊莺男瑾 男/辽宁         加关注
164 :【希腊克里特岛】希腊克里特岛，希腊最大的岛屿。在地中海中[围观]，爱琴海之南。克里特岛是地中海文明的发祥地之一。曾在此发掘出公元前10000至公元前3300年新石器文化遗迹。 ​​​

165 :每一天，允许自己放纵一次,哭一次，只一次……[呵呵]其余的时间，就开开心心地笑着过。 ​​​

166 :【爱在巴厘岛】寒冷冬天里，是不是也觉得和恋人的感情也“[瞧瞧]降温”了呢。那快来浪漫的巴厘岛来一场让恋人重拾热情的热带海岛之旅吧！这里的气候温暖宜人，海水湛蓝清澈，在这里和恋人一起重拾初恋在合适不过了。 ​​​

167 :哥们，你这是非[思考]诚勿扰后遗症啊~ ​​​

168 :【美味手剥笋】1.将春笋洗净去除根部后一分为二，在沸水中焯1分钟后捞出备[得意地笑]用；2.重新倒一锅水，将香叶、大料、桂皮、乌梅、冰糖和盐放入水中煮沸；3.倒入春笋煮至沸腾后转中火再煮半个小时关火，关火后浸泡至汤汁变凉，将其转冰箱冷藏24小时即可。 ​​​

169 :【新生儿想吃就要喂】很多新妈妈认为自己没有奶水，理由是宝宝吃得特别频繁，每次吃很久。其实这是正常现象，只要他想吃就喂，爱吃多久吃多久，就对了。你知道吗？新[悲催]生宝宝可能每天要吃8~15次母乳，有的宝宝每次吃奶可能会持续40分钟以上。 ​​​

170 :房间向阳采光好：床头整面都是玻璃墙[咖啡]，使房间采光效果很好，明亮温馨。 ​​​

171 :有两个人在河边钓鱼。一个人钓起一个水壶，后来是一把雨伞，再[蛋糕]后来钓上一只皮鞋。他惶恐不安地对另一个说：“我们还是走吧，看样子这下面住的有人啊！” ​​​

172 :编辑点评：在浴室之中设计[顶]一排高大的窗户，不仅使得光线充足，能看到美丽的风景。更关键是在此环境下有种沐浴在大自然之中的感觉。 ​​​

173 :【《乌鸦陨落》5个新职业曝光全职业大团圆】《乌鸦陨落》(Crowfall)日前一共曝光了七个不同的职业，近日官方又陆续公布了五个新职业，至此《乌鸦陨落》总共有十二个职业，估计该游戏所有职业都已曝光。一起来看下《乌鸦陨落》最新[绿丝带]的五个职业分别是什么吧~ ​​​

174 :我见过很多关系已经强弩之末的情侣，就是硬撑着不分手，问其原因，大多是说对方太重要，在对方身上倾注了太多感情。放手[失望]就真的什么都没有了，我想的是，与其耗着还不如分手，因为真爱，是可以分分合合最后又擦干鼻涕眼泪重新认识，最后又走到一起的，不分个几回手你永远不知道Ta对你有多重要。 ​​​

175 :以此联献给天下最伟大[话筒]的父亲：上联：父操劳半世辛酸倾注一心只为儿女幸福下联：儿居外临节难归唯书一联恭祝父亲平安横批：父亲，节日快乐。 ​​​

176 :[实习] ​​​

177 :【不要用刺激的爽肤水】脸部的皮肤很细嫩、脆弱，随便年龄[得意地笑]的增长，皮肤就会变得越来越薄，所以需要额外护理，在干燥的冬季，皮肤容易出现问题，所以要多多补水，不去用有刺激的爽肤水。 ​​​

178 :Sometimes people only change because of how badly they've been hurt. -----有时候人们会变，是因为他们实在伤[泪]得太重了。 ​​​

179 :【《刺客信条：大革命》原画欣赏没有BUG竟如此美丽！】虽然BUG问题让育碧大作《刺客信条：大革命》蒙上了一层阴影，但是如果撇去BUG问题，你不得不承认这依然是一款制作的相当漂亮的游戏。下面小编就给大家分享一批精彩的游戏概[哼]念原画，一起来欣赏下吧！ ​​​

180 :有时候[害羞]，我们愿意原谅一个人，并不是我们真的愿意原谅Ta，而是我们不愿意失去Ta。 ​​​

181 :设计师NicolasMoussallem专为婴儿设计了一个奶嘴形状的喂药器，它会让胶囊破裂在里面，伴随婴儿的吸吮，药物会慢慢摄入体内。由于奶嘴[熊猫]是婴儿非常信任的东西，你就不用担心喂药时婴儿会哇哇大哭了。 ​​​

182 :【怪盗基德的主场！《名侦探柯南》最新剧场版预告】“死神小学生”柯南这次又要在剧场版中祸害梵高名画《向日葵》了！《名侦探柯南》第十[浮云]九部剧场版《业火的向日葵（業火の向日葵）》近日公布了56秒的加长版预告，此次扛起票房重担的怪盗基德大活跃，一起来欣赏下吧！ ​​​

183 :她阳台对面住着一个男孩,男孩面庞清秀,他阳台上种满了同一种花,蓝紫粉红的,小小的,甚是好看。她喜欢晚上坐在摇[兔子]椅上听着歌闻着花香。有时候只需一个抬头便能看到彼此,他们往往会聊会天。日子久了自然而然的走到了一起。她闻着花香问:这是什么花?他说:蝴蝶兰,它的花语是我爱你,你搬来那天种的。 ​​​

184 :【金牛座底线】1.如果拿我不当回事，我会以同样的方[馋嘴]式对你；2.我可以装傻，但别以为我真傻；3.我可以容忍，但别超过我的底线；4.我不是没脾气，只是不轻易对朋友发脾气；5.任何真话，我都能接受；6.对我真心的，我会双倍回报；7.用单纯的心对待朋友；8.欺骗、背叛的，通通滚蛋。 ​​​

185 :【孩子把水、牛奶等撒了一桌子】错误做法：训孩子：“你怎么这么笨？连个杯子都拿不住。”更有甚者顺手给孩子一巴掌。结果：大人和孩子都很生气，事情一团糟，孩子学会通过发脾气、打人解决问题。正确做法：安慰孩子：“孩子，没事，我[萌]知道你不是故意的，下次注意啊。你把桌子擦干净好吗？” ​​​

186 :在窗边，又是墙角处摆放一张椅子，与落地灯搭配，一个明亮的阅读区就装修好了。 ​​​

187 :【妙辞二则】《清稗类钞》：1某家藏古画，所绘为八仙之铁拐李，请文士某题诗。某题之云：“葫芦里是什么药，背来背去劳肩膊。个中如果有仙丹，何不先医自己脚？”2湖州有尼，与僧私通久矣，忽还俗，嫁张某。有人以诗讽之，云：“短发蓬松绿未匀，袈裟脱却着红裙。从今嫁与张郎去，赢得僧敲月下门。” ​​​

188 :【美丽中国：新疆哈密神奇的雅丹地貌】 “雅丹”原是维吾尔语中“陡峭的土丘”之意，是一种典型的风蚀地貌。新疆哈密雅丹地貌囊括了不同的发展形态，造型独特，是我国境内分布最为集中的雅丹群之一。这种奇特的地貌淋漓尽致地体现了大自然神奇的塑造力，为这片神秘的戈壁增添了奇光异彩。 ​​​

189 :无论今天的你是多么的优秀，但你都一定可以更加卓越,在遇到困难时，既可以选择说自己不行而像孩子似的躺在地上撒泼耍赖，你可以选择坚持到成功。 ​​​

190 :午餐想吃这个，有同好的吗？ ​​​

191 :在家杀鸡，掐着一只它的脖子却不敢下刀，踌躇良久，那只鸡竟然被我掐死了！ ​​​

192 :新的赛季新气象，德甲联赛的五佳球也有了新的形式，我们为大家提供五佳球的候选者，你自己选出最精彩的那粒！选择权在你手里，还等什么？ ​​​

193 :《 冰果》第1集    ，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

194 :还有比这更酷的吗？Highland高中，49个人，48名学生，1位老师，8分钟的舞曲串烧，从头到尾只用了一个单镜头拍摄！超赞的编拍，音乐也混得超赞的！各位要毕业拍纪念视频的童鞋可以借鉴噢！ ​​​

195 :给真人版多米诺跪了！！整个过程太疯狂了~！不就拍个合影而已，要不要这么逆天啊~！太有创意了~！！可以拿去参展了，有木有！！！ ​​​

196 :却不知她早就喜欢上了青梅竹马的他，他却一直把她当做自己的小妹妹，三个月后他骑着骏马带回来了一个有着身孕的小姐说这以后是他的娘子，却不知道当天晚上她就策马扬鞭奔向扬州奔去跟着罗马的商人乘船去了异国他乡。 ​​​

197 :2013年秋，芒果招商大会风云再起，各路群雄再聚马栏山，在开幕前那一刻，观众、土豪、大佬们，又各怀怎样的心事呢？！ ​​​

198 :【女子尖叫夸张倒地碰瓷全纪录】汽车行驶中，前方突然跳出一女子，拦在车前挥舞双臂，然后仰面躺倒伸手蹬腿作挣扎状，伴以撕心裂肺的尖叫。过了一会儿，女子发现没人理睬，于是淡定爬起，插着兜走了…这演技也太浮夸了吧！ ​​​

199 :“如果这是情，我竟不清醒，莫非真的爱，从来没说明；如果已注定，难避这段情，是非多波折，长存未了情...”——王菀之《如果这是情》 ​​​

