亮添0 男/江苏         加关注
154 :【中国版普罗旺斯——伊犁】不到新疆，不知中国之大，不到伊犁，不知新疆之美。伊犁，紫蓝色的薰衣草花海随风起伏，仿佛大地上延展的紫[右哼哼]色梦境。3000亩地，都笼罩在薰衣草的馥郁芬芳里。 ​​​

155 :【拉面炒年糕】1.年糕沸水下[good]锅煮10分钟，关火；2.加入泡面面饼，泡3分钟后用筷子划散，倒去一部分水；3.加入辣椒酱和泡菜；4.开火，将汤汁收浓即可。 ​​​

156 :你要是敢[太阳]动我的小太阳，我就跟你拼命！！ ​​​

157 :【成功社交的10个细节】⒈守时。⒉微笑 。⒊每天抽空反省1次。⒋多说"我可以"。⒌错误面前负起[钱]责任.⒍遇到挫折积极应对。⒎用心倾听.⒏说话声音有力。⒐考虑对方感受,⒑恪守诚信培养公信力。 ​​​

158 :【如何养肝护眼】①子时之前要睡觉，让血液回流肝脏，眼睛得到滋养；②减少过度用眼，连续用眼1小时左右，就要休息15分钟；③多进行户外运动，到郊外踏青视绿，登高望远；④[微风]食绿色食物，避免高温、辛辣、油腻、大补食物；⑤保持心情开朗，多听悠扬音乐，长发女性可披散头发，经常梳头，放松情绪 ​​​

159 :他的心早已变换了季节，[萌]而你还站在他许下诺言的那一天。 ​​​

160 :她很爱笑，爸爸说她是家人的骄傲，因为她十分的聪明。“她”却好爱哭，妈妈说“她”是家人的手心的眼泪，因为“她”很脆弱。她们是双生姐[睡觉]妹花，她们有不同的性格，但是她们是永远的姐妹，至死不渝。 ​​​

161 :【洗脸小贴士】1.不用脸盆，洗脸水在手脸互动之后越来越浑。用流动的水即可。2.不用番笕，会影响皮脂腺。使用中性洗脸的产品即可。3.不用热水，容易过度清洁肌肤，破坏水油平衡。建议用温水洗脸。4.不用粗糙毛巾，否则容易[可爱]产生各种细纹！用软毛巾洗脸即可！ ​​​

162 :别虚掷你的一寸光阴[思考]，别去听无聊的话，别试图补救无望的过失，别在愚昧、平庸和猥琐的事上消磨你的生命，这些东西都是我们这个时代病态的目标和虚假的理想。生活吧！过属于你的奇妙的生活！点滴都别浪费。 ​​​

163 :【育儿课堂：带宝宝定期体检，一旦存在发育问题，能第一时间发现】宝宝在1岁内要做4次体检，分别在3、6、9和12个月龄。宝宝1～3岁期间，每半年体检一次。3岁后，每年体检1次。这样，一旦存[奥特曼]在问题，越早干预，对宝宝未来的影响就越小。 ​​​

164 :【咖喱焗北极虾】食用油烧到七成热，分几次倒进放咖喱粉的碗中搅拌，洋葱大蒜姜切末。黄油化开炒一点面粉边勾。北极虾炸20秒左右，煸炒洋葱、大蒜和姜末，舀适量烫好的油咖喱在锅中煸炒一下，倒热水，放糖和盐[兔子]烧开，虾放进烧开，倒鲜奶烧开，黄油芡倒进金属烤盘中，放进提前预热的烤箱中烤五六分 ​​​

165 :她与他的婚姻没有感情基础。她明知他有爱人还坚持嫁他。她沉默忍耐还是躲不过[做鬼脸]遍体鳞伤的结果。当她终于逃脱婚姻的枷锁恍惚记起母亲的告诫。“但凡未开始，但凡是奢念，总是会失去。” ​​​

166 :【美媒公布大脑退化5信号】1.忘记刚刚说过什么。2.描述物体变得困难：如想说茶壶，但突然不知如何表述，甚至用“水罐”这样的词汇。3.行为异常：莫名地感到焦虑、困惑或压抑、易不安或恐惧。4.步态改变。5.闯[生病]红灯的次数增多。 ​​​

167 :为明天做准备的最好方法就是集中你所有智慧，所有的热忱，把今天的工作做[同意]得尽善尽美，这就是你能应付未来的唯一方法。 ​​​

168 :4秀色掩今古[围脖][手套]，荷花羞玉颜。——李白《西施》 ​​​

169 :【恋爱心理学】有个古老的话题＂该[转发]选择你爱的人、还是爱你的人？＂---细细想来，＂你爱的人＂和＂爱你的人＂，其实是两件事：选择你爱的，是忠于爱情。选择爱你的，是忠于生活。爱情和生活无法两全之际，就看哪一样对你而言更重要。 ​​​

170 :如此失落的，我也长大了，如此寂寞地，我[懒得理你]也长大了。 ​​​

171 :龙王爷作法—[顶]—呼风唤雨 ​​​

172 :这年头[思考]，有人忙单身，有人却在忙结束单身。 ​​​

173 :爱情就是这样，她让我们何时何地都惦念着对方，如果惦念淡没了，[汽车]消失了，爱情也就结束了。 ​​​

174 :在我最黑暗脆弱的时刻，我只看见你；在我最孤单无助的时[偷笑]刻，我只相信你。 ​​​

175 :朝如青丝暮成雪，时间像无情的小鸟，拍翅高飞，永不回首。每一个当下都是难得的，每一次的相聚、每一天的相依、每[萌]一刻的相爱，也是永不复还。惟愿和你一起的所有幸福的时光重复又重复，直到满头花白。 ​​​

176 :他微笑[照相机]着说：还好吗 ​​​

177 :站在海边[围脖][手套]就像是电影情节最后的完结篇褪色的画面只剩下安静的想念。 ​​​

178 :【螺旋森林】绝对是公寓中的异类，设计方案出自一位饱受争议的奥地利艺术家，公寓位于德国达姆施塔德市，修建于1990年代，2000年完工，包含105间公寓，一个地下停车场，一个零售店，一个儿童活动区，一小片人工[雪人]池塘，一间咖啡馆和一间酒吧，后两者位于屋顶上。 ​​​

179 :【女性心理学】女人的坚强，不是去找个肩膀依靠，而是没人帮助也照样可以走下去。女人的爱情，并不是找个人无私付出，而是开心的爱并且开心的被爱。女人的事业，并[给力]不是要赚多少钱，而是让自己的人生变得独立而精彩。 ​​​

180 :相信自已。不要妄加评判自已，也不会把自已[爱你]交给别人评判，更不会贬低自已。 ​​​

181 :不要抓着记忆不放，断了线的[温暖帽子]风筝，只能让它飞。 ​​​

182 :男人，总是会怀念那些，他们无法把握的女人，而一个处处唯唯诺诺的女人，[围观]他们是不会领情的。不作为，就是最大的作为。女人不要总是想着让自己面面俱到，如履薄冰的活着，并不会令你更幸福。 ​​​

183 :能不能给我一瓶防腐剂，让我们之间的[害羞]感情永远不变质。 ​​​

184 :【测你遭遇色狼的反应】深夜你将垃圾放在门口，打算明天垃圾车来时拿出去丢；第二天，出门时一只野狗正在扒开垃圾袋！你会？【A】将垃圾袋拿回屋里去；【B】无所谓地出门；【C】大声吓阻；【D】拿棍子追赶野狗；【E】捡石头丢野狗赶它[嘻嘻]走。 ​​​

185 :如果有一天我失去了一切，变的一无所有。谁会站[囧]在我身边对我说：没事，你还有我？ ​​​

186 :有的人老是抱怨找不好人，一两次不要紧，多了就有问题了，首先你[干杯]要检讨自己本身有没有问题，如果没有，那你就要审视一下自己的眼光了，还有人说男人一旦是变心，九头牛也是拉不回，难道女人变心，九头牛就是拉得回来吗？ ​​​

187 :天上的老鹰不吃脏东西—[咖啡]—清高 ​​​

188 :灶倒屋塌—[得意地笑]—砸锅 ​​​

189 :白羊座的优点做事积极~热情有活力~讲义气~乐观进取有自信~勇于接受新观念~有明快的[沙尘暴]决断力~坦白率真~爆发力强~勇于接受挑战~不畏权势~心软~有爱心~有正义感~有经济头脑会赚钱~有感染力~有领导能力~转发补充我们白羊座还持有的优点。 ​​​

190 :【干工作需要"忍耐力"】工作单调、枯燥、辛苦、劳累是普遍现象，因此很多人忍耐不住就跳槽了，甚至转行去干[左哼哼]自己完全陌生工作，结果是丢了专业，丢了经验，一直都是在失败。 ​​​

191 :不少职场人与好工作失之交臂的原因是缺乏经验，还有很重要的一点是，缺乏面试时的“肢体语言”经验，在与人面对面直接交流时,在这时语言所起到的直接效果仅占7%，而肢体语言的效果大于50%，剩下[din推撞]的效果则来自语音语调。 ​​​

192 :【茶卡盐湖】这是一个盐的世界，车上、地上、甚至空气里都有盐味，近看这些盐，是像水晶状的晶体；尝一尝，味道与食盐略有不同。盐类形状十分奇特，有的象璀灿夺目的[偷笑]珍珠，有的象盛开的花朵，有的象水晶，有的象宝石，因此才有珍珠盐、玻璃盐、钟乳盐、珊瑚盐、水晶盐等许多美丽动人的名称。 ​​​

193 :【惬意的波托菲诺（Portofino）小镇】在意大利语中，Portofino的本意是边界小港口，这个位于意大利里格连海岸东面的美丽港口小镇是名闻遐迩的旅游胜地。这里所有的房子都错落有致，且至少有一扇窗户朝向蔚蓝的海湾。没有想到的是，连IWC万国表都以Portofino为设计灵感[微风]制作了系列腕表。 ​​​

194 :佳节共品元宵香，真诚祝福传四方，[耶]东方紫气送吉祥，南方寿星保安康，西方如来保你事业旺，北方财神送来钱满箱。节日快乐！ ​​​

195 :【酱油培根炒饭】锅内放少许油，煸香培根至油脂析出.下入米饭，炒散，鸡蛋打散，加入少许清水略调稀，加入盐，倒入[思考]米饭中，翻匀，加入卷心菜，炒熟5.加入生抽和老抽，撒入葱花，糖，炒匀。 ​​​

196 :【慕尼黑】慕尼黑位于德国南部阿尔卑斯山北麓的伊萨尔河畔，是德国主要的经济、文化、科技和交通中心之一，也是欧洲最繁荣的城市之一。慕尼黑同时又保留着原巴伐利亚王国都城的古朴风情，因此被人们称[委屈]作“百万人的村庄”。 ​​​

197 :绕过沙发背景墙，便是四人的用餐空间，[嘻嘻]餐厅靠墙放置，紧挨的墙体设置蓝色亮面竖柜，强调餐厅的存在感。客厅的墙面收纳延伸至餐厅，营造连贯一体的视觉效果。 ​​​

198 :你的收入没有变化.或者动的幅度甚至是还没有平均水平快，你应该从自己[爱你]身上找原因，如果是同等职位中已经有了佼佼者,或者选拔机制不科学，你就要权衡一下，这种等待还有没有意义。 ​​​

199 :身在异乡为异客，每逢节日总念亲。千里遥望怀旧思，倚窗试问寄平安。母子连心真情续，浓浓爱意世间情。且看哺育兼关怀，悠悠奉献到如今。缕缕白发额上纹，含辛茹苦倍艰辛。母亲节日今方至，一束乃馨表我心：祝[噢耶]福妈妈永康健，幸福快乐无极限。 ​​​

