承上育_qr 男/其他         加关注
153 :【龙胜梯田】集壮丽与秀美于一体，有“世界梯田之冠”的美称，景区由A区和B区组[吃惊]成，A区的居民以壮族为主，B区的居民以红瑶为主。梯田的规模磅礴壮观、气势恢宏,线条行云流水、潇洒流畅,为天下梯田所望尘莫及,人称：龙脊梯田真乃天下梯田一绝。 ​​​

154 :人的眼睛有5.76亿像素，但却终究看不[微风]懂人心。 ​​​

155 :如此“骑车”促进小朋[咖啡]友换牙~ ​​​

156 :满意时应[礼物]善待他人，因为你失意时会需求他们。 ​​​

157 :不止是可以穿一双兰博基尼的高跟鞋，挂一个小巧的高跟鞋手机挂件，现在就连洗澡的浴缸也和高跟鞋搭上了关系。高跟鞋浴缸由意大[得意地笑]利设计师MassimilianoDellaMonaca设计，将浴缸的样子变身为超大高跟鞋，漂亮的“鞋面”跟周围环境巧妙融合。 ​​​

158 :如果，有醒不了的梦，我一定去做，[太阳]那个梦里只有我和你。 ​​​

159 :卖木脑壳被贼抢—[兔子]—大丢脸面 ​​​

160 :【恋爱心理学】有人说世界上最遥远的距离莫过于两条平行线，可望不可及，其实不然，而应[吃惊]该是两条相交线，即使有过美好交集，最后却不得不残忍的分开，越来越远，越来越陌生，就像你我，只能在遥不可及的两端望眼欲穿，却无可奈何。 ​​​

161 :卖瓦盆的摔[落叶]跟头——乱了套 ​​​

162 :事急马行[钱]田——乱走 ​​​

163 :【最少要等三年奥迪有望推出柴油版R8车型】关于R8的柴油版车型，奥迪在2008年北美国际车展上曾展出了R8TDILeMans概念车。而之后便没有了消息。近日，外媒报道称，奥迪公司将推出一款搭载柴油发动机[赞]R8车型。并且预测，至少要到2017年它才会亮相。 ​​​

164 :社交之所以累，是因为每个人都试图表现出自己[哈哈]其实并不具备的品质。 ​​​

165 :假如我的生命不结果子，谁赞赏我都不重要[做鬼脸]；假如我的生命多结果子，谁批评我也不重要。 ​​​

166 :简单的爱情，像品质最好的化妆保养品，成分很自然、效果很精致。它给你养分和美丽，却不会让你觉得很麻烦、[酷]更不会把你的生活弄得很混乱。 ​​​

167 :【吃甜食不发胖最佳时间】1.体育运动前；2.疲劳饥饿时；3.游泳前；4.呕吐或腹泻；5.头晕恶心；6.门诊手术时；7.吃得太[握手]油腻时，喝杯芹菜汁可燃烧脂肪;8.吃火锅后喝点酸奶有效保护胃肠道黏膜；9.消化不良，饭后喝大麦茶促进吸收；10.吃方便面后吃水果有助于消化。 ​​​

168 :远路人趟水[汗]——不知深浅 ​​​

169 :寂寞对望的灵魂，你是我，而我是你，[喝多了]你不是我，我也不是你。 ​​​

170 :【培养孩子独立性不要错过关键期（二）】亲，第二个阶段是六岁左右，是与母亲真正分离的起点。这个阶段，孩子既想要独立，又必须依赖[来]妈妈。要知道，六岁才是孩子与母亲真正开始分离的起点哦。孩子的内心充满矛盾，爱走两个极端，也是母子之间纠葛最多的年龄，有木有？ ​​​

171 :与其在风雨中逃避，不如在雷电中舞蹈，即便淋得透湿，也是领略生命的快意。不要抱怨与哀叹，只有当心灵坚强了，[喝多了]心头那些洪水才会慢慢退去。 ​​​

172 :他喜欢的是真实的你，而不是他想象中的你；你不必事事在意他的感受，在一起生活你很放松；他[得意地笑]不干涉你和异性交往，但也不会不管不问；他未必懂浪漫，但你对他的好他都记得。 ​​​

173 :偶，领你们去玩哈，排好[互粉]队... ​​​

174 :直到肯定你是真的[嘘]，直到失去力气，为了你，我愿意”...... ​​​

175 :你的嘴角泛起一丝的颦或笑，都被我收入档案，放入思念的[酷]文件夹，加上想你一生爱你一世的密码。 ​​​

176 :她是彼岸花，只为等待自己的爱人,[围观]众神问她，你回去，可新生,她摇头, ​​​

177 :一线纸鸢，一世尘缘。我将你握住，再也不会松手。即[喝多了]使那细线断开，我会追，追到你在的地方，无论多远。 ​​​

178 :进入玄关后，是客厅、餐厅与夹层组成的三向空间，下方白色的纵向客餐厅打造出开敞[good]的视野。 ​​​

179 :体胖还需勤跑步，人[做鬼脸]丑就该多读书。 ​​​

180 :我很难概括自己的个性。我对那些模式化的[怒骂][太开心]人格尤为反感，我只是按我喜欢的做事而已。我不愿随大流，我是写不出那种“啊，我们光荣的大桥”一类的东西的。 ​​​

181 :盐店里[泪流满面]谈天——闲（咸）话多 ​​​

182 :拿百分[困死了]百的真心去对待别人别人未必认为你是好的 ​​​

183 :【女人该学会的处事方法】学会冷血，只对对我好的人好。学会绝情，该滚的就滚，该[围观]留的就留。学会残忍，该杀的就杀，该放手就放手。学会快乐，要微笑着面对痛苦。学会孤独，没有谁会把你当宝护着，世界总是孤单的。学会视而不见，厌恶的东西选择屏蔽。 ​​​

184 :蚂蚁背螳[偷乐]螂——肩负重任 ​​​

185 :或文或武，我是说你要有一样能行得地方，样样通样[温暖帽子]样松是为人之禁忌。样样通几样更通方是境界。 ​​​

186 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。长筒形的水晶吊灯，精美别致。室内的窗户，使得室内的空气更加流通。 ​​​

187 :6月出峨眉照[din推撞]沧海，与人万里长相随。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

188 :#应用广场签到# ​​​

189 :如果你是漂亮女孩，那请原谅我要说的漂亮不[不要]等于一切，上天安排只是一种随机的选择，最终的幸福还是要自己用心选择，用心去走，不要被自己的容貌所误。生活需要美丽，美丽不是人生。 ​​​

190 :#应用广场签到# ​​​

191 :【咖喱粉蒸肉】做法：1、咖喱切碎放入锅中，加入少许水，边小火加热边搅拌，直至咖喱融化至粘稠状；2、五花肉片放入咖喱酱，抓匀，腌制半小时，胡萝卜去皮擦丝铺在盘子上；3、米粉打湿，将腌好的肉片裹满米粉，码入盘中；4、开水上锅，大火蒸30分钟，出锅撒上花生碎和。 ​​​

192 :【加勒古城】斯里兰卡的滨海风情小镇，城墙下是一望无际的印度洋，16世纪的古城堡和要塞已被列入世界文化遗产。线路：斯里兰卡科伦坡火车直达加勒，大约一个多小时，车票10元左右，住宿：节假日需网上提前订房。 ​​​

193 :在床上摆放一个收纳架，把常用的物品放置在上面，十分方便。简约的线条搭配多彩的床品，瞬间变得实用而又独特，有着小清新的活力。 ​​​

194 :编辑点评：白色的空间主色调让卧室显得落落大方，床褥用品比较简单，设置在墙壁上的窗棂，给简约的卧室带来几分活泼，而晶莹温润的灯饰则给整个卧室带来了几分梦幻感。 ​​​

195 :在快速发展变化的时代里，如果不能够不断学习,那么就会被市场淘汰。所以，企业的每一位员工，都应该保持求[帅]知若渴、虚心若愚的学习心态。这是企业发展和进步的根本动力。 ​​​

196 :【橄榄球群英大战】《橄榄球群英大战FootballHeroes》很容易使人联想起《NBAJamNBA嘉年华》这样的经典之作。在游戏中，玩家的任务就是组建一支豪华的橄榄[不要]球队，带领你的队友在线与其它玩家PK。当然，游戏不只是比拼球技，战斗元素和各式道具的加入让游戏的恶搞风格非常突出。 ​​​

197 :示范搭配：黑色短袖T[耶]恤连衣裙+黑色运动鞋+黑色链条包+墨镜。 ​​​

198 :客厅宽敞，给人一种豪迈的[瞧瞧]感觉，材料采用黑色的磨光大理石，符合主人大气的气质。 ​​​

199 :#应用广场签到# ​​​

200 :【吃饭多咀嚼可增记忆力】1.吃饭细嚼慢咽既有利于肠胃吸收，又是防止发胖的好办法。2.吃饭时多咀嚼、饭后漱口、经常叩齿，都能帮助提高脑活力，促进幼儿发育，中青年人有助于提高效率，预防老年人大脑老化和痴呆。3.一[落叶]口食物在嘴至少经20次咀嚼，才能得到唾液给我们带来的恩惠，如果能达到30次更 ​​​

201 :不懂人际交往的职场人,常常会用自己的"家庭经验"，在与同事交往中,套用和家长、亲属、好友关系模式.把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的[威武]空子。 ​​​

202 :采用[弱]米黄色调，显得温馨简洁。 ​​​

203 :【保湿是一切的根本吗？】我不认为保湿是一切的根本。其实不管哪种形式的产品，液体的，膏状的，乳状的，他们是否含有抗氧化物，细胞沟通因子（维他命A和维他命B3等营养成分），这才是[萌]区分产品好坏与否的重要标志，这些成分为皮肤提供健康的饮食，让肌肤能够自我修护，对抗环境污染以及防御致癌物 ​​​

204 :搭配要点：红色格纹衬衫+宽松牛仔背带裤+黑色露趾高跟鞋+黑色单[围脖][手套]肩包。 ​​​

205 :【促使孩子想学习的诀窍[奥特曼]】1.调节孩子学习的心态，如果觉得孩子学习厌倦了，就让他试着换一门功课；2.把孩子喜欢的功课培养成擅长科目，向孩子“赠书”会激发孩子的专家意识；3.一样小东西可能使孩子愿坐下来学习；4.让孩子喜欢学校和老师；5.帮助孩子从沮丧中振作起来，孩子略显沮丧表现时要安 ​​​

206 :作为一个人力资源[蛋糕]部的管理者，所具备的管理技能包括哪些呢？人力资源管理必须关注三个标准，三个标准简单地说，一是利润；二是成本；三是时间。这些都是考察人力资源部的管理者的方面。 ​​​

207 :【死亡独轮车】《[江南style]死亡独轮车》改编自同名的电脑游戏，本作只有一个角色，他要骑着他的电动双轮车通过各种陷阱。不过这些由轮锯、鱼叉和矿井等组成陷阱可没有那么好过，一个不小心就有可能让玩家变得血肉模糊，游戏难度较高。 ​​​

208 :儿童床的设计很别致，通过上下两层墙纸设计达到分隔层次、增加立体感的效果。一体式儿童床收纳分层很科学[兔子]，开放式架子给孩子作玩具展示之用。 ​​​

209 :【洞穴逃生】《魔窟男孩逃脱（CaveboyEscape）》是一款融合了三消玩法的迷宫解谜游戏，主角是一个香肠嘴、小卷毛[good]，身子胖胖的小男孩。玩家要具备明锐的眼光以及敏捷的思维指导小男孩逃出魔窟，找到正确的出逃路径。游戏极富挑战，因为游戏中的迷宫在不断地变化。 ​​​

210 :一辈子有多少真心[委屈]话是以玩笑的方式说了出去。 ​​​

211 :【心理提醒】某些事，你钻营得越深，烦恼就更甚；某些人，你执着得越多，束缚就愈紧。俗世万般红尘，有几人捭合于天地，又有几人留下身后名？得失仅是一念，走过的是风景，淡忘的是烟[喝多了]云。牵手总是短促，孤寂常生别恨，幸福本是简单事，困惑的却是众生。 ​​​

212 :#应用广场签到# ​​​

213 :【婴儿睡觉12不宜】1.不宜含着乳头或奶嘴睡； 2.环境不宜过分安静；3.被子不宜太厚；4.不宜在哼唱声中入睡；5.白天不宜睡过久；6.不宜经常更换照看人；7.不宜睡得太晚；8.不宜在睡前对孩子过分“在旁关照”；9.不宜依赖“摇睡”；10.不宜搂着孩子睡；11.不宜[飞机]亮灯睡；12.不宜俯睡。 ​​​

214 :然后指着我妈妈说，那这个呢，这[实习]崽子兴奋的跑过去说“漂亮阿姨”， ​​​

215 :装饰Tips：房间的整个装配布局都努力的诠释现代[偷乐]语境中的现代魅力。客厅木质色的墙壁很独特。宝蓝色的地毯无疑成为客厅的亮点。 ​​​

216 :patrick martinez用计算机程序将屏幕[疑问]保护系统转换成一个变化多端的光源体，它为白炽灯泡提供了一个不断变换的外形。使用者可以上网下载这个程序，一旦安装，你可以根据自己的喜好调整灯光颜色和变化的速度，并按照自己的意愿来决定发光模式和效果。 ​​​

217 :【宝宝吃盐多会降低抗病能力】摄盐过多还会抑制口腔黏膜上皮细胞的繁殖，减少唾液分泌，削弱[嘻嘻]口腔对细菌、病毒的防御功能，从而降低宝宝抗病能力。 ​​​

218 :朋友家的小孩很调皮，这天拿着她妈妈刚买给他的葫芦问：妈妈妈妈，我叫你的名字，你敢答应吗？她妈妈说：“这有啥不敢的。”于是小屁孩举起葫芦对着她娘喊道：“[熊猫]八婆！”又是一顿毒打…… ​​​

219 :#应用广场签到# ​​​

220 :周末，小王和小刘一起骑辆自行车去郊游，[嘘]路过一十字路口。准备转弯时，小王问坐在后座的小刘：“后面有没有车？”小刘大喊：“煤车！”，小王急转弯结果被煤车撞成重伤住院。小王埋怨小刘不是没车吗？小刘答：“是煤车呀！”哭笑不得。。。「原谅我笑点低~ohye！」 ​​​

221 :#应用广场签到# ​​​

222 :【十二星座幸福背后不为人知的心酸--巨蟹啊】巨蟹座的人有一个美满的家庭，尽享天伦之乐的幸福，让人望之不及。可是别人又怎么知道上有老下有小的压力？有时候从内心涌现一股深深的无力感，看着嗷嗷待哺的一家[加油啊]，想休息都不敢。 ​​​

223 :[噢耶] 日本国会修法将选举权年龄降至18岁http://t.cn/R2ombwA ​​​

224 :【索尼专属游戏盛会！PSExperience今后将成为年度展会】索尼PlayStationExperience2014年是第一次举办，召开首日就爆出了PS平台众多游戏大作的猛料，令玩家们大呼过瘾。虽然玩家的注意力都被展[衰]会中各家游戏厂商带来的新游戏所吸引，但PlayStationExperience活动本身就有值得让人注意的地方。 ​​​

225 :【官方掉节操！4分钟带你看完《变形金刚》电影剧情】《变形金刚》电影系列四部曲总时长加起来应该有十多个小时了，刨去那些无脑对轰的大场面，主要剧情根本占不了多长时间。近日《变形金刚》官方YouTube频道上传一部短片，用玩具积木演绎了《变形金刚》的全部剧情，时间只花了3分[兔子]40秒，一起来看 ​​​

226 :长衫[奥特曼]改夹袄——取长补短 ​​​

227 :[c冷眼]嘿嘿，清甜爽口的百威坚持时间酿就品质，真心不错哈！ ​​​

228 :措词凄婉，打得[偷乐]动铁石心肠世界里哪里有恋爱？压根儿是生殖冲动 ​​​

229 :#应用广场签到# ​​​

230 :【水果忍者：穿靴子的猫】游戏中采用新的游戏模式、特殊的游戏玩法、背景和武器。穿靴子的猫将用它的剑切碎所有水果。其中“Bandito”模式，要求玩家在众多连续的困难关卡中生存下来。另外一个“Desperado”模式是原作中“经典”(Classic)模式的[晕]升级版。 ​​​

231 :#应用广场签到# ​​​

232 :【百慕大】百慕大三角又称魔鬼三角，有时又称百慕大三角洲，位于北大西洋的马尾藻海，是由英属[互粉]百慕大群岛、美属波多黎各及美国佛罗里达州南端所形成的三角区海域，据称经常发生超自然现象及违反物理定律的事件，百慕大以“百慕大神秘三角”和粉色沙滩闻名于世。 ​​​

233 :【这样吃鸡蛋不健[鼓掌]康】1.生鸡蛋、半生不熟的溏心蛋；2.松花蛋的盐分含量特别高，少吃为好。3.在汤里卧鸡蛋会使其大部分矿物质以及维生素流失。4.荷包蛋、炒鸡蛋和摊鸡蛋饼的油性大，不适合老年人或心血管不太好的人食用。5.毛鸡蛋很容易霉变。 ​​​

234 :#应用广场签到# ​​​

235 :#应用广场签到# ​​​

236 :搭配技巧：黑色T恤[兔子]+破洞牛仔裤+牛仔夹克+白色运动鞋。 ​​​

237 :瘋狂的愛麗絲cospla[微风]y。 ​​​

238 :#应用广场签到# ​​​

239 :【服药抽烟毒性增大】1.胃药。胃病患者有时需用奥美拉唑等抑酸胃药，如果同时吸烟，不仅会导致胃部血管收缩，还可能延迟胃排空时间。2.解热镇痛药。吸烟能使含扑热息痛(对乙酰氨基酚)的止痛退热药物代谢[月亮]加快，疗效显著下降。 ​​​

240 :【神庙逃亡：魔境仙踪】游戏《神庙逃亡：魔境仙踪》基本上套用了《神庙逃亡2》的新式内容，将环境和妖物换了个面翻了个[钱]新。这个环境就是即将上映的迪斯尼电影《魔境仙踪》的主题。丛林秘境、妖物横行，当中还有乘坐热气球的环节穿插其中。 ​​​

241 :#应用广场签到# ​​​

242 :【阿坝县城的郎依寺】阿坝县城的郎依寺是中国乃至世界最大苯教寺院。郎依寺法王介绍说苯教源至象[xkl转圈]雄王朝，历史深厚。建筑风格依据佛经，独具特色。 ​​​

243 :#应用广场签到# ​​​

244 :樱伊《fate/zero》爱丽丝菲尔cos[太阳]play. ​​​

245 :【最喜欢秀恩爱的星座女】冠军（双子座：喜欢用高调的态度，来考验恋人）、亚军（巨蟹座）、季军（水瓶[给力]座）、第四名（狮子座）、第五名（天秤座）、第六名（双鱼座）、第七名（白羊座）、第八名（金牛座）、第九名（天蝎座）、第十名（处女座）、第十一名（射手座）、第十二名（摩羯座）。 ​​​

246 :#应用广场签到# ​​​

