Charlyne小丸子1973 女/浙江         加关注
116 :【大西洲之谜】1974年，前苏联海洋考察船在直布罗陀海峡以西300海里的地方发现[织]了一座海底城市，许多人认为这正是大西洲的城市遗址。近年来，还有人在海地和古巴等地沿岸海底发现一些金字塔及其建筑遗址，进而认为加勒比海正是大西洲大陆的所在。 ​​​

117 :【12星座单纯度排行】冠军：单细胞白羊座；亚军:心太软巨蟹座；季军:讲义气狮子座；第四名:[绿丝带]随大众天秤座；第五名:爱幻想双鱼座；第六名:贪玩射手座；第七名:自作聪明双子座；第八名:怕脏处女座；第九名:敏锐天蝎座；第十名:老实金牛座；第十一名:精明水瓶座；第十二名:严肃摩羯座。 ​​​

118 :Noroadislongwithgoodcompany-TurkishProverb有好的旅伴，再远的旅程都不会嫌[蛋糕]长。 ​​​

119 :【零度禁区】游戏讲述了软件工程师Alex醒来之后发现，自己身处于一个充满敌意的陌生环境，并[自行车]且完全忘记如何来到此处,在这里，每个角落都充斥着攻击性生物和可怕的威胁。因此，Alex必须在没有武器的情况下独自在未知世界探险，对抗各种各样的怪异生物，当然还有大BOSS。 ​​​

120 :要相信爱情，然而[实习]，也要看场合。 ​​​

121 :生菜夏天[威武]多吃绿叶蔬菜补充维生素哦！ ​​​

122 :欧洲车展上[爱你]美女车模。 ​​​

123 :男子海上漂流13个月，靠海龟血和尿补充水分维生！何塞·萨尔瓦多·阿尔瓦伦加10日乘坐飞机离开马绍尔群岛，启程回国。一年多前，他在墨西哥沿岸出海捕鱼时失踪，家人以为[衰]他死了；今年1月底，极度虚弱的阿尔瓦伦加出现在1万多公里外的马绍尔群岛海岸。 ​​​

124 :【职场情商训练法】1、把看不顺的人看顺；2、把看不起的人看起；3、把不想做[花心]的事做好；4、把想不通的事想通,5、把咽不下气的咽下。 ​​​

125 :【新加坡最高法院】新加坡最高法院有科林斯式的石柱、经典的设计以及由意大利米兰雕塑家卡瓦列鲁多夫诺里创作的壁画所装饰的宽敞内部，风格华丽，美轮美奂。尤其中央的青铜色圆顶更能代表古典[得意地笑]主义精神，是英国殖民时期最精致的建筑。 ​​​

126 :【水果快闪】本作是一款玩法超级简单的益智休闲手游。游戏的玩法很简单，玩家需要去判断画面中出现的水果是否和上一个水果一样,不过，游戏是有时间限制的，距离结束时间越[酷]短，判断的节奏就会越快，带给玩家的压力就会越大哦！ ​​​

127 :面试回顾从招聘表、简历、电话考[瞧瞧]察等来源得到的关于应聘者的信息.在这时候，面试官可以记下应聘者过去的工作和经验中你不清楚的部分，或者使你想进一步了解的部分。 ​​​

128 :【心理提醒】在你生[打哈气]命的最初30年中，你养成习惯，在你生命的最后30年中，你的习惯决定了你。 ​​​

129 :人生就像一只蜗[委屈]牛，只有蜗居的命！ ​​​

130 :带有[熊猫]复古味道的手绘作品。 ​​​

131 :【新宝马M4[呵呵]Coupe发布】近日，宝马发布了装备了M性能套件版的M4Coupe。新车前脸、后端以及车轮等多处采用M性能版设计，非常值得期待。另外，宝马M3Sedan以及M4Convertible也可能采用同样的M性能套件。 ​​​

132 :通过职业生涯[互粉]规划,使员工将自己的职业发展目标和企业发展目标统一起来,激发起员工对工作的热情，在达成企业发展目标的同时，也实现自己的职业发展目标. ​​​

133 :【郑氏十七房】十七房是个古建筑景区，它的建筑多以明清建筑居多，但不同于乌镇、西塘等国内同类古镇的是，它不是个镇，只是一个村落[草泥马]。十七房的建筑除了少数明代建筑以外，绝大部分为清乾隆至光绪年间建筑。 ​​​

134 :Loveiswhatmakesyousmilewhenyou’retired.—Terri,age4爱是当你疲倦时[左哼哼]能让你微笑的东西 ​​​

135 :【行摄西藏天路：一路风光一路歌】带着相[馋嘴]机，背上背包，千里驱驰在西藏高原上。晴朗的天空，起伏的山脊，绿色的青稞地。来一口深呼吸，用稀薄的空气，净化纷繁的心灵。 ​​​

136 :【《部落冲突》开发商Supercell估值高达55亿美元】6月8日，科技网站VentureBeat报道称，芬兰游戏开发商Superce[甩甩手]ll估值高达55亿美元。本周，软银收购Supercell22%股份，当时双方没有公布Supercell估值。知情人士透露，在这笔交易中，Supercell估值高达55亿美元。 ​​​

137 :【别让孩子失去想象力】1.提供半成品材料，让孩子在制作过程中想像、加工、制造和创造。游戏时要启发孩子积极主动的思考。2.模仿家庭生活，过家家、看医生、当警察、扮老师、打电话等完全无限制或与宝宝一起涂鸦画画。3[亲亲].一起阅读鼓励分饰角色，让孩子如演员一样进入书中意境。 ​​​

138 :有些记忆，注定无法抹去；就像有些人，注定无法代[太开心]替。 ​​​

139 :自从美茜回川后[太阳]，思嘉的情绪开始变得异常，刚开始几天思嘉对饲养员不理不睬，连平日最喜欢吃的窝窝头都吃得很少。，为此，野生动物园想办法让思嘉恢复以前开朗的样子——给思嘉安装了秋千、单双杠，并装了电视给它看它和美茜儿时的视频。 ​​​

140 :时光是我们的影子。它一直陪着你，无论悲苦还是欢悦。可是，你很多时候只注重你的悲喜，却忽视了影子的感受。你走一程，它就陪着走一程[委屈]，每条路上，它是你最忠实的伴侣。无论错与对，得或失，它只能无言地跟随。终于有一天，等你对影自怜时，你们都已无力回到从前。 ​​​

141 :据称，将一杯水泼到对方脸上，是最灵验的招数――如果求职者反应激烈，就表明他性格坚强而且有领导素质,如果求职者对羞辱毫无反应，则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

142 :我可以做的就是把人生感悟，让它像琥珀一样收藏在文字里，伴着幽幽墨香伴我[弱]春夏秋冬。有时候被那些醉人美丽的文字迷倒，心开始惭愧，抖动着悠悠颤颤的手指，再也敲不出那些认为随意的文字，那些文字的高度，我知道我的眼眸难以触及，仰视，那些灵性的文字在墨里如花似玉。 ​​​

143 :新版微博客户端，好听，好看，更好玩！自定义个人封面；音、视频直接播放；好友圈—好友消息不错过；支持屏蔽广告微博；广场音乐、电影、美食等频道升级。[good]快试试一键听歌：夜空中最亮的星 下载地址：http://t.cn/8k4bu8A ​​​

144 :新版微博客户端，好听，好看，更好玩！自定义个人封面；音、视频直接播放；好友圈—好友消息不错过；支持屏蔽广告微博；广场音乐、电影、美食等频道升级。[good]快试试一键听歌：夜空中最亮的星 下载地址：http://t.cn/zROKkPS ​​​

