丶R1ane铭昌 男/广西         加关注
191 :温暖之声诠释异地之恋爱的真谛歌曲《玻璃》是新加坡温暖天后蔡淳佳受邀浪漫爱情电影《放手爱》为影片倾情献唱[草泥马]的主题曲。 ​​​

192 :SM推出Solo歌手Henry，首张个人专辑[馋嘴]主打曲《Trap》完整版MV公开！SJ圭贤与SHINee泰民助阵，Henry在MV中展现出色的歌唱,表演和钢琴演奏实力，其中哀切的眼泪演技更是突显。 ​​​

193 :散步逛街，找点音乐，累了我就帮你提高跟鞋，塞车停电，哪怕下雪，每天都要和你[酷]过情人节。-----张信哲《做你的男人》 ​​​

194 :双胞胎姐妹By2献唱偶像剧《爱情回来了》插曲《[黑线]怎样说清此刻的心情》，延续其清新可爱的一面，与爱人相遇，与幸福相处，无论如何都是美丽的因缘。也许说不清的感受，但那份心情却弥足珍贵而应该被永世珍惜。 ​​​

195 :语落，他一[喵喵]下子把她拥入怀中。 ​​​

196 :《学生会的一己之见》6，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、[话筒]红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

197 :少年为两元钱怒砸公交车，小伙不理诈骗短信，骗子竟打电话要告他。惯偷连偷六辆车[ok]被抓，只偷得30元硬币。女子丢失手机竟然遇到奇葩！ ​​​

198 :《地城英雄》职业视频曝光 六大[衰]职业揭密 ​​​

199 :惹火辣妹喷血恶搞维多利亚秘密[威武]秀，根本把持不住~~恶搞也可以这么性感，宅男福利哦！ ​​​

200 :“我想有个家，一个不需要华丽的地方，在我疲倦的时候，我会想到它，我想有个家，一个不需要多大的地方，在我受惊吓的时候···”---潘美[互粉]辰《我想有个家》。 ​​​

201 :吴奇隆刘诗诗公开恋情后两人成焦点，同台现身某颁奖礼秀恩爱，贴脸送吻[馋嘴]惹惊叫。 ​​​

202 :【老中医现场版！[二哈]！花粥演唱会《老中医》字幕版】终于见到有才的作者了~~姑娘好可爱！歌更可爱！！姐是老中医，专治吹牛逼！！ ​​​

203 :守护甜心[困]：第29集. ​​​

204 :屌到没朋友系列，38秒高能模式开启，这孩子绝壁不是亲生的，还好没出生在你[哆啦A梦微笑]们家！ ​​​

205 :这是谁的《[摊手]女人花》比梅艳芳少了份沧桑感与风尘味儿～说起风尘味突然想到《胭脂扣》里如花唱的那首“凉风有信”的词，风尘味十足，虽然《胭脂扣》阴气十足。 ​​​

206 :通过另一个袖口看见一张猥[蛋糕]琐的笑脸， ​​​

207 :爱尔兰摇滚手稿乐队The Script新单《No Good in Goodbye》超清MV首播！幻彩效果极强的音乐录像带仿佛带领人们走入另一个视觉空间，不断变化的镭射灯线眼花缭乱，此曲出自新专辑《No Sound Without Silence》,穿梭在这异形空间中，仿佛灵魂[伤心]也开始着地。 ​​​

208 :牛人妹子一分[拜拜]钟教你围巾的正确用法，学着点吧，在寒冷的冬天你也可以很时尚哦！ ​​​

209 :他们娇嫩的脸蛋上带着各种坏笑，娇小的身体里蕴藏着巨大的搞笑能量，那[囧]些已经二翻天的长辈们的后脊背是否有阵阵寒意袭来？都说长江后浪推前浪，宝贝们赢了没有？！ ​​​

210 :如果你需要一点乐[右哼哼]趣来点亮你的一天，就看看这个可爱的北鼻歇斯底里地笑吧~~狗狗卖萌宝宝也受不了啊！ ​​​

211 :兄弟邪恶[微笑]一笑，来了一把猴子偷桃！肿么没桃！ ​​​

212 :回报她的[哈欠]是一封休书。 ​​​

213 :【女生节高校男生鬼马示爱横幅】我的经济你来管，愿不愿意？理科男对文科女说：你是我心中永远的分数。我的经济你来管理[蛋糕]，你愿不愿意？自在飞花轻似梦，经管女生无聊萌。 ​​​

214 :跳伞爱好者迪拜[囧]上空舞蹈，史上最牛的舞者，看得全身都麻了，太爽了，我一定也要跳伞！ ​​​

215 :春节歌曲大放送－《新年到来[酷]真热闹》 ​​​

216 :炉石传说之少帮主竞技场第一视角：6火球[熊猫]传说 法师英雄传 ​​​

217 :逆天弧线爆眼球！[污]国际足坛超震撼惊人弧线球破门大合集，小伙伴们~~还等什么呢！ ​​​

218 :潮！爆！了！【卷毛公鸡 公鸡中的时髦鸡】略带杀马特feel的#卷发公鸡#据称，这只公鸡换毛后就慢慢变卷，特别好斗[可爱]，喂食时经常叨别的鸡，它吃饱后，别的鸡才能过去吃。 ​​​

219 :扣篮表演总是令球迷们心血澎湃，[左哼哼]其中有一种扣篮更是会让我们瞠目结舌，而这就是如同乔丹1986年夏天在意大利耐克明星赛上将篮板扣碎，或者如同大鲨鱼扣倒整个篮架，更或者像道金斯一样两度上演扣碎篮板的视觉大戏··· ​​​

220 :恭喜恭喜[可爱] .。 ​​​

221 :见过玩骰子这么牛的人[抱抱_旧]吗？实拍牛人玩骰子，花样多多，让你见识高手们是如何玩的！ ​​​

222 :古巨基微博晒出婚照宣布迎娶[给力]女助理，20年爱情长跑终成正果，娱乐圈好友纷纷送祝福。 ​​​

223 :游子春节回家 为农村老妈[右哼哼]创作歌曲 ​​​

224 :猫咪摔跤赛，萌翻了。[右哼哼]。。 ​​​

225 :欢迎来米兰！埃辛切尔西生涯精彩十佳球，水牛要么不进，一[伤心]进都是世界波啊~~欢呼吧！ ​​​

226 :萨克斯演奏《Hips Don't Lie》，这是2006年德国世界杯决赛歌曲，原本由“拉丁女神”Shakira狂野演绎，让人手舞足蹈，狂放起来，听了这首拉丁风情洋溢的歌，回[围观]忆世界杯你还能端坐在椅子上才奇怪呢！ ​​​

227 :《碧奇魂》17话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存[挤眼]在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

228 :《花仙子》第1集 E[蜡烛]l38X6，奇怪的访问者 ​​​

229 :《全职猎人2011》第117集 Q91XYj，主人公小杰从小在[偷笑]鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

230 :脱身白刃里，杀人红尘中，武侠世界中的剑客，你知道多少？真正的剑术又是什么？令狐冲、独孤求败、西门吹雪、叶孤城，一个个武侠中用剑的大家，谁才是武侠世界的第一剑客[good]？跟着子小沐一起一探究竟。 ​​​

231 :尼古拉·德·[抱抱]安捷罗斯和理查德·克莱德曼，吉他与钢琴协奏曲《Diva(红伶歌手)》，这是一首非常创意的吉他与钢琴协奏曲，全曲节奏明快，旋律流畅优雅，音乐表现晶莹华丽。 ​​​

232 :【恶搞配音】 怀旧巨献《致我们终将逝去的童年》！李雷韩梅梅带你回到童年上节英语课！神马黑色星期二、酷炫水浒卡、坑爹小作[威武]文、欢乐电视剧、疯狂动画片都是那么让人怀念啊！~ ​​​

233 :“我脚踏着大地我头顶着太阳，我装做这世界唯我独在，我紧闭着双眼我紧靠着墙，我装做这肩上已没有长脑袋···[爱你]”---崔健《从头再来》。 ​​​

234 :女人指着医院妇产科说:"你自[抓狂]己去看吧。" ​​​

235 :炉石传说之毕游侠竞技场第一视角：[蜡烛]德鲁伊高达无双 ​​​

236 :只有铁公鸡才会一毛不拔，我们所信奉的只是《肥水不流外人田》。肥水不流外人[喵喵]田 ，一滴都不行！比如在零食快过期的时候一定要分给室友！（好像哪不对？）。 ​​​

237 :超级强悍的美女搭档比臂力，身体肌肉发[馋嘴]达，堪比施瓦辛格秒杀男人。 ​​​

238 :《小女神花铃》 4话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是[可怜]她唯一的精神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

239 :他打算从此不在流浪天涯，留下来陪她。可她却以打点好行囊，愿与他共付天涯…… ​​​

240 :奎霓和她的小伙伴们，大家好！我是Queenie，先带大家认识一下我家族的小伙伴们，是不是都非常有个性？ ​​​

241 :荣升TVB视后的田蕊妮花5位数字筵开7桌，杜汶泽投诉老婆“妻管严”，拒绝与对方搭戏。 ​​​

242 :关喆、郭涛、高虎三强联手合作歌曲《无聊的狠》，全方位展现男人的情感世界，2013年尾神曲“狠狠”来袭！ ​​​

243 :游子春节回家 为农村老妈创作歌曲 ​​​

244 :刘忻《亲爱的》，MV中刘忻是舞台上闪耀的超级明星，而舞台下却化身一个平凡女生，与陈晓所饰演的男主角度过平凡浪漫的瞬间，曲折的故事情节令观众的心也跟着一起跌宕起伏。 ​​​

245 :“我知道你的心灵曾经受过伤，在爱的迷雾森林我们都一样，抛开伤心过往，才能找到方向...”帅锅海洋演绎陆毅经典情歌《非同寻常》！~ ​​​

246 :一曲琵琶语，声声断人肠，曲终独凭阑，无处话凄凉，《逆伦》，很好听的曲子，思绪随着音乐沉沦··· ​​​

247 :我们没有被爱情摧毁成不相容的南北两极；我们没有成就穿越光年终不团聚的旷世绝恋；我们彼此心仪却离爱情永远差一点。“热血小超人”孙子涵最新专辑《涵剧先森》的主打歌《巴黎夜雨》MV，孙子涵携手新锐演员刘安琪，出演从青涩到轻熟的浪漫爱情。 ​​​

248 :第二节课，历史老师：“古代女人为什么要裹脚？”全班陷入沉思。小明大声道：“怕她们逛街”。老师接着问：“那么为什么现在不裹了？”小明继续回答：”现在有了支付宝，裹脚也没用。”老师：来，小兔崽子”你讲课吧。” ​​​

249 :超萌！老爸怪声吓女儿，女儿咯咯到处跑···小盆友最后反击了，宝宝好可爱~ ​​​

250 :创意手绘。无处不在的创意生活。 ​​​

251 :变态脚法！内马尔生涯至今50大花哨过人，绿茵场上的行为艺术，尽享一场视觉盛宴！ ​​​

252 :和尚默然。 ​​​

253 :韩国人气男团EXO中国籍成员鹿晗解约克隆韩庚吴亦凡，SM公司力斥自私兼受人教唆。 ​​​

254 :《火柴天堂》在表弟车祸前还没有写完，后来熊天平写完后就以此纪念他的表弟，寄托哀思。希望他在天堂不会孤单。当然小熊也表达了做歌手前的一些情绪，追求目标的艰难，在途中流浪对前途迷茫的心路感受。 ​​​

255 :爱戴全新专辑《Soul Lady》主打《Don't you let me...》MV完整版，这是爱戴公布婚讯后的首个音乐作品，突破出道以来最大尺度，这首号称最能代表爱戴新专辑主题SOUL LADY的歌曲，歌词描写了一个女人陷入爱情后的模样，爱戴用细腻的歌词，加上性感的演唱，让整首歌曲的情感非常丰富的同时又能打动人心。 ​​​

256 :性感！火辣！精彩！另类！重口！Dita Von Teese爆乳助阵Thirty Seconds To Mars乐队超赞新单Up In The Air 8分半超长mv大首播！Dita真是色而不淫！那对豪乳太抢镜了！~ ​​​

257 :卖萌可是技术活，宝宝演技欢乐多，生活中总有一些北鼻，他们或萌或有才，有时候还爱表演，神马唱歌、跳舞、各种表情帝样样在行。家有小孩如有一宝，给北鼻一分钟，他能让你开心笑一天~~ ​​​

258 :Kouki出品的前后改装杠皮、D-MAX打造后顶翼扰流板，不夸耀，淡妆而已。 ​​​

259 :【引入潜艇《海战世界》联合作战视频曝光】《海战世界》游戏首次曝光海空潜联合作战视频，航母战斗群及潜艇编队震撼登场。玩家将在游戏中首次接触两大人类战争史上令人闻风丧胆的可怕机器，海面火力全开，空中控制权争夺，海底潜伏偷袭，三维配合带来前所未有的激烈战斗，让我们一睹为快！ ​​​

260 :《没有烟抽的日子》这首歌曲，是由台湾金牌音乐制作人张雨生作曲，王丹作词的传唱度极高的歌曲，收录于1989年张雨生《想念我》专辑中。 ​​​

261 :随着火车进站，他却看到他女友挽着一个男的亲热的下了火车。然后。。。没然后了。。。 ​​​

262 :结界师：第17集。 ​​​

263 :“且听风吟为你为你，当离别时歌如狂，流转四季问你问你，南去何故北望，总是浮云游子的意落日故人的情，最难忘...”——陈楚生演唱电影《风声》主题曲《且听风吟》！~ ​​​

264 :杨丞琳2013新专辑『天使之翼』首波同名主打『天使之翼』MV首播！MV邀来金曲导演黄中平执导掌镜，MV诉说丞琳幻化为天使，俯瞰人世间情爱，并将勇气传递给在各困境中的情侣，无分国界、性别，横冲直撞爱一场！ ​​​

265 :创意手工木质音乐盒 旋转木马八音盒弥月纪念礼物.. ​​​

266 :她要结婚了。他去找她，想她原谅，婚礼现场，他发现新郎是一个残疾人，他没有手。没手就不会每天玩游戏玩到忘记她的存在。 ​​​

267 :【每日一囧合辑篇】芭蕾舞起源发传单？如何正确对待软妹纸？怒赞吃仙人掌挑战赛；马云背后的女人们！史上最强开挂民族！ ​​​

268 :老党DOTA2第一视角 从头干到尾的天怒法师 ​​​

269 :在这座繁华的大都市里，在这个安静的黑夜里，聆听这样一首歌，让我们的心跟着许美静一起《荡漾》。music.sina.com.cn/yueku/i/375541.html ​​​

270 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

271 :金泫雅19禁初饮初乐烧酒广告热舞~~话说这哪像啤酒广告啊···PS：你是想尝试她那样的热裤吗？！ ​​​

272 :百变人气偶像孙坚首张EP《公主驾到》第二波深情主打《你若安好便是晴天》正式发布。这首歌曲与孙坚的第一首主打《公主驾到》清新朗朗上口的曲风大为不同。他可以是在酷暑里给你清凉的冰淇淋男孩，也可以是在深夜寂静的夜里用歌声带给你里给你慰藉的王子。 ​​​

273 :2014年首支洗脑神曲首度出炉，Robin Thicke联手Jessie J，助阵DJ Cassidy最新新单《Calling All Hearts》MV，火热的贝斯线勾勒出狂野的派对风潮，粉色调让人不禁沉浸在美好之中，骚宾与结石姐的发挥更是异常精彩！ ​​​

274 :爆萌宝宝！跟着摇滚乐晃动脑袋的北鼻，宝贝~~很有乐感哦~~快到碗里来，我们一起嗨起来！ ​​​

275 :美女大跳电臀舞，绝对养眼！好厉害的电臀，美女劲爆甩臀舞根本把持不住啊~~ ​​​

276 :【经典回忆】NBA-艾弗森生涯经典晃动和得分 晃乔丹那球，是最经典的 一个时代一个回忆 ​​​

277 :近日，美国举办了“最臭运动鞋”大赛，一14岁少女最终击败其他7名选手成功夺冠，夺得2500美元奖金。少女父母感到非常自豪。不过，评审们要在逐一“品闻”极品臭鞋时做到面不改色，真的需要很大勇气！哈哈~ ​​​

278 :毁三观！无厘头恶搞《大话西游》，大话西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

279 :在别人的眼里，这里只有她和一些家具。 ​​​

280 :《留香》是一首中国风的歌曲。这次的新歌《留香》由内地创作才女严艺丹操刀制作，带来耳目一新的感觉。以歌星和唱歌身份出道的吴奇隆，开始回归音乐，用他碎碎而自然的台湾本土腔调，完美地诠释了《留香》这首中国风歌曲。 ​​​

281 :伊克西翁传说：第16集。 ​​​

282 :Secret 新曲《TALK THAT》MV 舞蹈版。 Secret是以成员全孝盛为主轴，在选秀节目《Superstar Survival》上斩露头角的成员韩善花和在歌唱方面出众的宋智恩，以及擅长rap的成员Zinger共4名成员组成的偶像组合。 ​​​

283 :男友：“自己去就好了，跟我说干嘛！” ​​​

284 :邬祯琳第三张成长纪念专辑《17》首波主打歌《向左看，向右转》MV。续写《记得我爱你》的少女纯爱和感动。听 Liantly邬祯琳的情歌，感受90后少女的单纯恋爱世界！~ ​​​

285 :《希望宅邸》 01话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

286 :一个超越了生死、命运、让人感到心痛的故事，就像那早已失去的纯真动人的童话故事。当年这部《蓝色生死恋》，有多人少为之留下了眼泪。比命运的力量还要强烈的爱情，超越戏剧性的悲情伤感，就以这首《reason》再回忆那段刻骨铭心的爱情吧。 ​​​

287 :"你怎么了？”另一个关切地问。 ​​​

288 :还没会走路的宝宝只能在地上爬行，可爱的宝宝爬行视频，萌宝宝爬行告诉你什么叫匍匐前进！ ​​​

289 :《只要你说你爱我》 01，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

290 :樊凡《回味》，能让你在歌声中想起人生中各种经历，通过讲述对人或事物反复的回忆、品味来表达出对这份爱的难舍，作为《新恋爱时代》的主题曲，透过樊凡深情的演绎把歌曲中的无限伤痛与矛盾戏剧化地呈现出来。 ​​​

291 :他曾说“见到你了，我死也瞑目了。” ​​​

292 :名媛以它神秘的气质，NB的内涵，高端大气上档次的物质享受，让众人闻风丧胆，可望而不可及···天津妞犀利吐槽那些名媛风，打击下盗版名媛电流电压婊！ ​​​

293 :月前与安志杰分手的谢婷婷以低胸打扮出席新车发布会，用工[睡觉]作麻醉自己与安志杰努力忘掉对方。 ​​​

294 :“Come ,As you are ,As you were ，As I want you to be ，As a friend ,As a friend 　，As an old enemy ···”--《come as you are》是美国摇滚乐队Nirvana的一首单曲。它是乐队第二张专辑《Nevermind》（1991）[猪头]的歌曲。 ​​​

295 :由邓智伟作曲，林日曦填词，J.Arie雷[飞机]琛瑜主唱电影《第一次不是你》主题曲《每一次都是你》，赶快来听听看吧！ ​​​

296 :罗马尼亚美女Andreea D 超赞舞曲新单《Magic Love》！MV[亲亲]画面十分唯美，梦幻般的感觉~ ​​​

297 :《迷茫管家与懦弱的我》 01话，卫昴。由于一次不经意的事故，我发现了昴[弱]的秘密。纤细的身体。淡淡地飘来的幽香。吸附在掌中的柔软感触……喂，这家伙原来是女孩子吗！？ ​​​

298 :嵐于4月30日发行他们的新单曲《GUTS ！》，新曲是为由二宫和也主演[威武]的日本电视台新剧「弱くても勝てます～青志先生とへっぽこ高校球児の野望～」演唱的主题歌。 ​​​

299 :《我怀念的》萧敬腾Mr.Rock演唱会[握手]版。老萧翻唱的很有味道~~我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

300 :PLAYBOY花花公子女郎户外写真，轻轻摇摆展妩媚身姿，阳光午后一道[good]靓丽的风景线。 ​​​

301 :《武装神姬》 03话 激突 ，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了[威武]很平常的存在，在各个领域各种场合中活跃着。神姬就是为了辅佐人类而制作出来的全高15CM的可爱伙伴。她们具备智慧与感情，全心全意地为自己的主人服务着 ​​​

302 :【《龙门客栈》注资人邀知名团队献声】华语乐坛最具影响力的音乐组合“凤凰传奇”正式对外宣布注资3D横版空中格斗网游《龙门客栈》 ，同[沙尘暴]时他们还亲力亲为，携众多知名配音演员为游戏倾情献声，凤凰传奇注资打造的首款“最炫民族网游”《龙门客栈》，7月飞天测试。 ​​​

303 :无间道1、2、3部都弱了，看国产新神作《密道追踪之阴兵虎[自行车]符》上演无间间间间间道！ ​​​

304 :“我爱过你笑的脸庞，我爱过你心的善良，这些年有你的时光，把我的孤独都照亮[good]”，2013年4月18日第17届全球华语榜中榜在澳门举行，陶喆和关诗敏带来新歌全球首唱《好好说再见》。 ​​​

305 :突然，小孩看到街上卖零食的 ，吵着要吃，吃不到不肯走。然后老奶奶，走到零食店里，悉悉索索的翻找一阵，然后摸出几张破旧的散[lt切克闹]钱买了零食。可小孩不知道的是那是老奶奶的买药钱。 ​​​

306 :变态脚法！内马尔生涯至今50大花哨过人，绿茵场上的行为艺术，尽享一场[鼓掌]视觉盛宴！ ​​​

307 :熟悉的音符和旋律再次响起，爱情公寓4貌[钟]似开拍了，好男人又要来了。 ​​​

308 :个个吊[熊猫]炸天！国际足坛最强“逆天神级倒钩侧钩破门”大合集，绿茵场上的视觉盛宴，精彩不容错过。 ​​​

309 :将诙谐进行到底！狐狸叫兄弟Ylvis成员Bard再来个[亲亲]人秀，继唱酸奶赞歌后再来牛奶曲《Intolerant》，Bard夸张的妆容与女主在牛奶的长河中上演诙谐片段，更是悬挂空中展现性感至极的奶牛装，每次看Ylvis的mv总是碉堡至极，歌词更是脑洞大开！ ​​​

310 :难得的四人告别舞台 中韩人气女团 f（x）最新现场El[温暖帽子]ectric Shock。 ​​​

311 :【中国出租车司机的爱恨情仇】一线城市爱拒载，二线城市爱拼客，三线城市不打表。表面上[汗]，他们只管开车拉活儿，实质上，他们是赛车手，也是夜游神，还是脱口秀主持人... ​​​

312 :她说没有，又问[懒得理你]：“我牙上有没有粘香菜？” ​​​

313 :一位外国老爸发现自家的宝宝有些与众不同，于是决定和他[赞]展开一场严肃的面对面谈话，内容关于睡觉、家庭生活还有政治！天然呆的小北鼻口齿不清却一本正经的样子萌翻了一众网友，老爸与一岁宝宝约谈的视频瞬间火了。 ​​​

314 :唐唐神吐槽之泡女神的那些事，八戒欲约妹子出游，向唐唐询问去处，看[甩甩手]唐唐如何教诲···禽兽！ ​​​

315 :唐伯虎的脱光口技双十一，唐伯虎和秋香[泪流满面]不得不说的两三件事，比价秘籍为你指点迷津！ ​​​

316 :《碧奇魂》 04话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传[奥特曼]说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

317 :炉石传说雪妍解说：脸黑就[照相机]不要再玩炉石了 ​​​

318 :《The 20/20 Experie[威武]nce》是乐坛巨星Justin Timberlake暌违乐坛7年后的回归大作，《Take back the night》是该专辑part2中的首单，舞曲风格，一起重返黑夜。 ​​​

319 :这些熊孩子是真心要逆天吗？！这么小的年纪就会开挖机，[飞机]那长大了还得了啊~囧~ ​​​

320 :《被炉猫》 09话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠[good]闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

321 :男人们听着，不管你们手头有多重要的事，劝你们还是先放放，后悔的事能少干一件是一件，看节目是正事~~最后，如果你们能坚持看完，会还你们[威武]一个惊喜哦！ ​​​

322 :据英国《每日邮报》8月1[呵呵]4日报道，婚礼无疑是一生中最浪漫的事，而英国一对夫妇在过去3年间体验了66次“浪漫”，他们辞掉工作环游世界，亲身体验了数十个国家和地区的传统婚俗。 ​​​

323 :猫受你那YD享受的表情是怎[奥特曼]样啊啊啊……好想强推。。 ​​​

324 :声乐界的“林志玲”——安唯绫，甜美起床号，若有如斯佳人陪在身边，-每日轻轻唱[疑问]首歌，叫你起床，大概无论是谁，做梦都会被甜到笑着醒来。 ​​​

325 :《邻座的怪同学》 09，水谷雫是一位学习[握手]成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

326 :陈以桐Jason Chen又一次牵起了关诗敏的手，翻唱了《珊瑚海》。曲风优美，大气，纯粹的东西很容易使人感动。继而乐念喷[太开心]涌，排山倒海。“海鸟跟鱼相爱，只是一场意外”。 ​​​

327 :黄百鸣儿子娶吴千语经纪人，结婚场地[爱你]如电影颁奖礼会场一样，承诺尽快造人。 ​​​

328 :《爱尔兰之春》，浪漫的不能再浪漫的音乐，送给相爱的人们，释放灵魂的[伤心]音乐~一场耳尖上的盛宴。 ​​​

329 :高雅拉为其主演的tvN热播电视剧《请回答1994》献唱OST《开始》！该曲为1999年朴其英二辑收录曲，以抒情曲风和陷入初恋回忆的歌词在当年赢得很多人气，经过重新编曲和高雅[哈哈]拉歌声的演绎，描述爱情开始时成娜静的心情。 ​​​

330 :【萌爆！双胞胎大熊猫100天成长记录】它们是在美国亚特[嘘]兰大动物园出生并存活的第一对双胞胎大熊猫，取名为“美轮”和“美奂”。从7月15日出生到10月23日满100天，这对小家伙太萌啦。 ​​​

331 :李承铉戚薇泰国手牵手照曝光，女方曾公开否认，戚[礼物]薇瞬间沦为说谎精，遭到网友声讨。 ​​​

332 :男生追了女生很久，旁人都看得出男生对女生的真。其实，女生的心防早就有所松动了，只是心起涟漪面无波澜。某个橘黄色的下午，女生转过身问默默跟在身后的男生，“如果我是你的女朋友，你会[睡觉]怎样？”男生好看的眉眼露出坚定的弧线，“我会把我所能给的一切去交换一个真的。” ​​​

333 :“温州第一童颜美女”私房照爆红网络 秒[疑问]杀宅男 ​​​

334 :众美女性感私房舞，火辣撩人风情十足！都是你们喜欢[doge]的黑丝美腿，赶紧领福利吧！ ​​​

335 :【当狗狗遇上催眠曲太特么神奇了】原本还动来动去的小狗们，随着主人的清唱瞬间安静了，紧跟着，各顾各的[熊猫]抓紧找舒服的姿势去睡了。。。整整一窝啊~太太太有爱啦~ ​​​

336 :【神曲《江南s[鼓掌]tyle》之曾小贤版】曾小贤来啦~！爆笑NG片段！！鸟叔的音乐一出来彻底hold不住了！ 不行了要笑爆了！！！！ ​​​

337 :终于年华老去，他们都已花甲。她问他为何愿为她一人摄影，[威武]他答：“初见，我满眼江南，不及你眼角桃花。”满是宠溺。 ​​​

338 :“玩[xkl转圈]不了。” ​​​

339 :文斯卡特巅峰赛季：99-00，绝杀、高难度上篮还[围脖][手套]有逆天的扣篮无所不能，如此的震撼，真心不是盖的！ ​​​

340 :德国足球甲级联赛：孙兴民德甲五佳球，圆月[沙尘暴]弯刀惊门将，精彩集中看，找到你的NO.1? ​​​

341 :【最终幻想14国际服2.3版本内容 新副本惨剧灵殿视频】最终幻想14国际服2.3版本内容——新副本惨剧灵殿（Tam-Tara Deepcroft）视频抢[ok]先体验。 ​​​

342 :国外高智商恶搞整蛊合集，节操碎一地啊！有组织有纪律~[蛋糕]~配合的相当有默契··· ​​​

343 :《 魔弹王》第1集    PvPV5q，魔弹王讲述的是在2030年，初中生凌奇力在操场上捡到了一个小小的飞碟。这种飞碟可以进入异次元空间进行召唤兽的对战，持有飞碟并操纵召唤兽战斗的孩子都被称为魔碟战士。 ​​​

344 :李玟荣升上市公司老板娘，现身香港联合交易所为老公掌权上司公司举行挂牌仪式，自曝所有财物归母亲。 ​​​

345 :大年初一給大家拜年啦 ​​​

346 :【哪吒篇3】周杰伦居然真的给太乙真人配音了啦！实在是太搞笑了！王二全新打造、太2幕后操手，双2合璧，推出全新主题曲《自挂东南枝》，歌声嘹亮响彻云霄！千万不要被那闪亮的帽子洗脑哦！哈哈~ ​​​

347 :【《英霸联盟》吐槽向试玩报告】#分享视频#【游来游去Vol.44】这是什么鬼？《英霸联盟》吐槽向试玩   SSDfew ​​​

348 :【动物界的杰克逊】搞笑动物！猫猫模仿迈克尔杰克逊跳舞。 ​​​

349 :大叔裙底风光无限，你敢看么？大叔太坏了，竟然什么都没穿？ ​​​

350 :春节歌曲大放送－卡通儿歌《新年好》 ​​​

351 :成龙、范冰冰卖力宣传电影《绝命逃亡》，谈儿子房祖名自认不称职，求媒体别再伤害林凤娇。 ​​​

352 :《霹雳紫脉线》-第1集   RawAnw，霹雳雷掣亲情断，紫光电闪魔灵颤；脉动牵引阴谋网，线导苦集四境乱。 ​​​

353 :那些年爸爸使用过的“武器”，说起老爸，大家脑子里多是回忆起好的地方，但今天我们给大家带来父亲的另一面，盘点一下那些年老爸揍过你的各类武器，你小时被揍过吗？ ​​​

