胡巧_莉越 男/安徽         加关注
197 :【葡萄：延缓衰老】推荐理由：夏天炎热的天气是促成痘痘生成的最大关键问题，而夏[可怜]天是盛产葡萄的季节，也是美容水果，葡萄具有抗氧化成分，还含有多酚成分，能够延缓衰老。葡萄肉还能深层滋润肌肤，促进皮肤细胞新生，有效控制痘痘的生长。 ​​​

198 :上厕所没带[汗]纸的尴尬！ ​​​

199 :【探险家心中最美的地方】1.新几内亚岛2.犹他州峡谷地国家公园3.印度瑞诗凯诗4.夏威夷哈纳雷海湾5.意大利托斯卡尼和波西塔诺6.蒙古7.明尼苏达州边界水域泛舟区8.加州高山步道9.加[耶]拿大基拉尼省立公园。 ​​​

200 :性感美女火辣[汗]一面！ ​​​

201 :袁祥斌，浙江人，黄埔毕业，原远征军少校。抗战胜利，亲历两次受降仪式。内戰爆发前夕，他不想打内戰坚决回到家乡。◇共建政后，他家500亩地、300间房子被分。因是国民党军官，被定为：历史[转发]反革命。58年开始在青海农场劳改，89年释放。老人至今不低头不认罪， 没有领过一分钱补助。 ​​​

202 :分析：几乎所有卧室的门[赞]拱都采用半圆拱形修饰顶部，是田园风格特征。 ​​​

203 :【没有办公室政治的公司根本不存在】我们和办公室政治的关系，就像开车的和交警的关系，注定无法远离，自己违章时希望警察不在，可[得意地笑]你遇到拥堵时又希望警察及时出现和疏导。政治活动少不了而且事关利益的分配。政治技能直接影响别人对你的认识，表现好不好和完不完得成任务。 ​​​

204 :【米饭锅巴】1.将所有调料倒入剩米饭，并搅[哼]拌均匀，戴一次性手套将饭团压扁，尽量压的扁一些。2.热油锅，煎锅巴，煎至两面金黄即可捞出。3.冷却后即可开吃。 ​​​

205 :【龙潭森林公园】公园位于天目湖南8公里处，全园占地面积约2万多亩。园内遍布着大片的毛竹、马尾松、栗树、茶树，把山上山下装扮得满目青翠。园中有一条长4公里的山道，山道两旁竹木参天，映山红、白蔷薇等花草，点缀路边；途经海拔210米的下梅林，到达园内[沙尘暴]最高峰、海拔348米的60亩顶上，顿觉 ​​​ 全文

206 :【12星座暗恋时的专属动作--巨蟹座】常常恍神傻笑。巨蟹座平常都是满脸哀怨的样子，不然就是貌似忠良的严肃表情。突然有一天，巨蟹对着空气痴痴的[落叶]笑，让你想要从他头上打下去，那就是他心里充满了一个人的证据。 ​​​

207 :【世界上最幸福的刺猬】ToniDeWeese和TomUnterseher是这只小刺猬Biddy的主人，无论他们旅行到哪里，都会顺便捎上这团“小毛球”，带它寻访神秘的沙丘，观山，[浮云]看海，吹风，晒太阳，走进大自然的深处领略最纯净的风景。 ​​​

208 :《银魂》3年Z组银[可爱]八先生坂田银时手办第二弹 ​​​

209 :《全职猎人2011》第120集，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因[哼]为无父无母，小杰将米特阿姨当成自己的生母爱着。 ​​​

210 :【Sissy Girls《Que sera sera》】[话筒]罗马尼亚电音女团性感舞曲，哇塞！大爱比基尼...超级性感美女哇！极致诱惑！... ​​​

211 :他低头沉思许久后[舔屏]默默点头。 一阵风吹过，她右边的袖管吹的飘向前方，毫无阻力 ​​​

212 :萌翻了！神[蛋糕]奇宝宝16个月竟然会独自游泳？这让不会游泳的俺们情何以堪！喔！！一口气就一口气就游过去了，真棒！！！ ​​​

213 :难以置信的遥控直升机飞行展示，作为一个玩具向后翻[舔屏]腾三周半转体360度是你应该有的吗？卧槽前方高能，注意！ ​​​

214 :王祖蓝李亚男婚纱照曝光，玩亲亲、深情对望，手[伤心]拖手“起飞”甜蜜无限，明年迪斯尼办童话式婚礼。 ​​​

215 :人类因梦想而伟大。王力宏与生俱来的音乐使命感，有了起点而没有终点，现在到未来，是永不休止的音符，力宏创造了 Chinked-Out 这个新身分赋予华语音乐迥然不[猪头]同的新生命。他的一首《心中的日月》，节奏轻快的让人随之起舞~ ​​​

216 :自主发电的小彩旗、为爱主持的纪晓岚、鞭炮声中永存的长腿欧巴，演绎感天动地励志传奇；鼻尖上的WIFI、忘记刷新的段子手、用绳命cos的毒舌女王，共赴[互粉]史无前例逗比盛宴！吐槽马年春晚，拯救你的尿点，根本停不下来！ ​​​

217 :乐坛黑马于湉首张个人唱片《有一种力量叫傻瓜》同名主打MV发布，MV视觉风格以“Burning Man”为主要元素，于湉展现出肢体与精神上的力量，音乐正MAN，燃烧斗[good]魂，天漠大展男人味。 ​​​

218 :【史上最假碰瓷，幸好装有行车记录仪】嘿，哥们，我说你都可以去演大片了，这演技杠杠的！这年头，没装个行车[困]记录仪都不敢开车了。 ​​​

219 :她一愣，“是吗？挺好的”她继续低头看书，眼泪却止不住的流下，我以为你不爱我是没关系的，[二哈]可是眼泪却骗不了自己。 ​​​

220 :战争雷[嘘]霆熊猫视频 BF 109F4与BF 190A4成长之路九杀 ​​​

221 :卧槽！红军版江南Style神作！！万能的红军表示已经拿下[doge]了《我爸刚弄死他》~神剪辑 ​​​

222 :吓死我了，我以为要咬[神马]我呢！ ​​​

223 :【《超级英雄世纪》首支预告 高达、奥特曼齐放大招】外媒给我们带来了NBGI旗下由《SD高达G世纪》制作小组打造的全新战棋类游戏《超级英雄世[嘻嘻]纪》的首支预告，视频中我们看到奥特曼、高达、假面超人轮番登场，如果你是日本超级英雄迷的话，这款游戏你绝对不能错过。 ​​​

224 :刘承宇正规一辑《刘承宇》先公开曲《除我以外大家都》MV公开，这首歌是他去年圣诞节在街上看到一对对的情侣[黑线]后写下的歌曲，以多数人可以产生共鸣的歌词，传达单身心境的同时也描述的爱情的美妙。 ​​​

225 :【23名发烧友3年20吨废铁做成36个变形金刚】23名发烧友花3年时间，用20吨废旧汽车摩托车零部件做成的36个变形金刚，5月18日到6月9日在贵阳北京路进行展览，这些大大小小的变形金刚[心]，各具特色，灵活逼真，就和电影里的一模一样。 ​​​

226 :小顽[阴险]皮鳄鱼历险记：第1集. ​​​

227 :笑到快要笑[拜拜]抽掉的宝宝,你就放过他吧不要让他笑了吧！ ​​​

228 :逃离一个个城市的喧嚣去寻找自己想要的幸福，结果只[吐]会得到更大的孤独。《空白世界》杜雯媞。music.weibo.com/t/i/100029130.html ​​​

229 :众美女性感私房舞，火辣撩人风情[哆啦A梦微笑]十足！都是你们喜欢的黑丝美腿，赶紧领福利吧！ ​​​

