漂流的咖司令zbq 男/吉林         加关注
109 :【补血养颜】材料:红豆花生黄豆白糖做法1、将红豆、花生洗干净，加入适量的水浸[话筒]泡一晚上；2、去掉花生的红色外衣，把水倒掉；3、把浸好的花生红豆和黄豆倒入搅拌机，再加入适量的清水；4、开启搅拌机，把材料打成豆浆；5、把豆渣用筛网过滤；6、最后把豆浆煮开，加入适量的白糖，直到味道适合即 ​​​ 全文

110 :【野三坡】国家级风景名胜区野三坡地处北京西部，河北省西北部，保定市涞水县境内。它以“雄、险、奇、幽”的自然景观和古老历史文物，享有世外桃源之美誉。野三坡是中国北方极为罕见的融雄[右哼哼]山碧水、奇峡怪泉、文物古迹、名树古禅于一身的风景名胜区，总面积520平方公里。 ​​​

111 :女生说想吃冰淇淋，男生就去买了。买回来后，女生又说不想吃了，男生想想浪费，就把冰淇淋给了一个小女孩。女生后来跟男生分了手，她嫌男生太过沉闷，男生坐在公园[萌]的椅子上，垂着头。突然有人扯了扯他的衣角，他抬头，看见一个女孩拿着冰淇淋，稚气地说，别哭，别难过，吃了就会好了。 ​​​

112 :【TV动画「玉子市场」BD-BOX3月18日发售封面图、PV公开】京都动画制作并于2013年1月播映的T[加油啊]V动画「玉子市场」，时隔两年之后将要推出收录动画全集的BD-BOX，预定2015年3月18日发售。官方日前公布了BD-BOX的封面图和PV，北白川玉子与德拉一人一鸟不出意外占据了主场。 ​​​

113 :前几天在网上看到一个很有意思的提问，你觉得一辈子有多长？众网友回答的五花八门什么长命百岁、未知数……我想了想，写了一个答案：一年因为有个人答应要爱我一辈子的，结果一年就分[转发]手了。是一辈子太长，还是你的承诺经受不起？ ​​​

114 :他一直喜欢着她，也想过许多向她表白的方式，但是每个表白方式都被他一一否决了，[威武]因为每个表白方式都有被拒绝的漏洞。直到有一天她向他的表白了。他欣喜到令人无法形容。我曾经想过无数种你拒绝我的方式却没想到你会用这种方式接受我。 ​​​

115 :【职场商论】1）有能力有脾气的人：怀才不遇；2）有能力没脾气：春风得意；3）没能力有脾气：一事无成；4）没能力没脾气：贵人相助。古人说：小不忍则乱大谋。脾气来了，福气走了.“混迹”职场，IQ智[熊猫]商高，可以找一个好工作；EQ情商高，可以有未来，AQ逆境商高，则可变成登峰造极之人! ​​​

116 :试图和领导交朋友[good]的，并且确实是交了朋友的，在一般的情况下，可能是相安无事，但是绝对不能经受时间和事故的考验。交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

117 :人生，没有多少时间让自己沾沾自喜，也没有多少时间让自己痛哭流涕，保持清醒才能经受悲喜的轮袭；人生，没有多少资本让自己炫耀，也没有多少时光让自己发呆消耗，不要被虚幻的光影包围深陷。安贫乐道，守护心安，才不会让自己的世界喧嚣浮躁；热爱生活，热[来]爱生命，才会得到自然世界赐予的幸福和美 ​​​ 全文

118 :原木色的房梁、书架、低矮的竹编沙发，还有沙发前的亮面[呵呵]茶几，都让这个阁楼质朴又清新。红色的背景墙和橙色的沙发布艺软装则给空间注入无限活力。 ​​​

119 :挫折会来，也会过去，热泪会流下，[绿丝带]也会收起，没有什么可以让我气馁的，因为，我有着长长的一生，而你，你一定会来 ​​​

120 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。悬空式的木质收纳柜，有效的利用了空间。半圆形的洗手台，圆润的线条，让空[得意地笑]间更加柔和。 ​​​

121 :测测你的善良指数？善良是一种心态，[威武]是让自己活着的那份快乐；善良是一剂良药，可以在最孤独的时候安慰自己。善良是一缕阳光，让人看到希望。善良的人或许会受到伤害，但真正善良的人不会对此斤斤计较。 ​​​

122 :【学会深藏不露】你刚入职或刚调到一个新部门的时候,千万是不能先自作聪明的，你首先要做的就是去熟悉环境熟悉上司同事的性格,即使你是一个专家也要先摆低姿态，当[可怜]然必要的是关键时刻也需要显示自己的能力。 ​​​

123 :【横县西津国家湿地公园】碧波荡漾的湖水，垂柳依依；连绵起伏的山峦，茉莉飘香。偶尔几只野鸟掠过水面，惊起一阵阵涟漪；耐不住寂寞的鱼儿在水面翻转跳跃，溅起朵朵水花。从南宁驱车一个半小时，广西横县西津国家湿地公园醉人风景的画卷便在眼前徐徐展开。地址：南[兔子]宁市横县西津水库。 ​​​

124 :“他喜欢她很久,她具有英语系女孩子应该有的一切.安静恬雅.情人节,他终于鼓起勇气跟她告白,她眨眨眼.在他的手心里写下”墙壁眼睛膝盖[喝多了]”,然后轻快走开. ​​​

125 :什么情[疑问]况？？？ ​​​

126 :蓝眼金发[囧]的美女车模！ ​​​

127 :【通用国产全新增压引擎】近日，从上海市环保局获悉：上汽通用金桥基地将投产一台1.8T增压发动机，根据现有上汽通用产品序列，部分中高级轿车和紧凑型、中型SUV将有望搭载这台1.8T增压发动机。根据通用汽车发布的信息，CSS系列发动机是由通用欧洲和北美共同开发设计的下一代发动机。 ​​​

128 :今天在大学校园里看到一个男生在湖边和一个女生表白，那个女生说，你跳下去我就答应，那个男生果断跳下去了，游上来以后满身泥，女的过来拿纸巾要给这个男生擦，这个男生躲开了，说了一句特别阳刚的话：“我跳下[熊猫]去是证明我曾经真的喜欢你，但是现在我对你这种人，已经没有任何兴趣了！” ​​​

