我是农民_to6 女/黑龙江         加关注
257 :“如果这是情，我竟不清醒，莫非真的爱，从来没说明；如果已注定，难避这段情，是非多波折，长存未了情...”——王菀之《如果这是情》 ​​​

258 :分分钟买下优酷，让你知道什么叫做真の有钱！全宇宙最新最潮最帅最时尚的情侣头像诞生！作为标语，这么蛇精病真的好么？美拍达人骚气演示触电的感觉！知识改变命运，看到这一幕我竟然无言以对！ ​​​

259 :【那其实是叫别人的世界吧！《我的世界》诚实预告片】Smosh Games发布了新一期的“诚实预告片”，这次的对象竟然是风靡全球的沙盒游戏《我的世界》！不过这也就导致了本期“诚实预告片”与以往作品有着不动的地方，那就是他没有嘲讽或是吐槽得很犀利！因为《我的世界》这款游戏是在太优秀了！ ​​​

260 :【天降之物】 第一季：第9集，被美丽的自然所包围的小镇，空美町。住在那里的樱井智树是一名将“和平第一”作为标语的普通学生。不过，自从某日从天空中掉下一位名为伊卡洛斯的女孩，他平静的日常生活开始脱轨了。自称 “娱乐用万能天使”的她，将降落后见到的第一位人类，也就是智树称呼为“主人”。 ​​​

261 :【想在家玩过山车么？】国外极客ibarakiprefecture 研制了这么一块设备，用一个头戴式3D头盔和一副立体声耳机即可在室内真实的模拟坐过山车的感觉。他的朋友Brandon打算试一下这款“室内过山车”，结果在体验的过程中因为过度真实，多次险些失去平衡摔倒~ ​​​

262 :他开始脚踏两只船。她小心翼翼的爱着他。后来他的女朋友发现了，两个女人都很难过。 ​​​

263 :“呵！天下么，妖女么！她不过一个小女子而已！” ​​​

264 :Sony旗下优质女声Aimer于11月20日发行了迷你专辑『After Dark』，这也是她的首张Mini专辑，其中《words》是由阿部真央为其作曲，Aimer绵密的歌声加上充满情感的歌词让人不知不觉流下眼泪。 ​​​

265 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意的还是“无心插柳”的巧合呢？ ​​​

266 :【活在深圳：发帖创业记】所谓“创业”，做什么不是关键，而是明白“什么才是适合自己做的”。有心人，在任何领域里都能开创出一片属于自己的事业。她，是个非比寻常的普通人。她，是个把普通事做成了不普通成就的人。她，只是把事业当娱乐的“一介布衣” ​​​

267 :液氮，wi-fi和大功率真空吸引器实现的。 ​​​

268 :挑剔的人有点委屈“我就是想牵你的手一起放在口袋里…” ​​​

269 :《辉煌》MV拍出了黄山的壮美，宏村的秀美，完美展现徽文化！歌词写出了黄山的气派蓬勃，歌颂了祖国大好河山~展示了黄山壮美风光背后的深厚历史文化！~——解晓东《辉煌》 ​​​

270 :《域界之初》-第1集  LeVJls ，应溟寰九规之数而生的炼天神石，蕴藏著创生之力，千年一度能量将达满盈，行迹布於虚空的两大神灵，宇宙天尊与三古奇皇，意欲创世。 　　 ​​​

271 :当粑粑偷了宝宝的鼻子以后···小家伙太可爱了，爸比~~你怎么可以这样对我呢？！ ​​​

272 :洗脑神曲《李莫愁你不懂爱》新版神雕侠侣雷点无数！笑料百出！Don't Worry Lee比小笼包咕咕更有看头！陈翔橙面瘫演绎陆展元，发布最新单曲MV《李莫愁你不懂爱》。张馨予响应拉开撕逼对战。片尾彩蛋炸人双耳！高能慎入！ ​​​

273 :摇滚卡农超级疯狂钢琴版。1分44秒开始才是高潮！不一样的感觉，越往后越振奋！！最后那几秒手指在跳舞啊！桑不起！ ​​​

274 :我不轻易的问，我安静的等。 ​​​

275 :印度真是开挂了的民族啊！阿三豁命绝技，无防护面包车碾压，要瘪的感觉··· ​​​

276 :男友：“关我什么事？” ​​​

277 :吃蛋糕对宝宝绝对是个大考验啊！宝贝，你是不是很想钻进蛋糕里去？太可耐了~~ ​​​

278 :歌手徐千雅的声音很好听，细腻中不失张力，在当下女歌手中算是很有特色，颇具有辨识度的。爆发力强又很清纯，“每个人心中，都有一座山峰，翱翔那自由天空...” ​​​

279 :男子进试衣间试衣完推门出来时，怎么就进入了一群女子的更衣室呢？女孩的更衣室恶作剧，超级欠扁啊！ ​​​

280 :【苏梅岛】苏梅岛椰林树影、水清沙白的苏梅岛，没有普吉岛的喧嚣，她“宁愿拒绝好莱坞电影选景的荣耀，也要保持与世隔绝般纯净自然”。宁静、舒适、放松的海岛对于热恋中的情侣或者新婚夫妇来说是度假的乐园。陪她走过长长的海滩，划过美丽的海水，观看表演，欣赏节目，浪漫地给她一个永久的回忆。 ​​​

281 :【矢量跑酷】从游戏整体上来看，其故事设定和画面形式一样后现代化，这样的作品还是比较富有特点的。在本作做品当中，主要是讲述未来人类在科技的作用下，变成了一只只工蜂，每天做着重复性的劳动。由于这样的背景，他就决定逃跑来改变这样命运。 ​​​

282 :教堂里，她已给他带上戒指。他正准备给他带上，她却突然把手缩回了。他惊讶的看着她，尴尬爬满了他的脸。“对不起，我还是无法释然，放不下他，这样对你不公平。”她哭了，她承认她感动于他，因为当初她最艰难的时光是他陪他度过的。 ​​​

