晨颜天荷丶逼 男/其他         加关注
159 :艾扬格 生于1918年12月14日，被看作是目前在世的全世界最伟大的瑜伽导师。1966年，他的著作《瑜伽之光》问世后，成为瑜伽体式习练的『圣经』，被译成18种文字在全球出版。20[顶]03年，『艾扬格』(Iyengar)一词被牛津英语词典正式收录。2004年美国《时代》周刊将他评为『全世界最有影响力100人』之一。 ​​​

160 :【想生女孩的准爸妈必[肥皂]看秘籍】现在虽然还是有重男轻女的家庭，但是一部分的新时代父母开始倾向于生女宝宝，认为女孩子乖巧听话，是父母的贴心小棉袄。想生女孩的未准爸妈们看这篇文章就没错了，生女秘籍都在此处。 ​​​

161 :【战舰少女】《战舰少女》为一款把军舰拟人[左哼哼]娘化的策略养成游戏，题材为“二次元ACG和军事”，拥有其重度的SLG养成游戏的玩法与特点，娘化军舰的建造及强化方式别具一格。 ​​​

162 :【自制剁椒】红辣椒去蒂后浸泡半小时，洗净沥水；摊开晾晒至辣椒表面无水分；晾干的辣椒剁碎，不用剁得太细，呈大片辣椒碎；辣椒同蒜末放入无油[威武]无水的容器中，加入盐拌匀；拌匀的剁椒放入消毒的干净密封瓶中，八分满；淋入少许白酒，密封放置阴凉通风处发酵一晚，再入冰箱冷藏保存7天左右。 ​​​

163 :【五种蔬菜不能带皮吃】1、土豆皮，含“配糖生物碱”，会引起人体中毒；2、红薯皮，含碱多，食用过多会引起胃肠不适；3、柿子皮，容易在胃里生成沉淀物，引发疾病；4、荸荠皮，[害羞]表皮聚集有大量的有毒物质；5、银杏皮，果皮中含有的有毒物质会损害中枢神经，引起中毒。 ​​​

164 :【职场中要先行一步】1.在你说话[哼]之前，先听。2.在你回应之前，先想。3.在你传播之前，先慎.4.在你盈利之前,先俭。5.在你消费之前，先挣.6.在你承诺之前，先决。7.在你做到之前，先忍。8.在你退出之前，先试。 ​​​

165 :示范搭配：灰色侧开叉连衣裙+黑色小西装+Nike运动[奥特曼]鞋+墨镜。 ​​​

166 :【张勋复辟之北京城之三多】1917年，张勋复辟。时人有前后三多之比较。复辟前三多：前清时代翰林多，民国初元时代伟人多，袁政府时代侦探多。宣统复辟后三多[衰]：沿城一带辫子多，城厢内外黄龙旗多，伪宫门外红顶子多。 ​​​

167 :冰棒刀架（Yskoud Uhuru），将木质手柄的刀具插入晶莹剔透的塑料刀架里，就变成了[花心]夏日清爽的冰棒。 ​​​

168 :【七星湖】七月来到七星湖，可乘快艇飞渡碧波之上，领略旖旎风光;可荡轻舟徜徉[威武]微澜之中，观赏秀丽景色。若投宿木屋别墅，可凭栏垂钓，享受大自然的宁静;可漫步长桥，呼吸清新的空气，感受心与桥的共振;可湖心赏天工之古石，湖边观天然之花海;可西游白桦林，寻求梦境、仙境; ​​​

169 :好人缘是做出来的。你不可能让公司里所有人都喜欢你，但你可以让公司里大部分人喜欢你。所以[鼓掌]你平时要勤加努力，能帮助别人的，那是你在做好本职工作的同时就去尽量的多去帮助别人，人心也都是肉长的，你的付出大家都是会看在眼里。 ​​​

170 :文革后，某次沈从文随团赴美访问，其言谈风采大异于其他刚经历十年浩劫的人，有人用“此老耐寒”形容他。此行中，沈遇上旧时学生林蒲，林好奇先生如何挨过动乱年代的风[害羞]雨？沈只以低到像是自语的声音回答：“投岩麝退香，你懂吗？” ​​​

171 :【空斗西游】《空斗西游》带你演绎另类西游之旅[礼物]，一路艰难险阻却也趣乐无穷。为啥？因为只有在《空斗西游》里才能看得到各型各款萌得难以自拔的妖怪。 ​​​

172 :宽容是一种美德，它能使一个人得到尊重。宽容是一种良药，它能挽救一个人的灵魂。许多人都在刻意追求所谓的幸[熊猫]福，虽然得到了，其代价却巨大无比。许多哲人都说，幸福是种感觉，就如同“佛”就在你我心中。幸福的感觉随满足程度而递减，与人的心境、心态密切相关。 ​​​

173 :天秤的你有没有过特别恨自己的时候？控制不住地想要伤害很重要的人，只是因为他做错了或者只是忽略了一点小细节，都会触动你敏感的神经，被你[给力]放大无数倍，于是产生了那么多担忧甚至愤怒，争来争去，你根本不知道自己到底想要什么。你可以说是因为太在乎。可是，这样真的太累。 ​​​

174 :人力资源专业人员需要树立“客户导向”，从有利于提高业[温暖帽子]务部门效能的角度出发，HR部门要去提供的服务，只有从有利于业务部门效能提高的角度出发，才能被业务部门接受和认可，也才能切实为企业经营计划的有效实施提供支持。 ​​​

175 :这世界唯[可爱]一放不下的就是被窝！ ​​​

176 :【雷诺中型MPV将“换标”东风】从湖北省发改委获悉：东风雷诺除投产定位于紧凑级SUV与中型SUV的两款国产车之外，[晕]还将生产一款MPV车型，该车将悬挂东风品牌的LOGO，并以东风雷诺的合资自主车型出现。新车有望明年正式在武汉工厂投产。 ​​​

177 :【你为什么还没有成功？】1.不是没有目标[草泥马]，只是将幻想当成了目标。2.不是没有努力，只是没有毅力.3.不是不聪明，只是太精明。4.不是没有力量，只是不相信自己有能量。5.不是没有能力，只是不能形成合力。6.不是没有方向，只是守不住底线。7.不是因为迷惑，只是抵御不住诱惑。 ​​​

178 :[花心] 台湾登革热疫情升级入夏后疑似死亡病例达31例http://t.cn/RyUeSZD ​​​

179 :【胶原蛋白】女性过了18岁以[好爱哦]后，体内每天都会流失一定量的胶原蛋白。对美要求高，想让自己更加美丽的女性。很多油性皮肤的女孩，坚持使用胶原蛋白可以调整皮肤油脂量，不至于痘痘肆意。皮肤也会非常光滑。胶原蛋白可以让皮肤组织更加紧密，做素颜的基底！ ​​​

180 :简单基[沙尘暴]本款的铅笔裙搭配球鞋和复古风墨镜增添时尚感，不然会太拘谨。 ​​​

181 :彭德怀1934年10月率部参加长征，在遵义召开的中共中央政治局扩大会议上，支持毛泽东的主张，会后率3军团积极执行新的作战方针，北渡赤水[兔子]，回师攻占娄山关，再克遵义城，协同第1军团歼灭大量反扑之敌，取得第一方面军长征后第一个大胜利。 ​​​

182 :男友是练体育的。一天用一旅行袋提两哑铃去体校，60Kg。遇到两个骑摩托的抢包贼，伸手就把我[路过这儿]哥们儿的包给抢了。然后，摩托车翻了…… ​​​

183 :【彩石溪】彩石溪景区位于泰山西麓，辖桃花峪、桃花源两个景区，面积1173公顷，森林覆盖率达85%以上，素有“泰山森林博物馆”、“泰山小江南”之美誉，是泰山休闲观光胜地。沿徒步游路，曲径通幽[奥特曼]，乱石铺阶，浑然天成；随处憩息，石凳石桌，野趣盎然；亲水戏水，舒适惬意，别有洞天。 ​​​

184 :【电视节目要适当】除了限制学龄儿童每天看电视时间以外，选节目的时候也要仔细。很多儿童节目都是充满着刺激的，从一个场景快速换到另一个场景，从低音突然的变成高音等等，莱利博士解释说，研究表明这种电视节目超出了孩子的承受范围，是不利于孩子发展的，要[呵呵]选择一个节奏稍微慢一点比较温和的 ​​​ 全文

185 :腹有诗书，临茅厕而小酌，不失风雅；胸无点墨，居华堂而高歌，也是无赖。有学识，有见地，有胸襟，虽贫居闹市自然有人敬仰；无修养，无主见，无德行，虽再装腔[花心]作势也不过琐屑卑微。腹有诗书气自华，诗书不是妆点，而是发自内心的体悟，是积极向上的人格磨练，是自我与古今贤达灵与肉的融合。 ​​​

186 :一个艺术家的居室自然是全方面去体现艺术气息，设计师在这里用欧式古典[飞机]去装饰天花板，加重空间的厚重感和柔和感。中间红色碎花的点缀，顿时给整个空间带来情趣。 ​​​

187 :【8件事孩子不能做太早】培养孩子的能力，必须讲究“在合适的年龄做合适的事”。如果违反了生长规律，不但[熊猫]会加重孩子的负担，甚至会影响他们的健康。1岁学走路。2岁画直线。两三岁学外语。4岁能看电脑。5岁接触乐器。五六岁骑脚踏车。6岁分左右。7岁学轮滑。 ​​​

188 :【罗汉宫】罗汉宫于1732年-1742年间为斯特拉斯堡的大主教建造，被称为“小凡尔赛”，现在的罗汉宫由三个博物馆和一个美术馆组成，地下室是建筑博物馆，收藏有公元800年的文物。底层是装饰艺术博物馆，里面收藏有红衣[雪人]主教曾经居住的豪华套间（曾经作为路易十五的客房）和一些珍贵的时钟和瓷器。 ​​​

189 :【狼骑兵雕像遭暴雪员工恶搞！穿上御寒衣物望顺利过冬】相信各位玩家已经感受到了冬季的严寒。而在大洋彼岸的暴雪娱乐总部，员工们不仅自己穿得暖暖和和，还没有忘记给著名的狼骑兵雕像穿上各种御寒的衣物，并将其穿上冬季装[酷]备的靓照晒到了社交媒体上，希望狼骑兵和他的坐骑能够顺利度过这个寒冬。 ​​​

190 :说一个女人[肥皂]为爱情而活，很可能是真实的；说一个女人仅仅为某一个男人而活，一定是虚假的。时间和青春如流沙在指间缝悄悄溜走，那些来不及言说的故事，散落成淡淡的墨迹，到最后，我还是我，你还是你。来来往往的人流，一个转身就是擦肩，一个回眸就是相遇，前方柳暗花明，身后云淡风轻。 ​​​

191 :Mobikom 是Kamil Izrailov[汽车] 设计的模块化概念智能移动设备，每一个小模块都有独立的CPU、电源和SIM插槽，它们可以单独作为一个移动设备使用，也可以通过简单的编程组合拼在一起，小到手机，大到1.5x 2米的平板电脑，都可以实现，而且还支持Wi-Fi。 ​​​

192 :半开放式的书房与卧室[雪人]相连，既节省了空间又方便使用。书房一边的墙壁既是一面装饰墙也是收纳区，好点子。书桌上的台灯极具个性! ​​​

193 :【小宝宝流口水家长莫胡乱擦】随时为他擦去口水，擦时不可用力，轻轻将口水拭干即可，以免损伤局部皮肤。常用温水洗净口水流到的地方，然后涂上油脂，以保护下巴和颈部皮肤。给宝宝擦口水的[神马]手帕要质地柔软，以棉布质地为宜，且要经常烫洗。如果宝宝口水流得特别严重，要去医院检查。 ​​​

194 :在本届CES上，一家名为CentralStandardTiming的公司向世人展示[doge]了全球最薄的手表。这款手表使用E-Ink显示屏，整体厚道只有0.8毫米，屏幕由多层柔性材料制成，腕带采用具有柔性的不锈钢材料。 ​​​

195 :法国美食设计大师StéphaneBureaux推出一款“火山”巧克力蛋糕[呵呵]，蛋糕上的蜡烛是由巧克力制作，点燃后慢慢融化，会沿着蛋糕边缘缓缓流下，宛如一场“火山爆发”秀，让生日派对上的宾客在享用美味的同时大饱眼福。 ​​​

196 :【锅包肉】1.切肉片，用水淀粉面粉均匀涂在肉片上浆2.小料提前调好：小半[奥特曼]碗醋、两勺白糖、两小勺盐、蒜末、味精、香菜3.高油温炸两遍肉片4.加入葱姜、香菜，一块儿爆锅，把跳好的汁浇在肉片，出锅。 ​​​

197 :【毛泽东谈爱国的本质涵义】抗战初[困死了]期，针对国民党提出的＂全国人民团结一致，爱国御敌＂主张，毛泽东一针见血地提出：＂现在谈爱国，那是爱谁的国？蒋介石的国吧？＂＂少数人的国，他们少数人去爱吧。＂＂一个不是人民选举出来的政府，有什么脸面代表这个国家？爱这样的国家，就是对祖国的背叛 ​​​ 全文

198 :其实追人这种事，你得靠技巧。比如像水瓶、巨蟹、双鱼、狮子，这种玻璃心高表现的人，告白最好挑晚上下手。白羊、双子、射手、天秤，他是疯儿你就[可爱]是傻，轰轰烈烈就到天涯了。可碰上摩羯、处女、金牛、天蝎，你就做好打持久战的准备吧，追他是日常性任务。 ​​​

199 :如果你有一[lt切克闹]个笑点很低的朋友，你通常就会是左边那个的表情。。。 ​​​

200 :【看12星座女春心荡漾时的表现--摩羯座】稳扎稳打，一步到位。都说爱情是炙热的，是无法用言语可以表达的。可在摩羯看来感情是不可或缺的，但又不全牵绊太多。所以，摩羯也不会太纠结于感情，他们会稳稳的的去爱，从一开始就把一些主观和客观的条件备好，爱也要爱的[lt切克闹]稳稳当当才会有结局！ ​​​

201 :【心理提醒[爱你]】有的时候，有一些话告诉一个与自己完全两个世界的人，会感觉格外安全。只有把那些苦痛告诉比自己还悲惨的人，我们才会心安理得。说到底，我们还是自私懦弱的动物。 ​​​

202 :早上外面买早餐，[自行车]买了一碗面，转身去拿醋，放了很多，然后旁边一男的看着我，“放那么多醋啊！”我问答“是啊，我喜欢酸一点”，他说“可这是我的碗。”我了个去。 ​​​

203 :时间被轻轻踏碎,再[耶]也无法拼接完全。 ​​​

204 :【天神传】3D游戏运行需要强劲的图形处理加速能力，[加油啊]但通过机锋网技术团队的优化及改进,基于Unity3D开发的《天神传》已经摆脱同类型游戏对于手机及平板配置的高端要求，这就意味着玩家使用近两年的正规Android手机产品均可以自由畅爽在游戏的世界中。 ​​​

205 :不要说，往事不堪回首，渐远渐生凉。曾经无声给予的安暖，依然在岁月的枝头淡然生香。不离不弃的等待里，依旧有相濡以沫的风声，生生不息。即使是落单[悲催]的文字，也会有沁心的墨香汩汩流出，婉约着那些浅笑，那些悲欢，那些曾经的曾经。 ​​​

206 :“奶奶，我扶你起来吧！”“不用了，谢谢。”“没事，这是我该做的。”“你脑子有病吗？这是我[太阳]的位子，凭什么是你该坐的！” ​​​

207 :儿童房有整整一面墙的卡通画，不仔细看还真被“骗”了[最右]，那可是韩国代购壁纸，非常生动鲜活。 ​​​

208 :森林系怀旧树叶画做法，自己在家做做[噢耶]看呗，挂在墙上很好看的说。 ​​​

209 :人活在世界上，最重要的并不完全在于接纳被爱，而是具备爱人的能力。我们不懂得去爱，又如何了解被爱的滋味？学着主宰自己的生活，即使孑然一身，也不算一个太坏的局面；不自怜、不自卑、不怨[最右]叹，一日一日来，一步一步走，那份柳暗花明的喜乐和必然的抵达，在乎我们自己的修持。 ​​​

210 :说说造型：合身的麂皮外套上的口袋把皮革的质感撑托[xkl转圈]的更好，配平底鞋没有西部的格调但却更斯文精致。 ​​​

211 :【卑[落叶]尔根】卑尔根（Bergen）意为“山中牧场”，是挪威西南海岸的港口、挪威第二大城市，航运和商业中心。濒瓦根和普迪峡湾，是最大的港湾城市，历史悠久，被称为峡湾门户。七座高山环绕在城市周围，又被称为“七山之都”。 ​​​

212 :【一天吃一个鸡蛋能减肥吗？】鸡蛋营养丰富，其中最为人们所利用的是其蛋白质，一个鸡蛋约50克，其中便含有7克的蛋白质。鸡蛋的[路过这儿]蛋白质的比例合适人体生理需要，容易被吸收，是一种优质蛋白。而蛋白质是肌肉增长不可获取的营养，摄入充足的蛋白质促使肌肉生长，提高代谢，有助于减肥。 ​​​

213 :他分手后依旧念念不忘，她想[雪花]回到过去重新来过。她花重金买了个时光机穿越回到了他们分手的那个晚上。她急切地想要飞奔到他怀里时，见一女孩走到他面前，这不是她自己吗？接下来的事情她再熟悉不过了！一场眼泪之后，向左走向右走。原来生命是无法回放的。 ​​​

214 :下雨天巧克[困死了]力和音乐更配哦~ ​​​

215 :简单基本款的铅笔裙搭配球鞋和复古风墨[钱]镜增添时尚感，不然会太拘谨。 ​​​

216 :通过职业生涯规划,使员工将自己的职业发展目标和企业发[咖啡]展目标统一起来,激发起员工对工作的热情，在达成企业发展目标的同时，也实现自己的职业发展目标。 ​​​

217 :【《天空战士罗地亚》首支预告曝光明年春季登陆WiiU/3DS】早在2010年就公布的动作游戏《天空战士罗地亚》自[钱]曝光以后就一直没了消息，直到近日开发商KadokawaGames才公布了其第一部预告片，据悉，游戏将于明年春天登陆WiiU和3DS平台。一起来看看吧！ ​​​

218 :这张奇特的人形躺椅上布满了血管状的电子显示管，当感应器探测到有人靠近时，人形躺椅中的“心脏”会慢慢起跳，“血管”也会慢慢充“血”。随着人和椅子的交互性增强，躺椅上的人形发光线路会变得越来越亮，仿佛一个人重拾生命，又活了过来一般。当使[熊猫]用者远离躺椅时，它在逐渐黯淡的灯光中慢慢死 ​​​ 全文

219 :【学步车对宝宝的健康有百害而[草泥马]无一益】学走路需要克服巨大的心理障碍，掌握技巧保持身体平衡，学步车使得孩子减少了初期学走路这个学习的过程。用了学步车的孩子更慢学会走路。用了学步车的孩子还可导致脚部肌肉定型成踮足，易成八字脚。 ​​​

220 :许多许多国家都做不到有效地保护强奸受害人，而有的国家更离谱，法庭反而控[浮云]告受害妇女有罪，理由是妇女不该在没有男性的陪伴下独自留在房间里、不该和陌生的男子独处，或者不该事后怀孕。最臭名昭着的案件恐怕是沙特的“卡提夫女孩”案，但摩洛哥的一桩自杀案也曾举世震惊。 ​​​

221 :【崩密列】崩密列是一座小吴哥窟式的寺庙，名字的意思[月亮]是“荷花池”。这座寺庙距离吴哥古迹群以东，崩密列是一座印度教寺庙，但是它有一些雕塑都反映的是佛教的主题。建造这座寺庙最初所使用的材料是沙岩，所以很多建筑都已经损毁，而且很难再被复原。 ​​​

222 :【开心笑笑乐】游戏画面采用的是萌系的卡通画面打造，炫彩的色调，给玩家带来了眼前一亮的感觉，朦胧梦幻的背景，是为了突出前景而做的准备[嘘]，整个屏幕几乎都被萌系的卡通宠物所占据，看就就令人不禁心情大好，消除时的绚丽特效，犹如烟火般灿烂。 ​​​

223 :白T和紧身裤想要增添[偷乐]层次感，洗水牛仔背心是很好的选择! ​​​

224 :你想有什[绿丝带]么效果！？ ​​​

225 :【古特伯高塔】古特伯高塔呈赭红色，由红砂石建成。塔身上镌刻阿拉伯文的《古兰经》经文和各种花纹图案。该塔被称为“印度斯坦七大奇迹”之一，是印度教文化和伊斯兰教文化融合的建筑物。[花心]登上塔顶悬台，可俯瞰整个德里市容。古特伯高塔（也译作库塔布塔）位于新德里南边15公里处。 ​​​

226 :【更具侵略性设计重新打造兰博基尼Aventador】这套全新的升级方案包括了新设计的碳纤维前保险杠、侧裙、固定式尾翼以及颇为抢眼的后扩散器。在动力方面，还是维持[围观]了原车的6.5升V12发动机不变，所以整车动力数据也依旧保持在了原来的690bhp，搭配7速变速箱最快可以在2.9秒内完成0-100Km/h的加速。 ​​​

227 :职场法则：这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。[偷乐]人，一定要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

228 :【奔驰G63AMG】奔驰G63AMG，一个属于男人的钢铁玩具，一个属于女人的安全壁垒，更是一个可以征服一切的战士。G63AMG装载有自动启停系统和制动能量收集系[来]统，使得这台油老虎更加符合排放法规、更加环保。 ​​​

229 :生命里，我们需要演绎不同角色，接触许多人与事，不必以偏概全，无须凡事计较，要兼顾更知选择，要坚守更懂[ok]放弃，只有平衡身心，路才走得稳健，别待跌倒方惜站立。 ​​​

230 :InterLock是由SolgaardDesign设计的自行车锁，它的藏身之处位于车座下方的钢管中，需要的时候，拉出来即可锁车，[囧]不需时直接将它塞入进去轻松收纳。 ​​​

231 :【7标准鉴定男人性能力】①阴茎的大小与身高相[委屈]关，但不绝对。②腰围越胖越不好。③鼻子大的男人外生殖器大。④眼袋紧实气色润泽表示性能力优异。⑤门牙整洁光亮者血气旺盛。⑥骨骼粗壮者性功能好。⑦手指粗大者佳。 ​​​

232 :晚上，我累了，要睡觉，老婆却还不停的追问我的情史：“你以前有过几个女友啊”“很晚了，睡啦”“几个啦？”“睡觉啊”“你以前的女朋友漂亮吗？”“烦死了，睡觉”“你跟你以前的女朋友在一起都干些[xkl转圈]什么啊？”“睡——觉——” ​​​

233 :【水温报警灯】水温指示灯用以显[咖啡]示车辆发动机内冷却液的温度，颜色以黄色为主。一些没有水温表的车型(如长城小型车系列)会以指示灯的颜色显示冷却液温度情况：蓝色代表水温过低，熄灭代表水温正常，红色则代表水温过高。发动机最怕的就是缺油、缺水，水温报警灯点亮和机油报警危险系数相当。 ​​​

234 :编辑点评：在角落位置利用书架摆放古朴艺术品，采用半开放式的书房设计简单划出书房空间，[落叶]风格非常独特。储物柜隔空位置放上搁板当书桌，节省空间和成本的同时也方便艺术物品收纳。 ​​​

235 :俗话说：小人得志[微风]。“职场小人”，是指那些喜欢溜须拍马的谄媚型员工，和喜欢搬弄是非、以权压人的整人型的员工。在通常情况下，大家都是不希望小人得志。然而，那些喜欢阿谀奉承的员工却常常是被优先升职。 ​​​

236 :装饰Tips：整体的淡木色[话筒]，给人温馨舒适之感。白色的小花瓶上，插上几朵黄色的小花，仿佛散发出淡淡的清香。阳光透过窗户洒落空间，令人舒适无比。 ​​​

237 :马自达展台上的[晕]美女！ ​​​

238 :你丫的绑[同意]匪，最后一招够狠！ ​​​

239 :一位漂亮的女孩养了一只鹦鹉，一天女孩在浴室洗澡，鹦[给力]鹉说：“看到了，看到了。”女孩生气地对鹦鹉说：“再叫就拔光你的毛。”第二天一位光头的客人来到家里，鹦鹉偷偷地飞到客人的肩头，悄悄地说：“你也看到了吗？” ​​​

240 :【冰岛】向来是风光摄影师喜爱的地方，在这个神奇的地方有着美丽的极光，冰川，雪山，瀑布，[din推撞]仿佛地球上最美的景色都在这个地方。极光幽绿的颜色照亮了天空，也照亮了这片大地，又或是橙红色的夕阳浸染了半融化的冰河。这一幅幅壮观的景色在David镜头中被定格，美得清新脱俗，完美得超越自然。 ​​​

241 :直接搭配黑色西服也是简[衰]单又时尚，打造美美OL风很easy! ​​​

242 :【心理提醒】有时候我们倾其所有，为的只是获得一种安全感。却不知，人从出生开始就背负着博弈、抵抗、挣扎的使命，而心灵的漂泊与惶恐是永久且无法回避的。所以，真正的安全感取决于我们对这个世界的认知与体验，以及内在修为和自身力量的强大，而不是依[熊猫]靠赢得他人的赠与。 ​​​

243 :母亲去世了。女人守在床前，泣不成声。不久，却看见五岁的女儿抱着一本故事书走到床边。女人问:[礼物]宝贝你在干嘛？女儿睁着懵懂的大眼睛:我要等奶奶醒来，还要听奶奶讲故事。 ​​​

244 :【看12星座女春心荡漾时的表现--摩羯座】稳扎稳打，一步到位。都说爱情是炙热的，是无法用言语可以表达的。可在摩羯看来感情是不可或缺的，但又不全牵绊太多。所以，摩[威武]羯也不会太纠结于感情，他们会稳稳的的去爱，从一开始就把一些主观和客观的条件备好，爱也要爱的稳稳当当才会有结局！ ​​​

245 :选哪[噢耶]个！ ​​​

246 :【无意识记忆、形象记忆占据主导地位】对于宝宝来说，色彩鲜[围脖][手套]明、形象具体的事物更易引发他们的兴趣，逐渐形成记忆。然而，这并不意味着宝宝能够将物品与概念进行准确的结合，他们需要一定的时间来消化并吸收。 ​​​

247 :【六种[汽车]蔬菜最宜煲汤】①莲藕：生藕性寒，有清热除烦之功，煮熟后由凉变温，有养胃滋阴、健脾益气的功效②白萝卜③土豆④海带⑤冬瓜⑥山药。 ​​​

248 :好奇害死汪[思考]……坚持住……我来救你！ ​​​

249 :【明十八先生墓】明十八先生墓[兔子]掩映于苍松翠柏之中，里面埋葬着南明永历王朝内阁大学士吴贞毓等18位朝臣、内官。这段300多年前的公案，历代史家有褒有贬，毁誉不一，但古迹一直为后人哀挽凭吊。明十八先生墓在贵州省安龙县城天榜山下，墓区约4000余平方米。 ​​​

250 :累的时候抱抱自己,哭的时候哄哄自己，身边不可能无时[熊猫]无刻有一个人陪着你宠着你，要学会自己疼自己。 ​​​

251 :小编极[给力]有可能是楚国银…… ​​​

252 :多年前，我在家门口吃雪糕，远处一个小孩[生病]看着我的雪糕直咽口水，我看见他可怜就叫过来，给了他个凳子说：来，坐着看…… ​​​

253 :搭配技巧[做鬼脸]：超长款牛仔夹克+皮裤+高跟短靴。 ​​​

254 :【香瓜的营养价值】含大量碳水化合物及柠檬酸等，可消暑清热、生津解渴、除烦；可将不溶性蛋白质转变成可溶性蛋白质，帮助肾脏病人吸收营养；瓜蒂中的葫芦素B能保护肝脏，减轻慢性肝损伤，但瓜蒂有毒，生食过量会中毒；有驱杀蛔虫，丝虫等[囧]作用；营养丰富，补充人体所需的能量及营养素。 ​​​

255 :“地下创业”是白领们积累创业经验的好办法,不过，白领们应注意遵守“游戏规则”。“在打工与创业并行时，一心二用那是难免的，但要做到不违反法律法规，不违反商业[不要]准则。” ​​​

256 :如果把动物[落叶]们的头像都换成别的动物的头……20 ​​​

257 :火葬场果然是[路过这儿]个好工作~ ​​​

258 :【对于你的下属要分工明确】不要把一件工作同时分给两人去做，这反[钱]而会造成无人负责，而把你的命令都当成耳旁风。正像俗话所说：“两个厨师炒不了一锅菜。”法拉希也是写过类似的诗句：“房间不能交两个主妇清扫。” ​​​

259 :美国加州里亚尔托警方表示，过去7年来，加州一校区女会计经常用文胸偷藏现金，多年来通过这种方式盗用学童午餐费300万美[太开心]元。 ​​​

260 :【庄严之夜】在《庄严之夜majesticNights》里，谣言即将成为现实！你要带领身手矫健、代号为Cardholder的特工和私人侦探Cal一道[可怜]，抛开案件表象，紧紧追踪潜于其中的蛛丝马迹，揭开令全世界人民震惊的隐秘真相，比如外星人绑架事件。 ​​​

261 :一天，我的女儿和老师学烤蛋糕，35分钟后，老师对她说：“你去看一下蛋糕，如果刀子插进去再拔出来，刀子是干净的，就说明蛋糕熟了。”女儿去了10分钟才回[实习]来，“你怎么去了这么久？”老师问。“我把刀子插进去再拔出来，刀子干净极了。所以我又把那些脏了的刀子也插进去了！”女儿回答。 ​​​

262 :快乐的最好办法就是忘记不快，幸福的最好办法就是忘记不幸。不能忘记失败的教训，但要忘记失败的痛苦。快乐只属于那些善于忘记不快的人，幸福只属于那些善于忘记不幸的人。牢记不快只能使自己痛苦，牢记[doge]不幸只能使自己悲伤。遗忘失去的，欣赏拥有的，才能使自己快乐幸福。 ​​​

263 :【最受期待的2014年7月新番TOP20出炉】时常做各种动漫相关调查的日本网站CHARAPEDIA，最近对万名动漫迷们调查了对于2014年7月夏番中41部的期待度如何，结果于6月2日出炉。调查时间为5月22日到5月28日，投票比率男性：53.4%女性：46.6%[噢耶]。以下来看看统计的结果如何。 ​​​

264 :如果你的岗位可替代性比较高，那么HR可能考虑的就是内部薪资平衡，[可爱]必然是会站在企业的角度利益最大化,就实习生而言.最常见的措施就是再换一批人，你对公司重要，那么公司自然会重视你. ​​​

265 :喵星人和肥[嘘]皂泡泡！ ​​​

266 :这是由设计师Jeremy Hopkins带来的不倒翁手机。他将手机的[爱你]重心移到底部，手机便能像不倒翁一样立于桌面之上。用手机看电影的时候就变得方便多了，还可以省掉支架。 ​​​

267 :【小胖墩该怎么吃】孩子超重,并不意味要减少热量摄入,而应更多关注他们每天的饮食营养是否均衡.1.提供均衡饮食,千万不要因为小孩某天或某顿饭不吃蔬菜就不做蔬菜.2.用小盘小碗[萌]盛饭菜,对自己饭量做到心里有数,避免过量饮食.3.在餐桌上吃饭.4.选择健康零食,每天只吃两次, ​​​

268 :探秘世界最奇特的民族之“盲族”。墨西哥马德雷山区的原始森林里，至今还隐[织]居着一个奇怪的部落――“盲族”，顾名思义，部落里的300多人全部都是瞎子。这些盲人并非先天失明，刚出生的时候也都有一双明亮的眼睛，但过了3个月后就逐渐失明了。 ​​​

269 :【钱昌古迹】钱昌古迹是世[礼物]界上至今保留下来的一座最大的土城遗址。城中已发现多个方形院落，每个院落都有一堵围墙与邻院隔开。各院都建有金字塔形神庙、墓地、庭园、蓄水池等。钱昌位于秘鲁西北部拉利伯塔德省。钱昌在奇穆语中是“太阳、太阳”的意思。 ​​​

270 :【护肤[咖啡]恶习：每次洗完脸后，会用毛巾擦干脸上的水分】分析：粗糙的毛巾在细嫩的皮肤上揉搓，不但会伤害并刺激皮肤，让肌肤长细纹。正确做法：洗完脸，用毛巾或面巾纸将水按干。尤其是在脸上长了痘痘时，必须用面巾纸代替毛巾，并以按压的方式吸掉水分。 ​​​

271 :“晚上帮我订一束情人草，他喜欢这东西。”“是，老大”“他冬天怕冷，圣诞我们去巴厘岛，你明白吧？”“是，我尽快安排。”“我想向他求婚了，你说我们去哪个国家结比较好？”[得意地笑]“呃……”清秀的脸犹疑了一下，“我不知道。”他猛地将他按住，死命啃他，恨言：“我真傻到认不出那晚的人是你？ ​​​

272 :生命里，我们需要演绎不同角色，接触许多人与事，不必以偏概全，无须凡事计较，要兼顾更知选[围脖][手套]择，要坚守更懂放弃，只有平衡身心，路才走得稳健，别待跌倒方惜站立。 ​​​

