人外有人_6 男/北京         加关注
114 :【职场强人必备能力】1、解决问题时的逆向思维能力；2、考虑问题时的换位思考能力；3、强于他人的总结能力；4、简洁的文书编写能力；5、信息资料收集能力；6、解决问题的方案制定能力；7、超强的自我安慰能力；8、岗位变化的承受能力；9、勇于接受份[雪人]外之事；10、积极寻求培训和实践的机会。 ​​​

115 :【心理提醒】每一个优秀的人，都有一段沉默的时光。那一段时光，是付出了很多努力，忍受了很多的孤独和寂寞，不抱怨不诉苦，只有自己知道。而当日后说起时，连自己都能被感动的日子。 ​​​

116 :全班人都那样的时候想想还[照相机]是挺诡异的…… ​​​

117 :以后聊天什么的找我[最右]有事直接说，别总问我在不在，在不在的。你说让我怎么回答你？我说在，你找我借钱怎么办！我说不在，你请我吃饭怎么办！我说在，没好事怎么办！我说不在，好事落下了怎么办！所以有事直接说！这样我好知道我在还是不在！ ​​​

118 :【巧克力山】　在菲律宾人的心目中有一群骄傲的小山峦—巧克力山。它位于米沙鄢（Visayas）群岛的中心，西临宿务（Cebu），东与莱特（Leyte）为邻，是一个充满自然奇趣，具有悠久历史的可爱小岛。当旱季来临，山丘褪去绿色树林的外[围脖][手套]衣，变成土褐色，接近巧克力的颜色故而得名。 ​​​

119 :【周庄】古镇周庄，位于上海、苏州、杭州之间。称为泽国，四面环水，咫尺往来，皆须舟楫。千年历史沧桑和浓郁吴地文化孕育的周庄，以其灵秀的水乡风貌，独特的人文景观，质朴的民俗风情，成为东方文化的瑰宝。作为中国优秀传统文化杰出[兔子]代表的周庄，成为吴地文化的摇篮，2003年被评为中国历史文化 ​​​ 全文

120 :【职场白领女性必备的魅力】自卑是工作最大敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临[绿丝带]风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的. ​​​

121 :安徒生作环欧旅行时遇见了维克多这位伟大的法国作家索要他的亲笔签名。雨果对这[自行车]位素昧平生的丹麦青年心存怀疑，担心其日后可能在签名上方写一个债务承担书，或者把签名作一些其它不适当的用场，为防万一，他将维克多·雨果几个字签到一张纸上方的角落里。 ​​​

122 :男人命[干杯]苦！ ​​​

123 :【心理建议】不在任何东西面前失去自我，哪怕是教条，哪怕是别人的目光，哪怕是爱情。 ​​​

124 :106901955562608 ​​​

