Crazy_小coke鸿 男/浙江         加关注
175 :示范搭配：格子上衣+格子裤[可怜]子+黑色高跟鞋+墨镜。 ​​​

176 :小企业沿用或者照搬照套大企业的考核方法肯定不行，即使同类企业规模大小相同，其考核方法也不尽相同。因为每一家的企业的绩效水准不一样，[doge]考核方法和标准也就不一样。 ​​​

177 :美式乡村风常见的木材元素，具有温润舒适的材质特性，能[月亮]为用餐空间带来充分纾压效果。 ​​​

178 :离职原因，对于职业操守问题、社会公德问题、违法判刑问题等方面，坦诚那也是一种态度，有时反而是好事,有人喜欢坦诚。如果不坦[围脖][手套]诚，一旦录取后，等被查出来，或被利益冲突者揭露出来，反而被动。 ​​​

179 :职场要“知足[噢耶]常乐”，相信欲望越少，越容易快乐。无法掌控的事情，带来的压力只能选择承受；可以掌控的事情，就往往不会主动给自己加压力，做与能力相对的工作。 ​​​

180 :【烤肉茄】五花肉切薄片，加生抽，盐，黑胡椒粉，淀粉少许抓匀，腌制20分钟。香菜和大蒜切碎；加茄子洗净去蒂，竖着剖开两刀，先把里面抹少许[咖啡]盐，夹入腌好的五花肉，放入乐葵料理碗中，上面刷少许橄榄油，扣好；烤箱预热200度，中层，上下火烤30分钟，取出撒香菜和蒜碎，如汤汁多继续开口烤5-10 ​​​

181 :【有糖尿病别常饿肚子】糖尿病患者应维持标准体重，如果经常饿肚子，可能导致体重下降过快，从而引起代谢紊乱。时间长了很可[太开心]能导致营养失衡，这样不但不利于糖尿病的控制，反而易造成血糖波动，加重病情。 ​​​

182 :喂！小心点[威武]啊！ ​​​

183 :【大明山】壮语称“岜是”，意思是“祖宗神山”。主要景点有云龙佛光，北回归线、神女披纱[帅]、化石铁杉、龙母大峡谷、飞鹰峰、骆王庙等。秋季的大明山，山巅云海中浮云缥缈，沟谷幽深，绝壁千仞，在大明山上看到的世界，是一种更为惊艳的精彩！ ​​​

184 :当巨蟹低下头跟你道歉，当巨[兔子]蟹为你放下冷漠，当巨蟹为你流眼泪，当巨蟹为你做傻事，当巨蟹为你疯狂，当巨蟹为你冷落朋友，当巨蟹为你收敛霸道脾气，当巨蟹不断关心你，当巨蟹因为你喜怒无常；TA放下了尊严、放下面子、流出眼泪还默默忍受：这是巨蟹爱你爱到骨子里。 ​​​

185 :有些爱从一[得意地笑]开始就注定会受伤。 ​​​

186 :【使用N挡滑行】部分朋友认为自动挡车辆在行驶中使用N挡滑行，会起到省油的作用，其实不然，目前我们大部分车辆都是电喷车，N挡时还会保持怠速，行车电脑依然会控制喷射燃油。N挡滑行[右哼哼]不仅不省油，而且非常危险，对变速箱也有损伤，建议大家不要使用N挡滑行。 ​​​

187 :不修边幅就是“男人婆”，打扮打扮就是“外围女”，面带微笑就是“绿茶表”，落滴眼泪就[闭嘴]是“公主脖，扞卫道义就是“白莲花”，事前思忖就是“心机婊”，窝在家里就是“死宅女”，出去溜达溜达就是“夜店咖”，单身久了就“老处女”，换个男友就是“黑木耳”……简直没退路了！ ​​​

188 :微购物初体验，参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

