彤_山善秀 女/江苏         加关注
164 :【极限[兔子]挑战】黄渤、孙红雷、黄磊、罗志祥、王迅、张艺兴在拍《极限挑战》时，意外被雷“劈”回到几百年前的大明朝。6人得到皇帝恩宠，却因为一个失误造成皇帝驾崩。跌跌撞撞穿越回现代后，6人发现历史已被改写，而他们也变成了没有身份的“黑户”。 ​​​

165 :自律的人总能积攒出更多的激情来面对当下，好的环境总能孕育出更芳香的花朵，你一次次的在这人间莫名的游荡，似乎从不属于这个世界，似乎内心所有的一切都是归于超然的那一个自己。这一撇、一[噢耶]横、一竖、一捺、一折而出的方块字将你的心领向神奇的未知。 ​​​

166 :王亚南小时候胸有大志，酷爱读书。他在读中学时，为了争取更多的时间读书，特意把自己睡的木板床的一条脚锯短半尺，成为三脚床。每天读到深夜，疲劳时上床去睡一觉后迷糊中一翻身，床向短脚方向倾斜过去，他一下子[雪人]被惊醒过来，便立刻下床，伏案夜读。天天如此，从未间断。 ​​​

167 :总有那么一些人是猴[织]子请来的。 ​​​

168 :【致“你”】1.如果看不到明天的太阳，就尽情地欣赏今晚的月亮。2.如果是自己本来就站歪了，就别怪天要塌下来。[围观]3.如果本来生活在底层，那就不必担心混得没有底气。4.空想就像没有翅膀的鸟，只会在心里盲目的停滞不前。5.嘲笑者其实就是观众，只有经受得住嘲笑与批评的人才能登上人生大舞台。 ​​​

169 :【波士顿】这里是学霸们钟爱的地方，也是自然风光[江南style]绝美的地方。哈佛大学、麻省理工学院、伯克利音乐学院、卫斯理女校等等让多少人欲罢不能。这儿还有纪念美国独立战争历史的“自由之路”和梭罗笔下静谧的瓦尔登湖，无论自然还是人文都十分有优势哟～ ​​​

170 :嘿，哥们往哪儿[汽车]按呢？ ​​​

171 :一个人要获得实在的幸福，就必须既不太聪明[悲催]，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 ​​​

172 :喜欢你的笑容,[给力]喜欢静静的看著你,我的忧愁像云一般一下子就飞去了 ​​​

173 :【12星座谁最易闪婚】冠军（白羊座）、亚军（巨蟹座）、季军（射手座）、第四名（狮[话筒]子座）、第五名（双子座）、第六名（天秤座）、第七名（摩羯座）、第八名（水瓶座）、第九名（金牛座）、第十名（处女座）、第十一名（天蝎座）、第十二名（双鱼座）。 ​​​

174 :啊~，[钟]好困啊 ​​​

175 :经得起轰轰烈烈[赞]，耐得住平平淡淡。长不过思念，短不过流年。明天的明天和下一个明天，还是想和爱的人形影相伴。是的，不过就是这样微小而温暖的向往。 ​​​

176 :我以为我很颓废，今天[握手]我才知道，原来我早报废了。 ​​​

177 :12星座代表的妖怪：白羊座像狼人；金牛座是科学怪人；双子座像河[噢耶]童；巨蟹座像木乃伊；狮子座像阎罗王；处女座是僵尸；天秤座像吸血鬼；天蝎座像梅杜莎；魔羯座像地缚灵；射手座像鬼娃恰吉；水瓶座像无脸怪；双鱼座像雪女。 ​​​

178 :有时，你不得不强颜欢[鼓掌]笑，假装一切安好，忍住眼泪，默默走开。 ​​​

179 :王八吃秤[呵呵]锤——铁了心 ​​​

180 :你什么座的？狮子座[鼓掌]？NO，硬座！ ​​​

181 :空中[甩甩手]楼阁——不着实地 ​​​

182 :愿???得???一???心??[织]?人???，???白???首???不???相???离???。 ​​​

183 :狗，人类[飞机]一辈子的朋友。 ​​​

184 :做一个温暖的女孩，做一个爱笑的女孩。快乐并懂得如何快乐。快乐并感染身边的人快乐。尽力做到更好。偶尔任性，却不犀利。偶尔敏感，却不神经质。乐意和大家分享所有开心和不开心的事情。高兴，就笑，让大家都知道。悲伤，就哭，然后当做什么也没[兔子]发生。 ​​​

185 :用爱生活，你会使自己幸福！用爱工作，你会使很[礼物]多人幸福！ ​​​

186 :不要勉强自己去做违背自己原则的事情，那样你肯定[泪流满面]是不快乐的。人要去做令自己快乐的事情，而不是去做令别人快乐的事情。 ​​​

187 :五仁儿[得意地笑]，让你受委屈啦！请用心体会五仁儿小月饼的味道。。。 ​​​

188 :将这封短信转发3次，你会走财运；转发6次，你会走官[吃惊]运；转发10次，你会走桃花运；转发20次，你将花掉2元钱 ​​​

189 :馋鬼抢生肉—[可爱]—贪多嚼不烂 ​​​

190 :人生的道路没有撒满鲜花。如果不能尽如人意，一个人也不要抱怨……能得到多[ok]少，就应该感到快乐。这是对人的考验。——《家庭中的泰戈尔》 ​​​

191 :1、爱那么短，遗忘那么长。2、你的世界，我越來越不了解。3、你若流泪，先湿的是我的心。4、爱你爱得很深很远很古典。5、爱一个人很慢，不爱一个人也很慢。6、爱情，如昙花，美[闭嘴]丽而短。7、没有谁，比你爱我，但我还是选择离开你。8、藏在心裏的，我不知道怎麽诠釋。 ​​​

192 :18、你不要一直不满人家，[做鬼脸]你应该一直检讨自己才对。不满人家，是苦了你自己。 ​​​

193 :“香格里拉”之谜----据传说，前往“香格里拉”圣地的入口，就在布达拉宫的神殿之下。因为布达拉宫本身[花心]就是藏传佛教的圣地。另一种传说是，“香格里拉”在印度和巴基斯坦交界处的克什米尔地区。神秘而又无限美好的“香格里拉”究竟在哪儿呢? ​​​

194 :我们要体贴自己[微风]的爸爸? ​​​

195 :在某些特定的情况下，抽签机制使考核者做到了基本上的公正，使方案的推行成为可能。这说明只有管理者做到公平的对待所有员工，那样才能树立起威信，才能培养组织[甩甩手]的凝聚力。 ​​​

196 :流水不腐，户枢[困死了]不蠹，民生在勤。 ​​​

197 :如果你独自一人笑[微风]了，那是真心的笑。 ​​​

198 :警察叔叔是不会表扬你[熊猫]的！ ​​​

199 :铁蛇掉井里——不[蛋糕]懂（扑通） ​​​

