16cv5lwl6 男/江苏         加关注
166 :【林黛玉的“罥烟眉”啥样】《红楼梦》第三回写贾宝玉初见林黛玉：“细看（黛玉）形容…两弯似蹙非蹙罥烟眉”。此“罥[汽车]”如何读？“罥烟眉”啥样？罥，读如绢，表示缠绕、悬挂，如杜甫《茅屋为秋风所破歌》：“茅飞渡江洒江郊，高者挂罥长林梢…”可见，所谓罥烟眉，即眉毛像一抹淡烟悬浮着，当然 ​​​

167 :今天自习课班主任在玩微信她是一个少[给力]妇-- -今天班里出奇的寂静大家都在复习着因为明天考试可是班主任一直低着头笑突然她手机传来一句语音：晚上八点不见不散...然后全班沸腾了！ ​​​

168 :“西安事变”存档老照片公布。西安事变，是张学良和杨虎城于1936年12月12日，在西安发动的直接军事监禁事件，扣留了当时任职国民政府军事委员会委员长和西北剿匪总司令的蒋中正，目的[江南style]是“停止剿共，改组政府，出兵抗日”，导致了第二次国共合作而和平解决。 ​​​

169 :【第一批新款马自达MX-5正式抵达美国港口】新[落叶]款MX-5日本版车型搭载了"SKYACTIVE-G"的1.5升直列4缸汽油发动机，其最大输出功率为96kW，最大扭矩为150N.m。而美国版车型，搭载了SKYACTIV-G的2.0升直列4缸汽油发动机。最大输出功率为115kW，最大扭矩为200.9N.m。 ​​​

170 :高科技盆栽Broto，不需要土壤，也无需担心污染。Broto采用aeroponic技术，可以让花卉不需要土壤也能生存，全靠那些发光二极管来照顾植物，并且配备了一个系统可以显示植物的PH值，湿度，温度和养分。你是否也想弄一个不需要照顾的[鼓掌]高科技盆栽呢？ ​​​

171 :来自suck uk 的创意设计，一根小小的钥匙开瓶器，风靡整个英国，专门为喜欢泡吧的人[可怜]士设计，是英国酒吧里的明星产品。带上它，超潮超有型，让你不管到哪里都可以尽兴畅饮。可是千万不要拿钥匙开瓶器来开你家的前门喔。 ​​​

172 :南极企鹅[xkl转圈]私生活，雄性为求偶决斗。 ​​​

173 :【清曼寺】[萌]建于1300年，是清迈的第一座寺庙，寺中最好的建筑是由15只大象承载塔。此外，还有两座兰那式僧院，较大的一座僧院在1920年重修过，佛坛前有一尊立佛，造于1465年，是到目前为止清迈发现最早的佛像。较小的僧院中有两尊具有造雨神力佛像，每年泼水节庆祝仪式中被信徒抬起参与到游行队伍当 ​​​

174 :【不吃[落叶]饭能减肥误区】很多肥胖者坚信只要不吃饭就可以减肥，他们认为米饭中含大量的热量，想要减肥的话就要全部都吃素，不吃主食。在日常中，只吃蔬菜跟水果，这样造成的后果是经常饿肚子，造成胃病。其实这种不吃饭减肥的方法是错误的。 ​​​

175 :『狮子座的原则』1.谁对我好我就对谁好；2.如果你把我当回事,你的事就是我的[嘘]事；3.你把事办明白,我就不差你事；4.朋友就要真心实意,不只是你会玩心眼；5.不要太虚伪,谁对我好我知道；6.我不是没脾气,只是不轻易发脾气；7.我可以装傻,但你别以为我真傻；8.众口难调,我做不到让所有人喜欢我. ​​​

176 :编辑点评：主卧连带的洗手池也和主卧一样[汽车]，极有雅致感。 ​​​

177 :袁祥斌，浙江人，黄埔毕业，原远征军少校。抗战胜利，亲历两次受降仪式。内戰爆发前夕，他不想打内戰坚决回到家乡。◇共建政后，他家500亩地、300间房子被分。因是国民党军官，被定为[喝多了]：历史反革命。58年开始在青海农场劳改，89年释放。老人至今不低头不认罪， 没有领过一分钱补助。 ​​​

178 :据新加坡《联合早报》网6月8日报道，俄罗斯4名中年男子受困西伯利[鼓掌]亚冰雪荒地数月，致1人死亡1人失踪。死者库洛金(Andrei Kurochkin)的遗孀指控是2名生还者杀害她老公，更分尸吃肉，其中1名嫌疑人甚至坦承吃人肉不是出于饥饿。但法院日前裁决，这2名食人者都不必坐牢，死者遗孀誓言上诉。 ​​​

179 :【“中国式家教”的两大通病，你有吗？】一是过分溺爱，孩子成为全家人生活的重心。尤其是独生子女时代，不少家庭培养出了一批小皇帝和小公主，性[泪流满面]格变得任性而脆弱。二是过分严厉，甚至信奉棍棒教育，觉得孩子是打出来的，父母打孩子天经地义等。 ​​​

180 :【木耳娃娃菜】木耳泡发，择净，撕成小朵；娃娃菜洗净切好；起锅热油，放葱段和姜片爆香；放入娃娃菜，大火翻炒；炒软后下入木耳，继[蛋糕]续翻炒片刻；点适量盐和生抽，炒匀即可。 ​​​

181 :【猛犸象灭绝之谜】猛犸象曾经是世界上最大史前巨象。[得意地笑]猛犸象等史前巨型动物早在人类制造出长矛之前就已经面临灭绝危险。据国外媒体报道，科学家通过对史前动物粪便真菌化石进行研究，找到了猛犸象以及其他重量超过1吨的大型史前动物灭绝的最新证据。 ​​​

182 :【火龙果】火龙果的果皮有维生素E和一种更为特殊的成分——花青素。花青素在葡萄皮、红甜菜等减肥果蔬中都含有，但以火龙果果实中的花青素含量最高。它们都具有抗[甩甩手]氧化、抗自由基、抗衰老的作用，还能提高对脑细胞变性的预防，抑制痴呆症的作用。 ​​​

183 :【拒绝烟草，保护全身】吸烟已经被证明与多种癌症有关，包括肺癌、膀胱癌、子宫癌、肾癌等。不管是哪一种烟，包括咀嚼烟草制品、吸二手烟等都有可能让你身患癌症。如果自己[不要]实在戒不掉烟，不妨请医生开点戒烟产品，咨询些戒烟技巧。 ​​​

