山娣舒 女/辽宁         加关注
138 :女人，也许该让自己把持着足够多的自知与自省，清醒地知道何时该穿豹纹高跟，何时该穿[赞]棉布拖鞋。何时该耀眼，何时该淡然。何时该犀利，何时该温婉。 ​​​

139 :唱戏的念道[困死了]白——自言自语 ​​​

140 :用你的笑容去改变这个世界，别让这个世界改变了[飞机]你的笑容。 ​​​

141 :一小学生向女老师告白。生：老师，我真的好喜欢你!师：可我不喜欢小孩子耶！生：老师，你放[奥特曼]心，我绝对不会让你有小孩的！ ​​​

142 :她算是小半个[蛋糕]作者， ​​​

143 :亭子里谈心——讲风[雪花]凉话 ​​​

144 :你热爱生命吗？那就别浪费[可爱]时间，因为时间是组成生命的原料。——富兰克林 ​​​

145 :作为一个人，对父母要尊敬，对子女要慈爱，对穷亲戚要慷慨，对一切人要有礼貌[给力]。——（美国）罗素 ​​​

146 :向喜吟秀句，[鼓掌]不觉已鸣鸦。 ​​​

147 :我觉得你[兔子]很可爱，可爱到人见人爱，花见花开，棺材见了打开盖！ ​​​

148 :从前的恋情，虽然刻骨铭心，但是，毕竟已经过去了。很多事情已经在你我没有察觉下改变，他已不再是以前的他，而你也[雪人]不再是以前的你。 ​​​

149 :小卒[悲催]子过河——有去无回 ​​​

150 :走投无路还走什么走，直接[汗]坐车啊。 ​​​

151 :【心理建议】人生如行路，一路艰辛一路风景。你的目光所及，就是[泪流满面]你的人生境界。总是看到比自己优秀的人，说明你正在走上坡路；总是看到不如自己的人，说明你正在走下坡路。与其埋怨，不如思变。 ​​​

152 :跟男友在迪厅跳舞，一个男的贴着一个女的说：“亲爱的，嫁给我吧。”女的说：“我要你八抬大轿[围观]迎娶我。”然后男的就跑走了，过了一会儿，一个服务员跑过来说：“小姐，有个先生在吧台大叫说要迎娶你。” ​​​

153 :唐山的火车——倒霉（[泪]煤） ​​​

154 :你虽然不在我的身边，你却成了我永远的记忆。无论何时何地，都能想起你，想起你的笑容，[左哼哼]你的温情，还有你对我的好。我们爱过，你的点点滴滴，在我的心中，如绵绵细雨，一直温暖着我的心。 ​​​

155 :生死看淡，[疑问]不服就干。 ​​​

156 :男友一朋友去买车，需要10万元，可男子只带了99998元，就差2元钱！突然，他[哼]发现门口有一个乞丐，就过去对乞丐说：“求你了，给我2元钱吧，我要买车！”乞丐听后，大方地拿出4元钱递给男子，说：“帮我也买一辆。 ​​​

157 :山后的蝈蝈[神马]——老油子了 ​​​

158 :不要盲目追求高薪水，没有明确自己跳槽的目的，而没有平衡自己所需要达到的目标，也不要在不了解新公司的公司运作和工作环境的情[给力]况下，就只是为了高薪而跳槽。 ​​​

159 :新手机的拍照延时功能…… ​​​

160 :TIPS：一旁的中式老木椅与遒劲的枯枝融为一体，用无声息的语境阐释当代东方禅与艺术的内核：师古人之心，不师古人之迹。 ​​​

161 :【全新汉兰达用车体验】提速初段柔和平顺，市里跟车方便舒适，没有窜动感；油门稍深，转速达1800转以上，涡轮的暴力倾向暴露无余，提速毫不拖泥带水，变速箱配合也令人满意；隔音很好，能和ES相比，虽然知道丰田的静音是强项，但对涡轮车没报多大希望，新汉兰达却给了个惊喜。 ​​​

162 :它是一个带有多种镜头的手机壳，这种把两者合为一体的设计既不是首例，也不是该产品的最大特点。其真正的创新之处在于三种镜头的使用方式，用户使用它进行拍照时，需要先将不使用的镜头逐一推走，有点类似于“推方块”的益智游戏。 ​​​

163 :【刘备竟是曹操外甥】夏侯霸是夏侯渊的儿子，曹操是他姨父。夏侯霸的妹妹又嫁给了张飞，张飞是他妹夫。他妹生的女儿又嫁给了刘禅，他又是刘禅的舅舅。所以曹操是刘禅的舅老爷。所以，刘备是曹操八竿子打不着的外甥。画了个“树状”图，才搞明白这山路十八弯的亲戚关系，如果你没看懂，那也画个图吧！ ​​​

164 :蒙古国打坐和尚木乃伊200年后完美出土。近日，考古专家在蒙古国挖掘发现了一具200年前的僧人木乃伊，该木乃伊成打坐姿态，完好无损地端坐在莲花座上。据悉，根据木乃伊坐在莲花上的位置，专家判定，该木乃伊至少有200年的历史。在过去这么多年后，仍能如此完美地维持打坐动作的木乃伊实属少见。 ​​​

165 :如果你的滑动衣柜门并不吸引人，玄关又狭窄不堪，你可以考虑用窗帘来代替它们。窗帘不占地点，更加柔软，而且在质地和颜色方面也有更多的选择。这是一个很容易就做到的改变，但却能让房间的整体感觉发生很大的变化。 ​​​

166 :谁说蜡烛不够亮？有了这个聚[来]光神器，蜡烛变得更有意境了！ ​​​

167 :【传《范海辛的奇妙冒险2》将登陆XboxOne会有人买吗？】《范海辛的奇妙冒险2》是PC上一款类似暗黑3风格的ARPG奇幻风格游戏，在今年5月份推出，IGN给了本作7.4分的好评，对于这[兔子]款没什么特色的作品来说，这个评分还是很高的，而现在，似乎本作将有望登陆次世代XboxOne平台！ ​​​

168 :【罪恶[汽车]王冠】越南两少女唯美Cosplay楪祈&真名. ​​​

169 :车内惹火撩人性[浮云]感写真！ ​​​

170 :【心理提醒】淡泊就是对世间事洞明后的淡然，不争，不辩，不急，不燥，以平常心的心态去面对生活。“淡中出真味，常中识[抓狂]英奇”。淡泊的人处事低调，得也不喜，失也不悲。 ​​​

171 :【心理学——[din推撞]看人秘籍】1.一群人中最安静的人，往往最有实力。2.胆小的男孩一般能成大事。3.打仗前思后想才是帅才。4.流泪的男人一定有爱心。5.爱骂人的人，内心都很恐惧。6.不吸烟不饮酒的人，都很自私，一般不可托终生。7.重情之人，难有爱情之幸福。当你说岀爱字，你就处于被动。 ​​​

172 :看似凌乱[xkl转圈]却有规律的电视背景墙起到点缀空间效果，打破了墙面的单调，极大的提升家居品味，彰显高品质的生活态度。 ​​​

173 :【地瓜饼】[顶]1.地瓜洗净切片蒸熟，放凉去皮；2.手抓成泥，加入面粉和少许糖；3.揉成软硬合适的面团；4.揪适量面团，揉圆后拍扁成圆形，锅底滑过少许油；5.将饼坯排放入，双面金黄上色均匀。 ​​​

174 :瑞士军刀USB充电线，它内置4个USB接口，可以像瑞士军刀一样展开为设备充电，无[礼物]论是苹果系统还是安卓系统，都可以轻松应对。 ​​​

175 :【严冬一天一次】冷得眉毛都要冻掉的严冬，最想做的事是吃完饭就上床睡觉，不想洗脸怎么办?其实冬天洗脸不用太勤，一天一次即可。如果当天的户外时间较短，你完全可以不洗。冬季不单是植物[失望]生长缓慢，动物也一样，难道你的皮肤不是动物吗? ​​​

176 :Esse宿《家庭[晕]教师》弗兰深度cos。 ​​​

177 :【玉龙雪山】玉龙雪山位于丽江古城西北10千米处，共有山峰13座。主峰海拔5600米，山顶终年积雪。山内分布着绿草如茵的高山草甸。[熊猫]夏季登山，可以领略到山下大汗涔涔，山顶寒风凛洌的立体气候特色。雪山这座巨大的天然水源，使丽江古城四周的泉水四季喷涌，形成丽江“家家流水，户户垂柳”的独特风 ​​​

178 :女生的长相和[照相机]身材都很重要！ ​​​

179 :别人假装没发生，我们假[肥皂]装不知道，大家假装很快乐。和谐就是大家妥协，创造出一个艺术品化的社会。 ​​​

180 :爱情不是生活的全部。对女人来说，爱是生活、氧气、生命，因此，女人的爱总是轰轰烈烈的，搞得天下皆知；多数[微风]女人还会倾注自己所有的感情。 ​​​

181 :身边的人越来越少，剩下的[微风]人越来越重要ゝ ​​​

182 :【红酒水果冻】吉利丁片掰成小块用凉水泡软。锅中放入清水和白糖煮化加柠檬汁加吉利丁片煮化。加红酒，搅拌均匀后关火凉凉。红酒汁倒酒杯内。放水果丁，冷藏至凝结成果冻即可。 ​​​

183 :【柳州市工业博物馆景区】国家AAAA级旅游景区。分为室内展区、室外展区，休闲服务区，旅游景观区等。主展馆“柳州工业历史馆”是利用原两层的纺织车间改造而成的展馆，展出了自1902年以来柳州所使用和生产的大中小型工业设备、产品等工业文物2000多件。地址：柳州市鱼峰区柳东路220号。 ​​​

184 :【圣泉寺】“千寺之岛”巴厘岛上六大著名庙宇之一，依地下泉眼而建，因此得名。圣泉寺建筑规模宏大完整，可以看到巴厘岛庙宇所有特点。寺中有十多个出水口，历经千年依然清澈。每个出水口功效都不同，有的可以消灾解祸，有的可以驱逐病痛，有的可以洗涤心灵，附近居民每天早、中、晚三次来此沐浴祈福。 ​​​

185 :#应用广场签到# ​​​

186 :放不下一个人，是谁的错？当然是你。心在你那里，思念也在你那里，只有你能放下，谁也帮不了你。即便是他曾[加油啊]经睡在你身边的那些日子，睡着了，不也是一个人吗？人睡着之后都是孤单的。有的路，只能是一个人走，比如说，梦乡的路。───《那些为你无眠的夜晚》 ​​​

187 :#应用广场签到# ​​​

188 :女人，[甩甩手]最大的敌人是前妻。 ​​​

189 :女人一恋爱就忍不住往终身大事上联想。男人恋爱首先不是为了谈婚论嫁，而是为了从中获得乐趣，婚姻和恋爱对他完全是两码事。女人说，“你不是适合我的那类型”，她有一半的可能在说谎。男人说，“你[给力]不是适合我的那类型”，他百分之百是实话。 ​​​

190 :#应用广场签到# ​​​

191 :当一颗心完整时，悲伤与快乐同在。一颗心只能爱一个人，因为只一颗真心，幸福中有着悲伤，悲[路过这儿]伤中带着快乐。愿得一人心，白首不相离。 ​​​

192 :【受恐吓信事件[做鬼脸]影响「黑子的篮球」各活动取消 ​​​

193 :#应用广场签到# ​​​

194 :每一分私下的努力，都会有倍增的回收，在公众面前被[兔子]表扬出来。 ​​​

195 :同情之心，谦虚之心，感激之心，[good]实事求是之心，抱着这样美好的心，又坚持踏实努力的人，他们必将时来运转，幸运一定会关照他们。 ​​​

196 :就把你深深藏[沙尘暴]在我心中。 ​​​

197 :#应用广场签到# ​​​

198 :跨出学校的大门，人生开始新的里程，愿你用生命的火[打哈气]花，去照亮通往未来的征程。 ​​​

199 :车翻了去驯马——晚了[沙尘暴]；迟了 ​​​

