妖妖waner沃脉 女/其他         加关注
175 :【受制产能影响 道奇Hellcat车型暂停接单】近日，道奇汽车正式对全球范围内的经销商发表声明，暂定销售旗下Charger和Challenger SRT的Hellcat特别版车型，原因是该车型产能有限，部分经销商接单数量过多，导致这两款车型交车日期被一再拖延。 ​​​

176 :狮子座对于自己不喜欢的人基本上是三懒政策：懒得搭理、懒得说话、懒得联系。是绝对真诚的小孩子，简单的不喜欢，但还是会敷衍别人说自己想谁也不耽搁谁。想顾全对方的面子，不知道如何拒绝对方，但也绝对不会接受。 ​​​

177 :这么严肃为什么吗嘿嘿 ​​​

178 :一个人只要不再想要，就什么都可以放下。 ​​​

179 :这模样。。。想演熊大还是熊二 ​​​

180 :经常换头像的人一般都长得好看，所以追求完美；经常换签名的人一般都十分感性，所以很多感悟；经常换昵称的人一般都非常自我，所以博人眼球；以上三样都经常换的人并非完美无缺，往往是欠债太多！ ​​​

181 :天气转凉，骑车的人都会渐渐觉得非常冻手。尤其是骑电动自行车和摩托车的人，感觉更加强烈。这款加热车把可以帮您解决这个难题。它有不同的型号可以替换常见的各种车把，加热的温度分为六档，您可以根据天气自行选择。 ​​​

182 :【莺歌海】莺歌海，其盐场早已闻名海内外，如今又以其近海丰富的油气资源而传扬名天下。 莺歌海盐场位于，面临大海，背靠尖峰岭林区，是一片3000多平方公里的海涂地带。它东距天涯海角旅游点90公里，恰像镶嵌在干旱平原上的一面明镜闪闪发光。春天，周围一片青绿的野草。 ​​​

183 :第二次世界大战期间，德军经常出入巴黎的毕加索艺术馆，有一天，毕加索发给每个德国军人一幅他的“格尔尼卡”的复制品。这幅画描绘了西班牙城市格尔尼卡遭德军轰炸后的惨状。一个德军军官指着画问毕加索：“这是您的杰作吗？” ​​​

184 :这时，周围出现了别的“人”。这个“人”，要么是来协助他们安然过渡到亡者之国，要么是来告诉他们丧钟尚未敲响，得先回去再待一段时间。 ​​​

185 :《璀璨人生》片尾曲《还好》，东南柔和的嗓音将歌曲表达的温柔文雅，“还好我们才懂，还好不算迟钝”，虽然是还好，但包含了多少心酸无奈在其中··· ​​​

186 :“佛说多多多， 一生情太多，爱恨来回拖， 愁眉又紧锁；佛说过过过， 一生快走过，为爱惹的祸，烧成一团火；佛说错错错，太多的过错，全部都怨我，就此忘了我；佛说莫莫莫，莫要再情多，让思念沉默，心莲一朵朵...”何晟铭演唱电视剧《宫锁珠帘》主题曲与《宫2》片尾曲《佛说》~ ​​​

187 :还记得之前不用手穿裤子的那个逗比嘛？没想到他又推出了新技能：不换气走50不，简直贱到没朋友~~这个技能到底有什么用？！ ​​​

188 :这个火辣辣的夏天，或许又会别样的心跳回忆！你准备好迎接了吗？叉系翻唱一首《夏天的味道》，送给大家！~ ​​​

189 :纯真师妹刘瑞琦清新演绎《Cappuccino》尽显19岁青春的美好！歌声犹如春风轻轻拂过~非常好听~ ​​​

190 :谜之一：八路军为什么会进行大兵团作战 ​​​

191 :思念从来都不是静态的活动。越来越快的心跳、才刚坐着又起身踱步；即使看起来凭栏低回的模样，心中也是波涛汹涌。---班得瑞《Theme From Missing思念》 ​​​

192 :打动无数人的心灵之歌Gary Jules《Mad World》，声音不华丽、不张扬，嗓音很柔和，有着岁月沉淀的深度和味道，当钢琴响起，柔美的旋律，深情的声音，感人至深··· ​​​

193 :如果春晚邀请Lady Gaga或AV女优一起登台表演，变身性感的春晚，不知小伙伴们还会关注春晚吗？ ​​​

194 :在2010年的Eurovision Song Contest中以《Satellite》拿下第一名的德国女歌手Lena Meyer Landrut星途坦荡，个人前两张专辑都拿下了德国冠军。《Stardust》是她新专辑的首单。来了。 ​​​

195 :【恐怖升级！《毁灭战士2》新mod"完全混乱"视频欣赏】最近，《毁灭战士2》流出了一个关于新模式“完全混乱”的视频，受《S.T.A.L.K.E.R》启发，“完全混乱”是个开放世界恐怖生存mod。玩家将在一个小岛上，携带一部摄像机，任务就是探索这个死寂的地方。 ​​​

196 :卧槽！古巨基、郑伊健、曾志伟这些人竟然也翻拍了一个江南Style的MV？哈哈哈，笑抽了！这个应该是跟原版最像的版本吧！！！ ​​​

197 :《羊年春晚你怎么看》：我们迈着似魔鬼的步伐迎来了羊年，可春晚到底要不要看？现在年轻人看电视的越来越少，传统的春晚是否能与时俱进迎合年轻人的口味？将吴亦凡、鹿晗、TFBOYS、这些小鲜肉们聚在一起，养眼（羊年）春晚，你怎么看？ ​​​

198 :古筝独奏曲《渔舟唱晚》是一首著名的北派筝曲，此曲是娄树华在20世纪三十年代中期，根据古曲《归去来辞》的素材改编而成。《渔舟唱晚》的曲名取自唐代诗人王勃在《滕王阁序》里：“渔舟唱晚，响穷彭蠡之滨”中的“渔舟唱晚”四个字。 ​​​

199 :湖南卫视2010春节联欢晚会_2 ​​​

200 :《彩云国物语第1季》第15集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

201 :【女人该学习的10件事】1.喝热水有助睡眠；2.吃木瓜护肝减肚腩；3.养花草培养耐性；4.称体重远离慢性病；5.“小”运动带来大健康；6.多泡脚保护阳气；7.当“话痨”大脑不变老；8.聊八卦减压促交流；9.撒娇更招人爱；10.“喜新厌旧”，告别死心眼。 ​​​

202 :盘点2011年最新版吉尼斯纪录大全之世界上最大的气球玩具：约翰·卡西迪使用气球制作了一架玩具飞机。 ​​​

203 :【孜然鸡翅】鸡翅洗净用牙签将背面扎许多小孔；生姜去皮切片；鸡翅中加入料酒、盐、生抽、胡椒粉、蚝油、姜片腌制30分钟；锅中放入少许油加热，放入腌制好的鸡翅煎至表皮焦黄；加入一小碗水，腌制鸡翅剩余的调料一起加入；大火煮开，待汤汁快收干时，加入孜然粉和孜然颗粒，翻炒均匀即可。 ​​​

204 :【卡帕莱岛】马来西亚的卡帕莱岛（kapalai），准确的说，并不是一座海岛。而是在诗巴丹岛和马布岛之间，海中央横卧着的一道条状的砂砾滩，建起了50多座水上屋。这里除了每天退潮的时候偶尔露出海面的一小片白沙，其它时间几乎见不到沙滩，宛如跌落在海中的梦幻天堂。 ​​​

205 :街头艺术创作，艺术家美化世界! ​​​

206 :【在恋爱中哪些缺点你需要改--天蝎座】爱生闷气难沟通。天蝎总是很难将内心及时地表露给对方。而假如碰到些什么不顺心的事或者另一半哪里惹到了天蝎，天蝎只会独自生闷气来表现内心的愤懑！很多时候常常搞得另一半一头雾水不知所措。提醒：有什么委屈大可讲出来，玩冷战对感情百害而无一利！ ​​​

207 :【奥迪将推出小型SUV】一汽-大众汽车有限公司董事、总经理张丕杰先生表示：“奥迪下一步会有更小级别的SUV（即Q2），在2017年可以下线。”这意味着，奥迪全新小型SUV上市后不久就将迎来国产，并将在2017年正式与中国消费者见面。目前，奥迪已与菲亚特就“Q2/Q4”商标使用权问题达成协议。 ​​​

208 :让人无语的卖家~~ ​​​

209 :【锡吉里亚古宫】宫中壁画原有数百幅，绘有迦叶波一世的嫔妃、天女等几十个女性像，画像各以红、黄、绿、黑为主色，她们头戴宝冠，身披缨络，下身在迷蒙云气中，上身裸露，似飞天散花等舞蹈姿势，形态缺美。现只遗存20来幅，留存在石壁上，是斯里兰卡古代艺术的珍品，为古代东南亚四大艺术胜迹之一。 ​​​

210 :【咖喱白菜】1.白菜清洗干净后，沥干水分，切成大段；咖喱切成小块；锅中放油烧热后放入白菜翻炒至略软；2.加入咖喱碎翻炒均匀，加入少许水使咖喱汁略浓稠均匀，炒熟。 ​​​

211 :在一些中小型私营企业.由于办公室文化比较宽松，同事关系相对轻松，可以直呼其名，而在一些机关、事业单位以及一些文化类单位，称呼依旧沿用老的传统。新人进入单位对同事以“老师”相称,也是一种尊敬、谦虚的体现。 ​​​

212 :问路！ ​​​

213 :【“招女婿”为何叫“入赘”】带“贝”的汉字多与钱物有关，如购贷账等，那“入赘”何意？《说文》：“赘，以物质钱。”即抵押之意。“赘”后来可指以人为质。家贫无聘礼做上门女婿，便叫“入赘”。钱大昕《读史问答》：“秦人子壮出赘…主家以女配之，当时贱之。”今时代不同了,“入赘”本义早已消失. ​​​

214 :【五佛沿寺】五佛沿寺石窟建于北魏时期，座西面东，背山面河，因石窟内塑有五尊大佛像和千尊小佛像而得名。庙前的观河楼建筑结构精巧，登楼俯视，滔滔湍流，尽收眼底，远眺河南，挺拔峻秀，为沿寺一大景观。五佛沿寺石窟位于甘肃景泰县东面的五佛乡，距景泰县城20公里。整个石窟进深9米，宽7米。 ​​​

215 :【进餐厅须知7件事】①招牌菜比较贵；②打折水分多；③土豆丝最暴利；④时令价先问清；⑤少点滋补汤；⑥周一的菜不新鲜；⑦别忘了核对账单。 ​​​

216 :得到了再失去，总是比从来就没有得到更伤人。——《追风筝的人》 ​​​

217 :【“情绪反刍”不利于情绪疏导】“情绪反刍” 是一种消极的思维方式，当遇到负面情绪时，反复思考情绪本身、产生情绪的原因和各种可能的不良后果，而不积极解决问题。而情绪压制往往会适得其反，越强压怒火越压不住火。强压情绪，实际上是给情绪输送了能量， 反而会导致情绪更加强烈。 ​​​

218 :其实天秤女要得不多，每天一通电话，或者是一条信息，哪怕你再忙，至少可以让她得到多一点的安全感，其实天秤一直的在乎的是这个，只要有三天之内你不联系她，她就会对你大改观，请原谅天秤座容易缺乏安全感。 ​​​

219 :上学和上班！ ​​​

220 :【喂宝宝吃药的9种错误做法 】一:用茶匙给孩子喂药；二:没有遵循“用前摇匀”的指示；三:不必要地用药；四:没有按孩子年龄用药；五:给婴儿服用治疗痢疾的药物；六:服用过期药物；七:在孩子睡前使用解充血药；八:将药品放进其他容器内；九:持续服用不见效的非处方药. ​​​

221 :【如何判断孩子积食了？10大症状告诉你】积食的症状：(1)口气臭秽；(2)大便比较臭；(3)大便的频次、质量改变；(4)舌苔会变厚；(5)嘴唇这几天突然变得很红；(6)脸容易出现发红的情况；(7)食欲紊乱；(8)晚上睡觉不踏实；(9)感冒后容易咽喉肿痛；(10)饭后肚子胀痛、腹泻。 ​​​

222 :当天秤低下头跟你道歉，当天秤为你放下冷漠，当天秤为你流眼泪，当天秤为你做傻事，当天秤为你疯狂，当天秤为你冷落朋友，当天秤为你收敛霸道脾气，当天秤不断关心你，当天秤因为你喜怒无常；TA放下了尊严、放下面子、流出眼泪还默默忍受。 ​​​

223 :【蛋黄】正常人每天吃1个蛋黄，并不会对心脏造成伤害。并且鸡蛋中的保健成分几乎全部存在于蛋黄当中，比如含有多种维生素和微量元素，以及胆碱、甜菜碱、叶黄素、欧米伽3脂肪酸等多种有益健康的成分。如果感觉蛋黄比较噎人，可以做成鸡蛋羹、蛋花汤或者直接炒鸡蛋。 ​​​

224 :爱心便当！ ​​​

