小野TY萱子 男/浙江         加关注
174 :西天取经路上，悟空去化缘。唐僧看着八戒说到，”悟能，你能给为师跑几圈吗？八戒很那闷，但还是跑了。然后问”师傅，你为什么要我跑啊？唐僧说到，为师自幼生活在庙里，没吃过猪肉，更没见过猪跑。。。 ​​​

175 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓励员工的每一次创新。有时候明知风险很大,但仍然可以让他们去做,可以小规模地尝试，如果结果不好，那么退回来就是了。 ​​​

176 :许愿烟！ ​​​

177 :做了什么坏事，老实交代 ​​​

178 :【面颊雀斑】食盐过多，有可能导致面颊长出雀斑;而饮食中如只摄取动物性脂肪和蛋白质，则会影响肝脏正常功能而使雀斑更显眼。所以长雀斑者一定要大量食用水果和蔬菜。此外，药物是肌肤的大敌，尤其是安眠药会使体内产生过多酸性，激素失衡，脸上生出雀斑。 ​​​

179 :体积就真的小水槽直径只有12英寸，足以满足爱美人士的需求。 ​​​

