性感的心成冰 女/北京         加关注
164 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味3.炒好的蟹粉塞入蟹壳中填满4.蛋清1个打发至硬性发泡5.装入裱花袋中在表[得意地笑]面挤出花瓣6.中间再挤一层花瓣7.送入预热好175℃的烤箱中烤5-8分钟即可。 ​​​

165 :据外媒报道，尼日利亚西南部阿南布拉州警方日前进行突击检查时，竟然发现一家餐馆公开售卖人肉。目前，该餐馆已被勒令关闭，警方逮捕了包括餐馆老板在内的11名涉[神马]事人员。 ​​​

166 :【柚子要这么挑】①要选“不倒翁”，即上尖下宽，颈短的柚子最好，底部如果是平面的更佳。②若柚子皮细腻光洁，表面油细胞呈半透[心]明状态，颜色呈现淡黄或橙黄的，说明柚子的成熟度高，汁多味甜。③用力按时不易按下的，说明果实紧密。④同样大小的柚子，要挑分量重的。 ​​​

167 :人生无常，无常的岁月里，我们用珍惜做基石，用知足温习，风和日丽，凄风苦雨[汽车]，一程程的流年驿站，学会感恩，学会远离，那花开的枝头，绽放的便是长长久久的幸福与美丽。 ​​​

168 :他做了很多善事，修桥铺路，资助山区发展，连那寺庙，他都捐了不少的香油钱，让这寺庙能扩建。某日，他站在这由他出钱扩建的寺庙前，一个小和尚对他说：施主，[神马]你做了这么多的好事，真是功德无量啊。他回头，笑了：我的攻得无量，只为了你能万受无僵。 ​​​

169 :【心理提醒】只[钱]有你的快乐和幸福不附属于任何人或物的时候，你才是自由的。否则，无论你被关在监狱里，还是走在大街上，依然是自己的囚犯。 ​​​

170 :巨蟹座的致命弱点：脾气有点大，表面[哈哈]温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，自闭，忧郁。爱太深，比较容易受伤，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。。。 ​​​

171 :【芒果鸡粒】1.鸡腿切稍微大一点的丁，用生抽和料酒腌制;2.芒果切成大丁，红椒和青椒切滚刀块[围观];3.锅里放油，爆香青椒红椒块儿，起锅备用;4.再放一点油，放入腌好的鸡腿块儿，大火炒到表面有点焦黄;5.下入芒果，拌匀，下入青红椒，放盐调味出锅。 ​​​

172 :【疑似东南5座SUV谍照曝光明年正式发布】近日，我们在网络上发现了一组疑似东南集团R7Concept量产版的路试谍照，该车或为东南计划明年发布的5座SUV车型，东南曾在今年北京车展上以R7Conce[噢耶]pt概念车的身份正式亮相。预计新车量产版将在2015年正式上市。 ​​​

173 :开会时，手机一直在响，领导冷冷地瞟了我一眼，我赔着笑走出会议厅一看，六个母亲的未接来电。我心头一紧，拨通了电话，“你啥时回家啊[做鬼脸]？我给你做了你最爱的面条……”我厌烦地说道“就这点破事你打什么电话？”母亲被我吓到了，小心翼翼地说“面条不能放久……久了就不好吃了。” ​​​

174 :这真的只是个[偷笑]意外 ​​​

175 :【《哆啦A梦》将推出100种手持各种经典道具的模型套组】日本RUN'A与《哆啦A梦》合作，推出「哆啦A梦百只模型合辑」，重现哆啦A梦手持各式经典道具的可爱姿态。这次RUN'[思考]A推出的模型套组，是缩小成比例1/10、13公分左右的模型，并且分成10组推出。 ​​​

176 :这样睡着才安逸 ​​​

177 :【温州茗岙梯田】温州茗岙梯田位于浙南永嘉山区四周海拔800多米高的大山之中，沿楠溪江北进至碧莲镇，再从碧莲依山而上，群山连绵起伏，幽谷云海浮涌，山村枭枭炊烟，成片梯田依山而建的茗岙山乡就展现在我们的眼前。梯田是茗岙山水的一绝，梯田是茗岙大地上的活雕塑。 ​​​

178 :【处好同事的关系】有利益冲突时,大家是会公平竞争的，无论谁成谁败，都不要抱怨，如果在公司中能够与同事建立良好的人际关系网络,那么你的信息来源就会较多，就更容易掌握公司发展的趋势。 ​​​

179 :从什么事情上面最能体现出女子能顶半边天了？我感觉是离婚分财产的时候。 ​​​

180 :我想给每一个事物起一个温暖的名字，我想让擦肩而过的每一个人都能感受到对方的善意与幸福，我想让所有的人都远离病痛和寒冷，我想用我的文字温暖每一个渴望温暖的人。我们的思维必须活跃，必须点燃灵台的明灯，好照亮我们该走的路，然后就是坚定不移的走下去，哪怕这条路遍布荆棘。 ​​​

181 :还以为会激情四射呢！ ​​​

182 :【香峪寺】香峪寺是一个天然形成的山岳形风景区。景内一条长达8.6公里的大峡谷（又称情人谷），横空出世、壮观无比，上游至下游依次有唐宋时期修建的上、中、下三个香峪寺庙，据传当时香火袅袅，香客游人鼎盛。 ​​​

183 :【利用辅助手段，巩固孩子的观察结果】孩子在观察过后，需要用一些方法来将看到的结果记录下来，以便于记忆。记录的方法可以是表格式的，也可以是绘画式的。表格式的较规范，记录得更准确，适合记录科学实验的结果。还有绘画式的，主要用于记录植物的生长、天气的变化等。 ​​​

184 :【土豆三杯鸡】切块的童子鸡洗净血水，充分沥干;油锅姜片爆香;鸡块入锅不断翻炒，翻炒至微焦发黄；转入砂锅，加料酒、生抽、老抽、冰糖大火煮开，转小火炖20分钟左右；土豆去皮切滚刀块;土豆入锅，并根据口味调入盐;小火炖至土豆软烂后，大火收汁即可。 ​​​

185 :被通缉的“公园神偷”居然来自首，警长要亲自审讯：“你趁公园未安装夜灯，屡次偷窃路人随身财物？”“是的。”“后来公园安装了夜灯和监控，好家伙！你连这些也给全偷了？”“嗯。”“于是公园一到夜晚就漆黑一片，再没人敢去。失去了猎物，所以来自首了？”“我还可以和你女儿偷情…是她劝我来的。” ​​​

186 :【向孩[din推撞]子展示，父母每天都爱着他们】父母都很忙，因此就容易忘记抽出时间关爱孩子。一些很细微的事情，比如在午餐盒上写个爱心小纸条，或者跟孩子分享你的故事，这些都能巩固父母和孩子之间的感情纽带，让孩子看到父母每天都爱着他们。 ​​​

187 :【心理提醒】用慈悲的眼光去看[喝多了]待你所厌恶的事情，你会发现这个世界变了，你的心情也变了。 ​​​

188 :某先生对友人发牢骚：“我女友绝对不理解我。你女友呢？”“不知道。我和她一次也没谈论过你。”[失望]友人答道。 ​​​

189 :搭配技巧：蓝色大衣+拼色围巾+宝蓝色[干杯]裤子+灰色高跟鞋+蓝色手袋。 ​​​

190 :【饮食减肥8招】①饭里放点醋，醋酸可加速脂肪燃烧②多吃菠菜，纤维素含量高有助于消耗脂肪③喝绿茶，提高静息代谢率④吃红辣椒，辣椒素可提高静息代谢[好爱哦]率⑤酸奶里撒少量肉桂粉，增强新陈代谢⑥少喝能量饮料，释放能量快容易变胖⑦喝红葡萄酒，抑制腰部脂肪细胞生长⑧多吃西红柿，饱腹感持续时 ​​​ 全文

191 :【吃货向上冲】简单的游戏操作，跟同类的敏捷跳跃类游戏差不多，刚开始也会有详细的新手教程，经典的重力[围观]感应操控方式，大家只需通过左右摇晃设备，控制PU先生左右移动并不断向上飞行即可，然而什么力量能够保持它不断向前飞跃呢？ ​​​

192 :look：白色衬衫+黑色紧身裤+棕[耶]色厚底凉鞋+黑色休闲包。 ​​​

193 :【伪满皇宫博物院】伪满皇宫博物院成立于19[思考]62年，位于长春市东北角光复路上，占地面积12公顷，是伪满洲国傀儡皇帝爱新觉罗·溥仪宫殿，他在从1932年到1945年间曾在这里居住。伪满皇宫的主体建筑是一组黄色琉璃瓦覆顶的二层小楼，包括勤民楼、辑熙楼和同德殿，这三座小楼风格独特，是中西式相结合 ​​​ 全文

194 :谁每天给你下厨做饭，谁在你出差时帮你[呵呵]孝顺老妈，无论贫穷疾苦，谁会跟你牵手走过一生？两个字，老婆。那就不用多说了，所有贴心的老公赶紧来给她颁一个最佳老婆奖吧，得奖的她心里也肯定乐开花了。 ​​​

195 :【鱼沼米姬TPP】玩家在《鱼沼[围观]米姬TPP》中，将会扮演一名日本新潟縣魚沼地方的少女，为了守护鱼沼地区当地的特产鱼沼米（又称天空米）不被大叔们抢走而进行战斗。游戏中共有三名少女可供选择，玩家可以利用少女来进行不同的攻击。 ​​​

196 :家具也要进行组合安排。卧室里，床、床头柜、梳妆台组成一组[威武]。客厅里，沙发、咖啡桌、茶几、沙发和椅子可以组成一个分组。有利于你的计划严谨的实行。 ​​​

197 :【有损健康的睡眠坏习惯】1.睡前生气；2.微醉入睡；3.睡前饱餐；4.睡前饮茶；5.睡前剧烈运动；6.带妆睡觉；7.带[汗]胸罩入睡；8.带饰物入睡；9.枕头过高；10.枕着手睡；11.蒙头睡觉；12.张口呼吸睡；13.对着风睡；14.坐着睡；15.二人相对而睡；16.露肩而睡。 ​​​

198 :【青云山】青云山位于距福建省永泰县城10多公里的岭路乡，因山峰平地拔起，矗立青云而得名。景区面积47平方公里，海拔在1000米以上的山峰[偷笑]有7座，最高海拔1130米。山高林茂，云雾飘渺，岩奇洞怪泉碧。 ​​​

199 :她愣在当场。三个月后，皇上派他前去抗敌。一年后，传来一具尸体。中毒致死，已中两年。 ​​​

200 :据悉，他的粉丝会上网与其联系，然后他从中选出合作拍片的对象，而这一切都是以艺术创作的名义来进行的。 ​​​

201 :高清版舞蹈－溜溜的康定溜溜的情-央视春节歌舞晚会-康定情歌 ​​​

202 :云是看得见的风，让它活生生映在你心里。它悄悄地泄露着风的踪迹，引诱你一路跟随旅行。即使枯燥的生活，就像一张砂磨纸， 但你有一天会发现自己，变得像风一样多变，像云一样柔软。----班得瑞《The Wind Of Change》 ​​​

203 :男:“嗯 我下了啊 ”下线后男子点了一根烟苦笑著。 ​​​

204 :天津妞爱吐槽，年度最烂石敢duang，神一样的电视剧，小伙伴们~~大家一起来找茬吧！ ​​​

205 :猫叔 ，在刷子面前你要自重啊。。 ​​​

206 :“看我的眼睛黑影中的你，默默不出声音，没什么表情，原来爱的侥幸，借着命运，可惜你的回忆，不在故事里，如果我能藏住悲伤···”---韩晶《最美的时光》同名插曲。 ​​​

207 :【麻辣鸡Nicki Minaj新单《The Boys》超清MV首播】五彩鸡越来越缤纷了！！这只巨胸肥臀鸡还真是挑战审美极限，颜色多到现在看神马都是黑白的了！不过MV很好看，歌也不错！鸡鸡鸡鸡.....麻辣鸡！ ​​​

208 :给那些喜闻乐见的搞笑GIF配音有奇效，哈哈哈。。。。太欢乐了 ​​​

209 :她：“能。”他：“真好。”一时沉默，好久，她才听见他轻轻的说：“这样我就有把握重新追回你了，当初我追到你，也是从朋友开始的。” ​​​

210 :各种蛋疼各种无奈，二话傻缺的世界你能理解吗？心情不好的时候看看，保证你立马眉头舒展、快乐回来！ ​​​

211 :《Tsuyokiss》 第11集 ，故事舞台在一所名为龙鸣馆的高校,转校来到学生、老师、甚至连学园长都是个性派的私立龙鸣馆的卫素奈绪。虽然对不习惯的学园生活有些不知所措,但为了喜欢 的话剧,为建立话剧部而来到学生会室,这里却是学生会长雾...... ​​​

212 :高冷低吟打雷姐Lana Del Rey新单《Shades Of Cool》 完整MV首播！缥缈虚幻的声线，像是从异界空间中传出，在晴天中听此曲估计气温都会下降十几度，桑曲天后依旧冷艳逼人，悲壮情愫缠绵于鼓不绝于耳啊！ ​​​

213 :八三夭乐团献唱TVBS原创概念电视剧《俏摩女抢头婚 Boysitter》主题曲《熊麻吉》mv，一起来听听看吧。 ​​​

214 :Solo歌手NC.A第二支单曲《Oh My God》完整版MV公开！歌曲用有趣的形式将认为男友的爱理所当然的女生和最终因疲惫而离开的男生间的故事表现出来。 ​​​

215 :2B青年如何诠释：动物如何吃东西！3天点击量接近一千万！主页君已经阵亡！完全无力反抗啊！~ ​​​

216 :DOTA2-Pub Club-路人暴走集锦第86集 4人滚高台 ​​​

217 :快要陶醉死了，喜欢这样的感觉，喜欢沉醉。《playground love 》music.sina.com.cn/yueku/i/290001.html ​​​

218 :《我怀念的》萧敬腾Mr.Rock演唱会版。老萧翻唱的很有味道~~我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

219 :时隔四年，新辑《你的爱》。以爱为主题并藉由音乐贯穿，将爱的每段过程分章成册，犹如电影剧本淋漓尽致的生动描述出来。而剧本的结构要完整，故事要从头说起。爱的十三章节，力宏以”失去”为起头，让《裂心》的娓娓叙述，带领听众进入整张专辑的概念。 ​​​

220 :但小李又问道：那我又用什么擦我的手指呢？ ​​​

221 :美国之声冠军蛋妞Danielle Bradbery最新录音室，不插电翻唱A妹Ariana Grande和外唧唧歪Iggy火爆合唱的热单《Problem》。吉他与钢琴的伴奏让蛋妞的声音听上去更加具有爆发力，柔情的嗓音瞬间让人爱上，气场强大的高音爆发而出，从这一刻开始征服你的耳鼓！ ​​​

222 :香香EP第三波主打《死于寂寞》MV于首播。此次MV采用了微电影的上下集的形式，讲述了一个悲伤的爱情故事。 在《落单的恋人》MV中，女主角记忆中零碎胡画面，那个模糊的爱人，在片尾的时刻却将一切想起。原来这段被记忆遗失的感情，是一段“虐心”的姐妹三角恋。 ​​​

223 :4minute第五张迷你专辑《4minute World》17日正式发行，主打曲《今天做什么》完整版MV同时公开，勇敢兄弟作品，Uptempo的轻快节奏和强烈中毒性旋律与充满才智的歌词融合，包含女人们兴奋地一起去玩乐享受生活的意义。 ​​​

224 :豪气万千群星贺新年 土豆网 完整版 ​​​

225 :史上最贵擦挂！兰博基尼超车“亲吻”劳斯莱斯！~南滨路融侨半岛路段，一辆兰博基尼跑车，追尾了一辆劳斯莱斯房车，两车总价近1000万元，网友们戏称其为最贵擦挂！~ ​​​

226 :郭静献唱《幸福选择题》片尾曲《你眼中的我》MV首播，郭静一人分饰两角，短发俏丽 vs 长发优雅，表现出冲突性十足的双面美感。 ​​​

227 :《火箭女孩》05，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

228 :【Westlife柏林Croke Par告别演唱会全场，最后一场！这一传奇组合落幕的时刻】85000人在现场见证了这一传奇组合落幕的时刻，那一刻带走了多少人的回忆。每首歌曲都触动人心。那份单纯的爱却可以走到最后，我很感动很感动，我一样也在流泪。 ​​​

229 :《伊甸少年》 19话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

230 :战斗民族骚年作死视频集锦，各种蛋疼的尝试！感慨战斗民族的精神力量果然是常人无法度量的，看完后只想吼一声：不作死就不会死！ ​​​

231 :“我在跟我女朋友逛街，你是我的”“恩……”。 ​​​

232 :他放开她：“他会怎么对你吗。”她脸红;"臭流氓。” ​​​

233 :有一种寒冷叫做忘穿秋裤，秋裤神曲《当穿秋裤遇见寒风吹》，听妈妈话，穿秋裤吧~任寒风吹，流幸福泪。 ​​​

234 :单板”飞人”小虎飞越6位美女，从第一个大跳台起跳，在空中做出了内转720度的高难度动作。 ​​​

235 :终于，蹲下，她泣不成声。她一直在心里守了他那么多年。 ​​​

236 :毫无违和感，最出神入化的模仿秀！到底是动物在模仿人类，还是人类在模仿动物呢？亮瞎了有木有！ ​​​

237 :他们娇嫩的脸蛋上带着各种坏笑，娇小的身体里蕴藏着巨大的搞笑能量，那些已经二翻天的长辈们的后脊背是否有阵阵寒意袭来？都说长江后浪推前浪，宝贝们赢了没有？！ ​​​

238 :伊甸园般的童话彩虹与高傲纯洁的独角兽，金发白裙在花朵的簇拥下甜美的笑容难以掩饰住娇羞与魅惑。美国名媛Paris Hilton新单《Come Alive 》MV首播，MV由Hannah Lux Davis执导，仙美的场景让少女的梦在眼前浮现，糖果般的梦幻天空柔和美好。 ​​​

239 :印度的一个小村庄日前举行了一场与与众不同的结婚仪式。一方是一名9岁女童，另一方是一只流浪狗。 ​​​

240 :好日子-群星同庆贺新春（国语） ​​​

241 :空气乐队#ゴールデンボンバー于1月1日发行了新单曲「101回目の呪い」，首日以7万9266张拿下Oricon榜单曲销量冠军的好成绩！《あの素晴しい朝をもう一度》为单曲中收录的CW曲，喜欢他们音乐的童鞋千万别错过哦！ ​​​

242 :吴莫愁全新单曲《取名回忆的时光》，首度演绎抒情情歌，并牵手好友李代沫合唱，这首歌同时也是电影《中国好声音之为你转身》首波主打曲，全曲摒弃了矫揉造作的制作概念和乐器穿插修饰，回归“歌声为大”的音乐本质，伴随着舒缓的钢琴伴奏，吴莫愁将自己对过往时光的种种情感渗入歌曲意境之中。 ​​​

243 :捷克人把地球仪转来转去，最后说：“你这里还有别的地球仪吗？” ​​​

244 :杨幂儿童节生下女儿，刘恺威微博留言：祝全天下的小朋友和我家“小糯米”儿童节快乐！ ​​​

245 :韩国霸气新女团DELIGHT出道曲《MEGA YAK》！非常有力量的一首电子舞曲！~Delight美女超炫~ ​​​

246 :《代号E》 02话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

247 :《光明之泪》11，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

248 :她有2012年网络上最悦耳的声音，2012网络传奇，17岁学生刘美麟，网络让亿万网友认识她，2012优酷牛人盛典，刘美麟《记得》，再现天籁般的嗓音，再次打造万人分享视频。 ​​​

249 :郭富城为推广‘无极天机’，全情投入主唱广告片主题曲《天机密语》，音乐大师金培达作曲及钻石填词人小美作词。“天机可解释天意，一丝丝编写偶遇，再配以动人的密语，看到了爱的心思...”——郭富城《天机密语》 ​​​

250 :她笑出了眼泪。 ​​​

251 :潇洒球场，U19欧冠决赛巴萨妖星中圈逆天吊射，砰地一声，跟大炮一样，不只视觉，声音也很过瘾！ ​​​

252 :周末嗨歌就是爽，周杰伦歌曲超级无敌大串烧，霸气掌控，囧姐魅力依旧不可挡。 ​​​

253 :简易改装，让你拥有一个能hold住全场眼球的打火机~~p.s用这玩意打火，会不会伤到眼睛？！ ​​​

254 :恶搞配音之暑期荧屏大盘点！铁打的经典老剧，流水的蹦跶小兵，我劝雷公重抖擞，不拘一格降奇葩！ ​​​

255 :王雷李小萌终成眷属今日结婚，新郎新娘伴郎伴娘团合唱《marry you》。 ​​​

256 :美女吉萱给大家带来一首很幸福的一首歌哦！《三寸日光》，希望大家喜欢！~ ​​​

257 :《5比1看好你！》力挺橙色军团，欧子最吐槽世界杯第1部：5比1，荷兰虐了西班牙，震惊了小伙伴们~~告诉世人：凡事皆有可能！ ​​​

258 :小孩子神马的最好骗了！当爹妈的快来学着！可怜的娃，整了半天还是得走着去啊！ ​​​

259 :《土耳其进行曲》，欢快的节奏，扫去悲伤的阴霾，沉浸在跳动的音符中，感受美好的一天。 ​​​

260 :【《猎天使魔女2》最新试玩屏摄 60帧运行流畅完美！】国外网友上传了一段《猎天使魔女2》的试玩屏摄，这段长度18分钟的演示是以帧数60FPS运行的，相当流畅，另外有没有被它的画面惊艳到呢，一起来看看贝姐是如何犀利虐怪的吧！ ​​​

261 :温馨优美旋律蒙杜鲁斯《小情人》，非常童真和美好的曲子，小男孩和小女孩的故事“我要嫁给你”就是在“小情人”的优美旋律里展开的··· ​​​

262 :歌曲《因为爱情》 ​​​

263 :“删掉你手机的讯息，清空你专属的抽屉，如果可以的话，多想，从来没认识过你，置身少了你的空景，何时不再触景伤情···”---《回到爱以前》片尾曲《分手后不要做朋友》。 ​​​

264 :微博无节操大会有何槽点，王母you speak···没文化真可怕！最炫奶优疯，一瓶奶优引发的轩然大波！ ​​​

265 :到底喜欢哪个男生？是和你从小青梅竹马的y，还是和你一起担任语文科代表的x， ​​​

266 :“Everything is possible，But it's a wrong statement after all，We are each other's trouble but it's nobody's fault...”——曲婉婷《Nobody's Fault》 ​​​

267 :魔幻仙踪：第2集。 ​​​

268 :DOTA2离子解说 iceiceice风骚机智的大哥炸弹人 ​​​

269 :#专车司机拒载赴韩乘客# 视频没拍全，只闻其声，未见其人......嗨，司机师傅，把脸转过来 ​​​

270 :【暗黑3秘境奇遇：2大波哥布林遇到唤雷神坛】#分享视频#暗黑3秘境奇[自行车]遇：2大波哥布林遇到唤雷神坛 Po71O4 ​​​

271 :额滴天哪，这孩子是几天几夜木有吃东西了么？太霸气了，这样吃[左哼哼]西红柿，妈妈回来看到是要抓狂的啊。 ​​​

272 :【Atoms For Peace《Ingenue》MV 收音机头主唱妖冶舞步】Atoms For Peace是由Radiohead的Thom Yorke领军的乐队，成员个个都是大牌。乐队在去年就已经沸沸扬扬... ​​​

273 :2NE1惊艳日文版单曲《CRUSH》PV公开，CL变身赫本，朴春变身贵妇，敏智Dara挑战短发造型，真的美CRY~~ ​​​

274 :世界如此美好，你却如此暴躁，这样不好不好，来，让我们面带微笑跟着他们学会不管是面对惊吓还是来自世界的恶意，都能做到淡定自如，修炼出《超强心理承受能力》。 ​​​

275 :那个超帅的华裔魔术师又来了！！用意念直接弯曲金属！！看到勺子变成戒指的时候吓傻了！！ ​​​

276 :这个马克杯可不像普通的杯子那样，增加了很多其他有趣味的功能。它可以是一个烟灰缸，一个存钱罐，甚至还可以是一个高尔夫练习杯。由英国suck设计，意在改变原本故有的生活方式。你喜欢这个酷酷的设计吗？ ​​​

277 :陈子仪变身美少女战士装扮演奏钢琴曲，钢琴才女陈子仪再度挑战自己不熟悉的音乐曲风，活泼可爱的造型和新颖的钢琴曲，却让美国评委们赞不绝口，对她的琴技佩服至极！赞赏不已！ ​​​

278 :碉堡了！牛人在室内制造火焰龙卷风，看完以后忽然感觉自己这么多年的物理、化学白学了··· ​​​

279 :【痘痘防治要点】1．首先要避免情绪焦虑和紧张，保持乐观愉快的情绪；2．保持皮肤清洁，可以用弱酸性洗面奶洗脸；3．应注意饮食，少吃甜食、海鲜、刺激性食物，多食蔬菜、水果，多饮水；4．合理使用化妆品 尽量不化浓妆；5．保证充足睡眠，每晚要保证至少7小时的睡眠，这样才有利于痘痘的康复。 ​​​

280 :最强女生版《浮夸》终于有人唱出那个味来了 ，她叫何韵诗 ！ ​​​

281 :有一天，俞平伯忽然剃光了脑袋。众目睽睽之下，他怡然自得，泰然处之，光着个脑袋，仍然在课堂上高喊：“好！好！好！就是好！” ​​​

282 :【吉利GC9比比亚迪还牛，已成国产奥迪A6L】据悉，吉利GC9是一款基于KC平台打造的B级车，同时还采用了吉利最新的外观设计和独特的快背式（Fastback）车尾造型，预计该车将会搭载吉利自主研发的1.8T涡轮增压发动机和澳大利亚DSI 6速手自一体变速器的动力组合。 ​​​

283 :今天女神打电话对我说：我们在一起吧！正在搬砖的本屌顿时喜出望外，也有些疑惑：“为什么选择我，不是有个土豪一直追你么？”女神笑着说：“呵呵，我和他只是普通朋友。”“可是我没钱长得又。。。”“听说，你喜欢孩子。。。” ​​​

284 :【泸沽湖】数百年来，仿如被世俗遗忘的隔世仙境一般，始终保有着那一池蔚蓝，在这里，每一个微笑、每一句歌声都变得古朴而富有诗意。坐上摩梭人的猪槽船，荡漾清澈湖水，也许抬头可以看飞鸟舞蹈，感受惬意时光。在这浅浅的神秘之中，是厚重的浪漫，而那颗期待浪漫的心，将永不停歇。 ​​​

285 :http://t.cn/RI5pUWY支持#血战钢锯岭#期待网络人气越来越火的《血战钢锯岭》票房成绩。 ​​​

286 :支持#血战钢锯岭#坚决抵制日本赞助商赞助国内的节目 ​​​

287 :猜猜看，这是什么？其实，这是一款便捷的榨汁机。只要将切开的柠檬、橙子等水果放入柔软的漏斗内，再用力挤压，被压榨出来的果汁就会滴落到用来承接的盘子或是杯子内，十分方便。 ​​​

288 :【行车透视系统】葡萄牙波尔图大学的研究人员研发了一款车辆行车透视系统，能让后方车辆透过前方的车辆将实时路况一览无余。后方车辆首先在挡风玻璃上安装一个透明的液晶显示屏，这样一来，前方安装的前置摄像头的大型车辆就可以把记录的实时路况的视频材料经过软件系统无线传输到这个液晶显示屏上。 ​​​

289 :【白醋+水 细致毛孔、缓解痘痘】具体方法：把白醋和水按照1：3的比例配好，可以单独装在一个矿泉水瓶里。每天早晚洁后，用手掌轻轻将白醋水拍在脸上，一次不用用太多，感觉整个脸都湿润了就行。功效：坚持一个星期，就有了效果，皮肤很细嫩，不怎么长痘痘了，痘痘疤也淡了，皮肤不出油，毛孔也缩小了。 ​​​

290 :【让宝宝学会用汤匙】很多家长都习惯喂宝宝吃饭，其实1岁半至2岁之间的小孩子是可以尝试抓握汤匙来进食的。让宝宝学会去用汤匙，也是有小秘诀的：1.首要原则：少催促，多鼓励；2.手把手多练习；3.多利用游戏来让宝宝练习使用汤匙；4.吃饭时不要看电视或手机，专心吃饭。 ​​​

291 :近期“作死”风潮盛行，网络上涌现了一批以战斗种族和三哥为主的开挂新势力团伙儿，导致后续出现了不少“作死”失败的傻缺人士，“作死” 牛人失误意外事件簿，望各位能够了解到“作死”的危险性。 ​​​

292 :如此环境会不断造就超级人才！英国POM——Shots Fired，跑酷天才空翻飞楼，极限定点吊炸天。 ​​​

293 :1945年5月7日，今天早晨，整个欧洲获得了解放。凌晨2点41分，德国按盟国的要求，在一个仪式上宣布投降。除了捷克斯洛伐克战场之外，所有战场都安静了下来。投降书是在兰斯的一所很小的红色教学楼里签署的。这座不起眼的建筑一直是艾森豪威尔将军的总部。 ​​​

294 :不是还想等着你，不是不想忘记你,只是还没有找到一个和你一样的,让我念念不忘，深深爱的人,来代替你。 ​​​

295 :有“民国诗怪”之称的林庚白喜欢算命，据说曾算出徐志摩将乘飞机遇难。1937年春，给行政院秘书黄岳秋算命，说黄半年之内必有大凶。结果“七七”事变后，黄因为给日本人做情报而伏法。林也给自己算命，算着自己有一吉一凶，吉的是娶一个美女做老婆，果然娶了小自己20岁的美女林北丽；凶的是活不过50岁。 ​​​

296 :一位手术切除阴 茎和两粒睾丸的美国男子面对记者说，自己依然是条汉子，而且新的身体更能反应出自己的个性！佛罗里达州这位男子在1994年进行了阉割，并于2011年手术摘除了阴 茎，于是他给自己起了单名Gelding，意思是【去势人】。Gelding自称裸体爱好者。 ​​​

297 :自作多情者不可饶恕！ ​​​

298 :纯美的嗓音加上静谧的声乐，Wild Child为我们打开了一扇通往心灵纯净世界的窗，清新脱俗却又于时俱进！唯一获得奥斯卡，格莱美，金球奖三奖提名的New Age！~ ​​​

299 :【环保加湿器】它本身的设计也非常有创意且环保，产品本身是不带水箱的，当应用的时候用户可以将废弃的矿泉水瓶子用来当着水箱，这样在减少对环境污染的同时还可以废物再利用，一举多得的好设计。 ​​​

300 :【《黑子的篮球》动画第三季制作决定】人气作品《黑子的篮球》现在决定将要制作第三期了，虽然播出时间和相关的情报还未放出。本作曾于2012年4月开播第一季，2013年10月开播第二季，目前均已完结. ​​​

301 :生命中总有那么一段时光，充满不安，可是除了勇敢面对,我们别无选择. ​​​

302 :行李箱静静地躺着，空气中有狂乱的气息在躁动。 ​​​

303 :【畅爽快节奏战斗！RPG新作《Kyn》预告首曝】还记得在今年年初Tangrin公布的一款快节奏动作RPG新作《Kyn》吗？官方终于为我们带来了游戏的首部预告。在本作中，玩家最多可以控制6名队员，在最艰难的环境下作出最明智的决定，并且你可以挑选搭配自己喜爱的技能及装备，一举消灭敌人！ ​​​

304 :汤用彤为人温润，一团和气。钱穆与傅斯年有隙，却都与汤交好；熊十力和吕澂于佛学方面每每相左，却均与汤相得；汤虽参与学衡派，却与胡适不伤和气……汤因此得了个“汤菩萨”的绰号，钱穆说他是“一纯儒之典型”。 ​​​

