寇屯白寇线赴 男/西藏         加关注
160 :五一假期在眼前，春风阵阵暖意浓，暂忘工作放轻松，开心过节乐融融。坚持不懈奔成功，辛勤劳动最光荣，前程似锦幸福丰，生活事业样样红！ ​​​

161 :《加菲猫的幸福生活》-第1集 平行宇宙   url.cn/QXK1wN，超级活泼可爱的加菲猫回来啦! 什么?他只会躺在沙发上吃着披萨懒洋洋的看电视?那你可错啦,有了加菲猫,可没让他的伙伴欧迪消停过。 ​​​

162 :小时候家里穷，没见过什么世面，有一年亲戚送了两罐咖啡，家里人每晚都当补品给我喝一杯，后来长大了，好不容易才找了份上夜班的工作！ ​​​

163 :【职阶了当-急速招聘】第一次，染红的不是床单，却是屏幕上刺眼的错误。第一次，失去的不是贞操，却是对于完美体验的阻碍。把节操留给自己，把错误还给他人。我是测试工程师，我等待你的加入。dajie.me/4uuo5h ​​​

164 :人之所以烦恼，在于记忆；人之所以心累，在于徘徊；人之所以快乐，在于豁达；人之所以成熟，在于看透；人之所以放弃，在于选择；人之所以宽容，在于理解；人之所以为人，在于感情；人之所以充实，在于过程；人之所以成功，在于勤奋；人之所以幸福，在于知足 ​​​

165 :由Chang Soo Lee设计的安全充电插头（Cu.Braker charger），类似一个魔方，表面分成9块，每块下面都有一个LED灯。给手机充电时，可通过LED灯来判断充电进展：亮2个灯代表已充电10%，5个灯代表已充电50%，全亮则已充满。 ​​​

166 :【“4+4=3”模型】通过人的四个内在积累：“兴趣、技能、价值观、个性风格”和四个外在因素：“职业机会、工作生活经历、学习经历、遇到的重要的人”相互作用，这八个因素最后会通过“自我认知、同理心、审时度势”这三方面表现出来。 ​​​

167 :【怎么才能让孩子爱上喝水】1.家里不存饮料，偶尔买也应当场喝完 2.在对峙中不能示弱 3.父母立场要一致 4.让孩子知道“为什么不” 5.身教重于言教，给宝宝做榜样 6.化被动为主动 7.妙方引诱多喝水，放几片柠檬或苹果吸引宝宝。 ​​​

168 :【职场新人首先要做的事】1.首先要有一个明确的职业发展目标,向着正确的方向前进,职场新人需要的是经验的积累.2.要把自己从"学校人"完成向"职场人"的转变，提高自己的含金量和竞争优势. ​​​

169 :【河内】首都河内是越南的历史名城，位于红河三角洲，这里的树木常年葱郁，鲜花四季开放。法式建筑随处可见，另一种异域风情尽情展现在你的面前，质朴、自然，便是河内的真实写照！ ​​​

170 :【护肤恶习：干性皮肤不能使用美白产品】分析：干性皮肤与使用美白产品没有直接关系，但一定要将保湿放在首位，以充足的水分保证肌肤的自然代谢，否则美白成分不会被肌肤吸收。更好的做法：最好能在夜晚多加用美白精华素或晚霜，让肌肤充分吸收营养，才能逐渐显现美白的效果。 ​​​

171 :我来一个。 她是仙，他是魔，她救他，因为贪玩，而他，却为救她，魂飞魄散、。千年后，魔界大举进攻天庭，为首的正是当年的她，天庭受了重创，她自尽而亡。 --对他，我已尽力报答，对己，已无颜面对天下。 ​​​

172 :【海中漂浮度假宾馆】奔巴岛位于非洲东海岸的小岛。这里有一个漂浮在海上且非常特别的海上度假宾馆。这里每一个房间都漂浮在湛蓝的海上，分为露天平台和水下卧室，你在这里除了可以潜水钓鱼、欣赏海上日出外，还能躺在房间里透过玻璃窗欣赏美妙的海底世界，这是很多人梦寐以求的度假方式。 ​​​

173 :黄沙飞扬的西部小镇，上演小提琴与Dubstep的激烈碰撞！小提琴少女Lindsey Stirling最新单曲《Roundtable Rival》MV首播，不怀好意的牛仔大盗闯入小镇试图抢劫，酒吧里的妙龄少女可不会让你轻易得逞，来回激荡的强大声波掀起阵阵狂沙，三对三斗舞更是令气氛升至燃点！ ​​​

174 :沙滩、美女、艺术，超模Kate Upton展示人体彩绘，完美胸型让人喷血窒息··· ​​​

175 :那是一个冬天，间操的前一堂课他睡着了，间操快开始的时候他才醒过来，急急忙忙的跑出去连外套都没来得及拿，站好队伍后他站在那里瑟瑟发抖，队伍里看到他这样的一女生对旁边的她说道“他是不是有病啊”他听到却不以为意，但听到她说的话后感觉自己的心都凉了。“你才知道啊”... ​​​

176 :一个傻逼纹身纹了个唐僧，结果第一天丢钱，第二天撞车，第三天让单位开除了。于是他上山找高僧给算了算，高僧算完说：“你回去等着吧！”傻逼说：“操泥马的，你到是给老子破破啊！”高僧说：“破你麻痹，你纹啥不行，纹唐僧，他九九八十一难，你这才三难，回家等着去吧！” ​​​

177 :“你走开！”“嗯？你不喜欢我了。”他装出可怜兮兮的模样。“咳咳……”她撇过脸去不再看他，他又发挥妖孽的本质了。“你不看我我走了。”他有些气的咬牙。“啊？”她一听到他要走的话立即回头，“唔！”随即被堵上了唇。 ​​​

178 :压抑自己没必要,奉承巴结也没必要。保持应有的人格力量将赢得更多机会和尊重；不要对谁特别好,也不要对谁特别不好；永远不要被少数人所利用；相信自己比依赖别人重要；用尽心机不如静心做事 。 ​​​

179 :张国荣《春夏秋冬》 更愿意在你来到世间的初秋思念你，多过在你离开世间的初春缅怀你。生日快乐，“秋天该很好，你若尚在场；秋风即使带凉，亦漂亮。” ​​​

