随和的枣泥vip 女/云南         加关注
137 :伊基塔：史上活动范围最大的门将，不想当前锋、中锋、后卫的守门员，不是出色守门员！ ​​​

138 :山崎将义包办所有词曲的创作，为新海诚的新作《秒速五厘米》搭配的主题歌《One more time,One more chance》，剧末歌曲应时而起，那种清新的感动在画面和音乐的融合后，顿时让观众们沉浸在一片流泻着淡淡忧伤的景象中。 ​​​

139 :【奎霓说得出】：美女为什么从来不放屁，你造吗？更有日本软妹子的防走光教程，你get了吗？！ ​​​

140 :生命是以时间为单位的，浪费别人的时间等于谋财害命，浪费自己的[狗]时间[下雨]，等于慢性自杀。 ​​​

141 :[悲伤]一切真正的天才，都能够蔑视毁谤；他们天生的特长，使批评家不能信口[钱]开河。 ​​​

142 :诗[熊猫]的灵魂是情感与思[赞]想，形式音调是情感思想的象征与装饰，正如美人的肉体是他的灵魂的象征与装饰一样。 ​​​

143 :勤勉劳动的人不用绝望，因为所有的事情都赖勤勉与[左哼哼]劳动[c摇头萌]完成。 ​​​

144 :我们应该有恒心，尤其要有自信力，我们必须相信，我们的天赋是要用来做某种事情的，无论代价[bm可爱]多么大[赞]，这种事情必须做到 ​​​

145 :蚓无爪牙之利，筋骨之路，上食埃土，下饮黄泉，用心[bm讨论][赞]一也。 ​​​

146 :志合者，不以山海为远[ali甩手[来]]，道乖者，不以咫尺为近。 ​​​

147 :爱的对象应该是品格端正的[下雨]人，[心]以及小有缺陷而肯努力上进的人，这才是应该保持的爱情。 ​​​

148 :与其[浮云[ppb狂吃]]为了面包而丧失纯真，不如饿死算了。 ​​​

149 :无论任何婚姻，如果蕴藏着恋爱[ppb鼓掌]就是[挤眼]有道德的。 ​​​

150 :结婚必[din抓狂]须要和吞噬一切的恶魔搏斗，这里所说的恶魔[萌]就是世俗习惯。 ​​​

151 :真正的美，是美在它本身能显出奕奕的神采。爱好时髦是一种不良[转发]的风尚，因为她的容貌是不因她爱好时髦而改变的。[浮云] ​​​

152 :杰出的艺[din推撞]术家怀有的任何心思，都有本事透过[吃惊]一块大理石表现无遗。 ​​​

153 :儿童教育的[转发]特殊问题，是把握著儿童自然的冲动及本能利导之，使进于[给力]较高的知觉及判断，并养成他们更有效的习惯。 ​​​

154 :说人是一种力量与软弱、光[礼物]明与盲[威武]目、渺小与伟大的复合物，这并不是责难人，而是为人下定义。 ​​​

155 :不信有时[围观]是傻子的毛病，而轻信则是聪明人的缺点。聪明人对广阔的可能看得很远；傻子[嘻嘻]则几乎只把实际存在的东西看作可能的。 ​​​

156 :聪明伶俐的人，不能久居人下，总有升腾的一天。正象火焰一[心]样，无论[嘻嘻]怎样压制，必得找路上升。 ​​​

157 :嫉妒心是荣誉的害虫，要想消灭[lt切克闹]嫉妒心，最好的方法是表明自己的目的是在求事[思考]功而不求名声。 ​​​

158 :我常想如果[闭嘴]没有儿童这世界将会变[熊猫]得怎样抑郁，而没有老人则会怎样缺乏人情味。 ​​​

159 :要记住别人可能恨你，但别人恨你不管用，除非[嘻嘻]你也恨他们，而这[转发]样你便毁灭了你自己。 ​​​

160 :[bm讨论]虚荣心强的人，时而批评自己，时而夸赞自[lt切克闹]己，借此从中得利；谦虚的人却自始至终不为自己说一言半语。 ​​​

161 :知识是珍贵[挤眼]宝石的结晶，文化是宝石放出的光泽[good]。 ​​​

162 :恋爱是一个偶然的机遇，有的人是被爱神的箭射中，有的人是[耶]自己跌进爱神所设的[挤眼]罗网。 ​​​

163 :揍你，看你丫再瞎BB //一个好人88888:妈妈说这是惯的，胖揍一顿就好了 //【那些耍大牌到生活不能自理的明星】那些耍大牌到生活不能自理的明星 (分享自 今日头条) ​​​

164 :看过《脑浆炸裂少女》：百合情深。有点创意可惜拍的不咋滴，大概原本故事就很单薄。歌很燃，加一星。 ★★★ 脑浆炸裂少女 (豆瓣) ​​​

165 :一个普通人公民意识的觉醒。[good] ​​​

166 :[哆啦A梦微笑]美-美伢的峰烊 梨涡浅千千 ​​​

167 :我明明在看球啊～为啥又错过了[doge] ​​​

168 :这尼玛里约怎么回事啊？？//吕斌:“裁判偷走了我的梦想” ​​​

169 :听局座的~             第10期 萨德来了，说打就打   UP主：张召忠哔哩哔哩动画 http://t.cn/RtvgTse ​​​

170 :简直666666 ​​​

171 :不仅住在天幕城旁啤酒街啤酒博物馆附近,原来离台东夜市也是步行的距离.不吃好吃饱,怎么有心情和力气看风景. ​​​

172 :御前一瓶呆倒侍卫 不丑 ​​​

173 :这等人才 张导 你在哪里 ​​​

174 :selfie的新大门?? ​​​

175 :热傻了[晕]睡个觉，睡的烦死了。 ​​​

176 :今年的银魂也就到此为止了，最喜欢的也就是这种欢笑恶搞中微妙的感情变化。看到知乎上说，海贼教会你有梦想就去追，而银魂是教你梦想破碎之后要怎么活着。深以为然。所以你看，其实也没那么污[笑cry][笑cry]我是筱筱筱云雲同學 ​​​

177 :上传了10张照片到“微相册”。 http://t.cn/RqQFpgt ​​​

178 :思想者灵光一闪哈哈哈哈哈哈哈哈 ​​​

179 :直到鼠标滚轮失灵，放大缩小只能用键盘，一天画图受阻，才发现鼠标是工作的灵魂。 ​​​

180 :考研倒计时224天SyneTang手写语录操千曲而后晓声 观千剑而后识器[心]早安Kaoyaner选课网考研达人 ​​​

181 :痛而不言，笑而不语，迷而不失，惊而不乱！ 何时才有此等境界。 ​​​

182 :美人鱼～～～我期待已久的美人鱼[泪][泪][泪]……小悦悦，林太，悦姐，悦悦??～～[雷锋][雷锋][好爱哦][好爱哦][兔子][兔子]可是还要等好久……[挖鼻][挖鼻] ​​​

183 :小米手机 雷军 我就只想用电脑给手机充个电而已，尼玛的就不断跳出来要装这装那，开发者选项全部关了都不行，还在不停跳出来，完全没法工作。就不能做个简单点的功能，一关，就只充电的啊！ ​​​

184 :易燃易爆拔刀宅167 老司机不和你们领导商量一下搞一次么 ​​​

185 :短短两分多钟却创意无限，这脑洞开的真大！莫名地被感动到了！[笑cry] http://t.cn/RyP2ci0 ​​​

186 :后续：吃了一袋，意犹未尽，猫在展厅逗留始终不肯离去，并一直叫着，我知道他还想吃，也没办法让自己不去理会，于是又买了一袋。猫咪，我无法照顾你，只希望你今天吃的尽兴玩的开心，以后的岁月，你珍重。 ​​​

187 :我和你，隔条河本来今晚还想偷偷过公司睡的，可是晚上睡的太迟，错过末班车，只能来到租房睡，可是租房没有充电器和空调呀，好不容易和房东借到充电器，我却以为是坏的，用不了，结果刚才热醒睡不着，把插座开关打开却能用[泪]想出去买水喝，可是三更半夜的不知道安全不安全[晕] ​​​

188 :朝日新闻开出来一个自民 还剩一席 ​​​

189 :不应该全球联网吗？磨叽一分钟都是在耽误经济全球化 ​​​

190 :像手腕上散发的香水味 像爱不释手的红色高跟鞋??红色高跟鞋[音乐] ​​​

191 :瞌睡死宝宝了 ​​​

192 :谁能拥有黑木令？“黑木崖战斗一触即发，使用可增加自己在崖上的战斗力。报名黑木崖后，闯江湖可获得，最多累积20个。”大掌门游戏 大掌门官网 ​​​

193 :旋风十一人因为此剧，我竟然和人聊起了足球 ​​​

194 :小黑 大江 小胖 大力 我 大庆 ​​​

195 :妖后误国啊[笑cry] ​​​

196 :老版很好看，衣服妆容超级好看，新版配音像鬼片，还行//欧欧圆圆圈圈:我剧荒到去看红楼梦[悲催] ​​​

197 :今天很感动，因为一个朋友的成长，让我看到了很多，我不是圣人，在这个过程中我自己也是从怨恨到放下，然后到感动，也成长了，感谢这一切，发生的永远都是最好的！ ​​​

198 :健康正确的走才是王道 ​​​

199 :陷入了一個怪圈 ​​​

200 :有码字的时间我是不是该写封信？ ​​​

201 :回来啦//吳先森家滴__jiao嬌://灰白之约-夕雪://灰白之约奇国-Jack冰冰://奇国熊猫_小云:吴奇隆蜜蜂少女队吴奇隆新专辑首发[围观] ​​​

202 :ALU_U的红包一不小心又中奖了！(? ? ?)?我在ALU_U 的红包中抽到了滴滴出行 提供的“滴滴百元礼包”，好实在的新年礼物，让宝宝心情美丽一整天～ALU_U 的红包 ​​​

203 :情人节快乐bb，不行我要先笑一会儿[doge][笑哈哈][笑哈哈][笑哈哈] ​​​

204 :除了让我胖的人，其他都好 ​​​

205 :陈学冬 已经在明星势力榜内地榜上为你加油啦，你是我今生唯一的执著哦。棒棒哒！明星势力榜第68位  ​​​

206 :bbc learning English ​​​

207 :图片评论 评论配图 ​​​

208 :[爱你][爱你][爱你][爱你][爱你][爱你]好听！！！ ​​​

209 :刀刀暴击//王思聪:单身狗请勿打开。刀刀暴击，不给活路。 ​​​

210 :真的都不是事儿[挖鼻] ​​​

211 ://_独独_:[话筒]//绝世好源妻:来了 //演奏小夜曲:爵迹太重要了看好规则投完转//立夏Sakura: 一定要投一票退出来再投[悲伤]不然会默认投给第一位 //一朵毒毒毒毒蘑菇:点击影片榜、影人榜、歌曲榜、电影King和Queen榜投票按钮。每人每天20次投票机会，一次一票[互粉]//木香白芷茯苓: ​​​

212 :这哥们儿真的很无辜啊[哈哈][哈哈] ​​​

213 :来听听 李冫告 唱的《你就不要想起我》，真是太棒了 试听地址>>> http://t.cn/RqCMhGR (通过唱吧录制) ​​​

214 :最后一个月，不和任何人发脾气，和和气气的过完~以后相见还能微笑着打个招呼[微笑][微笑] ​​​

215 :阿姨只用百度怎么办，你录制个百度吧[得意地笑] //TFBOYS-易烊千玺:从今天开始就让我在高德地图里给你们导航吧???????????????? ​​​

216 :WL发了一张我短头发时候的照片给我，我问他那是谁[飞机] ​​​

217 :完了，啥时候达的标??算26天吧??TFBOYS-王俊凯 ​​​

218 :圆脸比尖脸好看 绝逼是真的(//?//) ​​​

219 :“据说命题人也出来讲课了” “坊间”………哈哈哈哈哈 430分过司考，分享一些备考心得 ​​​

220 :感觉今天走了有十万长征路 ​​​

221 :要完呢//CBA官网:CBA总决赛 比赛还有不到1分钟，四川104-98辽宁，四川请求暂停。 ​​​

222 ://舒淇://猪猫可乐:【广东】退役缉毒犬急需血源！好狗狗要挺住！?? ​​​

223 :为什么每次回来上班心情都很不好很不好 ​​​

224 :胡歌 感觉我已经离开世界多年 ​​​

225 :一念花开，一念花落[爱你] ​​​

226 :有些事还是不要弄清楚的好，打破砂锅问到底并不怎么好[微笑]太过复杂的事情不想去懂，不想去参与，智商情商都不够用了 ​​​

227 :马拉拉·优素福·扎伊。巴基斯坦人，17岁，女。《诺贝尔和平奖》获得者之一。之前曾获得政府颁发的《国家青年和平奖》。 ​​​

228 :喜欢就出手别犹豫[挖鼻屎] ​​​

229 ://几米漫画集:与其多心，不如少根筋[哈哈] ​​​

230 :人说，背上行囊，就是过客；放下包袱，就找到了故乡。其实每个人都明白，人生没有绝对的安稳，既然我们都是过客，就该携一颗从容淡泊的心，走过山重水复的流年，笑看风尘起落的人间。 ​​​

231 :Nia的英雄聯盟精美[做鬼脸]cosplay。 ​​​

232 :五一快乐，劳动更快乐[耶] ​​​

233 :都在期待着你的新作品，早凌点的出来撒，哈哈#黄一琳生日快乐# ​​​

234 :吃什么呀 ​​​

