开星2 男/内蒙古         加关注
140 :路难行，行路难，一身汗水，满心长。脚下百里路，头顶艳阳天[闭嘴]。坚定如磐石，信念似火烧。好男儿，人穷志不缺，天道也酬勤。四方走，走四方，一身是胆，豪气壮。前方坎坷途，千难万般阻。心若有明灯，身似般若行。好男儿，大志存高远，四海皆为家。 ​​​

141 :#应用广场签到# ​​​

142 :#应用广场签到# ​​​

143 :世事艰辛，命途坎坷，我们也许有时会对命运失望，却永远不能绝望，因为路还在我们自己脚下。只要我们勇敢而坚强地踏出每一步，我们的梦就最终会实现，因为我们知道，阳光总在风雨后，而且，只要我们[雪人]经历过风雨，迎接我们的就不仅仅是阳光，更有那五彩斑斓的彩虹。让我们勇敢的心灵，去发现希望。 ​​​

144 :【盘点蔬菜中的催情高手】①大葱：含有的丰富维生素能够保证人体能够正常的分泌激素，对于刺激性欲有着一定的功效，而起到了壮阳补[瞧瞧]阴的作用。②韭菜：具有温中下气、补肾益阳等功效。③洋葱：罗马医生将洋葱用作开胃良药，印度人把它用作“性激素”。 ​​​

145 :【终结的炽天使】《终结的炽天使BloodyBlades》是一款RPG游戏，玩家在游戏中可以将各个原作中出现过的角色自由编队，让他们组成五人小组和吸血鬼以及鬼进行战斗。玩家可以依靠阵型防御战斗系[泪]统进行战斗，通过吧鬼保卫，使用阵型来阻止对方的攻击。 ​​​

146 :【心理箴言】为人处事靠自己，背后评说由他人。有时我们太在意耳边的声音，决策优柔寡断，行动畏首畏尾，最终累了心灵，困了精神。就算你做得再好，也会有人指指点点；即便你一塌糊涂，亦能听到赞歌。能拯救你的，只能是你自己，不必纠结于外界的评判，不必掉进他人眼神，不必为[左哼哼]讨好世界而扭曲 ​​​

147 :小编点评：地台下、窗下都采用储物柜，解[爱你]决小空间必备的储物功能。地台白天可做书房、餐厅使用;夜晚，把推拉椅子合上，铺上床品就是舒适的大床。小角落的部分正好用来放置书本、电脑之类的工作资料。 ​​​

148 :知道真相的时候[馋嘴]我眼泪掉下来~~ ​​​

149 :如果可以的话，我就是你窗边的[xkl转圈]小燕子，每天清晨都为你唱起婉转的歌，只要你开心我便感觉快乐十分。我寄身屋檐下只为守候你的春天，当冬来临，我便会离开，因为我不忍看到你伤心。 ​​​

150 :有一种感觉很微妙，就让你时时刻刻都在寻寻觅觅中度过，原来，所谓的“爱”只不过是在寻找当时的一种感觉。既然[得意地笑]是替代，那么还不如趁早分开，以免误人误己。我还是会在人群中寻找，我终究是会去找到那个人。 ​​​

151 :你信不信我一巴掌把你[伤心]拍墙上，想抠都抠不下来。 ​​​

152 :猴儿[路过这儿]爬石崖——显出你的能耐 ​​​

153 :【要有饱满的工作[笑哈哈]热情】要主动地在工作中寻找乐趣，而不是被动应付工作。要为自己精心设计职业规划，有近期目标和长远目标。在职场不能像是在家里那么随心所欲。职场文化有成文的也有未成文的，需要你自己去摸索。 ​​​

154 :【上班族最该吃的食物】1、每天吃一个鸡蛋：有助于提高记忆力，使注意力更加集中。2、吃点甘蓝菜：有助于保[来]护视力，缓解老年性黄斑变性。3、吃点葵花籽：有助于保持记忆。4、多吃菠菜：有助于发囊产生皮脂，让头发更加光亮减少掉发。 ​​​

155 :#应用广场签到# ​​​

